<<<<<<< HEAD
,signal0
675,966
676,964
677,969
678,983
679,1001
680,1022
681,1047
682,1087
683,1137
684,1190
685,1245
686,1291
687,1317
688,1301
689,1246
690,1179
691,1109
692,1044
693,1001
694,984
695,975
696,969
697,961
698,959
699,961
700,965
701,971
702,968
703,967
704,966
705,960
706,963
707,963
708,965
709,964
710,960
711,960
712,958
713,962
714,964
715,962
716,960
717,959
718,959
719,959
720,963
721,966
722,968
723,965
724,964
725,968
726,971
727,970
728,967
729,967
730,967
731,969
732,973
733,971
734,970
735,971
736,972
737,977
738,982
739,983
740,981
741,978
742,982
743,985
744,984
745,988
746,988
747,988
748,993
749,997
750,998
751,1003
752,1004
753,1007
754,1011
755,1016
756,1021
757,1020
758,1023
759,1025
760,1028
761,1035
762,1042
763,1049
764,1049
765,1053
766,1056
767,1060
768,1063
769,1063
770,1063
771,1063
772,1064
773,1066
774,1067
775,1061
776,1056
777,1050
778,1046
779,1046
780,1041
781,1037
782,1029
783,1020
784,1012
785,1007
786,1004
787,1000
788,992
789,990
790,986
791,983
792,980
793,976
794,969
795,966
796,965
797,967
798,970
799,965
800,959
801,961
802,962
803,965
804,966
805,964
806,960
807,957
808,959
809,962
810,963
811,964
812,962
813,958
814,960
815,963
816,963
817,962
818,956
819,956
820,960
821,960
822,964
823,962
824,961
825,963
826,964
827,966
828,966
829,961
830,961
831,960
832,958
833,964
834,967
835,965
836,959
837,962
838,962
839,968
840,967
841,965
842,963
843,965
844,969
845,974
846,980
847,981
848,980
849,980
850,982
851,987
852,990
853,994
854,989
855,985
856,985
857,985
858,987
859,985
860,981
861,976
862,971
863,971
864,972
865,968
866,962
867,959
868,956
869,958
870,958
871,957
872,955
873,954
874,959
875,959
876,961
877,961
878,957
879,953
880,953
881,955
882,957
883,958
884,954
885,956
886,959
887,962
888,964
889,960
890,957
891,957
892,970
893,997
894,1025
895,1061
896,1107
897,1162
898,1221
899,1279
900,1310
901,1291
902,1228
903,1143
904,1061
905,995
906,963
907,953
908,952
909,950
910,954
911,959
912,965
913,965
914,958
915,952
916,955
917,960
918,961
919,960
920,954
921,953
922,954
923,958
924,957
925,958
926,954
927,955
928,959
929,962
930,967
931,964
932,963
933,961
934,964
935,964
936,969
937,968
938,966
939,964
940,966
941,970
942,973
943,975
944,972
945,970
946,972
947,976
948,977
949,981
950,979
951,981
952,981
953,986
954,987
955,990
956,988
957,991
958,994
959,999
960,1002
961,1004
962,1005
963,1003
964,1008
965,1015
966,1020
967,1021
968,1021
969,1021
970,1025
971,1033
972,1039
973,1043
974,1045
975,1045
976,1047
977,1054
978,1058
979,1059
980,1057
981,1057
982,1057
983,1058
984,1057
985,1054
986,1047
987,1044
988,1039
989,1037
990,1035
991,1029
992,1021
993,1014
994,1008
995,1004
996,999
997,992
998,984
999,978
1000,973
1001,974
1002,975
1003,971
1004,970
1005,964
1006,960
1007,966
1008,963
1009,959
1010,960
1011,955
1012,952
1013,956
1014,957
1015,957
1016,955
1017,952
1018,953
1019,956
1020,958
1021,958
1022,954
1023,953
1024,952
1025,951
1026,955
1027,956
1028,953
1029,953
1030,953
1031,954
1032,956
1033,956
1034,956
1035,953
1036,952
1037,956
1038,959
1039,959
1040,956
1041,955
1042,952
1043,956
1044,957
1045,958
1046,953
1047,946
1048,951
1049,957
1050,959
1051,959
1052,957
1053,956
1054,961
1055,967
1056,971
1057,971
1058,968
1059,966
1060,968
1061,975
1062,979
1063,983
1064,982
1065,983
1066,985
1067,987
1068,990
1069,988
1070,983
1071,978
1072,975
1073,975
1074,977
1075,975
1076,968
1077,964
1078,960
1079,962
1080,963
1081,960
1082,961
1083,962
1084,965
1085,975
1086,986
1087,994
1088,1004
1089,1017
1090,1029
1091,1047
1092,1062
1093,1076
1094,1084
1095,1094
1096,1108
1097,1124
1098,1141
1099,1154
1100,1170
1101,1180
1102,1193
1103,1211
1104,1232
1105,1251
1106,1269
1107,1278
1108,1280
1109,1275
1110,1269
1111,1262
1112,1267
1113,1276
1114,1286
1115,1299
1116,1310
1117,1315
1118,1319
1119,1321
1120,1326
1121,1328
1122,1308
1123,1260
1124,1200
1125,1137
1126,1083
1127,1034
1128,998
1129,969
1130,946
1131,926
1132,916
1133,914
1134,915
1135,910
1136,900
1137,895
1138,895
1139,892
1140,893
1141,893
1142,889
1143,887
1144,887
1145,887
1146,888
1147,883
1148,882
1149,877
1150,879
1151,880
1152,881
1153,880
1154,876
1155,871
1156,873
1157,875
1158,874
1159,875
1160,870
1161,864
1162,867
1163,867
1164,867
1165,864
1166,860
1167,855
1168,856
1169,858
1170,861
1171,858
1172,853
1173,853
1174,851
1175,851
1176,852
1177,854
1178,851
1179,849
1180,847
1181,851
1182,852
1183,852
1184,852
1185,853
1186,857
1187,862
1188,865
1189,868
1190,865
1191,868
1192,876
1193,882
1194,888
1195,893
1196,893
1197,898
1198,904
1199,915
1200,925
1201,932
1202,933
1203,938
1204,942
1205,950
1206,954
1207,958
1208,957
1209,958
1210,958
1211,962
1212,960
1213,961
1214,959
1215,960
1216,960
1217,961
1218,961
1219,960
1220,957
1221,957
1222,957
1223,960
1224,960
1225,959
1226,958
1227,954
1228,954
1229,955
1230,960
1231,958
1232,958
1233,954
1234,955
1235,961
1236,961
1237,960
1238,958
1239,955
1240,953
1241,956
1242,959
1243,959
1244,955
1245,954
1246,956
1247,958
1248,963
1249,963
1250,957
1251,957
1252,960
1253,964
1254,964
1255,963
1256,960
1257,957
1258,956
1259,962
1260,966
1261,967
1262,963
1263,960
1264,962
1265,962
1266,969
1267,971
1268,969
1269,964
1270,964
1271,970
1272,969
1273,972
1274,974
1275,976
1276,978
1277,985
1278,989
1279,987
1280,989
1281,985
1282,992
1283,996
1284,1000
1285,999
1286,997
1287,994
1288,999
1289,1002
1290,1005
1291,1006
1292,1000
1293,993
1294,991
1295,995
1296,994
1297,993
1298,987
1299,983
1300,981
1301,980
1302,979
1303,976
1304,970
1305,967
1306,970
1307,973
1308,977
1309,975
1310,974
1311,969
1312,973
1313,976
1314,976
1315,977
1316,974
1317,970
1318,970
1319,972
1320,974
1321,974
1322,972
1323,969
1324,973
1325,975
1326,978
1327,978
1328,975
1329,972
1330,975
1331,977
1332,978
1333,976
1334,970
1335,971
1336,984
1337,1007
1338,1035
1339,1069
1340,1109
1341,1160
1342,1210
1343,1264
1344,1313
1345,1339
1346,1324
1347,1265
1348,1198
1349,1128
1350,1066
1351,1024
1352,1002
1353,991
1354,983
1355,976
1356,977
1357,980
1358,981
1359,983
1360,983
1361,983
1362,981
1363,981
1364,975
1365,971
1366,973
1367,975
1368,980
1369,982
1370,980
1371,977
1372,979
1373,980
1374,984
1375,982
1376,980
1377,978
1378,979
1379,981
1380,982
1381,984
1382,977
1383,979
1384,981
1385,984
1386,987
1387,988
1388,987
1389,986
1390,988
1391,990
1392,994
1393,996
1394,994
1395,991
1396,992
1397,994
1398,999
1399,1001
1400,1000
1401,998
1402,1001
1403,1007
1404,1012
1405,1015
1406,1012
1407,1012
1408,1013
1409,1018
1410,1023
1411,1027
1412,1026
1413,1027
1414,1028
1415,1033
1416,1042
1417,1048
1418,1047
1419,1050
1420,1055
1421,1063
1422,1067
1423,1072
1424,1071
1425,1073
1426,1076
1427,1081
1428,1086
1429,1089
1430,1086
1431,1085
1432,1088
1433,1091
1434,1094
1435,1094
1436,1091
1437,1083
1438,1082
1439,1074
1440,1076
1441,1070
1442,1062
1443,1051
1444,1045
1445,1040
1446,1038
1447,1034
1448,1027
1449,1019
1450,1015
1451,1013
1452,1010
1453,1008
1454,1001
1455,995
1456,991
1457,992
1458,993
1459,992
1460,984
1461,984
1462,983
1463,988
1464,987
1465,986
1466,987
1467,982
1468,982
1469,984
1470,988
1471,988
1472,983
1473,980
1474,980
1475,983
1476,985
1477,985
1478,985
1479,982
1480,980
1481,985
1482,986
1483,987
1484,980
1485,979
1486,980
1487,982
1488,987
1489,987
1490,986
1491,983
1492,984
1493,985
1494,988
1495,990
1496,985
1497,985
1498,985
1499,983
1500,988
1501,990
1502,986
1503,981
1504,982
1505,979
1506,987
1507,987
1508,987
1509,983
1510,985
1511,991
1512,996
1513,998
1514,1000
1515,997
1516,1000
1517,1001
1518,1004
1519,1006
1520,1007
1521,1006
1522,1010
1523,1013
1524,1016
1525,1018
1526,1013
1527,1013
1528,1010
1529,1012
1530,1011
1531,1009
1532,1005
1533,1002
1534,1001
1535,1000
1536,999
1537,996
1538,991
1539,988
1540,986
1541,988
1542,989
1543,987
1544,981
1545,980
1546,978
1547,981
1548,985
1549,982
1550,982
1551,978
1552,976
1553,976
1554,977
1555,978
1556,977
1557,975
1558,979
1559,978
1560,982
1561,981
1562,980
1563,979
1564,979
1565,982
1566,982
1567,984
1568,982
1569,980
1570,978
1571,978
1572,984
1573,990
1574,1004
1575,1020
1576,1042
1577,1068
1578,1108
1579,1151
1580,1195
1581,1239
1582,1290
1583,1327
1584,1325
1585,1283
1586,1220
1587,1154
1588,1097
1589,1052
1590,1024
1591,1008
1592,996
1593,986
1594,978
1595,976
1596,983
1597,987
1598,987
1599,983
1600,980
1601,982
1602,983
1603,982
1604,975
1605,974
1606,977
1607,980
1608,983
1609,984
1610,980
1611,977
1612,977
1613,982
1614,983
1615,982
1616,980
1617,979
1618,978
1619,982
1620,986
1621,989
1622,986
1623,985
1624,986
1625,986
1626,991
1627,990
1628,987
1629,983
1630,985
1631,987
1632,991
1633,992
1634,990
1635,988
1636,991
1637,997
1638,999
1639,1000
1640,997
1641,995
1642,1000
1643,1004
1644,1009
1645,1010
1646,1009
1647,1008
1648,1010
1649,1014
1650,1019
1651,1020
1652,1022
1653,1022
1654,1028
1655,1035
1656,1042
1657,1044
1658,1044
1659,1044
1660,1046
1661,1050
1662,1058
1663,1057
1664,1056
1665,1054
1666,1057
1667,1063
1668,1070
1669,1073
1670,1073
1671,1072
1672,1077
1673,1078
1674,1078
1675,1077
1676,1073
1677,1068
1678,1063
1679,1063
1680,1058
1681,1056
1682,1049
1683,1042
1684,1037
1685,1034
1686,1031
1687,1024
1688,1018
1689,1010
1690,1007
1691,1004
1692,1001
1693,1001
1694,991
1695,987
1696,986
1697,987
1698,984
1699,987
1700,982
1701,979
1702,978
1703,979
1704,979
1705,980
1706,976
1707,974
1708,971
1709,976
1710,976
1711,976
1712,973
1713,969
1714,968
1715,972
1716,977
1717,979
1718,974
1719,971
1720,974
1721,975
1722,977
1723,978
1724,975
1725,974
1726,972
1727,973
1728,976
1729,977
1730,972
1731,972
1732,973
1733,977
1734,979
1735,979
1736,977
1737,974
1738,974
1739,975
1740,977
1741,977
1742,974
1743,971
1744,970
1745,972
1746,976
1747,977
1748,975
1749,973
1750,973
1751,976
1752,980
1753,979
1754,975
1755,971
1756,970
1757,973
1758,976
1759,974
1760,975
1761,973
1762,978
1763,984
1764,988
1765,991
1766,990
1767,985
1768,985
1769,991
1770,996
1771,1001
1772,999
1773,999
1774,1001
1775,1006
1776,1012
1777,1017
1778,1022
1779,1028
1780,1036
1781,1049
1782,1067
1783,1078
1784,1083
1785,1093
1786,1105
1787,1119
1788,1133
1789,1146
1790,1152
1791,1162
1792,1177
1793,1194
1794,1211
1795,1223
1796,1237
1797,1251
1798,1271
1799,1284
1800,1286
1801,1280
1802,1267
1803,1257
1804,1253
1805,1250
1806,1248
1807,1246
1808,1246
1809,1241
1810,1237
1811,1236
1812,1237
1813,1235
1814,1235
1815,1236
1816,1235
1817,1226
1818,1210
1819,1183
1820,1140
1821,1089
1822,1043
1823,1004
1824,975
1825,960
1826,944
1827,931
1828,922
1829,921
1830,919
1831,913
1832,907
1833,900
1834,899
1835,901
1836,901
1837,900
1838,895
1839,891
1840,893
1841,892
1842,897
1843,893
1844,892
1845,887
1846,886
1847,887
1848,885
1849,887
1850,880
1851,879
1852,880
1853,880
1854,881
1855,877
1856,875
1857,872
1858,872
1859,872
1860,875
1861,868
1862,866
1863,863
1864,862
1865,864
1866,867
1867,865
1868,861
1869,857
1870,859
1871,863
1872,863
1873,866
1874,863
1875,862
1876,862
1877,863
1878,869
1879,868
1880,867
1881,865
1882,869
1883,874
1884,880
1885,883
1886,882
1887,884
1888,889
1889,895
1890,903
1891,906
1892,909
1893,911
1894,915
1895,920
1896,930
1897,935
1898,937
1899,938
1900,941
1901,948
1902,952
1903,957
1904,955
1905,957
1906,956
1907,956
1908,957
1909,960
1910,956
1911,954
1912,954
1913,953
1914,957
1915,956
1916,952
1917,950
1918,950
1919,953
1920,956
1921,954
1922,950
1923,947
1924,947
1925,949
1926,948
1927,950
1928,947
1929,943
1930,946
1931,946
1932,952
1933,950
1934,948
1935,947
1936,947
1937,948
1938,950
1939,950
1940,944
1941,943
1942,945
1943,949
1944,949
1945,952
1946,950
1947,946
1948,948
1949,950
1950,952
1951,954
1952,950
1953,945
1954,949
1955,950
1956,952
1957,953
1958,950
1959,948
1960,949
1961,953
1962,957
1963,955
1964,955
1965,953
1966,953
1967,956
1968,959
1969,959
1970,954
1971,950
1972,953
1973,957
1974,958
1975,962
1976,958
1977,955
1978,957
1979,957
1980,961
1981,961
1982,954
1983,954
1984,956
1985,960
1986,961
1987,961
1988,959
1989,958
1990,958
1991,961
1992,963
1993,964
1994,962
1995,959
1996,957
1997,959
1998,964
1999,965
2000,962
2001,962
2002,965
2003,968
2004,974
2005,977
2006,973
2007,974
2008,974
2009,982
2010,986
2011,991
2012,990
2013,989
2014,989
2015,990
2016,991
2017,989
2018,985
2019,979
2020,981
2021,982
2022,984
2023,984
2024,978
2025,971
2026,968
2027,966
2028,966
2029,968
2030,966
2031,962
2032,959
2033,960
2034,965
2035,965
2036,963
2037,961
2038,964
2039,966
2040,968
2041,968
2042,967
2043,964
2044,965
2045,965
2046,967
2047,967
2048,966
2049,962
2050,964
2051,968
2052,972
2053,971
2054,971
2055,966
2056,966
2057,964
2058,967
2059,977
2060,991
2061,1011
2062,1038
2063,1081
2064,1141
2065,1199
2066,1254
2067,1306
2068,1331
2069,1313
2070,1257
2071,1182
2072,1104
2073,1030
2074,984
2075,968
2076,968
2077,970
2078,966
2079,964
2080,964
2081,972
2082,979
2083,974
2084,972
2085,968
2086,969
2087,971
2088,974
2089,972
2090,969
2091,966
2092,967
2093,968
2094,973
2095,972
2096,972
2097,970
2098,971
2099,976
2100,977
2101,978
2102,974
2103,970
2104,972
2105,977
2106,980
2107,978
2108,977
2109,974
2110,975
2111,978
2112,983
2113,986
2114,984
2115,982
2116,985
2117,988
2118,992
2119,994
2120,990
2121,987
2122,989
2123,991
2124,998
2125,1000
2126,1002
2127,1003
2128,1006
2129,1011
2130,1016
2131,1017
2132,1017
2133,1019
2134,1019
2135,1027
2136,1033
2137,1033
2138,1033
2139,1034
2140,1035
2141,1046
2142,1054
2143,1060
2144,1062
2145,1059
2146,1061
2147,1070
2148,1075
2149,1079
2150,1077
2151,1077
2152,1081
2153,1082
2154,1086
2155,1083
2156,1080
2157,1078
2158,1074
2159,1075
2160,1071
2161,1066
2162,1061
2163,1053
2164,1047
2165,1042
2166,1039
2167,1033
2168,1025
2169,1015
2170,1011
2171,1008
2172,1007
2173,1004
2174,997
2175,993
2176,993
2177,990
2178,990
2179,990
2180,987
2181,981
2182,983
2183,983
2184,984
2185,981
2186,979
2187,977
2188,978
2189,978
2190,981
2191,982
2192,979
2193,978
2194,979
2195,981
2196,982
2197,983
2198,979
2199,977
2200,977
2201,979
2202,982
2203,981
2204,981
2205,980
2206,981
2207,983
2208,986
2209,987
2210,983
2211,982
2212,982
2213,981
2214,982
2215,986
2216,982
2217,977
2218,976
2219,980
2220,987
2221,985
2222,986
2223,982
2224,983
2225,984
2226,988
2227,988
2228,982
2229,980
2230,982
2231,984
2232,988
2233,992
2234,990
2235,992
2236,996
2237,996
2238,1001
2239,1002
2240,1000
2241,1000
2242,1000
2243,1006
2244,1010
2245,1013
2246,1012
2247,1009
2248,1008
2249,1009
2250,1013
2251,1013
2252,1010
2253,1007
2254,1005
2255,1004
2256,1005
2257,1003
2258,998
2259,994
2260,991
2261,991
2262,991
2263,984
2264,981
2265,983
2266,979
2267,979
2268,980
2269,983
2270,981
2271,981
2272,980
2273,984
2274,986
2275,984
2276,983
2277,979
2278,978
2279,980
2280,983
2281,983
2282,981
2283,980
2284,982
2285,985
2286,986
2287,988
2288,987
2289,986
2290,984
2291,988
2292,989
2293,988
2294,983
2295,989
2296,1010
2297,1038
2298,1080
2299,1120
2300,1164
2301,1214
2302,1261
2303,1309
2304,1340
2305,1324
2306,1270
2307,1204
2308,1140
2309,1080
2310,1033
2311,1007
2312,993
2313,985
2314,981
2315,982
2316,987
2317,993
2318,994
2319,990
2320,986
2321,986
2322,988
2323,985
2324,983
2325,980
2326,980
2327,982
2328,987
2329,988
2330,986
2331,986
2332,985
2333,988
2334,992
2335,991
2336,989
2337,985
2338,985
2339,990
2340,990
2341,991
2342,988
2343,990
2344,992
2345,992
2346,998
2347,998
2348,997
2349,1000
2350,999
2351,1002
2352,1002
2353,1002
2354,1000
2355,996
2356,999
2357,1003
2358,1007
2359,1008
2360,1007
2361,1007
2362,1008
2363,1013
2364,1019
2365,1023
2366,1022
2367,1022
2368,1023
2369,1027
2370,1033
2371,1036
2372,1035
2373,1040
2374,1043
2375,1051
2376,1058
2377,1060
2378,1063
2379,1063
2380,1066
2381,1072
2382,1078
2383,1079
2384,1080
2385,1079
2386,1083
2387,1083
2388,1092
2389,1095
2390,1093
2391,1092
2392,1090
2393,1090
2394,1090
2395,1087
2396,1078
2397,1071
2398,1064
2399,1061
2400,1059
2401,1052
2402,1046
2403,1036
2404,1033
2405,1030
2406,1023
2407,1018
2408,1013
2409,1007
2410,1001
2411,1002
2412,1002
2413,999
2414,993
2415,991
2416,990
2417,992
2418,992
2419,992
2420,990
2421,987
2422,985
2423,988
2424,990
2425,990
2426,987
2427,983
2428,982
2429,983
2430,985
2431,986
2432,987
2433,987
2434,985
2435,985
2436,988
2437,985
2438,987
2439,985
2440,983
2441,986
2442,987
2443,987
2444,986
2445,984
2446,982
2447,987
2448,992
2449,992
2450,989
2451,988
2452,988
2453,986
2454,990
2455,992
2456,990
2457,985
2458,985
2459,988
2460,991
2461,993
2462,989
2463,990
2464,990
2465,992
2466,994
2467,995
2468,992
2469,998
2470,998
2471,1000
2472,1005
2473,1005
2474,1006
2475,1008
2476,1011
2477,1016
2478,1022
2479,1026
2480,1025
2481,1019
2482,1023
2483,1026
2484,1035
2485,1040
2486,1045
2487,1053
2488,1060
2489,1072
2490,1084
2491,1096
2492,1108
2493,1119
2494,1132
2495,1144
2496,1151
2497,1163
2498,1170
2499,1179
2500,1195
2501,1210
2502,1224
2503,1238
2504,1251
2505,1267
2506,1278
2507,1283
2508,1280
2509,1268
2510,1254
2511,1245
2512,1241
2513,1242
2514,1243
2515,1246
2516,1241
2517,1236
2518,1234
2519,1233
2520,1234
2521,1234
2522,1237
2523,1235
2524,1226
2525,1206
2526,1182
2527,1144
2528,1100
2529,1052
2530,1010
2531,986
2532,968
2533,954
2534,943
2535,936
2536,931
2537,931
2538,927
2539,922
2540,921
2541,917
2542,915
2543,915
2544,915
2545,914
2546,912
2547,908
2548,905
2549,905
2550,906
2551,907
2552,903
2553,901
2554,900
2555,900
2556,900
2557,899
2558,893
2559,889
2560,889
2561,890
2562,892
2563,892
2564,889
2565,885
2566,882
2567,885
2568,887
2569,887
2570,883
2571,880
2572,877
2573,878
2574,879
2575,880
2576,880
2577,875
2578,876
2579,878
2580,883
2581,882
2582,878
2583,876
2584,881
2585,884
2586,887
2587,889
2588,889
2589,892
2590,895
2591,902
2592,910
2593,916
2594,918
2595,921
2596,923
2597,932
2598,941
2599,948
2600,948
2601,953
2602,955
2603,962
2604,966
2605,972
2606,974
2607,971
2608,976
2609,981
2610,984
2611,982
2612,980
2613,978
2614,976
2615,975
2616,978
2617,975
2618,970
2619,968
2620,966
2621,970
2622,971
2623,971
2624,968
2625,967
2626,967
2627,967
2628,970
2629,967
2630,966
2631,963
2632,962
2633,964
2634,966
2635,965
2636,963
2637,960
2638,963
2639,966
2640,969
2641,967
2642,966
2643,963
2644,960
2645,963
2646,963
2647,963
2648,962
2649,960
2650,959
2651,962
2652,965
2653,965
2654,965
2655,966
2656,966
2657,961
2658,968
2659,966
2660,968
2661,964
2662,964
2663,965
2664,966
2665,968
2666,967
2667,968
2668,968
2669,973
2670,976
2671,973
2672,972
2673,970
2674,969
2675,973
2676,975
2677,974
2678,974
2679,969
2680,966
2681,969
2682,976
2683,976
2684,975
2685,973
2686,972
2687,975
2688,976
2689,973
2690,972
2691,969
2692,968
2693,971
2694,973
2695,971
2696,973
2697,970
2698,971
2699,973
2700,976
2701,973
2702,976
2703,973
2704,971
2705,975
2706,979
2707,980
2708,979
2709,980
2710,984
2711,986
2712,994
2713,999
2714,999
2715,999
2716,1002
2717,1006
2718,1009
2719,1010
2720,1005
2721,1000
2722,998
2723,996
2724,995
2725,990
2726,986
2727,981
2728,979
2729,979
2730,980
2731,980
2732,975
2733,971
2734,968
2735,969
2736,972
2737,970
2738,970
2739,969
2740,966
2741,967
2742,971
2743,974
2744,971
2745,965
2746,966
2747,968
2748,975
2749,975
2750,975
2751,975
2752,972
2753,970
2754,972
2755,976
2756,977
2757,974
2758,970
2759,973
2760,977
2761,997
2762,1018
2763,1047
2764,1089
2765,1138
2766,1196
2767,1251
2768,1298
2769,1328
2770,1307
2771,1245
2772,1165
2773,1084
2774,1024
2775,998
2776,984
2777,979
2778,978
2779,978
2780,981
2781,982
2782,980
2783,979
2784,981
2785,982
2786,979
2787,977
2788,977
2789,979
2790,981
2791,982
2792,982
2793,974
2794,975
2795,977
2796,979
2797,981
2798,977
2799,974
2800,977
2801,980
2802,985
2803,983
2804,982
2805,983
2806,983
2807,985
2808,988
2809,987
2810,988
2811,986
2812,986
2813,989
2814,992
2815,997
2816,997
2817,995
2818,995
2819,996
2820,1001
2821,1003
2822,1004
2823,1001
2824,1001
2825,1006
2826,1013
2827,1015
2828,1014
2829,1015
2830,1020
2831,1027
2832,1032
2833,1032
2834,1035
2835,1038
2836,1039
2837,1043
2838,1050
2839,1049
2840,1050
2841,1052
