<<<<<<< HEAD
,signal0
650,1042
651,1042
652,1042
653,1048
654,1052
655,1057
656,1059
657,1061
658,1062
659,1064
660,1062
661,1059
662,1059
663,1061
664,1058
665,1061
666,1062
667,1063
668,1064
669,1064
670,1062
671,1060
672,1060
673,1056
674,1055
675,1054
676,1051
677,1050
678,1047
679,1045
680,1042
681,1036
682,1032
683,1029
684,1027
685,1022
686,1017
687,1011
688,1005
689,1001
690,997
691,998
692,995
693,995
694,992
695,989
696,985
697,981
698,977
699,974
700,972
701,973
702,973
703,976
704,977
705,979
706,979
707,979
708,978
709,977
710,975
711,974
712,974
713,975
714,977
715,980
716,981
717,983
718,983
719,983
720,982
721,983
722,982
723,982
724,983
725,984
726,986
727,985
728,986
729,981
730,984
731,983
732,983
733,985
734,980
735,980
736,981
737,981
738,982
739,980
740,982
741,983
742,981
743,981
744,980
745,978
746,978
747,974
748,974
749,974
750,974
751,973
752,975
753,974
754,975
755,976
756,974
757,971
758,969
759,967
760,967
761,968
762,970
763,971
764,973
765,974
766,973
767,973
768,970
769,967
770,965
771,963
772,961
773,964
774,967
775,966
776,968
777,966
778,966
779,966
780,965
781,963
782,963
783,962
784,961
785,963
786,964
787,966
788,966
789,966
790,965
791,964
792,963
793,963
794,962
795,965
796,964
797,964
798,966
799,967
800,966
801,965
802,965
803,968
804,967
805,967
806,966
807,965
808,964
809,962
810,960
811,960
812,963
813,964
814,968
815,970
816,967
817,964
818,962
819,962
820,960
821,962
822,962
823,965
824,966
825,965
826,966
827,964
828,964
829,962
830,958
831,957
832,957
833,958
834,964
835,965
836,966
837,965
838,965
839,964
840,962
841,963
842,959
843,960
844,958
845,962
846,959
847,967
848,965
849,968
850,970
851,974
852,973
853,976
854,979
855,980
856,981
857,982
858,984
859,987
860,992
861,993
862,992
863,991
864,991
865,988
866,986
867,984
868,980
869,980
870,979
871,975
872,974
873,973
874,971
875,971
876,971
877,969
878,966
879,959
880,959
881,956
882,955
883,953
884,952
885,956
886,958
887,959
888,959
889,956
890,956
891,956
892,953
893,953
894,955
895,956
896,958
897,959
898,959
899,961
900,958
901,957
902,957
903,955
904,955
905,956
906,959
907,960
908,963
909,965
910,967
911,969
912,968
913,969
914,968
915,973
916,980
917,994
918,1018
919,1046
920,1081
921,1121
922,1166
923,1207
924,1244
925,1273
926,1281
927,1264
928,1223
929,1160
930,1079
931,989
932,900
933,819
934,769
935,748
936,762
937,796
938,836
939,875
940,913
941,939
942,958
943,969
944,973
945,975
946,974
947,972
948,973
949,972
950,970
951,971
952,975
953,977
954,977
955,978
956,980
957,982
958,987
959,986
960,985
961,983
962,986
963,985
964,983
965,984
966,987
967,988
968,993
969,995
970,997
971,998
972,999
973,999
974,998
975,1000
976,1002
977,1003
978,1007
979,1009
980,1013
981,1013
982,1014
983,1013
984,1016
985,1014
986,1016
987,1018
988,1020
989,1022
990,1025
991,1028
992,1032
993,1032
994,1038
995,1038
996,1039
997,1039
998,1040
999,1044
1000,1046
1001,1050
1002,1053
1003,1054
1004,1057
1005,1061
1006,1061
1007,1063
1008,1064
1009,1062
1010,1062
1011,1061
1012,1061
1013,1059
1014,1058
1015,1059
1016,1058
1017,1058
1018,1058
1019,1056
1020,1057
1021,1056
1022,1052
1023,1049
1024,1046
1025,1046
1026,1043
1027,1040
1028,1035
1029,1032
1030,1032
1031,1029
1032,1022
1033,1016
1034,1011
1035,1003
1036,997
1037,993
1038,988
1039,987
1040,985
1041,983
1042,981
1043,978
1044,973
1045,970
1046,965
1047,965
1048,962
1049,962
1050,962
1051,967
1052,968
1053,968
1054,966
1055,964
1056,964
1057,965
1058,963
1059,964
1060,965
1061,963
1062,966
1063,970
1064,968
1065,971
1066,967
1067,971
1068,969
1069,969
1070,971
1071,967
1072,971
1073,971
1074,972
1075,972
1076,975
1077,976
1078,975
1079,974
1080,976
1081,972
1082,970
1083,970
1084,967
1085,968
1086,969
1087,968
1088,972
1089,972
1090,973
1091,971
1092,970
1093,968
1094,967
1095,965
1096,960
1097,963
1098,964
1099,965
1100,966
1101,967
1102,966
1103,964
1104,963
1105,960
1106,959
1107,957
1108,955
1109,956
1110,958
1111,960
1112,958
1113,960
1114,958
1115,960
1116,958
1117,957
1118,957
1119,957
1120,956
1121,955
1122,958
1123,956
1124,960
1125,960
1126,959
1127,958
1128,957
1129,956
1130,957
1131,956
1132,954
1133,953
1134,955
1135,954
1136,955
1137,956
1138,956
1139,955
1140,956
1141,956
1142,953
1143,954
1144,952
1145,953
1146,952
1147,954
1148,955
1149,957
1150,958
1151,959
1152,956
1153,954
1154,952
1155,950
1156,952
1157,951
1158,950
1159,953
1160,956
1161,955
1162,958
1163,957
1164,957
1165,955
1166,952
1167,952
1168,956
1169,957
1170,959
1171,964
1172,967
1173,969
1174,973
1175,975
1176,975
1177,974
1178,975
1179,974
1180,977
1181,979
1182,981
1183,983
1184,983
1185,983
1186,982
1187,979
1188,977
1189,975
1190,974
1191,969
1192,968
1193,967
1194,963
1195,962
1196,962
1197,961
1198,959
1199,958
1200,956
1201,953
1202,950
1203,945
1204,943
1205,942
1206,943
1207,943
1208,946
1209,948
1210,950
1211,950
1212,948
1213,947
1214,946
1215,946
1216,945
1217,944
1218,945
1219,946
1220,949
1221,950
1222,949
1223,952
1224,952
1225,947
1226,949
1227,948
1228,949
1229,949
1230,951
1231,955
1232,956
1233,961
1234,964
1235,964
1236,971
1237,979
1238,991
1239,1010
1240,1035
1241,1066
1242,1102
1243,1139
1244,1181
1245,1208
1246,1231
1247,1238
1248,1219
1249,1176
1250,1122
1251,1048
1252,964
1253,890
1254,830
1255,795
1256,786
1257,798
1258,821
1259,853
1260,884
1261,911
1262,930
1263,944
1264,955
1265,958
1266,963
1267,964
1268,963
1269,963
1270,963
1271,967
1272,966
1273,966
1274,970
1275,968
1276,969
1277,969
1278,971
1279,974
1280,975
1281,977
1282,979
1283,979
1284,979
1285,978
1286,982
1287,980
1288,978
1289,979
1290,980
1291,984
1292,988
1293,992
1294,993
1295,993
1296,995
1297,995
1298,994
1299,990
1300,994
1301,994
1302,1000
1303,1003
1304,1006
1305,1009
1306,1013
1307,1013
1308,1015
1309,1017
1310,1018
1311,1019
1312,1020
1313,1025
1314,1028
1315,1032
1316,1034
1317,1038
1318,1040
1319,1041
1320,1040
1321,1046
1322,1046
1323,1048
1324,1048
1325,1047
1326,1052
1327,1055
1328,1055
1329,1055
1330,1056
1331,1057
1332,1059
1333,1057
1334,1056
1335,1054
1336,1055
1337,1054
1338,1053
1339,1053
1340,1051
1341,1052
1342,1051
1343,1049
1344,1049
1345,1045
1346,1042
1347,1039
1348,1035
1349,1033
1350,1028
1351,1022
1352,1023
1353,1021
1354,1015
1355,1011
1356,1009
1357,1002
1358,1000
1359,994
1360,988
1361,986
1362,983
1363,981
1364,978
1365,977
1366,976
1367,976
1368,973
1369,970
1370,967
1371,965
1372,963
1373,961
1374,962
1375,961
1376,963
1377,964
1378,966
1379,966
1380,966
1381,965
1382,958
1383,958
1384,960
1385,959
1386,964
1387,966
1388,968
1389,969
1390,970
1391,970
1392,969
1393,969
1394,967
1395,965
1396,967
1397,967
1398,967
1399,969
1400,972
1401,973
1402,972
1403,973
1404,969
1405,969
1406,968
1407,969
1408,967
1409,969
1410,970
1411,968
1412,968
1413,968
1414,971
1415,971
1416,971
1417,970
1418,967
1419,966
1420,967
1421,963
1422,962
1423,963
1424,966
1425,966
1426,965
1427,966
1428,965
1429,965
1430,963
1431,959
1432,958
1433,959
1434,959
1435,960
1436,960
1437,961
1438,963
1439,962
1440,961
1441,961
1442,959
1443,958
1444,955
1445,955
1446,954
1447,957
1448,956
1449,959
1450,961
1451,960
1452,958
1453,957
1454,956
1455,956
1456,957
1457,955
1458,958
1459,959
1460,959
1461,959
1462,959
1463,959
1464,958
1465,957
1466,956
1467,956
1468,954
1469,955
1470,956
1471,955
1472,956
1473,958
1474,955
1475,956
1476,957
1477,957
1478,958
1479,957
1480,955
1481,955
1482,956
1483,957
1484,955
1485,956
1486,958
1487,961
1488,960
1489,959
1490,960
1491,956
1492,957
1493,959
1494,961
1495,965
1496,966
1497,971
1498,972
1499,979
1500,980
1501,979
1502,977
1503,980
1504,979
1505,981
1506,982
1507,984
1508,985
1509,985
1510,984
1511,982
1512,981
1513,975
1514,973
1515,970
1516,966
1517,967
1518,964
1519,964
1520,963
1521,962
1522,961
1523,958
1524,959
1525,952
1526,948
1527,947
1528,947
1529,946
1530,948
1531,954
1532,954
1533,956
1534,957
1535,961
1536,963
1537,963
1538,964
1539,968
1540,972
1541,972
1542,977
1543,979
1544,985
1545,991
1546,997
1547,1002
1548,1010
1549,1016
1550,1023
1551,1032
1552,1042
1553,1051
1554,1060
1555,1068
1556,1073
1557,1081
1558,1091
1559,1106
1560,1128
1561,1155
1562,1187
1563,1226
1564,1268
1565,1301
1566,1326
1567,1336
1568,1322
1569,1286
1570,1229
1571,1152
1572,1057
1573,960
1574,873
1575,816
1576,794
1577,802
1578,835
1579,872
1580,907
1581,934
1582,950
1583,961
1584,958
1585,956
1586,951
1587,947
1588,944
1589,944
1590,944
1591,947
1592,948
1593,951
1594,952
1595,952
1596,953
1597,952
1598,950
1599,950
1600,952
1601,949
1602,950
1603,951
1604,951
1605,952
1606,955
1607,956
1608,957
1609,956
1610,955
1611,953
1612,952
1613,951
1614,953
1615,954
1616,955
1617,955
1618,959
1619,960
1620,958
1621,958
1622,957
1623,955
1624,955
1625,956
1626,955
1627,958
1628,960
1629,961
1630,964
1631,962
1632,961
1633,961
1634,960
1635,958
1636,961
1637,964
1638,965
1639,967
1640,970
1641,973
1642,970
1643,973
1644,970
1645,969
1646,971
1647,970
1648,971
1649,971
1650,973
1651,974
1652,973
1653,975
1654,976
1655,974
1656,976
1657,976
1658,975
1659,975
1660,977
1661,977
1662,978
1663,979
1664,979
1665,983
1666,983
1667,984
1668,982
1669,982
1670,979
1671,977
1672,972
1673,970
1674,970
1675,971
1676,971
1677,973
1678,972
1679,972
1680,971
1681,969
1682,966
1683,962
1684,962
1685,960
1686,962
1687,963
1688,965
1689,965
1690,967
1691,966
1692,964
1693,962
1694,960
1695,959
1696,960
1697,961
1698,962
1699,965
1700,966
1701,965
1702,967
1703,967
1704,965
1705,965
1706,964
1707,965
1708,965
1709,965
1710,968
1711,965
1712,968
1713,971
1714,970
1715,970
1716,970
1717,967
1718,968
1719,968
1720,966
1721,964
1722,968
1723,969
1724,966
1725,968
1726,969
1727,969
1728,970
1729,966
1730,966
1731,963
1732,963
1733,962
1734,962
1735,963
1736,964
1737,966
1738,967
1739,966
1740,966
1741,964
1742,964
1743,963
1744,959
1745,959
1746,959
1747,960
1748,961
1749,962
1750,962
1751,962
1752,962
1753,960
1754,958
1755,955
1756,952
1757,954
1758,955
1759,957
1760,958
1761,957
1762,962
1763,960
1764,959
1765,956
1766,955
1767,952
1768,949
1769,948
1770,948
1771,948
1772,953
1773,955
1774,954
1775,955
1776,954
1777,951
1778,950
1779,948
1780,947
1781,949
1782,950
1783,950
1784,952
1785,953
1786,952
1787,951
1788,951
1789,949
1790,949
1791,948
1792,947
1793,946
1794,948
1795,949
1796,947
1797,947
1798,949
1799,950
1800,948
1801,949
1802,950
1803,947
1804,946
1805,946
1806,944
1807,944
1808,944
1809,944
1810,948
1811,951
1812,948
1813,948
1814,946
1815,948
1816,946
1817,946
1818,947
1819,947
1820,950
1821,954
1822,959
1823,962
1824,964
1825,964
1826,963
1827,964
1828,966
1829,966
1830,969
1831,972
1832,976
1833,977
1834,978
1835,977
1836,976
1837,974
1838,969
1839,969
1840,964
1841,963
1842,962
1843,961
1844,958
1845,959
1846,958
1847,954
1848,955
1849,953
1850,949
1851,947
1852,943
1853,943
1854,943
1855,944
1856,945
1857,946
1858,946
1859,950
1860,953
1861,952
1862,953
1863,955
1864,957
1865,961
1866,962
1867,967
1868,972
1869,974
1870,979
1871,982
1872,987
1873,992
1874,996
1875,999
1876,1005
1877,1011
1878,1021
1879,1031
1880,1042
1881,1055
1882,1065
1883,1068
1884,1071
1885,1074
1886,1080
1887,1091
1888,1111
1889,1137
1890,1173
1891,1213
1892,1255
1893,1295
1894,1322
1895,1339
1896,1332
1897,1300
1898,1247
1899,1172
1900,1082
1901,986
1902,896
1903,832
1904,797
1905,794
1906,816
1907,848
1908,881
1909,912
1910,933
1911,946
1912,950
1913,949
1914,948
1915,944
1916,941
1917,940
1918,940
1919,940
1920,942
1921,943
1922,943
1923,944
1924,943
1925,944
1926,943
1927,946
1928,945
1929,948
1930,947
1931,949
1932,950
1933,952
1934,951
1935,949
1936,949
1937,947
1938,946
1939,944
1940,945
1941,949
1942,951
1943,950
1944,952
1945,950
1946,950
1947,946
1948,945
1949,943
1950,945
1951,947
1952,949
1953,950
1954,952
1955,950
1956,950
1957,948
1958,949
1959,945
1960,947
1961,949
1962,950
1963,951
1964,952
1965,958
1966,958
1967,959
1968,957
1969,958
1970,959
1971,958
1972,960
1973,958
1974,960
1975,963
1976,964
1977,964
1978,965
1979,967
1980,968
1981,966
1982,970
1983,969
1984,969
1985,971
1986,973
1987,975
1988,977
1989,981
1990,983
1991,984
1992,985
1993,984
1994,979
1995,977
1996,974
1997,969
1998,968
1999,969
2000,968
2001,971
2002,967
2003,967
2004,965
2005,965
2006,961
2007,956
2008,953
2009,953
2010,955
2011,954
2012,954
2013,957
2014,956
2015,956
2016,953
2017,951
2018,952
2019,952
2020,950
2021,950
2022,953
2023,954
2024,956
2025,955
2026,956
2027,955
2028,954
2029,954
2030,955
2031,952
2032,953
2033,953
2034,952
2035,954
2036,954
2037,956
2038,955
2039,958
2040,957
2041,959
2042,959
2043,957
2044,956
2045,954
2046,956
2047,954
2048,959
2049,959
2050,960
2051,959
2052,961
2053,959
2054,958
2055,956
2056,953
2057,951
2058,953
2059,956
2060,958
2061,959
2062,959
2063,960
2064,958
2065,956
2066,954
2067,954
2068,954
2069,954
2070,953
2071,953
2072,956
2073,956
2074,957
2075,954
2076,952
2077,952
2078,952
2079,948
2080,950
2081,948
2082,951
2083,951
2084,951
2085,952
2086,949
2087,949
2088,951
2089,951
2090,949
2091,948
2092,948
2093,948
2094,945
2095,948
2096,947
2097,947
2098,950
2099,950
2100,951
2101,952
2102,950
2103,949
2104,946
2105,944
2106,946
2107,946
2108,946
2109,949
2110,951
2111,953
2112,952
2113,951
2114,949
2115,948
2116,945
2117,946
2118,945
2119,948
2120,950
2121,951
2122,953
2123,954
2124,956
2125,955
2126,952
2127,952
2128,953
2129,955
2130,958
2131,961
2132,966
2133,968
2134,972
2135,973
2136,975
2137,975
2138,975
2139,975
2140,976
2141,974
2142,974
2143,970
2144,970
2145,970
2146,967
2147,968
2148,965
2149,964
2150,961
2151,958
2152,954
2153,951
2154,951
2155,949
2156,946
2157,948
2158,946
2159,945
2160,943
2161,942
2162,943
2163,941
2164,942
2165,944
2166,946
2167,948
2168,947
2169,952
2170,957
2171,960
2172,962
2173,965
2174,967
2175,969
2176,969
2177,974
2178,979
2179,984
2180,992
2181,998
2182,1006
2183,1013
2184,1018
2185,1028
2186,1034
2187,1042
2188,1050
2189,1057
2190,1061
2191,1065
2192,1068
2193,1077
2194,1093
2195,1115
2196,1145
2197,1178
2198,1214
2199,1254
2200,1291
2201,1322
2202,1343
2203,1347
2204,1333
2205,1294
2206,1233
2207,1151
2208,1055
2209,960
2210,875
2211,817
2212,792
2213,795
2214,815
2215,843
2216,873
2217,900
2218,919
2219,935
2220,941
2221,947
2222,944
2223,941
2224,940
2225,938
2226,937
2227,938
2228,939
2229,942
2230,945
2231,948
2232,947
2233,947
2234,945
2235,943
2236,941
2237,943
2238,944
2239,944
2240,944
2241,946
2242,949
2243,949
2244,948
2245,948
2246,946
2247,944
2248,943
2249,942
2250,941
2251,946
2252,946
2253,948
2254,950
2255,951
2256,949
2257,948
2258,946
2259,945
2260,948
2261,947
2262,947
2263,949
2264,949
2265,951
2266,953
2267,952
2268,952
2269,949
2270,952
2271,950
2272,951
2273,950
2274,951
2275,953
2276,956
2277,960
2278,960
2279,961
2280,962
2281,963
2282,961
2283,962
2284,963
2285,962
2286,964
2287,963
2288,965
2289,966
2290,968
2291,971
2292,971
2293,969
2294,973
2295,974
2296,975
2297,975
2298,975
2299,975
2300,977
2301,980
2302,983
2303,983
2304,984
2305,982
2306,979
2307,975
2308,972
2309,967
2310,967
2311,967
2312,969
2313,967
2314,968
2315,969
2316,966
2317,962
2318,961
2319,957
2320,954
2321,953
2322,954
2323,958
2324,958
2325,955
2326,956
2327,959
2328,957
2329,958
2330,955
2331,954
2332,952
2333,954
2334,955
2335,955
2336,955
2337,958
2338,956
2339,956
2340,955
2341,958
2342,957
2343,958
2344,958
2345,959
2346,959
2347,960
2348,959
2349,961
2350,960
2351,963
2352,964
2353,961
2354,962
2355,960
2356,959
2357,959
2358,959
2359,959
2360,961
2361,961
2362,962
2363,964
2364,960
2365,963
2366,962
2367,962
2368,960
2369,959
2370,957
2371,956
2372,958
2373,961
2374,962
2375,963
2376,963
2377,961
2378,960
2379,958
2380,956
2381,953
2382,955
2383,954
2384,957
2385,959
2386,960
2387,960
2388,958
2389,955
2390,954
2391,952
2392,949
2393,948
2394,947
2395,951
2396,954
2397,953
2398,955
2399,953
2400,952
2401,949
2402,948
2403,947
2404,950
2405,951
2406,950
2407,951
2408,952
2409,951
2410,949
2411,950
2412,952
2413,951
2414,952
2415,949
2416,949
2417,949
2418,949
2419,949
2420,951
2421,953
2422,953
2423,954
2424,953
2425,953
2426,952
2427,950
2428,950
2429,947
2430,946
2431,949
2432,951
2433,952
2434,954
2435,955
2436,955
2437,954
2438,953
2439,952
2440,951
2441,950
2442,949
2443,951
2444,950
2445,951
2446,951
2447,954
2448,954
2449,956
2450,952
2451,949
2452,947
2453,946
2454,949
2455,952
2456,953
2457,957
2458,957
2459,959
2460,959
2461,959
2462,959
2463,961
2464,961
2465,963
2466,965
2467,968
2468,971
2469,974
2470,975
2471,978
2472,980
2473,982
2474,978
2475,980
2476,979
2477,975
2478,978
2479,977
2480,975
2481,976
2482,975
2483,972
2484,972
2485,971
2486,968
2487,964
2488,961
2489,961
2490,960
2491,960
2492,959
2493,958
2494,955
2495,949
2496,949
2497,949
2498,948
2499,947
2500,950
2501,945
2502,950
2503,953
2504,956
2505,960
2506,965
2507,967
2508,971
2509,971
2510,975
2511,975
2512,978
2513,979
2514,984
2515,988
2516,995
2517,1002
2518,1009
2519,1016
2520,1025
2521,1031
2522,1039
2523,1047
2524,1053
2525,1060
2526,1064
2527,1071
2528,1077
2529,1087
2530,1103
2531,1121
2532,1147
2533,1180
2534,1216
2535,1251
2536,1290
2537,1323
2538,1346
2539,1350
2540,1342
2541,1315
2542,1270
2543,1202
2544,1116
2545,1026
2546,927
2547,850
2548,810
2549,797
2550,812
2551,844
2552,879
2553,911
2554,935
2555,949
2556,958
2557,957
2558,953
2559,948
2560,948
2561,941
2562,943
2563,943
2564,945
2565,948
2566,950
2567,951
2568,952
2569,951
2570,951
2571,949
2572,950
2573,948
2574,949
2575,949
2576,950
2577,951
2578,951
2579,952
2580,953
2581,953
2582,951
2583,950
2584,949
2585,949
2586,947
2587,949
2588,949
2589,950
2590,951
2591,951
2592,954
2593,953
2594,952
2595,950
2596,950
2597,949
2598,948
2599,950
2600,950
2601,953
2602,956
2603,957
2604,958
2605,956
2606,956
2607,956
2608,956
2609,952
2610,955
2611,958
2612,960
2613,963
2614,966
2615,968
2616,970
2617,968
2618,967
2619,967
2620,968
2621,967
2622,969
2623,972
2624,973
2625,975
2626,977
2627,979
2628,979
2629,979
2630,977
2631,974
2632,973
2633,976
2634,975
2635,977
2636,982
2637,985
2638,986
2639,984
2640,984
2641,984
2642,982
2643,979
2644,979
2645,978
2646,976
2647,976
2648,974
2649,973
2650,972
2651,970
2652,969
2653,967
2654,963
2655,963
2656,960
2657,958
2658,957
2659,957
2660,956
2661,958
2662,958
2663,958
2664,960
2665,958
2666,956
2667,955
2668,955
2669,953
2670,954
2671,952
2672,955
2673,956
2674,956
2675,959
2676,959
2677,957
2678,957
2679,954
2680,954
2681,954
2682,953
2683,955
2684,957
2685,958
2686,960
2687,961
2688,962
2689,962
2690,960
2691,961
2692,956
2693,954
2694,958
2695,960
2696,963
2697,963
2698,963
2699,964
2700,966
2701,966
2702,964
2703,961
2704,963
2705,961
2706,960
2707,959
2708,963
2709,964
2710,966
2711,965
2712,964
2713,960
2714,960
2715,960
2716,961
2717,959
2718,959
2719,961
2720,960
2721,962
2722,961
2723,960
2724,959
2725,959
2726,960
2727,960
2728,959
2729,957
2730,957
2731,956
2732,957
2733,958
2734,960
2735,960
2736,958
2737,959
2738,960
2739,959
2740,959
2741,955
2742,954
2743,953
2744,952
2745,954
2746,954
2747,955
2748,958
2749,959
2750,957
2751,957
2752,954
2753,953
2754,952
2755,952
2756,956
2757,956
2758,957
2759,958
2760,958
2761,959
2762,954
2763,950
2764,949
2765,949
2766,948
2767,952
2768,957
2769,956
2770,954
2771,956
2772,951
2773,948
2774,951
2775,949
2776,951
2777,951
2778,954
2779,955
2780,957
2781,955
2782,956
2783,957
2784,958
2785,956
2786,958
2787,957
2788,957
2789,958
2790,957
2791,959
2792,958
2793,959
2794,960
2795,960
2796,961
2797,960
2798,960
2799,961
2800,961
2801,959
2802,958
2803,960
2804,960
2805,959
2806,961
2807,962
2808,965
2809,964
2810,962
2811,963
2812,961
2813,959
2814,955
2815,957
2816,959
2817,964
2818,967
2819,968
2820,971
2821,971
2822,971
2823,973
2824,976
2825,974
2826,977
2827,981
2828,985
2829,988
2830,992
2831,992
2832,995
2833,995
2834,994
2835,993
2836,994
2837,992
2838,990
2839,989
2840,989
2841,987
2842,988
2843,988
2844,987
2845,984
2846,981
2847,975
2848,974
2849,973
2850,974
2851,973
2852,972
2853,966
2854,967
2855,963
2856,961
2857,963
2858,962
2859,963
2860,961
2861,964
2862,965
2863,968
2864,970
2865,973
2866,976
2867,980
2868,983
2869,987
2870,988
2871,992
2872,993
2873,996
2874,998
2875,1005
2876,1012
2877,1019
2878,1028
2879,1038
2880,1047
2881,1058
2882,1065
2883,1071
2884,1074
2885,1076
2886,1080
2887,1087
2888,1097
2889,1116
2890,1144
2891,1175
2892,1212
2893,1246
2894,1284
2895,1316
2896,1336
2897,1339
2898,1323
2899,1286
2900,1230
2901,1157
