<<<<<<< HEAD
,signal0
397,1028
398,1027
399,1030
400,1032
401,1034
402,1033
403,1032
404,1030
405,1031
406,1035
407,1035
408,1034
409,1033
410,1032
411,1034
412,1035
413,1037
414,1035
415,1037
416,1038
417,1040
418,1043
419,1043
420,1042
421,1039
422,1041
423,1042
424,1045
425,1047
426,1043
427,1043
428,1041
429,1042
430,1044
431,1044
432,1042
433,1039
434,1039
435,1040
436,1043
437,1042
438,1039
439,1036
440,1040
441,1044
442,1045
443,1049
444,1049
445,1040
446,1042
447,1039
448,1040
449,1038
450,1035
451,1034
452,1035
453,1033
454,1039
455,1040
456,1036
457,1031
458,1030
459,1033
460,1039
461,1040
462,1037
463,1032
464,1032
465,1033
466,1036
467,1035
468,1035
469,1034
470,1033
471,1034
472,1037
473,1036
474,1034
475,1033
476,1035
477,1037
478,1040
479,1043
480,1041
481,1039
482,1039
483,1046
484,1052
485,1058
486,1064
487,1070
488,1078
489,1087
490,1097
491,1109
492,1123
493,1144
494,1170
495,1200
496,1227
497,1255
498,1280
499,1307
500,1339
501,1379
502,1414
503,1430
504,1420
505,1366
506,1289
507,1198
508,1126
509,1076
510,1048
511,1038
512,1038
513,1044
514,1046
515,1043
516,1040
517,1036
518,1033
519,1033
520,1030
521,1027
522,1024
523,1020
524,1019
525,1018
526,1020
527,1018
528,1015
529,1011
530,1012
531,1014
532,1016
533,1017
534,1015
535,1013
536,1011
537,1013
538,1015
539,1015
540,1011
541,1011
542,1009
543,1011
544,1014
545,1016
546,1012
547,1009
548,1008
549,1012
550,1016
551,1014
552,1009
553,1006
554,1005
555,1008
556,1011
557,1010
558,1010
559,1009
560,1007
561,1009
562,1012
563,1011
564,1009
565,1006
566,1008
567,1008
568,1012
569,1013
570,1012
571,1008
572,1007
573,1009
574,1013
575,1013
576,1012
577,1009
578,1011
579,1013
580,1016
581,1015
582,1013
583,1010
584,1010
585,1013
586,1016
587,1018
588,1019
589,1014
590,1015
591,1017
592,1017
593,1019
594,1019
595,1015
596,1018
597,1018
598,1022
599,1022
600,1022
601,1019
602,1020
603,1022
604,1027
605,1030
606,1029
607,1026
608,1028
609,1033
610,1037
611,1041
612,1039
613,1042
614,1041
615,1044
616,1051
617,1054
618,1053
619,1056
620,1057
621,1063
622,1072
623,1071
624,1071
625,1070
626,1074
627,1076
628,1077
629,1079
630,1078
631,1076
632,1076
633,1076
634,1077
635,1077
636,1075
637,1072
638,1070
639,1070
640,1074
641,1070
642,1064
643,1062
644,1059
645,1061
646,1061
647,1061
648,1059
649,1054
650,1052
651,1055
652,1056
653,1056
654,1053
655,1051
656,1051
657,1052
658,1053
659,1053
660,1053
661,1049
662,1049
663,1050
664,1053
665,1051
666,1049
667,1046
668,1044
669,1048
670,1050
671,1051
672,1048
673,1045
674,1044
675,1047
676,1049
677,1050
678,1049
679,1046
680,1045
681,1045
682,1048
683,1050
684,1046
685,1044
686,1045
687,1047
688,1051
689,1050
690,1049
691,1045
692,1047
693,1047
694,1051
695,1051
696,1046
697,1043
698,1043
699,1045
700,1048
701,1050
702,1047
703,1043
704,1042
705,1041
706,1045
707,1045
708,1041
709,1039
710,1039
711,1039
712,1042
713,1039
714,1039
715,1034
716,1034
717,1036
718,1039
719,1038
720,1039
721,1033
722,1032
723,1034
724,1037
725,1036
726,1036
727,1029
728,1030
729,1031
730,1034
731,1034
732,1033
733,1031
734,1027
735,1030
736,1034
737,1034
738,1030
739,1028
740,1028
741,1031
742,1034
743,1032
744,1030
745,1028
746,1027
747,1027
748,1030
749,1028
750,1028
751,1025
752,1027
753,1030
754,1030
755,1030
756,1026
757,1024
758,1024
759,1029
760,1032
761,1031
762,1031
763,1027
764,1026
765,1027
766,1029
767,1030
768,1027
769,1027
770,1027
771,1028
772,1031
773,1029
774,1028
775,1026
776,1026
777,1029
778,1032
779,1031
780,1030
781,1026
782,1024
783,1027
784,1029
785,1031
786,1029
787,1028
788,1028
789,1029
790,1031
791,1031
792,1029
793,1028
794,1027
795,1031
796,1033
797,1033
798,1030
799,1028
800,1027
801,1029
802,1034
803,1032
804,1032
805,1032
806,1029
807,1033
808,1037
809,1038
810,1037
811,1036
812,1036
813,1038
814,1042
815,1042
816,1042
817,1037
818,1039
819,1040
820,1042
821,1042
822,1039
823,1034
824,1034
825,1034
826,1037
827,1038
828,1034
829,1034
830,1034
831,1037
832,1039
833,1039
834,1037
835,1035
836,1035
837,1037
838,1039
839,1040
840,1035
841,1031
842,1028
843,1028
844,1031
845,1032
846,1032
847,1027
848,1028
849,1030
850,1030
851,1030
852,1030
853,1027
854,1029
855,1031
856,1031
857,1031
858,1028
859,1025
860,1027
861,1028
862,1031
863,1031
864,1027
865,1026
866,1024
867,1030
868,1032
869,1032
870,1028
871,1029
872,1029
873,1033
874,1036
875,1039
876,1037
877,1035
878,1041
879,1048
880,1057
881,1066
882,1075
883,1080
884,1087
885,1099
886,1115
887,1139
888,1165
889,1193
890,1220
891,1250
892,1280
893,1312
894,1347
895,1386
896,1419
897,1436
898,1420
899,1373
900,1289
901,1202
902,1129
903,1079
904,1048
905,1031
906,1027
907,1024
908,1027
909,1030
910,1031
911,1029
912,1026
913,1020
914,1016
915,1016
916,1017
917,1016
918,1014
919,1009
920,1010
921,1010
922,1015
923,1014
924,1012
925,1008
926,1007
927,1008
928,1011
929,1010
930,1010
931,1006
932,1006
933,1006
934,1007
935,1009
936,1004
937,1003
938,1002
939,1003
940,1007
941,1006
942,1006
943,1002
944,1000
945,1004
946,1004
947,1004
948,1004
949,1000
950,1003
951,1001
952,1007
953,1005
954,1000
955,999
956,1002
957,1004
958,1006
959,1005
960,1001
961,999
962,999
963,1002
964,1007
965,1008
966,1005
967,1003
968,1003
969,1003
970,1005
971,1008
972,1007
973,1005
974,1006
975,1009
976,1010
977,1009
978,1010
979,1007
980,1007
981,1010
982,1013
983,1012
984,1012
985,1013
986,1013
987,1017
988,1021
989,1025
990,1022
991,1022
992,1024
993,1028
994,1033
995,1033
996,1032
997,1034
998,1037
999,1041
1000,1046
1001,1047
1002,1048
1003,1046
1004,1051
1005,1053
1006,1060
1007,1060
1008,1059
1009,1057
1010,1059
1011,1061
1012,1060
1013,1059
1014,1056
1015,1054
1016,1051
1017,1053
1018,1052
1019,1051
1020,1047
1021,1042
1022,1041
1023,1042
1024,1043
1025,1039
1026,1039
1027,1034
1028,1035
1029,1036
1030,1036
1031,1035
1032,1033
1033,1030
1034,1031
1035,1031
1036,1032
1037,1035
1038,1033
1039,1030
1040,1029
1041,1030
1042,1033
1043,1030
1044,1031
1045,1028
1046,1029
1047,1029
1048,1034
1049,1032
1050,1029
1051,1027
1052,1024
1053,1028
1054,1031
1055,1028
1056,1030
1057,1024
1058,1026
1059,1028
1060,1029
1061,1030
1062,1027
1063,1024
1064,1024
1065,1029
1066,1032
1067,1028
1068,1028
1069,1023
1070,1026
1071,1029
1072,1031
1073,1031
1074,1030
1075,1027
1076,1027
1077,1029
1078,1034
1079,1032
1080,1031
1081,1028
1082,1028
1083,1030
1084,1035
1085,1033
1086,1031
1087,1030
1088,1028
1089,1033
1090,1032
1091,1034
1092,1029
1093,1028
1094,1027
1095,1029
1096,1035
1097,1031
1098,1029
1099,1026
1100,1024
1101,1028
1102,1032
1103,1029
1104,1025
1105,1022
1106,1023
1107,1025
1108,1028
1109,1027
1110,1026
1111,1023
1112,1024
1113,1027
1114,1028
1115,1027
1116,1024
1117,1020
1118,1023
1119,1023
1120,1025
1121,1025
1122,1023
1123,1022
1124,1020
1125,1021
1126,1025
1127,1024
1128,1023
1129,1019
1130,1019
1131,1023
1132,1025
1133,1023
1134,1022
1135,1020
1136,1021
1137,1022
1138,1023
1139,1023
1140,1020
1141,1020
1142,1018
1143,1022
1144,1024
1145,1023
1146,1021
1147,1020
1148,1017
1149,1021
1150,1022
1151,1025
1152,1022
1153,1021
1154,1019
1155,1023
1156,1024
1157,1020
1158,1021
1159,1018
1160,1021
1161,1021
1162,1024
1163,1022
1164,1021
1165,1016
1166,1018
1167,1022
1168,1024
1169,1022
1170,1023
1171,1018
1172,1019
1173,1021
1174,1023
1175,1021
1176,1022
1177,1021
1178,1021
1179,1022
1180,1024
1181,1024
1182,1023
1183,1021
1184,1024
1185,1024
1186,1027
1187,1027
1188,1026
1189,1021
1190,1024
1191,1025
1192,1031
1193,1032
1194,1036
1195,1031
1196,1032
1197,1036
1198,1036
1199,1033
1200,1035
1201,1034
1202,1036
1203,1038
1204,1041
1205,1039
1206,1037
1207,1029
1208,1031
1209,1033
1210,1035
1211,1033
1212,1031
1213,1028
1214,1028
1215,1031
1216,1035
1217,1034
1218,1034
1219,1034
1220,1032
1221,1035
1222,1036
1223,1032
1224,1030
1225,1027
1226,1024
1227,1027
1228,1028
1229,1027
1230,1026
1231,1024
1232,1026
1233,1028
1234,1029
1235,1028
1236,1026
1237,1023
1238,1022
1239,1024
1240,1026
1241,1025
1242,1025
1243,1022
1244,1023
1245,1026
1246,1028
1247,1024
1248,1023
1249,1023
1250,1025
1251,1025
1252,1027
1253,1026
1254,1025
1255,1024
1256,1025
1257,1028
1258,1031
1259,1032
1260,1034
1261,1035
1262,1039
1263,1048
1264,1058
1265,1065
1266,1074
1267,1083
1268,1091
1269,1110
1270,1134
1271,1158
1272,1182
1273,1202
1274,1229
1275,1256
1276,1290
1277,1326
1278,1367
1279,1391
1280,1400
1281,1381
1282,1325
1283,1241
1284,1150
1285,1081
1286,1043
1287,1023
1288,1017
1289,1017
1290,1020
1291,1021
1292,1022
1293,1023
1294,1028
1295,1024
1296,1020
1297,1013
1298,1014
1299,1012
1300,1018
1301,1013
1302,1012
1303,1009
1304,1007
1305,1010
1306,1013
1307,1012
1308,1009
1309,1007
1310,1008
1311,1009
1312,1010
1313,1009
1314,1008
1315,1005
1316,1008
1317,1009
1318,1010
1319,1009
1320,1008
1321,1003
1322,1004
1323,1005
1324,1007
1325,1007
1326,1004
1327,1004
1328,1003
1329,1004
1330,1008
1331,1006
1332,1004
1333,1003
1334,1003
1335,1005
1336,1007
1337,1008
1338,1004
1339,1003
1340,1004
1341,1004
1342,1006
1343,1005
1344,1004
1345,1003
1346,1005
1347,1005
1348,1007
1349,1006
1350,1005
1351,1003
1352,1006
1353,1009
1354,1010
1355,1008
1356,1006
1357,1004
1358,1005
1359,1008
1360,1013
1361,1009
1362,1011
1363,1009
1364,1011
1365,1014
1366,1017
1367,1015
1368,1017
1369,1015
1370,1021
1371,1021
1372,1026
1373,1028
1374,1028
1375,1029
1376,1031
1377,1033
1378,1041
1379,1043
1380,1045
1381,1044
1382,1048
1383,1053
1384,1056
1385,1058
1386,1057
1387,1058
1388,1059
1389,1063
1390,1069
1391,1068
1392,1067
1393,1064
1394,1065
1395,1066
1396,1068
1397,1064
1398,1060
1399,1056
1400,1054
1401,1054
1402,1055
1403,1052
1404,1045
1405,1043
1406,1041
1407,1042
1408,1045
1409,1039
1410,1040
1411,1035
1412,1036
1413,1036
1414,1041
1415,1038
1416,1036
1417,1033
1418,1034
1419,1037
1420,1039
1421,1039
1422,1033
1423,1032
1424,1032
1425,1035
1426,1037
1427,1037
1428,1034
1429,1030
1430,1030
1431,1031
1432,1033
1433,1032
1434,1029
1435,1028
1436,1029
1437,1030
1438,1032
1439,1030
1440,1029
1441,1024
1442,1026
1443,1027
1444,1030
1445,1028
1446,1025
1447,1024
1448,1025
1449,1027
1450,1029
1451,1028
1452,1024
1453,1024
1454,1024
1455,1026
1456,1032
1457,1029
1458,1025
1459,1023
1460,1026
1461,1030
1462,1031
1463,1030
1464,1029
1465,1027
1466,1026
1467,1029
1468,1032
1469,1032
1470,1031
1471,1028
1472,1030
1473,1028
1474,1032
1475,1028
1476,1028
1477,1028
1478,1027
1479,1030
1480,1032
1481,1029
1482,1029
1483,1024
1484,1025
1485,1029
1486,1030
1487,1028
1488,1028
1489,1025
1490,1023
1491,1027
1492,1027
1493,1026
1494,1024
1495,1024
1496,1024
1497,1026
1498,1028
1499,1026
1500,1024
1501,1021
1502,1021
1503,1024
1504,1030
1505,1024
1506,1026
1507,1019
1508,1020
1509,1023
1510,1027
1511,1025
1512,1022
1513,1022
1514,1022
1515,1025
1516,1024
1517,1024
1518,1023
1519,1019
1520,1021
1521,1022
1522,1027
1523,1023
1524,1020
1525,1019
1526,1022
1527,1024
1528,1024
1529,1024
1530,1023
1531,1019
1532,1021
1533,1023
1534,1026
1535,1022
1536,1021
1537,1023
1538,1021
1539,1024
1540,1024
1541,1024
1542,1024
1543,1020
1544,1019
1545,1024
1546,1029
1547,1026
1548,1024
1549,1020
1550,1023
1551,1024
1552,1027
1553,1027
1554,1025
1555,1024
1556,1024
1557,1025
1558,1028
1559,1026
1560,1023
1561,1024
1562,1024
1563,1026
1564,1028
1565,1025
1566,1025
1567,1021
1568,1025
1569,1028
1570,1029
1571,1031
1572,1025
1573,1023
1574,1025
1575,1032
1576,1034
1577,1034
1578,1033
1579,1031
1580,1035
1581,1036
1582,1040
1583,1039
1584,1038
1585,1036
1586,1038
1587,1042
1588,1043
1589,1042
1590,1037
1591,1033
1592,1036
1593,1037
1594,1039
1595,1036
1596,1036
1597,1033
1598,1032
1599,1037
1600,1039
1601,1038
1602,1040
1603,1034
1604,1037
1605,1036
1606,1037
1607,1036
1608,1032
1609,1027
1610,1027
1611,1030
1612,1034
1613,1032
1614,1027
1615,1028
1616,1028
1617,1030
1618,1032
1619,1031
1620,1027
1621,1025
1622,1024
1623,1028
1624,1030
1625,1030
1626,1028
1627,1023
1628,1023
1629,1027
1630,1031
1631,1029
1632,1027
1633,1026
1634,1028
1635,1032
1636,1033
1637,1029
1638,1030
1639,1025
1640,1029
1641,1034
1642,1041
1643,1044
1644,1048
1645,1054
1646,1064
1647,1077
1648,1088
1649,1096
1650,1114
1651,1133
1652,1162
1653,1191
1654,1222
1655,1246
1656,1271
1657,1302
1658,1339
1659,1379
1660,1411
1661,1413
1662,1383
1663,1322
1664,1235
1665,1152
1666,1094
1667,1056
1668,1030
1669,1015
1670,1014
1671,1023
1672,1027
1673,1026
1674,1025
1675,1020
1676,1019
1677,1018
1678,1018
1679,1015
1680,1011
1681,1008
1682,1010
1683,1013
1684,1012
1685,1011
1686,1008
1687,1006
1688,1004
1689,1008
1690,1011
1691,1010
1692,1006
1693,1005
1694,1004
1695,1004
1696,1009
1697,1006
1698,1003
1699,1001
1700,1002
1701,1004
1702,1007
1703,1006
1704,1001
1705,1000
1706,1003
1707,1002
1708,1006
1709,1003
1710,1000
1711,996
1712,997
1713,1002
1714,1004
1715,1003
1716,1000
1717,998
1718,999
1719,1002
1720,1004
1721,1003
1722,1002
1723,999
1724,1000
1725,1004
1726,1008
1727,1008
1728,1007
1729,1002
1730,1006
1731,1008
1732,1012
1733,1008
1734,1008
1735,1006
1736,1008
1737,1012
1738,1014
1739,1013
1740,1014
1741,1013
1742,1016
1743,1021
1744,1025
1745,1026
1746,1025
1747,1025
1748,1031
1749,1035
1750,1040
1751,1040
1752,1041
1753,1042
1754,1045
1755,1052
1756,1057
1757,1057
1758,1058
1759,1059
1760,1062
1761,1065
1762,1066
1763,1065
1764,1063
1765,1061
1766,1061
1767,1060
1768,1060
1769,1059
1770,1053
1771,1049
1772,1048
1773,1049
1774,1049
1775,1046
1776,1044
1777,1038
1778,1038
1779,1038
1780,1041
1781,1039
1782,1036
1783,1033
1784,1034
1785,1035
1786,1037
1787,1034
1788,1033
1789,1031
1790,1030
1791,1032
1792,1034
1793,1030
1794,1030
1795,1029
1796,1029
1797,1030
1798,1032
1799,1034
1800,1029
1801,1027
1802,1026
1803,1029
1804,1034
1805,1030
1806,1029
1807,1027
1808,1028
1809,1030
1810,1032
1811,1032
1812,1028
1813,1024
1814,1027
1815,1029
1816,1031
1817,1030
1818,1026
1819,1027
1820,1029
1821,1029
1822,1032
1823,1029
1824,1027
1825,1029
1826,1031
1827,1031
1828,1034
1829,1034
1830,1030
1831,1029
1832,1030
1833,1033
1834,1033
1835,1034
1836,1034
1837,1031
1838,1032
1839,1035
1840,1036
1841,1033
1842,1032
1843,1030
1844,1033
1845,1036
1846,1035
1847,1036
1848,1031
1849,1031
1850,1030
1851,1034
1852,1036
1853,1035
1854,1031
1855,1029
1856,1029
1857,1030
1858,1034
1859,1033
1860,1031
1861,1029
1862,1028
1863,1031
1864,1031
1865,1028
1866,1026
1867,1027
1868,1028
1869,1032
1870,1033
1871,1030
1872,1029
1873,1026
1874,1029
1875,1031
1876,1034
1877,1032
1878,1029
1879,1028
1880,1029
1881,1031
1882,1031
1883,1031
1884,1029
1885,1027
1886,1027
1887,1030
1888,1032
1889,1029
1890,1027
1891,1025
1892,1027
1893,1030
1894,1032
1895,1031
1896,1027
1897,1024
1898,1028
1899,1031
1900,1035
1901,1033
1902,1028
1903,1028
1904,1028
1905,1031
1906,1032
1907,1032
1908,1032
1909,1032
1910,1035
1911,1041
1912,1053
1913,1060
1914,1071
1915,1090
1916,1115
1917,1142
1918,1159
1919,1167
1920,1162
1921,1150
1922,1134
1923,1104
1924,1057
1925,997
1926,920
1927,827
1928,737
1929,687
1930,669
1931,658
1932,647
1933,643
1934,645
1935,659
1936,682
1937,714
1938,740
1939,768
1940,796
1941,825
1942,846
1943,862
1944,872
1945,885
1946,899
1947,916
1948,930
1949,939
1950,946
1951,952
1952,961
1953,974
1954,985
1955,995
1956,999
1957,1009
1958,1021
1959,1029
1960,1037
1961,1044
1962,1051
1963,1055
1964,1062
1965,1067
1966,1069
1967,1072
1968,1071
1969,1072
1970,1076
1971,1080
1972,1086
1973,1087
1974,1084
1975,1083
1976,1085
1977,1089
1978,1093
1979,1093
1980,1090
1981,1089
1982,1090
1983,1093
1984,1098
1985,1098
1986,1096
1987,1097
1988,1098
1989,1100
1990,1105
1991,1106
1992,1106
1993,1104
1994,1106
1995,1111
1996,1117
1997,1117
1998,1117
1999,1118
2000,1123
2001,1128
2002,1132
2003,1134
2004,1132
2005,1135
2006,1138
2007,1146
2008,1152
2009,1155
2010,1156
2011,1156
2012,1163
2013,1171
2014,1177
2015,1183
2016,1186
2017,1188
2018,1197
2019,1203
2020,1211
2021,1214
2022,1217
2023,1220
2024,1224
2025,1235
2026,1241
2027,1242
2028,1241
2029,1246
2030,1251
2031,1257
2032,1261
2033,1261
2034,1257
2035,1254
2036,1254
2037,1256
2038,1256
2039,1252
2040,1243
2041,1239
2042,1233
2043,1232
2044,1228
2045,1220
2046,1212
2047,1203
2048,1199
2049,1195
2050,1191
2051,1183
2052,1170
2053,1162
2054,1159
2055,1153
2056,1147
2057,1140
2058,1131
2059,1122
2060,1117
2061,1113
2062,1110
2063,1105
2064,1092
2065,1088
2066,1083
2067,1083
2068,1081
2069,1077
2070,1070
2071,1065
2072,1065
2073,1064
2074,1062
2075,1059
2076,1056
2077,1050
2078,1050
2079,1053
2080,1054
2081,1053
2082,1049
2083,1046
2084,1044
2085,1047
2086,1047
2087,1046
2088,1043
2089,1042
2090,1043
2091,1042
2092,1044
2093,1046
2094,1042
2095,1036
2096,1038
2097,1037
2098,1040
2099,1039
2100,1037
2101,1035
2102,1036
2103,1035
2104,1037
2105,1037
2106,1032
2107,1031
2108,1034
2109,1035
2110,1037
2111,1031
2112,1029
2113,1028
2114,1030
2115,1030
2116,1033
2117,1030
2118,1027
2119,1025
2120,1024
2121,1027
2122,1026
2123,1023
2124,1022
2125,1019
2126,1021
2127,1022
2128,1023
2129,1021
2130,1018
2131,1015
2132,1019
2133,1022
2134,1023
2135,1021
2136,1018
2137,1016
2138,1014
2139,1018
2140,1018
2141,1017
2142,1016
2143,1012
2144,1013
2145,1015
2146,1018
2147,1018
2148,1014
2149,1012
2150,1012
2151,1016
2152,1019
2153,1016
2154,1012
2155,1011
2156,1014
2157,1014
2158,1017
2159,1015
2160,1012
2161,1011
2162,1013
2163,1015
2164,1017
2165,1014
2166,1013
2167,1012
2168,1011
2169,1013
2170,1017
2171,1015
2172,1011
2173,1009
2174,1010
2175,1014
2176,1016
2177,1016
2178,1012
2179,1010
2180,1011
2181,1014
2182,1018
2183,1014
2184,1012
2185,1009
2186,1010
2187,1014
2188,1016
2189,1014
2190,1011
2191,1010
2192,1009
2193,1013
2194,1015
2195,1013
2196,1013
2197,1011
2198,1011
2199,1015
2200,1015
2201,1014
2202,1012
2203,1010
2204,1011
2205,1014
2206,1014
2207,1014
2208,1012
2209,1009
2210,1009
2211,1013
2212,1013
2213,1011
2214,1012
2215,1011
2216,1011
2217,1014
2218,1017
2219,1013
2220,1011
2221,1009
2222,1010
2223,1013
2224,1015
2225,1015
2226,1010
2227,1010
2228,1011
2229,1013
2230,1015
2231,1011
2232,1012
2233,1011
2234,1011
2235,1011
2236,1015
2237,1013
2238,1011
2239,1010
2240,1010
2241,1014
2242,1015
2243,1013
2244,1013
2245,1007
2246,1011
2247,1012
2248,1015
2249,1012
2250,1010
2251,1010
2252,1011
2253,1014
2254,1016
2255,1013
2256,1011
2257,1009
2258,1011
2259,1014
2260,1016
2261,1016
2262,1011
2263,1008
2264,1008
2265,1013
2266,1015
2267,1015
2268,1012
2269,1010
2270,1012
2271,1012
2272,1016
2273,1011
2274,1010
2275,1009
2276,1011
2277,1014
2278,1017
2279,1014
2280,1013
2281,1010
2282,1013
2283,1015
2284,1016
2285,1015
2286,1013
2287,1010
2288,1012
2289,1014
2290,1017
2291,1017
2292,1012
2293,1012
2294,1014
2295,1016
2296,1017
2297,1014
2298,1013
2299,1010
2300,1014
2301,1015
2302,1017
2303,1016
2304,1013
2305,1011
2306,1014
2307,1015
2308,1016
2309,1017
2310,1016
2311,1014
2312,1015
2313,1019
2314,1020
2315,1016
2316,1014
2317,1012
2318,1014
2319,1018
2320,1018
2321,1018
2322,1013
2323,1013
2324,1014
2325,1016
2326,1016
2327,1016
2328,1015
2329,1012
2330,1016
2331,1019
2332,1017
2333,1014
2334,1014
2335,1012
2336,1013
2337,1016
2338,1021
2339,1017
2340,1015
2341,1013
2342,1014
2343,1017
2344,1020
2345,1018
2346,1012
2347,1012
2348,1013
2349,1015
2350,1016
2351,1016
2352,1013
2353,1014
2354,1016
2355,1019
2356,1021
2357,1022
2358,1020
2359,1021
2360,1020
2361,1026
2362,1028
2363,1026
2364,1023
2365,1022
2366,1024
2367,1026
2368,1029
2369,1028
2370,1026
2371,1022
2372,1021
2373,1023
2374,1023
2375,1024
2376,1021
2377,1021
2378,1022
2379,1024
2380,1026
2381,1027
2382,1024
2383,1023
2384,1024
2385,1029
2386,1028
2387,1024
2388,1020
2389,1017
2390,1016
2391,1018
2392,1020
2393,1017
2394,1020
2395,1016
2396,1018
2397,1018
2398,1019
2399,1018
2400,1013
2401,1016
2402,1018
2403,1018
2404,1020
2405,1018
2406,1013
2407,1012
2408,1018
2409,1018
2410,1021
2411,1019
2412,1017
2413,1014
2414,1015
2415,1021
2416,1021
2417,1018
2418,1019
2419,1018
2420,1021
2421,1024
2422,1029
2423,1028
2424,1030
2425,1034
2426,1044
2427,1054
2428,1066
2429,1072
2430,1076
2431,1086
2432,1108
2433,1134
2434,1162
2435,1188
2436,1217
2437,1246
2438,1282
2439,1323
2440,1366
2441,1404
2442,1420
2443,1410
2444,1366
2445,1289
2446,1209
2447,1129
2448,1067
2449,1032
2450,1015
2451,1018
2452,1022
2453,1023
2454,1018
2455,1018
2456,1019
2457,1018
2458,1018
2459,1011
2460,1005
2461,1003
2462,1002
2463,1005
2464,1006
2465,1004
2466,998
2467,996
2468,998
2469,999
2470,1001
2471,998
2472,996
2473,997
2474,998
2475,1000
2476,1000
2477,1000
2478,996
2479,993
2480,996
2481,1001
2482,1000
2483,996
2484,994
2485,992
2486,992
2487,995
2488,995
2489,994
2490,995
2491,990
2492,991
2493,993
2494,995
2495,993
2496,990
2497,989
2498,992
2499,993
2500,996
2501,992
2502,992
2503,990
2504,991
2505,991
