<<<<<<< HEAD
,signal0
452,961
453,966
454,966
455,968
456,967
457,966
458,964
459,962
460,963
461,964
462,965
463,965
464,964
465,958
466,960
467,961
468,966
469,967
470,966
471,965
472,964
473,967
474,972
475,975
476,975
477,978
478,977
479,977
480,980
481,985
482,982
483,983
484,982
485,982
486,982
487,981
488,975
489,970
490,971
491,973
492,974
493,976
494,982
495,980
496,976
497,976
498,976
499,979
500,978
501,977
502,975
503,974
504,976
505,979
506,978
507,973
508,969
509,968
510,970
511,970
512,966
513,964
514,959
515,960
516,964
517,965
518,962
519,960
520,956
521,961
522,965
523,965
524,965
525,962
526,961
527,962
528,966
529,965
530,961
531,958
532,951
533,950
534,953
535,963
536,982
537,1010
538,1047
539,1095
540,1152
541,1206
542,1253
543,1271
544,1250
545,1189
546,1103
547,1004
548,907
549,845
550,833
551,857
552,883
553,905
554,920
555,931
556,940
557,948
558,952
559,956
560,958
561,959
562,959
563,960
564,963
565,963
566,964
567,961
568,961
569,960
570,961
571,964
572,964
573,962
574,962
575,962
576,967
577,966
578,964
579,965
580,961
581,964
582,965
583,969
584,972
585,969
586,973
587,972
588,977
589,978
590,976
591,975
592,975
593,978
594,982
595,989
596,993
597,996
598,997
599,1001
600,1003
601,1006
602,1007
603,1008
604,1007
605,1011
606,1016
607,1016
608,1018
609,1018
610,1018
611,1020
612,1029
613,1031
614,1034
615,1029
616,1032
617,1036
618,1038
619,1038
620,1038
621,1036
622,1036
623,1035
624,1035
625,1035
626,1033
627,1028
628,1025
629,1022
630,1021
631,1018
632,1016
633,1010
634,1005
635,1001
636,1000
637,998
638,992
639,991
640,986
641,985
642,986
643,985
644,981
645,982
646,980
647,980
648,980
649,982
650,979
651,976
652,976
653,978
654,982
655,984
656,982
657,979
658,978
659,978
660,980
661,978
662,979
663,976
664,974
665,974
666,979
667,979
668,975
669,972
670,972
671,973
672,975
673,976
674,977
675,973
676,973
677,976
678,978
679,977
680,977
681,975
682,971
683,970
684,976
685,979
686,979
687,980
688,980
689,979
690,981
691,980
692,979
693,975
694,978
695,979
696,978
697,978
698,978
699,980
700,980
701,980
702,982
703,984
704,991
705,993
706,994
707,997
708,1002
709,1002
710,1002
711,1002
712,1000
713,997
714,1000
715,998
716,996
717,993
718,991
719,996
720,996
721,997
722,993
723,989
724,987
725,986
726,987
727,985
728,983
729,981
730,983
731,983
732,985
733,989
734,989
735,986
736,984
737,983
738,980
739,979
740,975
741,968
742,969
743,968
744,970
745,972
746,970
747,969
748,968
749,971
750,973
751,974
752,972
753,968
754,970
755,973
756,973
757,973
758,972
759,968
760,965
761,962
762,961
763,961
764,965
765,977
766,1003
767,1037
768,1080
769,1132
770,1183
771,1230
772,1257
773,1252
774,1209
775,1140
776,1052
777,950
778,871
779,841
780,851
781,875
782,896
783,916
784,932
785,945
786,951
787,954
788,955
789,957
790,956
791,958
792,960
793,963
794,964
795,962
796,962
797,964
798,964
799,965
800,964
801,966
802,964
803,967
804,969
805,972
806,972
807,972
808,976
809,977
810,981
811,980
812,978
813,978
814,978
815,979
816,981
817,978
818,983
819,981
820,987
821,991
822,992
823,995
824,997
825,999
826,998
827,1001
828,1007
829,1009
830,1012
831,1013
832,1014
833,1021
834,1023
835,1024
836,1028
837,1028
838,1032
839,1034
840,1040
841,1040
842,1042
843,1040
844,1041
845,1042
846,1043
847,1046
848,1042
849,1044
850,1041
851,1042
852,1045
853,1046
854,1046
855,1044
856,1044
857,1039
858,1035
859,1027
860,1025
861,1021
862,1019
863,1016
864,1013
865,1009
866,1005
867,1000
868,996
869,996
870,994
871,997
872,993
873,990
874,988
875,987
876,988
877,986
878,980
879,978
880,981
881,984
882,987
883,989
884,987
885,980
886,979
887,978
888,980
889,979
890,979
891,976
892,973
893,978
894,982
895,980
896,979
897,975
898,976
899,977
900,979
901,981
902,979
903,980
904,980
905,983
906,986
907,991
908,991
909,994
910,993
911,993
912,992
913,990
914,988
915,985
916,985
917,986
918,990
919,993
920,993
921,991
922,988
923,989
924,991
925,992
926,991
927,984
928,988
929,992
930,996
931,1000
932,1001
933,1000
934,1001
935,1003
936,1001
937,998
938,999
939,999
940,1001
941,1004
942,1003
943,1002
944,1000
945,995
946,997
947,1003
948,1011
949,1014
950,1014
951,1013
952,1009
953,1007
954,1004
955,1001
956,997
957,996
958,994
959,997
960,997
961,996
962,994
963,994
964,994
965,996
966,999
967,997
968,995
969,986
970,982
971,978
972,980
973,980
974,976
975,974
976,974
977,975
978,981
979,981
980,979
981,974
982,971
983,972
984,971
985,973
986,972
987,973
988,973
989,972
990,971
991,968
992,967
993,966
994,965
995,975
996,991
997,1018
998,1050
999,1089
1000,1140
1001,1197
1002,1239
1003,1246
1004,1213
1005,1154
1006,1074
1007,981
1008,901
1009,868
1010,868
1011,875
1012,887
1013,905
1014,927
1015,940
1016,949
1017,949
1018,952
1019,959
1020,966
1021,968
1022,966
1023,965
1024,969
1025,964
1026,967
1027,965
1028,967
1029,967
1030,970
1031,971
1032,973
1033,976
1034,978
1035,974
1036,972
1037,971
1038,971
1039,975
1040,975
1041,974
1042,975
1043,976
1044,979
1045,983
1046,984
1047,982
1048,985
1049,986
1050,989
1051,993
1052,991
1053,992
1054,994
1055,1002
1056,1008
1057,1011
1058,1014
1059,1013
1060,1012
1061,1017
1062,1022
1063,1024
1064,1028
1065,1028
1066,1031
1067,1035
1068,1038
1069,1039
1070,1038
1071,1037
1072,1035
1073,1040
1074,1042
1075,1039
1076,1039
1077,1037
1078,1036
1079,1036
1080,1037
1081,1033
1082,1031
1083,1029
1084,1028
1085,1026
1086,1025
1087,1022
1088,1016
1089,1010
1090,1007
1091,1006
1092,1002
1093,1002
1094,999
1095,993
1096,990
1097,986
1098,988
1099,987
1100,986
1101,985
1102,982
1103,982
1104,984
1105,983
1106,982
1107,980
1108,979
1109,977
1110,975
1111,977
1112,977
1113,973
1114,974
1115,973
1116,976
1117,978
1118,975
1119,971
1120,968
1121,965
1122,970
1123,970
1124,971
1125,972
1126,971
1127,971
1128,974
1129,975
1130,974
1131,975
1132,976
1133,978
1134,978
1135,979
1136,981
1137,981
1138,980
1139,979
1140,981
1141,980
1142,979
1143,973
1144,970
1145,971
1146,974
1147,975
1148,976
1149,976
1150,978
1151,984
1152,988
1153,990
1154,982
1155,980
1156,980
1157,983
1158,986
1159,987
1160,983
1161,978
1162,979
1163,977
1164,979
1165,981
1166,976
1167,975
1168,975
1169,979
1170,983
1171,987
1172,985
1173,978
1174,973
1175,969
1176,967
1177,968
1178,966
1179,964
1180,966
1181,966
1182,966
1183,965
1184,966
1185,965
1186,962
1187,961
1188,964
1189,968
1190,966
1191,960
1192,950
1193,946
1194,954
1195,971
1196,999
1197,1041
1198,1097
1199,1162
1200,1225
1201,1261
1202,1252
1203,1201
1204,1121
1205,1017
1206,913
1207,856
1208,852
1209,869
1210,888
1211,908
1212,926
1213,940
1214,945
1215,946
1216,951
1217,956
1218,960
1219,962
1220,962
1221,958
1222,959
1223,958
1224,961
1225,961
1226,957
1227,958
1228,957
1229,959
1230,963
1231,967
1232,966
1233,965
1234,963
1235,966
1236,967
1237,968
1238,968
1239,965
1240,964
1241,966
1242,970
1243,975
1244,979
1245,975
1246,976
1247,974
1248,978
1249,982
1250,985
1251,981
1252,982
1253,987
1254,991
1255,996
1256,997
1257,995
1258,995
1259,996
1260,1002
1261,1004
1262,1005
1263,1005
1264,1007
1265,1009
1266,1011
1267,1013
1268,1014
1269,1017
1270,1016
1271,1023
1272,1024
1273,1025
1274,1023
1275,1022
1276,1023
1277,1023
1278,1022
1279,1022
1280,1021
1281,1018
1282,1016
1283,1017
1284,1017
1285,1017
1286,1013
1287,1010
1288,1006
1289,1004
1290,1005
1291,1005
1292,1001
1293,995
1294,991
1295,986
1296,983
1297,982
1298,979
1299,975
1300,974
1301,975
1302,974
1303,975
1304,972
1305,966
1306,966
1307,971
1308,973
1309,972
1310,972
1311,970
1312,967
1313,969
1314,972
1315,970
1316,967
1317,965
1318,965
1319,971
1320,972
1321,974
1322,972
1323,972
1324,972
1325,974
1326,974
1327,975
1328,974
1329,972
1330,971
1331,971
1332,976
1333,978
1334,979
1335,976
1336,973
1337,975
1338,980
1339,982
1340,981
1341,979
1342,976
1343,979
1344,981
1345,984
1346,984
1347,978
1348,978
1349,978
1350,983
1351,981
1352,985
1353,985
1354,985
1355,985
1356,986
1357,988
1358,983
1359,980
1360,978
1361,976
1362,979
1363,983
1364,983
1365,978
1366,978
1367,981
1368,987
1369,989
1370,989
1371,985
1372,989
1373,987
1374,990
1375,991
1376,995
1377,998
1378,999
1379,1003
1380,1004
1381,1004
1382,1002
1383,999
1384,999
1385,998
1386,1002
1387,1003
1388,1000
1389,999
1390,997
1391,997
1392,999
1393,1000
1394,999
1395,995
1396,993
1397,993
1398,990
1399,991
1400,991
1401,987
1402,989
1403,988
1404,990
1405,994
1406,994
1407,995
1408,994
1409,991
1410,997
1411,993
1412,989
1413,984
1414,979
1415,981
1416,982
1417,984
1418,984
1419,976
1420,977
1421,978
1422,981
1423,981
1424,981
1425,980
1426,976
1427,978
1428,980
1429,983
1430,980
1431,977
1432,969
1433,966
1434,966
1435,962
1436,964
1437,970
1438,985
1439,1018
1440,1059
1441,1104
1442,1159
1443,1213
1444,1261
1445,1281
1446,1267
1447,1215
1448,1130
1449,1032
1450,937
1451,872
1452,858
1453,876
1454,897
1455,914
1456,931
1457,946
1458,957
1459,963
1460,972
1461,973
1462,972
1463,973
1464,975
1465,976
1466,974
1467,973
1468,973
1469,975
1470,977
1471,979
1472,978
1473,974
1474,975
1475,977
1476,981
1477,983
1478,982
1479,980
1480,980
1481,980
1482,985
1483,989
1484,988
1485,988
1486,987
1487,990
1488,992
1489,992
1490,996
1491,996
1492,996
1493,1000
1494,1003
1495,1007
1496,1007
1497,1005
1498,1007
1499,1009
1500,1014
1501,1021
1502,1019
1503,1022
1504,1025
1505,1024
1506,1032
1507,1033
1508,1037
1509,1039
1510,1041
1511,1043
1512,1046
1513,1048
1514,1047
1515,1047
1516,1046
1517,1049
1518,1054
1519,1054
1520,1053
1521,1054
1522,1056
1523,1056
1524,1063
1525,1061
1526,1054
1527,1055
1528,1047
1529,1049
1530,1051
1531,1052
1532,1047
1533,1042
1534,1041
1535,1037
1536,1035
1537,1034
1538,1026
1539,1019
1540,1014
1541,1015
1542,1014
1543,1015
1544,1011
1545,1002
1546,997
1547,1002
1548,1004
1549,1004
1550,1000
1551,997
1552,995
1553,996
1554,997
1555,998
1556,997
1557,994
1558,992
1559,995
1560,996
1561,997
1562,996
1563,993
1564,993
1565,995
1566,998
1567,995
1568,995
1569,992
1570,992
1571,994
1572,999
1573,1001
1574,1001
1575,1000
1576,1000
1577,1003
1578,1004
1579,1000
1580,997
1581,998
1582,997
1583,998
1584,1001
1585,1003
1586,999
1587,997
1588,999
1589,1000
1590,1006
1591,1009
1592,1009
1593,1008
1594,1005
1595,1006
1596,1005
1597,1010
1598,1007
1599,1005
1600,1003
1601,1005
1602,1009
1603,1011
1604,1009
1605,1008
1606,1007
1607,1007
1608,1011
1609,1014
1610,1017
1611,1015
1612,1015
1613,1018
1614,1021
1615,1023
1616,1029
1617,1025
1618,1025
1619,1027
1620,1024
1621,1024
1622,1023
1623,1019
1624,1019
1625,1022
1626,1022
1627,1023
1628,1022
1629,1019
1630,1019
1631,1018
1632,1015
1633,1013
1634,1010
1635,1006
1636,1006
1637,1007
1638,1004
1639,1010
1640,1016
1641,1017
1642,1014
1643,1016
1644,1015
1645,1015
1646,1011
1647,1005
1648,1002
1649,1000
1650,1003
1651,1003
1652,1000
1653,998
1654,999
1655,995
1656,1001
1657,998
1658,996
1659,994
1660,991
1661,996
1662,997
1663,998
1664,997
1665,995
1666,993
1667,995
1668,997
1669,996
1670,992
1671,983
1672,980
1673,985
1674,992
1675,1006
1676,1025
1677,1048
1678,1086
1679,1129
1680,1181
1681,1231
1682,1271
1683,1286
1684,1269
1685,1223
1686,1153
1687,1069
1688,976
1689,898
1690,867
1691,879
1692,900
1693,920
1694,937
1695,953
1696,965
1697,974
1698,984
1699,987
1700,987
1701,987
1702,985
1703,987
1704,990
1705,993
1706,993
1707,991
1708,988
1709,988
1710,986
1711,988
1712,988
1713,989
1714,992
1715,994
1716,995
1717,996
1718,996
1719,993
1720,997
1721,1000
1722,1002
1723,1002
1724,1002
1725,1000
1726,1002
1727,1006
1728,1007
1729,1009
1730,1009
1731,1009
1732,1008
1733,1014
1734,1016
1735,1019
1736,1021
1737,1022
1738,1021
1739,1022
1740,1022
1741,1025
1742,1024
1743,1028
1744,1026
1745,1030
1746,1034
1747,1039
1748,1041
1749,1043
1750,1041
1751,1043
1752,1048
1753,1051
1754,1053
1755,1055
1756,1055
1757,1057
1758,1061
1759,1061
1760,1060
1761,1061
1762,1057
1763,1057
1764,1057
1765,1059
1766,1058
1767,1056
1768,1054
1769,1054
1770,1053
1771,1053
1772,1050
1773,1046
1774,1040
1775,1039
1776,1035
1777,1034
1778,1030
1779,1020
1780,1019
1781,1014
1782,1012
1783,1014
1784,1008
1785,1005
1786,998
1787,997
1788,999
1789,997
1790,995
1791,997
1792,1001
1793,1004
1794,1003
1795,1005
1796,1004
1797,1006
1798,1003
1799,1003
1800,1004
1801,1001
1802,1002
1803,999
1804,997
1805,997
1806,1000
1807,1003
1808,1004
1809,1002
1810,1002
1811,1004
1812,1003
1813,1007
1814,1003
1815,1003
1816,999
1817,1000
1818,1003
1819,1006
1820,1004
1821,1003
1822,1001
1823,1000
1824,1001
1825,1001
1826,999
1827,1002
1828,1001
1829,999
1830,1001
1831,1003
1832,1005
1833,1009
1834,1009
1835,1010
1836,1012
1837,1012
1838,1008
1839,1007
1840,1009
1841,1012
1842,1013
1843,1016
1844,1016
1845,1016
1846,1015
1847,1015
1848,1017
1849,1015
1850,1016
1851,1018
1852,1018
1853,1020
1854,1023
1855,1023
1856,1021
1857,1019
1858,1017
1859,1021
1860,1023
1861,1026
1862,1023
1863,1022
1864,1016
1865,1015
1866,1018
1867,1020
1868,1023
1869,1020
1870,1023
1871,1025
1872,1025
1873,1026
1874,1023
1875,1017
1876,1015
1877,1018
1878,1024
1879,1025
1880,1023
1881,1017
1882,1013
1883,1017
1884,1020
1885,1020
1886,1017
1887,1013
1888,1006
1889,1003
1890,1002
1891,1004
1892,1003
1893,1001
1894,1000
1895,998
1896,1000
1897,998
1898,998
1899,995
1900,992
1901,997
1902,1004
1903,1005
1904,1004
1905,1003
1906,1001
1907,1004
1908,1007
1909,1006
1910,1001
1911,995
1912,992
1913,991
1914,999
1915,1009
1916,1025
1917,1047
1918,1073
1919,1114
1920,1160
1921,1211
1922,1255
1923,1276
1924,1265
1925,1229
1926,1173
1927,1101
1928,1014
1929,932
1930,890
1931,889
1932,905
1933,915
1934,933
1935,950
1936,967
1937,983
1938,992
1939,997
1940,1000
1941,1000
1942,998
1943,998
1944,997
1945,1001
1946,1001
1947,1003
1948,1003
1949,1003
1950,1006
1951,1008
1952,1010
1953,1006
1954,1003
1955,1002
1956,1005
1957,1008
1958,1011
1959,1010
1960,1007
1961,1010
1962,1016
1963,1017
1964,1018
1965,1013
1966,1013
1967,1018
1968,1019
1969,1020
1970,1022
1971,1022
1972,1021
1973,1019
1974,1026
1975,1024
1976,1031
1977,1032
1978,1035
1979,1033
1980,1037
1981,1039
1982,1040
1983,1044
1984,1045
1985,1058
1986,1061
1987,1066
1988,1066
1989,1066
1990,1063
1991,1067
1992,1068
1993,1073
1994,1073
1995,1071
1996,1072
1997,1074
1998,1075
1999,1075
2000,1076
2001,1079
2002,1077
2003,1075
2004,1075
2005,1076
2006,1074
2007,1072
2008,1072
2009,1073
2010,1074
2011,1073
2012,1071
2013,1065
2014,1060
2015,1054
2016,1055
2017,1053
2018,1051
2019,1044
2020,1040
2021,1035
2022,1034
2023,1031
2024,1030
2025,1032
2026,1026
2027,1030
2028,1027
2029,1025
2030,1023
2031,1019
2032,1018
2033,1021
2034,1024
2035,1026
2036,1024
2037,1019
2038,1017
2039,1017
2040,1016
2041,1017
2042,1015
2043,1011
2044,1008
2045,1012
2046,1012
2047,1013
2048,1013
2049,1013
2050,1016
2051,1017
2052,1017
2053,1019
2054,1017
2055,1012
2056,1009
2057,1010
2058,1011
2059,1017
2060,1018
2061,1022
2062,1024
2063,1026
2064,1024
2065,1023
2066,1021
2067,1020
2068,1022
2069,1022
2070,1020
2071,1020
2072,1019
2073,1016
2074,1015
2075,1015
2076,1018
2077,1018
2078,1020
2079,1019
2080,1017
2081,1018
2082,1020
2083,1020
2084,1019
2085,1017
2086,1014
2087,1016
2088,1018
2089,1020
2090,1023
2091,1020
2092,1018
2093,1014
2094,1018
2095,1025
2096,1030
2097,1033
2098,1030
2099,1029
2100,1033
2101,1038
2102,1042
2103,1040
2104,1035
2105,1031
2106,1030
2107,1028
2108,1030
2109,1026
2110,1021
2111,1023
2112,1024
2113,1026
2114,1023
2115,1023
2116,1019
2117,1017
2118,1014
2119,1015
2120,1015
2121,1016
2122,1014
2123,1014
2124,1017
2125,1016
2126,1011
2127,1012
2128,1010
2129,1008
2130,1007
2131,1003
2132,1003
2133,1003
2134,1002
2135,1002
2136,1002
2137,1004
2138,1001
2139,1001
2140,999
2141,1000
2142,1003
2143,1001
2144,1000
2145,999
2146,996
2147,995
2148,997
2149,997
2150,996
2151,990
2152,984
2153,980
2154,980
2155,989
2156,1005
2157,1030
2158,1064
2159,1107
2160,1155
2161,1206
2162,1243
2163,1256
2164,1241
2165,1202
2166,1147
2167,1073
2168,981
2169,909
2170,885
2171,890
2172,903
2173,915
2174,929
2175,948
2176,960
2177,969
2178,970
2179,973
2180,975
2181,978
2182,979
2183,979
2184,979
2185,980
2186,983
2187,980
2188,984
2189,986
2190,989
2191,993
2192,993
2193,991
2194,991
2195,993
2196,995
2197,995
2198,997
2199,994
2200,990
2201,994
2202,995
2203,1000
2204,999
2205,997
2206,996
2207,997
2208,996
2209,1000
2210,1001
2211,1001
2212,999
2213,1004
2214,1009
2215,1009
2216,1012
2217,1012
2218,1010
2219,1012
2220,1016
2221,1021
2222,1020
2223,1021
2224,1024
2225,1028
2226,1036
2227,1038
2228,1037
2229,1034
2230,1036
2231,1035
2232,1041
2233,1041
2234,1049
2235,1049
2236,1049
2237,1048
2238,1051
2239,1052
2240,1050
2241,1047
2242,1047
2243,1046
2244,1042
2245,1039
2246,1038
2247,1032
2248,1029
2249,1026
2250,1031
2251,1027
2252,1023
2253,1018
2254,1012
2255,1008
2256,1005
2257,1002
2258,997
2259,994
2260,990
2261,987
2262,987
2263,986
2264,984
2265,984
2266,980
2267,978
2268,973
2269,973
2270,973
2271,969
2272,969
2273,972
2274,973
2275,975
2276,973
2277,974
2278,973
2279,973
2280,974
2281,973
2282,973
2283,969
2284,969
2285,970
2286,973
2287,977
2288,972
2289,970
2290,965
2291,966
2292,970
2293,970
2294,972
2295,970
2296,962
2297,965
2298,965
2299,971
2300,972
2301,971
2302,969
2303,967
2304,972
2305,973
2306,971
2307,969
2308,964
2309,970
2310,971
2311,970
2312,967
2313,966
2314,964
2315,963
2316,963
2317,965
2318,965
2319,966
2320,967
2321,968
2322,972
2323,969
2324,967
2325,965
2326,969
2327,972
2328,979
2329,982
2330,979
2331,978
2332,978
2333,978
2334,978
2335,979
2336,978
2337,976
2338,973
2339,973
2340,977
2341,975
2342,978
2343,979
2344,975
2345,973
2346,974
2347,976
2348,972
2349,967
2350,962
2351,962
2352,964
2353,969
2354,966
2355,963
2356,962
2357,964
2358,964
2359,966
2360,961
2361,958
2362,954
2363,951
2364,950
2365,949
2366,947
2367,944
2368,944
2369,944
2370,944
2371,944
2372,946
2373,950
2374,950
2375,950
2376,952
2377,953
2378,951
2379,949
2380,947
2381,948
2382,952
2383,954
2384,951
2385,946
2386,944
2387,942
2388,942
2389,942
2390,946
2391,953
2392,973
2393,1003
2394,1037
2395,1080
2396,1129
2397,1176
2398,1219
2399,1247
2400,1251
2401,1216
2402,1155
2403,1075
2404,988
2405,896
2406,835
2407,821
2408,836
2409,854
2410,878
2411,900
2412,916
2413,928
2414,931
2415,935
2416,939
2417,939
2418,940
2419,945
2420,939
2421,941
2422,940
2423,945
2424,946
2425,947
2426,946
2427,944
2428,942
2429,945
2430,948
2431,950
2432,947
2433,947
2434,948
2435,948
2436,948
2437,951
2438,953
2439,952
2440,952
2441,955
2442,959
2443,961
2444,958
2445,958
2446,957
2447,955
2448,961
2449,967
2450,971
2451,971
2452,973
2453,975
2454,978
2455,982
2456,986
2457,985
2458,986
2459,986
2460,991
2461,996
2462,1000
2463,1000
2464,997
2465,1000
2466,1006
2467,1009
2468,1011
2469,1011
2470,1012
2471,1015
2472,1019
2473,1021
2474,1017
2475,1012
2476,1011
2477,1012
2478,1015
2479,1017
2480,1015
2481,1018
2482,1016
2483,1014
2484,1012
2485,1014
2486,1012
2487,1004
2488,1003
2489,1004
2490,1003
2491,1005
2492,1000
2493,993
2494,988
2495,985
2496,980
2497,979
2498,974
2499,968
2500,965
2501,965
2502,970
2503,970
2504,968
2505,965
2506,961
2507,960
2508,962
2509,961
2510,958
2511,956
2512,956
2513,955
2514,957
2515,957
2516,954
2517,953
2518,952
2519,954
2520,959
2521,961
2522,958
2523,959
2524,957
2525,960
2526,963
2527,967
2528,967
2529,964
2530,963
2531,962
2532,964
2533,964
2534,966
2535,964
2536,960
2537,959
2538,963
2539,966
2540,965
2541,964
2542,962
2543,964
2544,965
2545,964
2546,965
2547,962
2548,960
2549,959
2550,962
2551,962
2552,962
2553,957
2554,955
2555,958
2556,961
2557,963
2558,965
2559,961
2560,962
2561,961
2562,968
2563,971
2564,974
2565,970
2566,974
2567,976
2568,977
2569,982
2570,978
2571,980
2572,978
2573,982
2574,984
2575,987
2576,980
2577,982
2578,977
2579,978
2580,981
2581,980
2582,981
2583,982
2584,980
2585,975
2586,972
2587,972
2588,973
2589,970
2590,971
2591,973
2592,977
2593,979
2594,977
2595,979
2596,978
2597,973
2598,973
2599,972
2600,970
2601,967
2602,963
2603,963
2604,966
2605,965
2606,964
2607,962
2608,964
2609,963
2610,967
2611,971
2612,969
2613,968
2614,966
2615,964
2616,969
2617,972
2618,969
2619,969
2620,968
2621,967
2622,963
2623,960
2624,956
2625,952
2626,958
2627,963
2628,981
2629,1012
2630,1053
2631,1102
2632,1152
2633,1203
2634,1247
2635,1265
2636,1241
2637,1182
2638,1102
2639,1008
2640,911
2641,854
2642,847
2643,866
2644,886
2645,909
2646,931
2647,946
2648,953
2649,956
2650,958
2651,961
2652,963
2653,965
2654,965
2655,966
2656,967
2657,969
2658,967
2659,969
2660,968
2661,966
2662,963
2663,962
2664,966
2665,967
2666,970
2667,968
2668,968
2669,970
2670,975
2671,978
2672,979
2673,976
2674,976
2675,977
2676,979
2677,981
2678,983
2679,983
2680,985
2681,990
2682,993
2683,998
2684,1002
2685,1001
2686,1001
2687,1002
2688,1004
2689,1005
2690,1006
2691,1007
2692,1010
2693,1017
2694,1017
2695,1021
2696,1021
2697,1025
2698,1025
2699,1028
2700,1035
2701,1037
2702,1035
2703,1038
2704,1041
2705,1043
2706,1045
2707,1046
2708,1043
2709,1038
2710,1040
2711,1043
2712,1047
2713,1050
2714,1052
2715,1049
2716,1049
2717,1049
2718,1053
2719,1050
2720,1041
2721,1035
2722,1033
2723,1032
2724,1035
2725,1031
2726,1026
2727,1024
2728,1019
2729,1014
2730,1012
2731,1013
2732,1010
2733,1007
2734,1004
2735,1001
2736,1001
2737,1000
2738,997
2739,991
2740,987
2741,990
2742,992
2743,990
2744,990
2745,988
2746,989
2747,989
2748,990
2749,992
2750,986
2751,984
2752,985
2753,989
2754,989
2755,990
2756,985
2757,987
2758,989
2759,992
2760,997
2761,997
2762,998
2763,997
2764,994
2765,994
2766,994
2767,994
2768,991
2769,990
2770,992
2771,993
2772,1000
2773,1002
2774,1002
2775,1002
2776,1000
2777,1002
2778,1002
2779,1003
2780,1002
2781,1002
2782,1000
2783,998
2784,999
2785,1002
2786,1001
2787,998
2788,996
2789,998
2790,1001
2791,1001
