<<<<<<< HEAD
,signal0
261,952
262,956
263,956
264,956
265,952
266,945
267,943
268,944
269,948
270,950
271,949
272,946
273,944
274,943
275,946
276,948
277,947
278,945
279,948
280,950
281,954
282,951
283,951
284,953
285,953
286,961
287,977
288,996
289,1023
290,1058
291,1106
292,1162
293,1219
294,1263
295,1281
296,1262
297,1204
298,1113
299,1021
300,944
301,899
302,887
303,897
304,906
305,902
306,897
307,887
308,880
309,875
310,869
311,873
312,874
313,871
314,871
315,862
316,863
317,867
318,868
319,870
320,874
321,880
322,889
323,897
324,907
325,915
326,923
327,937
328,947
329,961
330,967
331,964
332,961
333,963
334,967
335,975
336,978
337,979
338,978
339,978
340,979
341,982
342,982
343,984
344,982
345,984
346,989
347,994
348,996
349,995
350,993
351,992
352,996
353,999
354,1002
355,1002
356,1003
357,1006
358,1011
359,1015
360,1018
361,1016
362,1014
363,1017
364,1019
365,1026
366,1030
367,1030
368,1032
369,1033
370,1040
371,1042
372,1043
373,1043
374,1043
375,1045
376,1053
377,1056
378,1057
379,1057
380,1055
381,1054
382,1052
383,1056
384,1053
385,1048
386,1043
387,1039
388,1037
389,1033
390,1027
391,1018
392,1010
393,1002
394,1000
395,1001
396,996
397,991
398,981
399,977
400,974
401,971
402,965
403,963
404,957
405,956
406,951
407,953
408,953
409,947
410,939
411,936
412,936
413,941
414,941
415,940
416,937
417,933
418,936
419,939
420,937
421,935
422,929
423,930
424,933
425,938
426,939
427,937
428,933
429,931
430,935
431,936
432,936
433,934
434,931
435,932
436,937
437,940
438,941
439,940
440,935
441,935
442,933
443,939
444,942
445,941
446,939
447,937
448,937
449,941
450,940
451,938
452,937
453,935
454,936
455,941
456,943
457,942
458,934
459,936
460,937
461,938
462,938
463,939
464,937
465,937
466,944
467,949
468,954
469,956
470,952
471,953
472,954
473,960
474,965
475,963
476,967
477,973
478,979
479,984
480,990
481,986
482,982
483,981
484,981
485,987
486,984
487,980
488,976
489,971
490,966
491,958
492,954
493,942
494,939
495,935
496,935
497,936
498,935
499,933
500,928
501,925
502,924
503,925
504,925
505,922
506,922
507,919
508,920
509,923
510,923
511,920
512,916
513,916
514,918
515,924
516,927
517,926
518,926
519,926
520,927
521,929
522,932
523,932
524,932
525,940
526,953
527,975
528,1004
529,1039
530,1084
531,1132
532,1183
533,1229
534,1252
535,1242
536,1191
537,1104
538,1012
539,936
540,886
541,867
542,867
543,878
544,882
545,878
546,871
547,865
548,858
549,851
550,850
551,852
552,853
553,854
554,851
555,848
556,847
557,849
558,848
559,850
560,852
561,856
562,865
563,874
564,885
565,893
566,900
567,913
568,929
569,944
570,951
571,952
572,950
573,951
574,954
575,962
576,963
577,967
578,967
579,966
580,969
581,970
582,974
583,970
584,971
585,971
586,976
587,981
588,984
589,982
590,984
591,982
592,981
593,985
594,987
595,989
596,994
597,994
598,998
599,1005
600,1009
601,1007
602,1006
603,1004
604,1009
605,1014
606,1021
607,1021
608,1026
609,1028
610,1033
611,1038
612,1039
613,1041
614,1042
615,1043
616,1051
617,1054
618,1061
619,1062
620,1059
621,1061
622,1061
623,1063
624,1062
625,1061
626,1060
627,1058
628,1056
629,1054
630,1049
631,1046
632,1036
633,1028
634,1026
635,1020
636,1017
637,1012
638,1008
639,1002
640,995
641,997
642,992
643,988
644,980
645,975
646,977
647,979
648,979
649,973
650,969
651,965
652,964
653,961
654,961
655,959
656,955
657,955
658,956
659,960
660,960
661,958
662,954
663,952
664,954
665,956
666,959
667,956
668,954
669,957
670,959
671,962
672,961
673,956
674,954
675,954
676,955
677,958
678,962
679,961
680,960
681,961
682,961
683,963
684,964
685,961
686,958
687,957
688,959
689,963
690,964
691,963
692,959
693,958
694,960
695,960
696,961
697,956
698,959
699,958
700,957
701,961
702,966
703,965
704,963
705,960
706,961
707,964
708,964
709,962
710,964
711,965
712,968
713,971
714,973
715,972
716,969
717,967
718,971
719,973
720,976
721,980
722,984
723,986
724,992
725,994
726,996
727,996
728,991
729,993
730,1003
731,1011
732,1017
733,1017
734,1021
735,1020
736,1022
737,1023
738,1020
739,1016
740,1011
741,1009
742,1010
743,1009
744,1007
745,996
746,983
747,975
748,971
749,968
750,965
751,964
752,958
753,959
754,960
755,963
756,962
757,956
758,954
759,953
760,954
761,957
762,957
763,955
764,954
765,953
766,954
767,952
768,954
769,953
770,952
771,953
772,955
773,961
774,961
775,960
776,958
777,959
778,960
779,969
780,972
781,972
782,982
783,998
784,1023
785,1059
786,1103
787,1153
788,1202
789,1246
790,1285
791,1305
792,1291
793,1236
794,1147
795,1054
796,969
797,915
798,897
799,899
800,909
801,908
802,904
803,901
804,899
805,893
806,883
807,878
808,881
809,885
810,891
811,888
812,883
813,877
814,878
815,877
816,885
817,890
818,897
819,901
820,909
821,917
822,923
823,933
824,943
825,953
826,967
827,978
828,983
829,983
830,981
831,985
832,987
833,989
834,989
835,992
836,993
837,996
838,1000
839,1003
840,1006
841,1005
842,1004
843,1002
844,1006
845,1010
846,1013
847,1013
848,1013
849,1014
850,1019
851,1020
852,1022
853,1023
854,1018
855,1020
856,1025
857,1032
858,1035
859,1038
860,1036
861,1037
862,1042
863,1044
864,1047
865,1045
866,1049
867,1052
868,1058
869,1065
870,1069
871,1072
872,1070
873,1070
874,1073
875,1077
876,1080
877,1082
878,1085
879,1082
880,1086
881,1089
882,1092
883,1085
884,1084
885,1080
886,1083
887,1082
888,1079
889,1076
890,1067
891,1061
892,1056
893,1052
894,1050
895,1046
896,1037
897,1032
898,1028
899,1028
900,1026
901,1017
902,1010
903,1000
904,1001
905,1000
906,999
907,995
908,988
909,986
910,985
911,989
912,988
913,982
914,976
915,970
916,970
917,970
918,973
919,970
920,967
921,964
922,966
923,968
924,968
925,965
926,962
927,960
928,962
929,965
930,968
931,970
932,965
933,966
934,965
935,965
936,967
937,964
938,965
939,963
940,965
941,971
942,973
943,973
944,966
945,967
946,965
947,970
948,972
949,968
950,970
951,967
952,971
953,970
954,971
955,969
956,967
957,965
958,968
959,967
960,969
961,972
962,971
963,970
964,971
965,972
966,972
967,969
968,963
969,964
970,968
971,972
972,971
973,970
974,966
975,966
976,965
977,966
978,965
979,965
980,961
981,962
982,967
983,973
984,976
985,975
986,975
987,980
988,983
989,989
990,992
991,995
992,995
993,999
994,1002
995,1007
996,1011
997,1014
998,1011
999,1012
1000,1014
1001,1020
1002,1019
1003,1016
1004,1009
1005,1003
1006,1002
1007,998
1008,992
1009,982
1010,975
1011,969
1012,966
1013,967
1014,966
1015,961
1016,954
1017,950
1018,952
1019,954
1020,953
1021,951
1022,948
1023,950
1024,952
1025,952
1026,953
1027,948
1028,946
1029,947
1030,952
1031,954
1032,956
1033,951
1034,953
1035,951
1036,955
1037,958
1038,959
1039,959
1040,957
1041,964
1042,968
1043,984
1044,1001
1045,1020
1046,1052
1047,1092
1048,1152
1049,1210
1050,1260
1051,1292
1052,1296
1053,1260
1054,1186
1055,1092
1056,1002
1057,934
1058,895
1059,890
1060,907
1061,916
1062,913
1063,908
1064,898
1065,890
1066,884
1067,878
1068,879
1069,880
1070,880
1071,884
1072,883
1073,883
1074,879
1075,878
1076,875
1077,878
1078,891
1079,902
1080,911
1081,915
1082,922
1083,932
1084,947
1085,959
1086,971
1087,975
1088,974
1089,976
1090,980
1091,988
1092,990
1093,991
1094,990
1095,988
1096,990
1097,992
1098,994
1099,995
1100,994
1101,995
1102,997
1103,1003
1104,1005
1105,1004
1106,1001
1107,1000
1108,1002
1109,1007
1110,1014
1111,1013
1112,1014
1113,1013
1114,1016
1115,1021
1116,1022
1117,1022
1118,1020
1119,1022
1120,1026
1121,1034
1122,1037
1123,1040
1124,1039
1125,1038
1126,1041
1127,1047
1128,1053
1129,1053
1130,1057
1131,1058
1132,1066
1133,1068
1134,1073
1135,1070
1136,1070
1137,1069
1138,1072
1139,1076
1140,1079
1141,1078
1142,1075
1143,1071
1144,1070
1145,1070
1146,1066
1147,1060
1148,1050
1149,1043
1150,1045
1151,1039
1152,1036
1153,1029
1154,1020
1155,1012
1156,1008
1157,1006
1158,1000
1159,995
1160,988
1161,985
1162,984
1163,981
1164,979
1165,972
1166,966
1167,961
1168,958
1169,958
1170,961
1171,960
1172,955
1173,955
1174,952
1175,952
1176,950
1177,949
1178,948
1179,948
1180,950
1181,953
1182,954
1183,955
1184,949
1185,948
1186,949
1187,950
1188,950
1189,951
1190,951
1191,945
1192,946
1193,956
1194,956
1195,953
1196,948
1197,948
1198,950
1199,951
1200,953
1201,951
1202,951
1203,951
1204,951
1205,953
1206,952
1207,953
1208,947
1209,947
1210,951
1211,955
1212,952
1213,953
1214,951
1215,950
1216,949
1217,949
1218,949
1219,946
1220,944
1221,947
1222,950
1223,952
1224,952
1225,947
1226,942
1227,939
1228,944
1229,947
1230,949
1231,949
1232,946
1233,944
1234,948
1235,950
1236,947
1237,944
1238,945
1239,949
1240,956
1241,962
1242,967
1243,966
1244,964
1245,966
1246,969
1247,974
1248,977
1249,980
1250,985
1251,991
1252,995
1253,997
1254,996
1255,989
1256,986
1257,987
1258,986
1259,984
1260,980
1261,973
1262,966
1263,958
1264,953
1265,950
1266,949
1267,944
1268,938
1269,935
1270,935
1271,940
1272,940
1273,938
1274,934
1275,928
1276,928
1277,929
1278,931
1279,929
1280,927
1281,927
1282,931
1283,933
1284,931
1285,928
1286,926
1287,926
1288,928
1289,931
1290,935
1291,935
1292,934
1293,935
1294,937
1295,943
1296,952
1297,963
1298,984
1299,1017
1300,1063
1301,1116
1302,1170
1303,1215
1304,1248
1305,1258
1306,1231
1307,1163
1308,1071
1309,977
1310,906
1311,869
1312,875
1313,889
1314,896
1315,889
1316,876
1317,869
1318,866
1319,861
1320,860
1321,860
1322,858
1323,857
1324,857
1325,851
1326,852
1327,849
1328,848
1329,853
1330,863
1331,875
1332,882
1333,886
1334,890
1335,900
1336,910
1337,931
1338,942
1339,954
1340,954
1341,954
1342,959
1343,961
1344,963
1345,964
1346,963
1347,966
1348,967
1349,974
1350,978
1351,979
1352,979
1353,977
1354,980
1355,983
1356,985
1357,987
1358,987
1359,990
1360,992
1361,996
1362,998
1363,997
1364,997
1365,1000
1366,1001
1367,1007
1368,1012
1369,1015
1370,1014
1371,1018
1372,1020
1373,1025
1374,1028
1375,1031
1376,1032
1377,1031
1378,1040
1379,1047
1380,1048
1381,1051
1382,1047
1383,1050
1384,1054
1385,1059
1386,1065
1387,1067
1388,1065
1389,1065
1390,1067
1391,1068
1392,1067
1393,1063
1394,1056
1395,1050
1396,1048
1397,1047
1398,1043
1399,1034
1400,1024
1401,1016
1402,1013
1403,1006
1404,1006
1405,1004
1406,997
1407,990
1408,986
1409,983
1410,979
1411,972
1412,966
1413,963
1414,966
1415,966
1416,965
1417,959
1418,955
1419,952
1420,953
1421,954
1422,954
1423,953
1424,952
1425,951
1426,951
1427,952
1428,954
1429,954
1430,949
1431,952
1432,953
1433,956
1434,960
1435,960
1436,958
1437,955
1438,957
1439,959
1440,958
1441,960
1442,962
1443,959
1444,964
1445,967
1446,967
1447,965
1448,961
1449,958
1450,963
1451,967
1452,968
1453,968
1454,967
1455,964
1456,965
1457,963
1458,965
1459,966
1460,965
1461,961
1462,967
1463,971
1464,972
1465,964
1466,959
1467,958
1468,967
1469,970
1470,974
1471,970
1472,970
1473,969
1474,975
1475,980
1476,986
1477,986
1478,985
1479,986
1480,992
1481,997
1482,1003
1483,1003
1484,1003
1485,1008
1486,1011
1487,1016
1488,1017
1489,1017
1490,1014
1491,1015
1492,1013
1493,1010
1494,1010
1495,1000
1496,989
1497,980
1498,977
1499,977
1500,979
1501,973
1502,970
1503,964
1504,961
1505,963
1506,964
1507,964
1508,960
1509,962
1510,960
1511,963
1512,963
1513,961
1514,954
1515,957
1516,960
1517,961
1518,965
1519,967
1520,963
1521,964
1522,966
1523,969
1524,970
1525,972
1526,973
1527,977
1528,980
1529,993
1530,1006
1531,1026
1532,1056
1533,1100
1534,1158
1535,1218
1536,1269
1537,1299
1538,1298
1539,1257
1540,1176
1541,1083
1542,996
1543,933
1544,906
1545,911
1546,927
1547,930
1548,922
1549,912
1550,905
1551,897
1552,891
1553,890
1554,894
1555,897
1556,897
1557,896
1558,895
1559,898
1560,893
1561,890
1562,895
1563,902
1564,913
1565,922
1566,935
1567,944
1568,952
1569,964
1570,978
1571,989
1572,996
1573,998
1574,998
1575,999
1576,1005
1577,1012
1578,1015
1579,1013
1580,1010
1581,1008
1582,1010
1583,1015
1584,1023
1585,1023
1586,1023
1587,1019
1588,1025
1589,1030
1590,1031
1591,1025
1592,1029
1593,1028
1594,1033
1595,1041
1596,1045
1597,1042
1598,1045
1599,1044
1600,1048
1601,1051
1602,1056
1603,1057
1604,1060
1605,1064
1606,1066
1607,1073
1608,1076
1609,1075
1610,1074
1611,1077
1612,1079
1613,1086
1614,1090
1615,1097
1616,1100
1617,1101
1618,1102
1619,1106
1620,1108
1621,1107
1622,1105
1623,1106
1624,1109
1625,1106
1626,1108
1627,1103
1628,1094
1629,1086
1630,1081
1631,1078
1632,1075
1633,1070
1634,1060
1635,1053
1636,1050
1637,1045
1638,1041
1639,1031
1640,1023
1641,1021
1642,1017
1643,1018
1644,1013
1645,1007
1646,1000
1647,994
1648,993
1649,995
1650,996
1651,994
1652,991
1653,988
1654,986
1655,989
1656,985
1657,982
1658,980
1659,979
1660,982
1661,984
1662,985
1663,986
1664,986
1665,985
1666,987
1667,988
1668,989
1669,987
1670,983
1671,986
1672,990
1673,994
1674,995
1675,992
1676,986
1677,984
1678,988
1679,993
1680,996
1681,997
1682,991
1683,992
1684,993
1685,993
1686,994
1687,993
1688,991
1689,993
1690,995
1691,999
1692,998
1693,994
1694,989
1695,986
1696,989
1697,991
1698,994
1699,995
1700,989
1701,988
1702,987
1703,984
1704,987
1705,983
1706,979
1707,980
1708,983
1709,988
1710,989
1711,988
1712,982
1713,980
1714,979
1715,989
1716,994
1717,998
1718,999
1719,1000
1720,1005
1721,1008
1722,1009
1723,1012
1724,1012
1725,1019
1726,1026
1727,1034
1728,1039
1729,1035
1730,1029
1731,1027
1732,1028
1733,1030
1734,1029
1735,1023
1736,1013
1737,1007
1738,1002
1739,997
1740,991
1741,986
1742,978
1743,978
1744,978
1745,978
1746,981
1747,975
1748,969
1749,969
1750,968
1751,970
1752,974
1753,971
1754,966
1755,967
1756,970
1757,971
1758,970
1759,969
1760,964
1761,968
1762,971
1763,974
1764,977
1765,977
1766,978
1767,975
1768,981
1769,985
1770,1001
1771,1018
1772,1047
1773,1087
1774,1140
1775,1198
1776,1253
1777,1294
1778,1308
1779,1279
1780,1205
1781,1110
1782,1017
1783,944
1784,905
1785,905
1786,920
1787,929
1788,924
1789,914
1790,905
1791,899
1792,896
1793,894
1794,896
1795,897
1796,895
1797,893
1798,890
1799,889
1800,890
1801,892
1802,896
1803,904
1804,914
1805,924
1806,936
1807,942
1808,950
1809,963
1810,977
1811,990
1812,997
1813,999
1814,996
1815,996
1816,999
1817,1002
1818,1007
1819,1007
1820,1006
1821,1009
1822,1012
1823,1017
1824,1018
1825,1015
1826,1014
1827,1014
1828,1017
1829,1023
1830,1025
1831,1028
1832,1026
1833,1026
1834,1031
1835,1033
1836,1033
1837,1033
1838,1035
1839,1038
1840,1043
1841,1048
1842,1050
1843,1053
1844,1052
1845,1054
1846,1054
1847,1060
1848,1063
1849,1067
1850,1069
1851,1069
1852,1073
1853,1077
1854,1082
1855,1082
1856,1082
1857,1084
1858,1089
1859,1095
1860,1095
1861,1097
1862,1092
1863,1091
1864,1091
1865,1091
1866,1092
1867,1087
1868,1077
1869,1075
1870,1073
1871,1068
1872,1066
1873,1057
1874,1045
1875,1038
1876,1035
1877,1033
1878,1030
1879,1026
1880,1018
1881,1013
1882,1009
1883,1007
1884,1005
1885,999
1886,993
1887,993
1888,991
1889,988
1890,988
1891,986
1892,979
1893,974
1894,976
1895,977
1896,975
1897,975
1898,973
1899,971
1900,971
1901,977
1902,975
1903,971
1904,971
1905,968
1906,972
1907,975
1908,978
1909,975
1910,974
1911,972
1912,972
1913,972
1914,974
1915,973
1916,974
1917,974
1918,978
1919,981
1920,981
1921,978
1922,975
1923,974
1924,975
1925,981
1926,982
1927,978
1928,977
1929,975
1930,973
1931,974
1932,971
1933,973
1934,971
1935,970
1936,974
1937,977
1938,977
1939,971
1940,969
1941,968
1942,971
1943,973
1944,974
1945,977
1946,975
1947,974
1948,974
1949,975
1950,977
1951,974
1952,972
1953,972
1954,976
1955,982
1956,982
1957,986
1958,986
1959,984
1960,989
1961,990
1962,997
1963,999
1964,1003
1965,1005
1966,1013
1967,1015
1968,1019
1969,1017
1970,1013
1971,1012
1972,1017
1973,1019
1974,1017
1975,1008
1976,1002
1977,991
1978,982
1979,979
1980,975
1981,973
1982,970
1983,968
1984,967
1985,966
1986,966
1987,962
1988,957
1989,955
1990,959
1991,963
1992,963
1993,960
1994,954
1995,951
1996,950
1997,951
1998,955
1999,955
2000,953
2001,956
2002,957
2003,958
2004,960
2005,956
2006,954
2007,957
2008,962
2009,976
2010,993
2011,1018
2012,1051
2013,1099
2014,1157
2015,1212
2016,1263
2017,1282
2018,1257
2019,1183
2020,1083
2021,985
2022,915
2023,881
2024,881
2025,895
2026,898
2027,899
2028,894
2029,885
2030,875
2031,868
2032,870
2033,876
2034,879
2035,876
2036,873
2037,870
2038,870
2039,870
2040,874
2041,882
2042,889
2043,896
2044,907
2045,923
2046,939
2047,949
2048,957
2049,962
2050,966
2051,969
2052,975
2053,978
2054,978
2055,980
2056,982
2057,987
2058,985
2059,985
2060,983
2061,983
2062,987
2063,991
2064,995
2065,994
2066,996
2067,997
2068,997
2069,1001
2070,1005
2071,1002
2072,1005
2073,1006
2074,1009
2075,1014
2076,1017
2077,1015
2078,1015
2079,1018
2080,1023
2081,1028
2082,1032
2083,1035
2084,1036
2085,1037
2086,1039
2087,1045
2088,1050
2089,1051
2090,1054
2091,1057
2092,1062
2093,1068
2094,1070
2095,1070
2096,1067
2097,1066
2098,1069
2099,1072
2100,1071
2101,1067
2102,1061
2103,1057
2104,1050
2105,1047
2106,1041
2107,1035
2108,1028
2109,1021
2110,1018
2111,1018
2112,1013
2113,1002
2114,995
2115,989
2116,987
2117,987
2118,985
2119,982
2120,972
2121,968
2122,965
2123,965
2124,961
2125,959
2126,956
2127,956
2128,956
2129,957
2130,957
2131,953
2132,947
2133,946
2134,948
2135,949
2136,952
2137,952
2138,952
2139,950
2140,950
2141,952
2142,951
2143,950
2144,947
2145,947
2146,949
2147,951
2148,954
2149,953
2150,949
2151,949
2152,949
2153,949
2154,951
2155,954
2156,951
2157,950
2158,956
2159,957
2160,955
2161,954
2162,949
2163,948
2164,951
2165,955
2166,957
2167,956
2168,953
2169,952
2170,953
2171,956
2172,955
2173,956
2174,948
2175,952
2176,954
2177,955
2178,960
2179,956
2180,952
2181,953
2182,955
2183,957
2184,962
2185,965
2186,971
2187,970
2188,972
2189,975
2190,977
2191,975
2192,975
2193,977
2194,980
2195,992
2196,997
2197,999
2198,994
2199,990
2200,992
2201,988
2202,986
2203,986
2204,981
2205,974
2206,969
2207,963
2208,954
2209,949
2210,941
2211,939
2212,940
2213,942
2214,941
2215,941
2216,936
2217,935
2218,934
2219,935
2220,938
2221,932
2222,929
2223,930
2224,935
2225,937
2226,937
2227,937
2228,931
2229,930
2230,934
2231,938
2232,941
2233,941
2234,941
2235,941
2236,945
2237,946
2238,951
2239,951
2240,953
2241,965
2242,985
2243,1014
2244,1053
2245,1103
2246,1153
2247,1208
2248,1250
2249,1273
2250,1253
2251,1189
2252,1098
2253,1005
2254,931
2255,890
2256,881
2257,889
2258,896
2259,893
2260,884
2261,881
2262,881
2263,873
2264,866
2265,860
2266,866
2267,869
2268,868
2269,864
2270,860
2271,859
2272,860
2273,866
2274,873
2275,882
2276,886
2277,889
2278,900
2279,913
2280,924
2281,935
2282,945
2283,955
2284,964
2285,970
2286,972
2287,973
2288,971
2289,972
2290,976
2291,983
2292,988
2293,991
2294,990
2295,991
2296,991
2297,996
2298,995
2299,994
2300,994
2301,996
2302,1003
2303,1010
2304,1012
2305,1011
2306,1008
2307,1010
2308,1015
2309,1019
2310,1026
2311,1028
2312,1026
2313,1030
2314,1033
2315,1036
2316,1040
2317,1040
2318,1042
2319,1046
2320,1053
2321,1061
2322,1065
2323,1066
2324,1065
2325,1062
2326,1066
2327,1070
2328,1079
2329,1080
2330,1080
2331,1078
2332,1085
2333,1089
2334,1091
2335,1088
2336,1083
2337,1078
2338,1078
2339,1079
2340,1078
2341,1070
2342,1062
2343,1055
2344,1050
2345,1050
2346,1042
2347,1035
2348,1030
2349,1027
2350,1022
2351,1020
2352,1018
2353,1012
2354,1005
2355,999
2356,992
2357,993
2358,991
2359,990
2360,985
2361,982
2362,981
2363,980
2364,981
2365,979
2366,976
2367,976
2368,978
2369,981
2370,982
2371,981
2372,976
2373,974
2374,976
2375,980
2376,979
2377,978
2378,979
2379,978
2380,980
2381,979
2382,982
2383,978
2384,977
2385,975
2386,978
2387,983
2388,985
2389,984
2390,979
2391,978
2392,978
2393,981
2394,983
2395,982
2396,981
2397,980
2398,983
2399,988
2400,987
2401,982
2402,980
2403,977
2404,980
2405,983
2406,983
2407,983
2408,982
2409,983
2410,983
2411,984
2412,984
2413,981
2414,980
2415,979
2416,981
2417,988
2418,990
2419,989
2420,987
2421,988
2422,994
2423,997
2424,1003
2425,1006
2426,1005
2427,1007
2428,1012
2429,1017
2430,1023
2431,1022
2432,1019
2433,1024
2434,1031
2435,1037
2436,1041
2437,1039
2438,1035
2439,1033
2440,1032
2441,1032
2442,1025
2443,1017
2444,1010
2445,1002
2446,999
2447,997
2448,996
2449,991
2450,986
2451,983
2452,982
2453,981
2454,981
2455,980
2456,977
2457,973
2458,973
2459,976
2460,975
2461,972
2462,967
2463,963
2464,964
2465,969
2466,971
2467,971
2468,967
2469,966
2470,970
2471,973
2472,972
2473,971
2474,971
2475,969
2476,974
2477,981
2478,986
2479,992
2480,1001
2481,1011
2482,1042
2483,1082
2484,1128
2485,1182
2486,1235
2487,1280
2488,1305
2489,1292
2490,1234
2491,1138
2492,1036
2493,958
2494,912
2495,909
2496,924
2497,933
2498,928
2499,920
2500,916
2501,911
2502,905
2503,897
2504,893
2505,892
2506,896
2507,904
2508,905
2509,903
2510,894
2511,894
2512,893
2513,898
2514,904
2515,913
2516,922
2517,929
2518,940
2519,949
2520,957
2521,972
2522,980
2523,985
2524,995
2525,1004
2526,1009
2527,1009
2528,1013
2529,1009
2530,1011
2531,1017
2532,1019
2533,1017
2534,1015
2535,1016
2536,1020
2537,1024
2538,1029
2539,1026
2540,1026
2541,1026
2542,1026
2543,1031
2544,1032
2545,1031
2546,1032
2547,1032
2548,1037
2549,1040
2550,1045
2551,1045
2552,1042
2553,1043
2554,1049
2555,1052
2556,1060
2557,1060
2558,1060
2559,1062
2560,1063
2561,1068
2562,1071
2563,1070
2564,1070
2565,1074
2566,1078
2567,1085
2568,1094
2569,1095
2570,1094
2571,1095
2572,1097
2573,1102
2574,1104
2575,1106
2576,1107
2577,1104
2578,1106
2579,1109
2580,1111
2581,1103
2582,1099
2583,1094
2584,1089
2585,1087
2586,1084
2587,1080
2588,1070
2589,1069
2590,1063
2591,1061
2592,1055
2593,1047
2594,1041
2595,1036
2596,1034
2597,1032
2598,1030
2599,1027
2600,1019
2601,1016
2602,1016
2603,1011
2604,1007
2605,1001
2606,997
2607,993
2608,996
2609,999
2610,998
2611,997
2612,993
2613,991
2614,990
2615,989
2616,990
2617,989
2618,987
2619,987
2620,993
2621,994
2622,996
2623,991
2624,987
2625,987
2626,988
2627,992
2628,994
2629,995
2630,990
2631,989
2632,992
2633,995
2634,995
2635,991
2636,987
2637,989
2638,990
2639,996
2640,997
2641,995
2642,995
2643,991
2644,991
2645,994
2646,994
2647,992
2648,989
2649,989
2650,989
2651,992
2652,996
2653,995
2654,993
2655,988
2656,987
2657,990
2658,992
2659,989
2660,988
2661,987
2662,988
2663,992
2664,989
2665,990
2666,986
2667,984
2668,985
2669,989
2670,992
2671,993
2672,991
2673,988
2674,992
2675,994
2676,992
2677,994
2678,994
2679,997
2680,1003
2681,1012
2682,1016
2683,1017
2684,1016
2685,1014
2686,1018
2687,1022
2688,1029
2689,1032
2690,1034
2691,1035
2692,1039
2693,1043
2694,1045
2695,1039
2696,1037
2697,1035
2698,1031
2699,1029
2700,1025
2701,1020
2702,1009
2703,1001
2704,996
2705,994
2706,988
2707,985
2708,979
2709,975
2710,978
2711,978
2712,979
2713,976
2714,973
2715,969
2716,965
2717,968
2718,970
2719,966
2720,962
2721,961
2722,961
2723,967
2724,966
2725,965
2726,962
2727,959
2728,963
2729,965
2730,968
2731,971
2732,973
2733,973
2734,978
2735,984
2736,994
2737,1009
2738,1030
2739,1061
2740,1104
2741,1154
2742,1204
2743,1248
2744,1283
2745,1293
2746,1269
2747,1210
2748,1122
2749,1029
2750,960
2751,923
2752,919
2753,932
2754,938
2755,935
2756,926
2757,917
2758,911
2759,906
2760,903
2761,900
2762,900
2763,901
2764,903
2765,903
2766,899
2767,895
2768,892
2769,893
2770,899
2771,911
2772,923
2773,929
2774,934
2775,940
2776,951
2777,964
2778,977
2779,982
2780,990
2781,993
2782,998
2783,1002
2784,1006
2785,1003
2786,997
2787,1001
2788,1003
2789,1007
2790,1010
2791,1012
2792,1011
2793,1012
2794,1010
2795,1011
2796,1015
2797,1014
2798,1011
2799,1015
2800,1020
2801,1024
2802,1027
2803,1028
2804,1028
