<<<<<<< HEAD
,signal0
295,885
296,884
297,884
298,886
299,888
300,890
301,892
302,894
303,893
304,893
305,891
306,889
307,886
308,887
309,886
310,885
311,884
312,886
313,889
314,889
315,887
316,887
317,885
318,885
319,886
320,886
321,888
322,891
323,893
324,894
325,893
326,893
327,888
328,883
329,876
330,873
331,872
332,871
333,879
334,890
335,905
336,924
337,947
338,976
339,1004
340,1027
341,1045
342,1062
343,1074
344,1076
345,1077
346,1066
347,1045
348,1016
349,984
350,953
351,926
352,908
353,892
354,879
355,859
356,837
357,813
358,788
359,772
360,760
361,756
362,758
363,763
364,767
365,773
366,776
367,779
368,783
369,787
370,793
371,801
372,812
373,824
374,834
375,844
376,852
377,857
378,864
379,870
380,875
381,884
382,893
383,897
384,901
385,901
386,902
387,902
388,900
389,899
390,898
391,898
392,897
393,895
394,894
395,897
396,897
397,896
398,895
399,894
400,888
401,889
402,887
403,880
404,879
405,880
406,879
407,879
408,881
409,883
410,886
411,885
412,885
413,887
414,891
415,895
416,895
417,898
418,901
419,904
420,909
421,910
422,915
423,918
424,920
425,921
426,921
427,924
428,930
429,935
430,943
431,952
432,959
433,967
434,974
435,981
436,988
437,992
438,999
439,1002
440,1004
441,1008
442,1015
443,1018
444,1022
445,1025
446,1025
447,1023
448,1025
449,1021
450,1019
451,1015
452,1010
453,1007
454,1005
455,1004
456,1002
457,1001
458,998
459,994
460,990
461,985
462,979
463,976
464,971
465,967
466,965
467,960
468,959
469,955
470,954
471,952
472,946
473,943
474,942
475,939
476,938
477,935
478,934
479,935
480,936
481,934
482,935
483,936
484,936
485,933
486,931
487,931
488,930
489,929
490,931
491,931
492,932
493,936
494,933
495,934
496,933
497,933
498,932
499,932
500,931
501,931
502,932
503,934
504,934
505,938
506,938
507,936
508,935
509,934
510,935
511,932
512,934
513,934
514,934
515,935
516,935
517,935
518,936
519,933
520,933
521,931
522,931
523,929
524,928
525,929
526,929
527,930
528,930
529,934
530,934
531,933
532,933
533,930
534,930
535,928
536,925
537,924
538,926
539,927
540,927
541,927
542,929
543,929
544,929
545,927
546,926
547,925
548,925
549,923
550,925
551,925
552,926
553,927
554,926
555,927
556,927
557,927
558,925
559,924
560,924
561,923
562,924
563,926
564,925
565,925
566,928
567,926
568,927
569,925
570,925
571,923
572,923
573,920
574,924
575,925
576,925
577,928
578,928
579,929
580,928
581,925
582,926
583,924
584,925
585,924
586,927
587,927
588,928
589,931
590,929
591,929
592,932
593,931
594,932
595,936
596,940
597,947
598,956
599,964
600,974
601,987
602,1003
603,1019
604,1035
605,1054
606,1079
607,1107
608,1139
609,1176
610,1215
611,1252
612,1290
613,1320
614,1344
615,1356
616,1360
617,1358
618,1348
619,1333
620,1315
621,1295
622,1268
623,1230
624,1185
625,1134
626,1075
627,1023
628,979
629,946
630,923
631,909
632,900
633,895
634,892
635,889
636,885
637,883
638,873
639,870
640,863
641,857
642,851
643,848
644,846
645,845
646,846
647,846
648,849
649,849
650,849
651,843
652,844
653,841
654,839
655,837
656,834
657,832
658,832
659,829
660,830
661,827
662,829
663,825
664,823
665,821
666,818
667,814
668,812
669,812
670,810
671,810
672,811
673,808
674,808
675,804
676,800
677,792
678,789
679,785
680,782
681,779
682,774
683,773
684,774
685,771
686,772
687,767
688,764
689,760
690,756
691,755
692,752
693,752
694,751
695,751
696,749
697,750
698,752
699,752
700,754
701,753
702,754
703,755
704,755
705,758
706,760
707,763
708,769
709,773
710,776
711,780
712,784
713,790
714,792
715,795
716,799
717,808
718,813
719,818
720,826
721,831
722,837
723,841
724,846
725,848
726,849
727,854
728,858
729,862
730,865
731,871
732,873
733,878
734,878
735,879
736,880
737,878
738,880
739,884
740,881
741,885
742,885
743,888
744,888
745,887
746,889
747,886
748,887
749,886
750,885
751,883
752,881
753,882
754,881
755,885
756,883
757,883
758,885
759,884
760,883
761,880
762,879
763,878
764,878
765,881
766,881
767,885
768,886
769,887
770,886
771,879
772,876
773,874
774,873
775,877
776,881
777,897
778,917
779,945
780,975
781,1008
782,1032
783,1053
784,1067
785,1072
786,1064
787,1048
788,1020
789,991
790,957
791,929
792,908
793,892
794,874
795,853
796,833
797,809
798,791
799,777
800,769
801,769
802,771
803,777
804,783
805,787
806,796
807,797
808,799
809,804
810,810
811,819
812,829
813,838
814,846
815,855
816,861
817,871
818,876
819,881
820,883
821,882
822,879
823,876
824,875
825,874
826,872
827,876
828,881
829,883
830,886
831,888
832,889
833,887
834,885
835,883
836,883
837,883
838,883
839,883
840,883
841,883
842,883
843,881
844,881
845,881
846,882
847,882
848,882
849,885
850,891
851,894
852,896
853,898
854,902
855,906
856,910
857,910
858,913
859,915
860,919
861,925
862,929
863,936
864,944
865,949
866,954
867,957
868,961
869,967
870,970
871,972
872,978
873,983
874,990
875,995
876,1000
877,1005
878,1008
879,1009
880,1012
881,1013
882,1013
883,1011
884,1009
885,1009
886,1010
887,1007
888,1005
889,1004
890,1001
891,998
892,993
893,990
894,982
895,977
896,972
897,969
898,965
899,962
900,961
901,957
902,955
903,951
904,948
905,944
906,940
907,937
908,933
909,932
910,928
911,929
912,928
913,929
914,930
915,929
916,926
917,925
918,923
919,920
920,920
921,919
922,922
923,922
924,923
925,925
926,924
927,925
928,923
929,923
930,923
931,921
932,920
933,920
934,920
935,922
936,923
937,925
938,926
939,924
940,925
941,925
942,922
943,922
944,921
945,922
946,922
947,922
948,925
949,924
950,926
951,922
952,921
953,919
954,920
955,918
956,918
957,914
958,917
959,917
960,919
961,918
962,919
963,919
964,919
965,917
966,916
967,916
968,916
969,913
970,915
971,912
972,912
973,918
974,917
975,917
976,917
977,915
978,915
979,913
980,911
981,912
982,908
983,913
984,914
985,915
986,915
987,916
988,915
989,914
990,913
991,911
992,911
993,910
994,911
995,912
996,913
997,913
998,913
999,912
1000,911
1001,911
1002,909
1003,909
1004,908
1005,907
1006,907
1007,909
1008,909
1009,912
1010,913
1011,913
1012,914
1013,913
1014,910
1015,909
1016,908
1017,910
1018,912
1019,911
1020,913
1021,918
1022,919
1023,918
1024,919
1025,921
1026,922
1027,927
1028,931
1029,937
1030,945
1031,956
1032,968
1033,981
1034,1002
1035,1021
1036,1042
1037,1073
1038,1105
1039,1142
1040,1179
1041,1215
1042,1246
1043,1273
1044,1294
1045,1308
1046,1309
1047,1303
1048,1291
1049,1275
1050,1254
1051,1232
1052,1203
1053,1171
1054,1128
1055,1080
1056,1029
1057,984
1058,942
1059,918
1060,903
1061,892
1062,885
1063,880
1064,876
1065,871
1066,868
1067,861
1068,855
1069,851
1070,849
1071,847
1072,843
1073,843
1074,841
1075,839
1076,838
1077,839
1078,838
1079,836
1080,835
1081,836
1082,838
1083,836
1084,838
1085,834
1086,833
1087,828
1088,824
1089,822
1090,822
1091,818
1092,817
1093,819
1094,819
1095,815
1096,817
1097,814
1098,813
1099,809
1100,806
1101,804
1102,802
1103,799
1104,798
1105,798
1106,795
1107,792
1108,789
1109,786
1110,780
1111,778
1112,774
1113,770
1114,769
1115,766
1116,765
1117,765
1118,764
1119,763
1120,761
1121,758
1122,757
1123,756
1124,754
1125,753
1126,753
1127,754
1128,756
1129,759
1130,761
1131,760
1132,763
1133,765
1134,766
1135,767
1136,768
1137,772
1138,776
1139,782
1140,786
1141,791
1142,799
1143,802
1144,809
1145,811
1146,816
1147,819
1148,823
1149,829
1150,836
1151,839
1152,842
1153,849
1154,855
1155,859
1156,862
1157,864
1158,865
1159,867
1160,868
1161,870
1162,874
1163,880
1164,880
1165,882
1166,885
1167,883
1168,886
1169,887
1170,886
1171,884
1172,882
1173,883
1174,884
1175,882
1176,889
1177,888
1178,890
1179,888
1180,888
1181,888
1182,885
1183,884
1184,883
1185,883
1186,883
1187,884
1188,884
1189,885
1190,886
1191,885
1192,884
1193,885
1194,885
1195,884
1196,884
1197,885
1198,884
1199,887
1200,885
1201,880
1202,879
1203,876
1204,879
1205,887
1206,900
1207,919
1208,945
1209,975
1210,1005
1211,1028
1212,1048
1213,1064
1214,1072
1215,1068
1216,1058
1217,1035
1218,1006
1219,971
1220,942
1221,916
1222,897
1223,881
1224,864
1225,850
1226,831
1227,812
1228,793
1229,780
1230,772
1231,767
1232,768
1233,770
1234,773
1235,778
1236,782
1237,786
1238,790
1239,797
1240,800
1241,807
1242,819
1243,829
1244,839
1245,847
1246,855
1247,861
1248,871
1249,881
1250,892
1251,898
1252,904
1253,907
1254,907
1255,907
1256,906
1257,904
1258,907
1259,907
1260,906
1261,907
1262,907
1263,906
1264,903
1265,902
1266,901
1267,897
1268,895
1269,894
1270,890
1271,889
1272,889
1273,892
1274,893
1275,893
1276,894
1277,896
1278,898
1279,899
1280,897
1281,899
1282,901
1283,906
1284,911
1285,912
1286,918
1287,922
1288,920
1289,923
1290,924
1291,925
1292,927
1293,931
1294,935
1295,943
1296,948
1297,954
1298,963
1299,967
1300,972
1301,976
1302,984
1303,987
1304,990
1305,995
1306,1001
1307,1008
1308,1011
1309,1017
1310,1022
1311,1025
1312,1027
1313,1029
1314,1029
1315,1028
1316,1026
1317,1025
1318,1024
1319,1025
1320,1024
1321,1023
1322,1024
1323,1020
1324,1016
1325,1013
1326,1008
1327,1003
1328,995
1329,990
1330,989
1331,985
1332,982
1333,980
1334,978
1335,973
1336,968
1337,965
1338,962
1339,959
1340,955
1341,952
1342,952
1343,949
1344,948
1345,948
1346,949
1347,945
1348,943
1349,944
1350,941
1351,939
1352,935
1353,937
1354,936
1355,939
1356,939
1357,941
1358,942
1359,940
1360,939
1361,940
1362,941
1363,939
1364,940
1365,941
1366,940
1367,941
1368,942
1369,943
1370,944
1371,945
1372,946
1373,943
1374,944
1375,941
1376,940
1377,940
1378,939
1379,942
1380,944
1381,946
1382,947
1383,946
1384,945
1385,942
1386,943
1387,942
1388,941
1389,940
1390,941
1391,940
1392,940
1393,941
1394,942
1395,939
1396,940
1397,939
1398,940
1399,938
1400,938
1401,938
1402,935
1403,938
1404,937
1405,938
1406,937
1407,936
1408,939
1409,938
1410,937
1411,935
1412,934
1413,932
1414,936
1415,937
1416,940
1417,939
1418,941
1419,939
1420,939
1421,935
1422,935
1423,934
1424,933
1425,935
1426,937
1427,936
1428,935
1429,937
1430,938
1431,938
1432,940
1433,936
1434,935
1435,935
1436,936
1437,936
1438,934
1439,936
1440,938
1441,937
1442,939
1443,941
1444,940
1445,939
1446,940
1447,937
1448,938
1449,936
1450,938
1451,938
1452,939
1453,940
1454,944
1455,951
1456,956
1457,961
1458,967
1459,976
1460,987
1461,999
1462,1014
1463,1033
1464,1057
1465,1084
1466,1119
1467,1152
1468,1190
1469,1227
1470,1266
1471,1304
1472,1335
1473,1352
1474,1367
1475,1367
1476,1358
1477,1342
1478,1321
1479,1292
1480,1254
1481,1211
1482,1160
1483,1105
1484,1054
1485,1008
1486,973
1487,948
1488,929
1489,920
1490,914
1491,912
1492,907
1493,904
1494,896
1495,890
1496,883
1497,878
1498,874
1499,870
1500,867
1501,864
1502,864
1503,863
1504,865
1505,862
1506,861
1507,860
1508,857
1509,857
1510,855
1511,853
1512,854
1513,853
1514,858
1515,853
1516,853
1517,849
1518,847
1519,842
1520,840
1521,839
1522,836
1523,834
1524,834
1525,834
1526,833
1527,832
1528,833
1529,829
1530,827
1531,823
1532,822
1533,819
1534,814
1535,811
1536,808
1537,809
1538,809
1539,805
1540,801
1541,797
1542,792
1543,788
1544,786
1545,783
1546,780
1547,778
1548,779
1549,775
1550,773
1551,773
1552,769
1553,765
1554,765
1555,764
1556,761
1557,763
1558,762
1559,763
1560,765
1561,768
1562,767
1563,770
1564,772
1565,773
1566,775
1567,776
1568,777
1569,780
1570,784
1571,790
1572,797
1573,802
1574,806
1575,812
1576,818
1577,823
1578,826
1579,831
1580,835
1581,838
1582,844
1583,852
1584,858
1585,864
1586,870
1587,873
1588,878
1589,878
1590,881
1591,884
1592,884
1593,886
1594,888
1595,895
1596,896
1597,898
1598,902
1599,901
1600,906
1601,904
1602,904
1603,902
1604,903
1605,903
1606,904
1607,906
1608,909
1609,910
1610,911
1611,913
1612,911
1613,910
1614,909
1615,907
1616,903
1617,904
1618,904
1619,906
1620,906
1621,906
1622,906
1623,908
1624,907
1625,907
1626,903
1627,903
1628,902
1629,903
1630,902
1631,908
1632,912
1633,914
1634,916
1635,918
1636,919
1637,915
1638,909
1639,906
1640,902
1641,896
1642,896
1643,897
1644,902
1645,911
1646,924
1647,946
1648,968
1649,990
1650,1012
1651,1033
1652,1050
1653,1065
1654,1074
1655,1081
1656,1076
1657,1060
1658,1034
1659,1003
1660,968
1661,940
1662,916
1663,899
1664,881
1665,864
1666,842
1667,817
1668,798
1669,781
1670,772
1671,769
1672,767
1673,769
1674,781
1675,788
1676,795
1677,802
1678,803
1679,810
1680,814
1681,821
1682,831
1683,841
1684,846
1685,852
1686,858
1687,862
1688,869
1689,872
1690,877
1691,884
1692,891
1693,896
1694,902
1695,903
1696,902
1697,903
1698,904
1699,903
1700,902
1701,901
1702,903
1703,905
1704,907
1705,908
1706,911
1707,914
1708,916
1709,913
1710,912
1711,910
1712,907
1713,906
1714,907
1715,908
1716,907
1717,908
1718,911
1719,913
1720,914
1721,915
1722,915
1723,916
1724,917
1725,919
1726,922
1727,924
1728,929
1729,934
1730,941
1731,945
1732,951
1733,954
1734,957
1735,961
1736,964
1737,971
1738,976
1739,978
1740,989
1741,996
1742,1003
1743,1003
1744,1009
1745,1016
1746,1020
1747,1022
1748,1025
1749,1030
1750,1031
1751,1035
1752,1039
1753,1042
1754,1042
1755,1043
1756,1043
1757,1041
1758,1039
1759,1036
1760,1031
1761,1029
1762,1025
1763,1024
1764,1022
1765,1016
1766,1015
1767,1013
1768,1005
1769,1000
1770,997
1771,989
1772,986
1773,980
1774,979
1775,976
1776,973
1777,971
1778,970
1779,968
1780,967
1781,965
1782,962
1783,959
1784,955
1785,955
1786,954
1787,955
1788,953
1789,953
1790,953
1791,954
1792,952
1793,952
1794,951
1795,950
1796,949
1797,949
1798,949
1799,949
1800,949
1801,953
1802,954
1803,955
1804,954
1805,951
1806,949
1807,946
1808,950
1809,949
1810,949
1811,950
1812,952
1813,954
1814,955
1815,953
1816,953
1817,949
1818,947
1819,949
1820,948
1821,946
1822,944
1823,949
1824,948
1825,948
1826,949
1827,949
1828,947
1829,946
1830,945
1831,945
1832,944
1833,943
1834,942
1835,943
1836,946
1837,945
1838,947
1839,946
1840,944
1841,945
1842,940
1843,942
1844,941
1845,940
1846,940
1847,940
1848,942
1849,941
1850,942
1851,945
1852,947
1853,944
1854,943
1855,942
1856,940
1857,940
1858,941
1859,939
1860,941
1861,944
1862,946
1863,945
1864,946
1865,945
1866,947
1867,945
1868,945
1869,944
1870,945
1871,946
1872,948
1873,952
1874,957
1875,962
1876,966
1877,972
1878,975
1879,983
1880,992
1881,1003
1882,1016
1883,1033
1884,1050
1885,1073
1886,1101
1887,1128
1888,1160
1889,1192
1890,1226
1891,1259
1892,1288
1893,1318
1894,1339
1895,1354
1896,1364
1897,1363
1898,1358
1899,1351
1900,1336
1901,1319
1902,1298
1903,1267
1904,1227
1905,1180
1906,1128
1907,1071
1908,1022
1909,976
1910,950
1911,929
1912,914
1913,907
1914,904
1915,899
1916,897
1917,891
1918,885
1919,879
1920,874
1921,870
1922,869
1923,868
1924,865
1925,863
1926,862
1927,862
1928,860
1929,858
1930,858
1931,856
1932,858
1933,858
1934,857
1935,854
1936,852
1937,849
1938,847
1939,843
1940,842
1941,837
1942,835
1943,836
1944,833
1945,832
1946,834
1947,832
1948,832
1949,829
1950,828
1951,823
1952,819
1953,817
1954,817
1955,813
1956,811
1957,808
1958,807
1959,803
1960,799
1961,797
1962,792
1963,787
1964,783
1965,781
1966,777
1967,777
1968,777
1969,773
1970,774
1971,773
1972,769
1973,765
1974,764
1975,761
1976,761
1977,761
1978,761
1979,761
1980,762
1981,766
1982,770
1983,772
1984,776
1985,776
1986,779
1987,782
1988,786
1989,790
1990,795
1991,801
1992,808
1993,816
1994,821
1995,828
1996,833
1997,838
1998,842
1999,845
2000,851
2001,856
2002,862
2003,867
2004,871
2005,877
2006,882
2007,885
2008,886
2009,887
2010,888
2011,888
2012,886
2013,889
2014,890
2015,895
2016,896
2017,899
2018,903
2019,904
2020,902
2021,902
2022,900
2023,896
2024,896
2025,896
2026,896
2027,898
2028,899
2029,901
2030,902
2031,903
2032,900
2033,900
2034,899
2035,896
2036,898
2037,896
2038,893
2039,895
2040,895
2041,898
2042,898
2043,897
2044,895
2045,894
2046,893
2047,895
2048,893
2049,895
2050,898
2051,900
2052,901
2053,901
2054,902
2055,899
2056,895
2057,892
2058,891
2059,895
2060,903
2061,918
2062,942
2063,971
2064,1003
2065,1035
2066,1058
2067,1075
2068,1086
2069,1087
2070,1078
2071,1055
2072,1029
2073,997
2074,969
2075,942
2076,919
2077,902
2078,885
2079,862
2080,836
2081,812
2082,792
2083,780
2084,776
2085,777
2086,783
2087,787
2088,793
2089,798
2090,803
2091,804
2092,806
2093,812
2094,819
2095,826
2096,834
2097,842
2098,850
2099,857
2100,865
2101,872
2102,880
2103,890
2104,897
2105,899
2106,901
2107,903
2108,906
2109,905
2110,906
2111,906
2112,908
2113,907
2114,909
2115,909
2116,908
2117,906
2118,906
2119,901
2120,901
2121,899
2122,898
2123,896
2124,896
2125,893
2126,893
2127,892
2128,891
2129,889
2130,890
2131,890
2132,892
2133,892
2134,895
2135,899
2136,904
2137,905
2138,911
2139,913
2140,914
2141,917
2142,919
2143,920
2144,922
2145,923
2146,926
2147,933
2148,940
2149,950
2150,956
2151,963
2152,970
2153,977
2154,982
2155,985
2156,989
2157,993
2158,998
2159,1002
2160,1008
2161,1013
2162,1018
2163,1020
2164,1022
2165,1024
2166,1024
2167,1023
2168,1021
2169,1018
2170,1019
2171,1020
2172,1021
2173,1020
2174,1019
2175,1016
2176,1013
2177,1009
2178,1003
2179,998
2180,996
2181,991
2182,987
2183,986
2184,985
2185,982
2186,979
2187,977
2188,969
2189,967
2190,963
2191,959
2192,954
2193,948
2194,946
2195,943
2196,945
2197,945
2198,943
2199,941
2200,940
2201,941
2202,939
2203,935
2204,934
2205,933
2206,933
2207,934
2208,935
2209,934
2210,935
2211,935
2212,935
2213,936
2214,936
2215,934
2216,932
2217,932
2218,932
2219,933
2220,934
2221,938
2222,938
2223,940
2224,939
2225,937
2226,937
2227,937
2228,936
2229,934
2230,935
2231,936
2232,936
2233,937
2234,939
2235,939
2236,939
2237,938
2238,939
2239,937
2240,935
2241,934
2242,935
2243,934
2244,937
2245,934
2246,935
2247,934
2248,934
2249,934
2250,933
2251,931
2252,934
2253,933
2254,934
2255,931
2256,931
2257,933
2258,935
2259,936
2260,935
2261,936
2262,935
2263,935
2264,929
2265,931
2266,929
2267,929
2268,930
2269,931
2270,933
2271,933
2272,933
2273,931
2274,932
2275,930
2276,929
2277,928
2278,930
2279,928
2280,932
2281,932
2282,933
2283,934
2284,934
2285,934
2286,933
2287,933
2288,934
2289,934
2290,933
2291,934
2292,939
2293,942
2294,946
2295,950
2296,954
2297,957
2298,965
2299,973
2300,981
2301,990
2302,1003
2303,1018
2304,1037
2305,1063
2306,1089
2307,1117
2308,1148
2309,1181
2310,1216
2311,1247
2312,1272
2313,1292
2314,1302
2315,1305
2316,1301
2317,1290
2318,1275
2319,1254
2320,1235
2321,1208
2322,1174
2323,1136
2324,1091
2325,1047
2326,1006
2327,974
2328,950
2329,934
2330,924
2331,915
2332,910
2333,906
2334,901
2335,894
2336,890
2337,886
2338,884
2339,880
2340,882
2341,879
2342,880
2343,878
2344,876
2345,874
2346,871
2347,865
2348,861
2349,853
2350,853
2351,849
2352,845
2353,844
2354,840
2355,840
2356,838
2357,834
2358,835
2359,830
2360,827
2361,827
2362,824
2363,820
2364,821
2365,817
2366,818
2367,817
2368,814
2369,811
2370,806
2371,801
2372,798
2373,795
2374,790
2375,787
2376,786
2377,784
2378,783
2379,782
2380,778
2381,774
2382,771
2383,768
2384,766
2385,767
2386,765
2387,765
2388,764
2389,768
2390,767
2391,768
2392,768
2393,768
2394,766
2395,767
2396,769
2397,771
2398,772
2399,775
2400,779
2401,784
2402,791
2403,793
2404,796
2405,803
2406,805
2407,810
2408,813
2409,819
2410,824
2411,830
2412,838
2413,847
2414,853
2415,859
2416,864
2417,868
2418,869
2419,870
2420,874
2421,874
2422,881
2423,884
2424,887
2425,889
2426,894
2427,896
2428,896
2429,897
2430,897
2431,896
2432,895
2433,896
2434,897
2435,897
2436,898
2437,900
2438,901
2439,901
2440,897
2441,899
2442,899
2443,897
2444,897
2445,895
2446,893
2447,896
2448,897
2449,894
2450,898
2451,899
2452,898
2453,900
2454,897
2455,894
2456,895
2457,895
2458,897
2459,898
2460,900
2461,903
2462,905
2463,906
2464,903
2465,902
2466,897
2467,894
2468,888
2469,886
2470,888
2471,888
2472,895
2473,904
2474,916
2475,934
2476,954
2477,980
2478,1000
2479,1022
2480,1043
2481,1058
2482,1069
2483,1070
2484,1064
2485,1045
2486,1014
2487,981
2488,947
2489,920
2490,899
2491,881
2492,864
2493,845
2494,827
2495,809
2496,793
2497,783
2498,782
2499,786
2500,788
2501,798
2502,803
2503,809
2504,809
2505,813
2506,821
2507,827
2508,834
2509,842
2510,852
2511,859
2512,864
2513,867
2514,871
2515,875
2516,879
2517,882
2518,887
2519,890
2520,895
2521,897
2522,900
2523,902
2524,900
2525,900
2526,901
2527,902
2528,902
2529,902
2530,905
2531,906
2532,903
2533,906
2534,910
2535,911
2536,910
2537,909
2538,907
2539,905
2540,903
2541,902
2542,903
2543,902
2544,905
2545,906
2546,909
2547,909
2548,912
2549,913
2550,913
2551,913
2552,915
2553,913
2554,914
2555,919
2556,924
2557,930
2558,935
2559,942
2560,944
2561,948
2562,955
2563,960
2564,962
2565,967
2566,972
2567,979
2568,988
2569,992
2570,999
2571,1008
2572,1014
2573,1018
2574,1022
2575,1026
2576,1029
2577,1029
2578,1033
2579,1035
2580,1038
2581,1036
2582,1040
2583,1041
2584,1038
2585,1038
2586,1033
2587,1028
2588,1025
2589,1024
2590,1021
2591,1018
2592,1015
2593,1011
2594,1010
2595,1006
2596,1001
2597,998
2598,993
2599,988
2600,983
2601,981
2602,978
2603,971
2604,971
2605,969
2606,968
2607,964
2608,962
2609,961
2610,957
2611,954
2612,951
2613,950
2614,949
2615,950
2616,949
2617,952
2618,954
2619,955
2620,955
2621,952
2622,950
2623,948
2624,946
2625,946
2626,945
2627,947
2628,950
2629,951
2630,952
2631,953
2632,952
2633,950
2634,952
2635,950
2636,949
2637,948
2638,948
2639,951
2640,952
2641,952
2642,953
2643,952
2644,952
2645,953
2646,951
2647,949
2648,950
2649,949
2650,947
2651,947
2652,946
2653,950
2654,951
2655,951
2656,951
2657,947
2658,948
2659,947
2660,946
2661,944
2662,944
2663,944
2664,945
2665,946
2666,945
2667,945
2668,944
2669,946
2670,945
2671,942
2672,941
2673,941
2674,940
2675,939
2676,941
2677,941
2678,942
2679,943
2680,943
2681,940
2682,939
2683,940
2684,937
2685,939
2686,939
2687,939
2688,942
2689,942
2690,941
2691,940
2692,941
2693,940
2694,940
2695,938
2696,937
2697,938
2698,938
2699,939
2700,940
2701,940
2702,940
2703,941
2704,940
2705,938
2706,943
2707,942
2708,942
2709,940
2710,941
2711,939
2712,941
2713,943
2714,944
2715,946
2716,943
2717,946
2718,943
2719,943
2720,942
2721,943
2722,943
2723,942
2724,944
2725,948
2726,952
2727,959
2728,962
2729,966
2730,969
2731,975
2732,980
2733,988
2734,1001
2735,1014
2736,1031
2737,1048
2738,1071
2739,1092
2740,1118
2741,1150
2742,1181
2743,1218
2744,1251
2745,1281
2746,1312
2747,1336
2748,1351
2749,1362
2750,1367
2751,1364
2752,1356
2753,1345
2754,1329
2755,1311
2756,1291
2757,1267
2758,1238
2759,1201
2760,1159
2761,1114
2762,1068
2763,1029
2764,993
2765,966
2766,945
2767,931
2768,920
2769,913
2770,909
2771,905
2772,902
2773,894
2774,890
2775,884
2776,875
2777,872
2778,868
2779,868
2780,864
2781,862
2782,863
2783,863
2784,863
2785,864
2786,862
2787,862
2788,860
2789,860
2790,853
2791,853
2792,849
2793,848
2794,846
2795,842
2796,839
2797,837
2798,840
2799,839
2800,838
2801,835
2802,834
2803,833
2804,831
2805,830
2806,826
2807,825
2808,821
2809,821
2810,818
2811,816
2812,814
2813,810
2814,805
2815,801
2816,796
2817,793
2818,790
2819,787
2820,786
2821,783
2822,782
2823,782
2824,777
2825,776
2826,772
2827,766
2828,765
2829,762
2830,763
2831,762
2832,763
2833,763
2834,765
2835,770
2836,768
2837,769
2838,766
2839,767
2840,768
2841,771
2842,773
2843,772
2844,776
2845,783
2846,787
2847,792
2848,798
2849,802
2850,806
2851,812
2852,815
2853,821
2854,829
2855,834
2856,842
2857,849
2858,856
2859,861
2860,868
2861,871
2862,876
2863,880
2864,883
2865,887
2866,891
2867,894
2868,898
2869,902
2870,902
2871,906
2872,908
2873,909
2874,909
2875,909
2876,907
2877,906
2878,907
2879,908
2880,910
2881,912
2882,915
2883,914
2884,914
2885,911
2886,912
2887,909
2888,908
2889,907
2890,906
2891,907
2892,909
2893,909
2894,911
2895,910
2896,910
2897,911
2898,908
2899,908
2900,906
2901,907
2902,909
2903,910
2904,913
2905,916
2906,919
2907,921
2908,920
2909,915
2910,913
2911,907
2912,901
2913,897
2914,899
2915,896
2916,900
