<<<<<<< HEAD
,signal0
1085,975
1086,973
1087,976
1088,977
1089,977
1090,972
1091,970
1092,971
1093,974
1094,970
1095,972
1096,971
1097,969
1098,963
1099,968
1100,972
1101,971
1102,969
1103,966
1104,967
1105,973
1106,976
1107,977
1108,977
1109,977
1110,977
1111,983
1112,988
1113,987
1114,984
1115,984
1116,986
1117,989
1118,992
1119,994
1120,990
1121,994
1122,996
1123,1000
1124,1006
1125,1004
1126,1005
1127,1004
1128,1006
1129,1010
1130,1013
1131,1009
1132,1006
1133,1007
1134,1007
1135,1010
1136,1010
1137,1008
1138,1005
1139,1005
1140,1004
1141,1002
1142,1006
1143,1003
1144,1000
1145,991
1146,994
1147,995
1148,997
1149,994
1150,993
1151,990
1152,988
1153,991
1154,991
1155,988
1156,984
1157,981
1158,979
1159,983
1160,986
1161,987
1162,984
1163,983
1164,985
1165,987
1166,993
1167,993
1168,992
1169,993
1170,994
1171,999
1172,1003
1173,1001
1174,999
1175,1000
1176,1004
1177,1009
1178,1012
1179,1014
1180,1013
1181,1016
1182,1028
1183,1048
1184,1071
1185,1096
1186,1113
1187,1125
1188,1122
1189,1105
1190,1078
1191,1052
1192,1031
1193,1023
1194,1022
1195,1025
1196,1031
1197,1028
1198,1025
1199,1021
1200,1018
1201,1018
1202,1019
1203,1016
1204,1010
1205,1007
1206,1005
1207,1007
1208,1007
1209,1005
1210,1000
1211,995
1212,992
1213,988
1214,990
1215,989
1216,984
1217,984
1218,983
1219,989
1220,994
1221,995
1222,994
1223,993
1224,995
1225,999
1226,1002
1227,1005
1228,1006
1229,1002
1230,1005
1231,1007
1232,1009
1233,1008
1234,1006
1235,1004
1236,1004
1237,1008
1238,1012
1239,1014
1240,1014
1241,1011
1242,1017
1243,1020
1244,1027
1245,1028
1246,1025
1247,1024
1248,1027
1249,1030
1250,1029
1251,1027
1252,1030
1253,1024
1254,1022
1255,1026
1256,1030
1257,1026
1258,1024
1259,1019
1260,1016
1261,1014
1262,1014
1263,1015
1264,1008
1265,1004
1266,1001
1267,998
1268,1001
1269,998
1270,993
1271,991
1272,991
1273,989
1274,991
1275,988
1276,986
1277,983
1278,983
1279,986
1280,989
1281,985
1282,987
1283,986
1284,989
1285,995
1286,996
1287,996
1288,995
1289,995
1290,995
1291,999
1292,1001
1293,1000
1294,1001
1295,1000
1296,1001
1297,1005
1298,1009
1299,1010
1300,1008
1301,1008
1302,1010
1303,1014
1304,1018
1305,1018
1306,1018
1307,1016
1308,1017
1309,1016
1310,1020
1311,1022
1312,1020
1313,1013
1314,1011
1315,1015
1316,1017
1317,1015
1318,1013
1319,1009
1320,1006
1321,1009
1322,1010
1323,1004
1324,1004
1325,1000
1326,996
1327,997
1328,999
1329,997
1330,994
1331,992
1332,993
1333,993
1334,996
1335,994
1336,992
1337,991
1338,991
1339,993
1340,996
1341,997
1342,997
1343,1000
1344,1000
1345,1004
1346,1009
1347,1005
1348,1008
1349,1007
1350,1009
1351,1012
1352,1014
1353,1015
1354,1015
1355,1017
1356,1020
1357,1026
1358,1030
1359,1031
1360,1029
1361,1028
1362,1029
1363,1032
1364,1034
1365,1032
1366,1028
1367,1026
1368,1025
1369,1026
1370,1027
1371,1025
1372,1024
1373,1020
1374,1018
1375,1021
1376,1023
1377,1022
1378,1019
1379,1017
1380,1014
1381,1014
1382,1015
1383,1011
1384,1008
1385,1005
1386,1003
1387,1006
1388,1006
1389,1004
1390,1000
1391,999
1392,1002
1393,1004
1394,1009
1395,1009
1396,1008
1397,1008
1398,1009
1399,1013
1400,1018
1401,1024
1402,1032
1403,1052
1404,1075
1405,1097
1406,1108
1407,1101
1408,1075
1409,1044
1410,1027
1411,1023
1412,1021
1413,1027
1414,1029
1415,1032
1416,1033
1417,1037
1418,1039
1419,1039
1420,1035
1421,1033
1422,1030
1423,1031
1424,1031
1425,1031
1426,1027
1427,1025
1428,1025
1429,1028
1430,1030
1431,1029
1432,1023
1433,1023
1434,1020
1435,1022
1436,1022
1437,1019
1438,1013
1439,1010
1440,1010
1441,1011
1442,1012
1443,1010
1444,1004
1445,1003
1446,1004
1447,1006
1448,1010
1449,1007
1450,1005
1451,1004
1452,1005
1453,1006
1454,1011
1455,1012
1456,1010
1457,1008
1458,1008
1459,1016
1460,1020
1461,1020
1462,1018
1463,1017
1464,1018
1465,1020
1466,1025
1467,1023
1468,1023
1469,1023
1470,1025
1471,1029
1472,1035
1473,1035
1474,1035
1475,1035
1476,1039
1477,1040
1478,1039
1479,1039
1480,1034
1481,1031
1482,1030
1483,1032
1484,1031
1485,1029
1486,1024
1487,1022
1488,1017
1489,1016
1490,1019
1491,1017
1492,1011
1493,1007
1494,1006
1495,1004
1496,1005
1497,1003
1498,1000
1499,999
1500,996
1501,998
1502,1001
1503,996
1504,993
1505,990
1506,990
1507,995
1508,997
1509,998
1510,994
1511,994
1512,996
1513,1001
1514,1004
1515,1004
1516,1001
1517,999
1518,999
1519,1003
1520,1004
1521,1007
1522,1004
1523,1003
1524,1006
1525,1011
1526,1012
1527,1013
1528,1016
1529,1016
1530,1016
1531,1019
1532,1024
1533,1023
1534,1021
1535,1019
1536,1018
1537,1021
1538,1024
1539,1021
1540,1018
1541,1015
1542,1014
1543,1015
1544,1016
1545,1015
1546,1012
1547,1007
1548,1007
1549,1010
1550,1010
1551,1009
1552,1006
1553,1001
1554,999
1555,998
1556,1002
1557,1000
1558,994
1559,997
1560,998
1561,998
1562,998
1563,1001
1564,999
1565,997
1566,996
1567,1002
1568,1003
1569,1003
1570,998
1571,1000
1572,1002
1573,1002
1574,1007
1575,1005
1576,1004
1577,999
1578,1001
1579,1003
1580,1008
1581,1006
1582,1006
1583,1006
1584,1006
1585,1011
1586,1018
1587,1017
1588,1014
1589,1014
1590,1014
1591,1015
1592,1020
1593,1020
1594,1019
1595,1018
1596,1017
1597,1018
1598,1018
1599,1016
1600,1016
1601,1012
1602,1009
1603,1009
1604,1009
1605,1007
1606,1001
1607,996
1608,997
1609,995
1610,999
1611,994
1612,992
1613,987
1614,987
1615,985
1616,988
1617,984
1618,981
1619,977
1620,978
1621,977
1622,983
1623,984
1624,981
1625,979
1626,979
1627,982
1628,984
1629,985
1630,985
1631,983
1632,985
1633,989
1634,992
1635,994
1636,996
1637,993
1638,989
1639,988
1640,994
1641,1001
1642,1013
1643,1029
1644,1054
1645,1076
1646,1089
1647,1087
1648,1067
1649,1043
1650,1022
1651,1010
1652,1007
1653,1007
1654,1008
1655,1012
1656,1012
1657,1016
1658,1017
1659,1013
1660,1011
1661,1009
1662,1005
1663,1009
1664,1007
1665,1008
1666,1005
1667,1001
1668,1003
1669,1004
1670,1002
1671,996
1672,994
1673,992
1674,988
1675,990
1676,989
1677,986
1678,983
1679,979
1680,976
1681,978
1682,982
1683,982
1684,978
1685,975
1686,975
1687,975
1688,979
1689,978
1690,976
1691,976
1692,977
1693,980
1694,985
1695,984
1696,980
1697,982
1698,978
1699,982
1700,986
1701,984
1702,980
1703,979
1704,981
1705,983
1706,990
1707,988
1708,987
1709,985
1710,987
1711,989
1712,998
1713,998
1714,996
1715,996
1716,994
1717,998
1718,1001
1719,999
1720,995
1721,993
1722,992
1723,994
1724,994
1725,991
1726,988
1727,982
1728,980
1729,980
1730,982
1731,978
1732,975
1733,974
1734,971
1735,971
1736,974
1737,970
1738,967
1739,961
1740,963
1741,961
1742,967
1743,962
1744,958
1745,953
1746,952
1747,955
1748,958
1749,956
1750,954
1751,953
1752,950
1753,956
1754,962
1755,963
1756,959
1757,957
1758,960
1759,962
1760,965
1761,966
1762,966
1763,964
1764,962
1765,967
1766,972
1767,969
1768,969
1769,968
1770,966
1771,972
1772,976
1773,976
1774,977
1775,975
1776,977
1777,980
1778,981
1779,981
1780,977
1781,975
1782,977
1783,979
1784,983
1785,980
1786,974
1787,972
1788,973
1789,971
1790,971
1791,971
1792,968
1793,961
1794,962
1795,966
1796,965
1797,964
1798,960
1799,958
1800,958
1801,957
1802,959
1803,956
1804,954
1805,951
1806,955
1807,956
1808,958
1809,959
1810,956
1811,953
1812,953
1813,957
1814,958
1815,953
1816,948
1817,949
1818,955
1819,968
1820,987
1821,1008
1822,1024
1823,1035
1824,1041
1825,1035
1826,1016
1827,989
1828,974
1829,963
1830,964
1831,968
1832,975
1833,980
1834,980
1835,980
1836,978
1837,979
1838,984
1839,983
1840,981
1841,979
1842,975
1843,978
1844,981
1845,980
1846,976
1847,973
1848,972
1849,974
1850,981
1851,973
1852,973
1853,969
1854,968
1855,968
1856,969
1857,968
1858,965
1859,961
1860,958
1861,960
1862,963
1863,959
1864,954
1865,951
1866,952
1867,954
1868,956
1869,953
1870,951
1871,949
1872,949
1873,952
1874,955
1875,953
1876,952
1877,951
1878,951
1879,956
1880,957
1881,958
1882,954
1883,953
1884,956
1885,959
1886,960
1887,961
1888,960
1889,957
1890,958
1891,960
1892,963
1893,964
1894,962
1895,959
1896,961
1897,962
1898,966
1899,967
1900,964
1901,963
1902,965
1903,966
1904,968
1905,966
1906,963
1907,957
1908,958
1909,960
1910,961
1911,960
1912,958
1913,956
1914,953
1915,953
1916,955
1917,952
1918,950
1919,950
1920,948
1921,952
1922,952
1923,951
1924,947
1925,943
1926,943
1927,942
1928,944
1929,943
1930,942
1931,941
1932,942
1933,945
1934,948
1935,946
1936,943
1937,944
1938,943
1939,947
1940,952
1941,951
1942,952
1943,951
1944,954
1945,958
1946,960
1947,964
1948,963
1949,963
1950,966
1951,971
1952,971
1953,973
1954,972
1955,975
1956,975
1957,978
1958,984
1959,986
1960,983
1961,986
1962,987
1963,991
1964,992
1965,991
1966,993
1967,1000
1968,1020
1969,1040
1970,1062
1971,1077
1972,1083
1973,1078
1974,1060
1975,1035
1976,1020
1977,1003
1978,999
1979,1000
1980,1000
1981,1003
1982,1008
1983,1003
1984,998
1985,993
1986,989
1987,988
1988,989
1989,985
1990,980
1991,975
1992,976
1993,976
1994,975
1995,977
1996,974
1997,972
1998,972
1999,975
2000,979
2001,980
2002,977
2003,977
2004,980
2005,983
2006,987
2007,984
2008,988
2009,988
2010,991
2011,995
2012,998
2013,997
2014,996
2015,994
2016,996
2017,996
2018,1006
2019,1001
2020,1003
2021,1004
2022,1003
2023,1007
2024,1013
2025,1012
2026,1014
2027,1011
2028,1013
2029,1016
2030,1018
2031,1017
2032,1016
2033,1013
2034,1013
2035,1016
2036,1018
2037,1016
2038,1011
2039,1009
2040,1005
2041,1006
2042,1008
2043,1005
2044,1001
2045,1000
2046,998
2047,1000
2048,1002
2049,996
2050,990
2051,988
2052,986
2053,986
2054,988
2055,983
2056,983
2057,982
2058,981
2059,982
2060,985
2061,986
2062,985
2063,978
2064,982
2065,984
2066,987
2067,988
2068,987
2069,986
2070,991
2071,994
2072,997
2073,999
2074,999
2075,1001
2076,1001
2077,1005
2078,1010
2079,1010
2080,1007
2081,1005
2082,1009
2083,1011
2084,1017
2085,1019
2086,1016
2087,1014
2088,1015
2089,1020
2090,1025
2091,1023
2092,1020
2093,1022
2094,1023
2095,1024
2096,1028
2097,1026
2098,1022
2099,1023
2100,1022
2101,1022
2102,1024
2103,1020
2104,1017
2105,1015
2106,1017
2107,1015
2108,1016
2109,1014
2110,1010
2111,1010
2112,1007
2113,1006
2114,1006
2115,1005
2116,1004
2117,1002
2118,998
2119,998
2120,1001
2121,998
2122,999
2123,994
2124,994
2125,998
2126,1002
2127,1003
2128,995
2129,998
2130,1001
2131,1001
2132,1006
2133,1008
2134,1007
2135,1008
2136,1008
2137,1012
2138,1012
2139,1014
2140,1012
2141,1012
2142,1012
2143,1013
2144,1017
2145,1019
2146,1017
2147,1016
2148,1018
2149,1020
2150,1025
2151,1030
2152,1029
2153,1031
2154,1030
2155,1038
2156,1042
2157,1041
2158,1043
2159,1039
2160,1041
2161,1042
2162,1044
2163,1045
2164,1040
2165,1037
2166,1035
2167,1037
2168,1039
2169,1037
2170,1033
2171,1032
2172,1030
2173,1033
2174,1034
2175,1030
2176,1025
2177,1024
2178,1022
2179,1024
2180,1023
2181,1022
2182,1020
2183,1014
2184,1012
2185,1013
2186,1015
2187,1013
2188,1007
2189,1006
2190,1005
2191,1008
2192,1010
2193,1010
2194,1008
2195,1006
2196,1008
2197,1009
2198,1012
2199,1012
2200,1010
2201,1006
2202,1013
2203,1016
2204,1021
2205,1020
2206,1019
2207,1017
2208,1018
2209,1023
2210,1027
2211,1027
2212,1028
2213,1030
2214,1033
2215,1036
2216,1039
2217,1042
2218,1044
2219,1045
2220,1056
2221,1075
2222,1097
2223,1118
2224,1135
2225,1145
2226,1146
2227,1133
2228,1110
2229,1082
2230,1063
2231,1051
2232,1047
2233,1050
2234,1053
2235,1056
2236,1052
2237,1048
2238,1044
2239,1042
2240,1046
2241,1042
2242,1039
2243,1035
2244,1031
2245,1031
2246,1027
2247,1024
2248,1025
2249,1021
2250,1021
2251,1020
2252,1022
2253,1020
2254,1017
2255,1016
2256,1016
2257,1018
2258,1020
2259,1019
2260,1017
2261,1016
2262,1018
2263,1020
2264,1025
2265,1022
2266,1021
2267,1023
2268,1022
2269,1025
2270,1027
2271,1028
2272,1026
2273,1026
2274,1025
2275,1028
2276,1032
2277,1031
2278,1029
2279,1029
2280,1031
2281,1036
2282,1041
2283,1042
2284,1039
2285,1042
2286,1045
2287,1050
2288,1052
2289,1050
2290,1047
2291,1046
2292,1047
2293,1049
2294,1050
2295,1050
2296,1050
2297,1044
2298,1043
2299,1044
2300,1046
2301,1042
2302,1043
2303,1040
2304,1038
2305,1040
2306,1041
2307,1038
2308,1034
2309,1030
2310,1029
2311,1030
2312,1029
2313,1024
2314,1019
2315,1019
2316,1018
2317,1017
2318,1022
2319,1021
2320,1016
2321,1010
2322,1012
2323,1013
2324,1016
2325,1015
2326,1013
2327,1011
2328,1017
2329,1016
2330,1020
2331,1022
2332,1018
2333,1017
2334,1019
2335,1022
2336,1026
2337,1024
2338,1023
2339,1022
2340,1026
2341,1030
2342,1035
2343,1035
2344,1032
2345,1031
2346,1033
2347,1036
2348,1042
2349,1039
2350,1038
2351,1036
2352,1039
2353,1040
2354,1042
2355,1039
2356,1037
2357,1033
2358,1034
2359,1036
2360,1038
2361,1037
2362,1033
2363,1030
2364,1029
2365,1033
2366,1033
2367,1031
2368,1028
2369,1021
2370,1021
2371,1024
2372,1023
2373,1021
2374,1016
2375,1012
2376,1012
2377,1012
2378,1016
2379,1014
2380,1011
2381,1008
2382,1011
2383,1011
2384,1016
2385,1012
2386,1012
2387,1008
2388,1011
2389,1012
2390,1017
2391,1016
2392,1014
2393,1012
2394,1014
2395,1017
2396,1020
2397,1020
2398,1016
2399,1014
2400,1017
2401,1020
2402,1023
2403,1024
2404,1025
2405,1027
2406,1030
2407,1034
2408,1039
2409,1042
2410,1038
2411,1039
2412,1037
2413,1041
2414,1044
2415,1043
2416,1038
2417,1037
2418,1037
2419,1038
2420,1038
2421,1042
2422,1039
2423,1035
2424,1033
2425,1037
2426,1039
2427,1038
2428,1035
2429,1032
2430,1029
2431,1031
2432,1033
2433,1033
2434,1028
2435,1028
2436,1025
2437,1028
2438,1030
2439,1029
2440,1029
2441,1027
2442,1028
2443,1031
2444,1033
2445,1031
2446,1029
2447,1031
2448,1039
2449,1057
2450,1076
2451,1093
2452,1104
2453,1110
2454,1115
2455,1100
2456,1080
2457,1055
2458,1038
2459,1032
2460,1037
2461,1042
2462,1048
2463,1047
2464,1042
2465,1041
2466,1042
2467,1046
2468,1047
2469,1048
2470,1047
2471,1049
2472,1053
2473,1054
2474,1057
2475,1054
2476,1051
2477,1048
2478,1052
2479,1048
2480,1053
2481,1048
2482,1045
2483,1039
2484,1039
2485,1037
2486,1039
2487,1038
2488,1033
2489,1030
2490,1029
2491,1031
2492,1033
2493,1031
2494,1027
2495,1022
2496,1022
2497,1023
2498,1022
2499,1023
2500,1018
2501,1012
2502,1013
2503,1017
2504,1018
2505,1018
2506,1017
2507,1016
2508,1014
2509,1020
2510,1024
2511,1021
2512,1023
2513,1023
2514,1024
2515,1029
2516,1030
2517,1032
2518,1029
2519,1030
2520,1032
2521,1035
2522,1040
2523,1039
2524,1038
2525,1036
2526,1037
2527,1041
2528,1042
2529,1042
2530,1038
2531,1042
2532,1043
2533,1044
2534,1046
2535,1046
2536,1039
2537,1033
2538,1036
2539,1035
2540,1041
2541,1040
2542,1037
2543,1033
2544,1032
2545,1034
2546,1035
2547,1034
2548,1029
2549,1029
2550,1026
2551,1027
2552,1025
2553,1023
2554,1020
2555,1016
2556,1011
2557,1014
2558,1012
2559,1013
2560,1008
2561,1004
2562,1005
2563,1008
2564,1008
2565,1007
2566,1005
2567,1003
2568,1004
2569,1005
2570,1003
2571,1002
2572,1003
2573,1001
2574,1006
2575,1008
2576,1009
2577,1010
2578,1005
2579,1003
2580,1008
2581,1011
2582,1010
2583,1012
2584,1010
2585,1011
2586,1011
2587,1020
2588,1025
2589,1026
2590,1026
2591,1025
2592,1027
2593,1027
2594,1029
2595,1024
2596,1018
2597,1015
2598,1013
2599,1016
2600,1020
2601,1017
2602,1012
2603,1009
2604,1009
2605,1008
2606,1009
2607,1005
2608,1004
2609,1000
2610,1002
2611,1004
2612,1006
2613,1005
2614,1004
2615,1001
2616,1001
2617,1003
2618,1007
2619,1005
2620,1001
2621,996
2622,998
2623,1000
2624,1001
2625,1002
2626,1002
2627,1001
2628,1004
2629,1006
2630,1010
2631,1005
2632,1004
2633,1006
2634,1021
2635,1036
2636,1053
2637,1066
2638,1069
2639,1072
2640,1063
2641,1046
2642,1022
2643,1008
2644,998
2645,995
2646,1004
2647,1011
2648,1018
2649,1019
2650,1019
2651,1017
2652,1017
2653,1017
2654,1020
2655,1020
2656,1016
2657,1014
2658,1011
2659,1012
2660,1013
2661,1010
2662,1007
2663,999
2664,998
2665,997
2666,998
2667,995
2668,992
2669,990
2670,983
2671,991
2672,990
2673,988
2674,982
2675,980
2676,983
2677,980
2678,983
2679,984
2680,981
2681,976
2682,979
2683,983
2684,988
2685,988
2686,988
2687,988
2688,990
2689,990
2690,995
2691,998
2692,995
2693,995
2694,995
2695,999
2696,1001
