<<<<<<< HEAD
,signal0
356,915
357,916
358,912
359,911
360,912
361,912
362,913
363,912
364,911
365,907
366,904
367,902
368,900
369,904
370,904
371,908
372,908
373,906
374,907
375,904
376,906
377,907
378,906
379,907
380,904
381,903
382,904
383,903
384,902
385,906
386,912
387,913
388,917
389,914
390,911
391,908
392,903
393,901
394,905
395,909
396,910
397,912
398,912
399,911
400,909
401,905
402,903
403,905
404,905
405,907
406,909
407,908
408,911
409,911
410,910
411,910
412,908
413,908
414,906
415,906
416,906
417,904
418,904
419,904
420,907
421,906
422,907
423,907
424,907
425,906
426,907
427,909
428,910
429,912
430,914
431,918
432,919
433,921
434,924
435,925
436,922
437,922
438,920
439,921
440,920
441,922
442,922
443,921
444,923
445,921
446,919
447,917
448,915
449,914
450,914
451,913
452,912
453,913
454,913
455,915
456,913
457,914
458,911
459,908
460,906
461,904
462,904
463,904
464,905
465,906
466,907
467,910
468,909
469,908
470,909
471,906
472,905
473,902
474,904
475,902
476,900
477,900
478,905
479,908
480,914
481,918
482,924
483,923
484,922
485,919
486,917
487,916
488,916
489,917
490,919
491,920
492,922
493,922
494,924
495,923
496,920
497,917
498,913
499,911
500,909
501,914
502,918
503,921
504,921
505,919
506,917
507,917
508,918
509,919
510,920
511,921
512,921
513,925
514,924
515,924
516,928
517,929
518,929
519,926
520,925
521,929
522,932
523,933
524,933
525,933
526,931
527,927
528,925
529,924
530,927
531,924
532,922
533,919
534,920
535,919
536,922
537,924
538,925
539,922
540,919
541,917
542,911
543,908
544,910
545,914
546,917
547,916
548,915
549,912
550,910
551,909
552,912
553,911
554,912
555,914
556,914
557,913
558,911
559,908
560,902
561,898
562,899
563,899
564,911
565,928
566,949
567,974
568,1009
569,1049
570,1094
571,1136
572,1159
573,1164
574,1142
575,1095
576,1042
577,986
578,946
579,921
580,910
581,910
582,918
583,922
584,927
585,929
586,931
587,930
588,931
589,929
590,928
591,926
592,924
593,921
594,919
595,916
596,915
597,918
598,919
599,923
600,926
601,926
602,925
603,925
604,921
605,917
606,918
607,918
608,918
609,922
610,923
611,924
612,926
613,927
614,927
615,926
616,926
617,925
618,923
619,921
620,922
621,923
622,927
623,931
624,931
625,932
626,932
627,930
628,927
629,927
630,925
631,925
632,924
633,927
634,929
635,930
636,931
637,933
638,932
639,932
640,930
641,929
642,930
643,930
644,928
645,930
646,933
647,932
648,932
649,933
650,934
651,933
652,931
653,930
654,929
655,929
656,926
657,928
658,930
659,932
660,934
661,933
662,933
663,934
664,931
665,935
666,936
667,937
668,938
669,940
670,941
671,944
672,945
673,950
674,951
675,948
676,948
677,950
678,949
679,949
680,950
681,952
682,950
683,949
684,949
685,947
686,947
687,944
688,944
689,943
690,939
691,939
692,940
693,942
694,941
695,943
696,943
697,942
698,940
699,937
700,933
701,933
702,933
703,934
704,937
705,939
706,940
707,940
708,938
709,938
710,939
711,937
712,938
713,935
714,939
715,937
716,936
717,934
718,936
719,936
720,938
721,938
722,937
723,935
724,933
725,933
726,931
727,932
728,934
729,934
730,935
731,935
732,936
733,938
734,938
735,938
736,937
737,936
738,935
739,934
740,931
741,932
742,934
743,935
744,940
745,944
746,946
747,949
748,946
749,946
750,946
751,945
752,945
753,945
754,949
755,953
756,956
757,956
758,956
759,953
760,951
761,946
762,943
763,943
764,944
765,943
766,945
767,944
768,945
769,944
770,943
771,942
772,941
773,938
774,934
775,933
776,932
777,932
778,934
779,933
780,935
781,938
782,937
783,938
784,936
785,934
786,936
787,934
788,935
789,937
790,936
791,938
792,938
793,934
794,932
795,929
796,934
797,945
798,964
799,992
800,1025
801,1066
802,1111
803,1145
804,1171
805,1172
806,1146
807,1098
808,1039
809,988
810,952
811,940
812,941
813,952
814,963
815,970
816,976
817,975
818,972
819,967
820,960
821,954
822,951
823,950
824,949
825,953
826,955
827,955
828,955
829,955
830,956
831,954
832,953
833,953
834,952
835,952
836,952
837,951
838,953
839,954
840,954
841,956
842,955
843,956
844,956
845,951
846,951
847,951
848,952
849,954
850,956
851,959
852,959
853,960
854,963
855,961
856,962
857,959
858,958
859,958
860,957
861,958
862,961
863,960
864,962
865,961
866,961
867,961
868,959
869,959
870,958
871,958
872,960
873,962
874,965
875,965
876,964
877,965
878,962
879,962
880,961
881,960
882,959
883,960
884,959
885,962
886,961
887,963
888,963
889,964
890,965
891,966
892,965
893,964
894,964
895,965
896,965
897,968
898,971
899,973
900,976
901,977
902,978
903,980
904,981
905,980
906,978
907,978
908,978
909,978
910,981
911,980
912,983
913,981
914,982
915,981
916,978
917,976
918,975
919,971
920,971
921,970
922,972
923,972
924,969
925,971
926,972
927,974
928,971
929,969
930,968
931,968
932,967
933,968
934,968
935,968
936,968
937,971
938,970
939,971
940,970
941,969
942,967
943,965
944,963
945,968
946,970
947,969
948,971
949,970
950,971
951,971
952,969
953,968
954,967
955,967
956,968
957,968
958,970
959,969
960,974
961,974
962,973
963,972
964,970
965,968
966,967
967,968
968,967
969,966
970,967
971,970
972,971
973,972
974,974
975,974
976,970
977,970
978,968
979,971
980,973
981,978
982,980
983,981
984,984
985,985
986,986
987,988
988,987
989,989
990,989
991,990
992,991
993,992
994,992
995,989
996,990
997,986
998,985
999,982
1000,982
1001,982
1002,978
1003,978
1004,977
1005,977
1006,977
1007,975
1008,977
1009,975
1010,973
1011,971
1012,971
1013,970
1014,968
1015,968
1016,968
1017,969
1018,970
1019,971
1020,972
1021,973
1022,974
1023,973
1024,974
1025,974
1026,973
1027,972
1028,969
1029,966
1030,963
1031,962
1032,961
1033,968
1034,983
1035,1008
1036,1036
1037,1071
1038,1107
1039,1146
1040,1180
1041,1204
1042,1205
1043,1177
1044,1130
1045,1074
1046,1023
1047,989
1048,976
1049,978
1050,988
1051,998
1052,1004
1053,1004
1054,1003
1055,1003
1056,999
1057,993
1058,992
1059,988
1060,986
1061,985
1062,985
1063,984
1064,983
1065,983
1066,984
1067,984
1068,985
1069,986
1070,986
1071,986
1072,986
1073,986
1074,985
1075,983
1076,982
1077,982
1078,985
1079,988
1080,991
1081,991
1082,994
1083,995
1084,993
1085,987
1086,985
1087,988
1088,988
1089,990
1090,993
1091,994
1092,995
1093,994
1094,993
1095,996
1096,993
1097,992
1098,993
1099,992
1100,990
1101,991
1102,992
1103,994
1104,995
1105,997
1106,997
1107,997
1108,998
1109,997
1110,994
1111,995
1112,993
1113,993
1114,996
1115,997
1116,997
1117,997
1118,996
1119,998
1120,996
1121,996
1122,995
1123,996
1124,995
1125,994
1126,994
1127,994
1128,994
1129,995
1130,997
1131,997
1132,997
1133,997
1134,995
1135,992
1136,993
1137,994
1138,997
1139,1000
1140,1004
1141,1005
1142,1011
1143,1011
1144,1010
1145,1009
1146,1009
1147,1010
1148,1010
1149,1009
1150,1009
1151,1009
1152,1010
1153,1012
1154,1011
1155,1013
1156,1011
1157,1009
1158,1005
1159,1005
1160,1003
1161,1005
1162,1003
1163,1004
1164,1004
1165,1003
1166,1003
1167,1002
1168,1000
1169,999
1170,999
1171,996
1172,994
1173,994
1174,994
1175,996
1176,996
1177,999
1178,1000
1179,999
1180,995
1181,993
1182,990
1183,988
1184,990
1185,991
1186,993
1187,996
1188,995
1189,997
1190,997
1191,996
1192,995
1193,992
1194,991
1195,990
1196,989
1197,991
1198,992
1199,996
1200,996
1201,997
1202,997
1203,993
1204,991
1205,990
1206,987
1207,988
1208,988
1209,989
1210,990
1211,990
1212,992
1213,992
1214,993
1215,992
1216,992
1217,988
1218,987
1219,986
1220,986
1221,987
1222,989
1223,991
1224,991
1225,992
1226,994
1227,994
1228,993
1229,995
1230,994
1231,996
1232,995
1233,998
1234,1000
1235,1002
1236,1003
1237,1005
1238,1005
1239,1009
1240,1010
1241,1010
1242,1008
1243,1005
1244,1001
1245,999
1246,997
1247,999
1248,1000
1249,998
1250,1001
1251,999
1252,996
1253,993
1254,992
1255,991
1256,988
1257,987
1258,987
1259,986
1260,986
1261,986
1262,987
1263,989
1264,988
1265,987
1266,987
1267,984
1268,985
1269,984
1270,985
1271,986
1272,985
1273,987
1274,988
1275,989
1276,986
1277,982
1278,979
1279,974
1280,969
1281,971
1282,978
1283,993
1284,1012
1285,1042
1286,1075
1287,1114
1288,1156
1289,1192
1290,1215
1291,1215
1292,1190
1293,1143
1294,1086
1295,1035
1296,1000
1297,984
1298,985
1299,995
1300,1004
1301,1010
1302,1013
1303,1014
1304,1009
1305,1005
1306,1001
1307,999
1308,998
1309,999
1310,999
1311,1000
1312,998
1313,996
1314,993
1315,992
1316,990
1317,990
1318,992
1319,995
1320,997
1321,997
1322,997
1323,994
1324,995
1325,993
1326,993
1327,992
1328,993
1329,995
1330,995
1331,995
1332,997
1333,997
1334,995
1335,996
1336,997
1337,996
1338,997
1339,997
1340,993
1341,993
1342,996
1343,996
1344,997
1345,998
1346,1000
1347,999
1348,1000
1349,999
1350,997
1351,997
1352,995
1353,995
1354,998
1355,999
1356,1000
1357,999
1358,1000
1359,1000
1360,999
1361,997
1362,999
1363,997
1364,998
1365,997
1366,999
1367,1001
1368,1002
1369,1003
1370,1003
1371,1003
1372,999
1373,998
1374,996
1375,995
1376,997
1377,996
1378,997
1379,998
1380,1000
1381,1002
1382,1004
1383,1004
1384,1004
1385,1006
1386,1005
1387,1005
1388,1007
1389,1009
1390,1013
1391,1015
1392,1018
1393,1019
1394,1020
1395,1020
1396,1019
1397,1018
1398,1014
1399,1013
1400,1014
1401,1011
1402,1013
1403,1012
1404,1011
1405,1013
1406,1010
1407,1010
1408,1009
1409,1006
1410,1006
1411,1006
1412,1004
1413,1004
1414,1005
1415,1004
1416,1005
1417,1006
1418,1006
1419,1004
1420,1002
1421,1002
1422,997
1423,998
1424,997
1425,996
1426,997
1427,999
1428,1000
1429,1001
1430,1002
1431,1004
1432,1000
1433,999
1434,998
1435,996
1436,996
1437,996
1438,997
1439,998
1440,1000
1441,1001
1442,1001
1443,1002
1444,1000
1445,999
1446,996
1447,994
1448,994
1449,994
1450,994
1451,994
1452,995
1453,998
1454,997
1455,1001
1456,999
1457,996
1458,994
1459,991
1460,993
1461,993
1462,995
1463,997
1464,997
1465,999
1466,1000
1467,1001
1468,1001
1469,1001
1470,1000
1471,1003
1472,1004
1473,1005
1474,1006
1475,1008
1476,1006
1477,1011
1478,1011
1479,1013
1480,1014
1481,1015
1482,1017
1483,1016
1484,1013
1485,1011
1486,1009
1487,1009
1488,1007
1489,1007
1490,1008
1491,1007
1492,1007
1493,1005
1494,1004
1495,1002
1496,1003
1497,1002
1498,1000
1499,998
1500,999
1501,996
1502,995
1503,997
1504,997
1505,997
1506,996
1507,992
1508,992
1509,993
1510,995
1511,998
1512,999
1513,1000
1514,1000
1515,998
1516,996
1517,994
1518,992
1519,989
1520,984
1521,982
1522,980
1523,987
1524,1002
1525,1020
1526,1048
1527,1077
1528,1115
1529,1155
1530,1192
1531,1223
1532,1236
1533,1223
1534,1190
1535,1139
1536,1090
1537,1047
1538,1017
1539,1006
1540,1005
1541,1011
1542,1016
1543,1020
1544,1020
1545,1019
1546,1019
1547,1016
1548,1017
1549,1014
1550,1011
1551,1010
1552,1009
1553,1007
1554,1005
1555,1003
1556,1002
1557,1001
1558,1002
1559,1003
1560,1004
1561,1004
1562,1005
1563,1005
1564,1004
1565,1003
1566,1002
1567,1002
1568,1003
1569,1003
1570,1003
1571,1007
1572,1009
1573,1010
1574,1011
1575,1008
1576,1007
1577,1004
1578,1001
1579,1002
1580,1002
1581,1004
1582,1009
1583,1009
1584,1012
1585,1011
1586,1013
1587,1012
1588,1010
1589,1007
1590,1008
1591,1005
1592,1005
1593,1005
1594,1007
1595,1008
1596,1010
1597,1013
1598,1014
1599,1013
1600,1012
1601,1009
1602,1008
1603,1006
1604,1007
1605,1007
1606,1009
1607,1009
1608,1010
1609,1012
1610,1011
1611,1012
1612,1009
1613,1012
1614,1008
1615,1010
1616,1006
1617,1007
1618,1006
1619,1007
1620,1011
1621,1012
1622,1013
1623,1013
1624,1014
1625,1015
1626,1015
1627,1014
1628,1013
1629,1014
1630,1018
1631,1018
1632,1020
1633,1023
1634,1024
1635,1023
1636,1024
1637,1025
1638,1025
1639,1026
1640,1023
1641,1024
1642,1025
1643,1025
1644,1026
1645,1028
1646,1027
1647,1028
1648,1023
1649,1021
1650,1019
1651,1018
1652,1015
1653,1013
1654,1013
1655,1011
1656,1012
1657,1013
1658,1014
1659,1014
1660,1015
1661,1014
1662,1011
1663,1009
1664,1006
1665,1005
1666,1006
1667,1005
1668,1006
1669,1007
1670,1004
1671,1004
1672,1003
1673,1001
1674,1001
1675,1001
1676,998
1677,1001
1678,1002
1679,1004
1680,1005
1681,1007
1682,1007
1683,1006
1684,1004
1685,1002
1686,998
1687,998
1688,998
1689,998
1690,999
1691,1000
1692,1000
1693,999
1694,995
1695,997
1696,999
1697,1000
1698,1000
1699,999
1700,997
1701,995
1702,993
1703,992
1704,996
1705,998
1706,1002
1707,1003
1708,1003
1709,1004
1710,1003
1711,1002
1712,1002
1713,999
1714,1001
1715,1001
1716,1002
1717,1005
1718,1008
1719,1013
1720,1016
1721,1015
1722,1014
1723,1009
1724,1005
1725,1003
1726,1005
1727,1006
1728,1006
1729,1005
1730,1007
1731,1005
1732,1000
1733,999
1734,995
1735,995
1736,993
1737,992
1738,991
1739,993
1740,993
1741,991
1742,992
1743,991
1744,990
1745,990
1746,989
1747,991
1748,990
1749,989
1750,991
1751,992
1752,994
1753,995
1754,999
1755,998
1756,1002
1757,1003
1758,1011
1759,1024
1760,1047
1761,1077
1762,1110
1763,1147
1764,1189
1765,1225
1766,1257
1767,1274
1768,1273
1769,1251
1770,1209
1771,1159
1772,1112
1773,1076
1774,1057
1775,1048
1776,1044
1777,1040
1778,1032
1779,1023
1780,1014
1781,1006
1782,1000
1783,997
1784,993
1785,992
1786,991
1787,989
1788,990
1789,989
1790,989
1791,990
1792,989
1793,988
1794,986
1795,987
1796,986
1797,985
1798,988
1799,989
1800,990
1801,991
1802,990
1803,990
1804,991
1805,988
1806,987
1807,985
1808,984
1809,984
1810,986
1811,987
1812,988
1813,989
1814,988
1815,986
1816,988
1817,986
1818,983
1819,985
1820,986
1821,986
1822,989
1823,989
1824,990
1825,989
1826,989
1827,985
1828,987
1829,984
1830,984
1831,981
1832,978
1833,979
1834,979
1835,980
1836,979
1837,979
1838,976
1839,977
1840,974
1841,972
1842,971
1843,970
1844,967
1845,967
1846,968
1847,968
1848,970
1849,970
1850,970
1851,970
1852,966
1853,965
1854,964
1855,965
1856,964
1857,965
1858,968
1859,970
1860,973
1861,977
1862,980
1863,982
1864,981
1865,984
1866,984
1867,986
1868,988
1869,987
1870,990
1871,991
1872,997
1873,999
1874,1000
1875,1000
1876,998
1877,998
1878,994
1879,994
1880,995
1881,995
1882,996
1883,998
1884,998
1885,998
1886,998
1887,997
1888,998
1889,995
1890,994
1891,996
1892,994
1893,993
1894,991
1895,994
1896,995
1897,995
1898,997
1899,998
1900,998
1901,998
1902,995
1903,994
1904,994
1905,994
1906,995
1907,996
1908,995
1909,994
1910,993
1911,992
1912,995
1913,994
1914,992
1915,995
1916,994
1917,995
1918,995
1919,995
1920,997
1921,998
1922,997
1923,995
1924,995
1925,994
1926,994
1927,991
1928,990
1929,988
1930,988
1931,989
1932,991
1933,993
1934,995
1935,996
1936,996
1937,995
1938,993
1939,992
1940,990
1941,992
1942,992
1943,997
1944,997
1945,1000
1946,1002
1947,1005
1948,1003
1949,1003
1950,1002
1951,1002
1952,1001
1953,1000
1954,1003
1955,1005
1956,1007
1957,1012
1958,1011
1959,1011
1960,1010
1961,1007
1962,1003
1963,1001
1964,996
1965,995
1966,994
1967,993
1968,996
1969,1000
1970,1001
1971,997
1972,995
1973,992
1974,988
1975,986
1976,982
1977,983
1978,986
1979,990
1980,993
1981,994
1982,993
1983,991
1984,990
1985,987
1986,987
1987,989
1988,990
1989,987
1990,990
1991,987
1992,989
1993,986
1994,982
1995,976
1996,975
1997,979
1998,987
1999,1005
2000,1031
2001,1061
2002,1100
2003,1138
2004,1177
2005,1207
2006,1218
2007,1203
2008,1165
2009,1111
2010,1054
2011,1010
2012,982
2013,976
2014,982
2015,998
2016,1008
2017,1015
2018,1017
2019,1014
2020,1010
2021,1004
2022,999
2023,998
2024,994
2025,992
2026,994
2027,995
2028,997
2029,997
2030,995
2031,994
2032,992
2033,991
2034,992
2035,993
2036,993
2037,995
2038,999
2039,999
2040,998
2041,998
2042,997
2043,997
2044,995
2045,993
2046,993
2047,993
2048,994
2049,995
2050,1001
2051,1003
2052,1001
2053,1001
2054,1002
2055,1000
2056,999
2057,999
2058,998
2059,1000
2060,999
2061,997
2062,1000
2063,1000
2064,1002
2065,1002
2066,1003
2067,1002
2068,1004
2069,1003
2070,1003
2071,1001
2072,999
2073,998
2074,1000
2075,1002
2076,1001
2077,1006
2078,1007
2079,1008
2080,1007
2081,1006
2082,1004
2083,1001
2084,999
2085,998
2086,1000
2087,1001
2088,1005
2089,1008
2090,1008
2091,1010
2092,1010
2093,1009
2094,1009
2095,1007
2096,1005
2097,1003
2098,1006
2099,1006
2100,1007
2101,1009
2102,1011
2103,1011
2104,1011
2105,1011
2106,1012
2107,1011
2108,1011
2109,1015
2110,1015
2111,1016
2112,1015
2113,1019
2114,1018
2115,1019
2116,1020
2117,1018
2118,1017
2119,1014
2120,1013
2121,1010
2122,1011
2123,1011
2124,1011
2125,1012
2126,1012
2127,1013
2128,1014
2129,1011
2130,1008
2131,1005
2132,1001
2133,1002
2134,1000
2135,1003
2136,1003
2137,1007
2138,1007
2139,1009
2140,1007
2141,1003
2142,1001
2143,1000
2144,997
2145,993
2146,993
2147,993
2148,995
2149,996
2150,997
2151,1000
2152,1002
2153,1002
2154,1001
2155,999
2156,999
2157,996
2158,995
2159,997
2160,997
2161,999
2162,1000
2163,998
2164,999
2165,998
2166,997
2167,994
2168,996
2169,994
2170,996
2171,997
2172,997
2173,997
2174,997
2175,996
2176,996
2177,994
2178,990
2179,990
2180,989
2181,988
2182,986
2183,991
2184,993
2185,998
2186,1001
2187,1003
2188,1005
2189,1003
2190,1001
2191,999
2192,998
2193,995
2194,997
2195,1002
2196,1007
2197,1012
2198,1015
2199,1013
2200,1010
2201,1005
2202,1001
2203,1000
2204,998
2205,997
2206,998
2207,999
2208,999
2209,1000
2210,1002
2211,998
2212,994
2213,990
2214,989
2215,986
2216,987
2217,985
2218,985
2219,985
2220,986
2221,987
2222,986
2223,985
2224,984
2225,981
2226,982
2227,982
2228,982
2229,983
2230,986
2231,986
2232,987
2233,986
2234,984
2235,979
2236,972
2237,966
2238,965
2239,972
2240,988
2241,1009
2242,1041
2243,1075
2244,1117
2245,1155
2246,1189
2247,1210
2248,1204
2249,1172
2250,1118
2251,1061
2252,1011
2253,982
2254,971
2255,977
2256,990
2257,1001
2258,1008
2259,1014
2260,1011
2261,1008
2262,1003
2263,995
2264,992
2265,986
2266,987
2267,988
2268,986
2269,988
2270,989
2271,987
2272,988
2273,987
2274,985
2275,985
2276,982
2277,984
2278,984
2279,982
2280,981
2281,983
2282,982
2283,985
2284,985
2285,983
2286,982
2287,982
2288,983
2289,985
2290,988
2291,989
2292,992
2293,991
2294,990
2295,989
2296,985
2297,985
2298,986
2299,985
2300,987
2301,987
2302,990
2303,989
2304,988
2305,986
2306,985
2307,986
2308,985
2309,986
2310,986
2311,986
2312,984
2313,986
2314,990
2315,991
2316,989
2317,990
2318,989
2319,991
2320,990
2321,989
2322,987
2323,988
2324,986
2325,984
2326,984
2327,984
2328,986
2329,986
2330,988
2331,988
2332,987
2333,987
2334,987
2335,984
2336,984
2337,984
2338,985
2339,988
2340,991
2341,993
2342,993
2343,996
2344,995
2345,995
2346,996
2347,994
2348,993
2349,992
2350,995
2351,996
2352,997
2353,999
2354,998
2355,998
2356,999
2357,995
2358,994
2359,991
2360,988
2361,987
2362,984
2363,985
2364,987
2365,987
2366,986
2367,985
2368,984
2369,981
2370,978
2371,976
2372,976
2373,975
2374,978
2375,977
2376,976
2377,975
2378,973
2379,976
2380,975
2381,977
2382,977
2383,976
2384,977
2385,978
2386,978
2387,978
2388,976
2389,977
2390,975
2391,976
2392,976
2393,976
2394,975
2395,976
2396,975
2397,975
2398,973
2399,975
2400,975
2401,976
2402,975
2403,975
2404,975
2405,973
2406,971
2407,971
2408,970
2409,969
2410,968
2411,970
2412,971
2413,972
2414,975
2415,976
2416,976
2417,974
2418,971
2419,970
2420,970
2421,969
2422,972
2423,977
2424,981
2425,985
2426,984
2427,984
2428,985
2429,982
2430,979
2431,979
2432,981
2433,983
2434,985
2435,989
2436,989
2437,988
2438,986
2439,986
2440,980
2441,978
2442,974
2443,971
2444,973
2445,972
2446,971
2447,972
2448,973
2449,973
2450,974
2451,971
2452,968
2453,967
2454,963
2455,960
2456,959
2457,959
2458,962
2459,963
2460,967
2461,969
2462,969
2463,969
2464,970
2465,970
2466,965
2467,963
2468,962
2469,961
2470,962
2471,961
2472,960
2473,957
2474,954
2475,953
2476,955
2477,965
2478,980
2479,1000
2480,1025
2481,1058
2482,1096
2483,1131
2484,1165
2485,1188
2486,1187
2487,1163
2488,1119
2489,1065
2490,1014
2491,976
2492,956
2493,957
2494,967
2495,977
2496,987
2497,992
2498,995
2499,994
2500,989
2501,986
2502,978
2503,973
2504,970
2505,968
2506,970
2507,970
2508,973
2509,973
2510,974
2511,972
2512,972
2513,972
2514,969
2515,966
2516,968
2517,966
2518,966
2519,968
2520,969
2521,972
2522,972
2523,972
2524,973
2525,969
2526,968
2527,969
2528,967
2529,966
2530,966
2531,968
2532,970
2533,973
2534,970
2535,970
2536,970
2537,971
2538,970
2539,970
2540,971
2541,971
2542,972
2543,973
2544,972
2545,975
2546,976
2547,977
2548,975
2549,974
2550,971
2551,970
2552,970
2553,968
2554,969
2555,970
2556,971
2557,972
2558,973
2559,974
2560,974
2561,972
2562,970
2563,971
2564,971
2565,972
2566,973
2567,974
2568,975
2569,976
2570,976
2571,975
2572,974
2573,972
2574,968
2575,969
2576,968
2577,967
2578,970
2579,969
2580,973
2581,975
2582,978
2583,979
2584,979
2585,980
2586,980
2587,981
2588,982
2589,982
2590,984
2591,988
2592,988
2593,990
2594,989
2595,991
2596,989
2597,989
2598,987
2599,984
2600,980
2601,979
2602,979
2603,984
2604,984
2605,988
2606,986
2607,984
2608,983
2609,980
2610,978
2611,976
2612,975
2613,974
2614,972
2615,974
2616,975
2617,976
2618,976
2619,978
2620,976
2621,972
2622,970
2623,970
2624,968
2625,967
2626,970
2627,972
2628,974
2629,976
2630,976
2631,973
2632,974
2633,971
2634,968
2635,966
2636,967
2637,966
2638,968
2639,970
2640,970
2641,972
2642,971
2643,972
2644,971
2645,971
2646,970
2647,968
2648,969
2649,968
2650,968
2651,969
2652,969
2653,970
2654,971
2655,971
2656,969
2657,968
2658,967
2659,965
2660,965
2661,962
2662,964
2663,965
2664,967
2665,969
2666,973
2667,976
2668,979
2669,980
2670,979
2671,978
2672,975
2673,976
2674,976
2675,976
2676,979
2677,982
2678,986
2679,985
2680,986
2681,984
2682,983
2683,976
2684,974
2685,975
2686,974
2687,974
2688,973
2689,974
2690,974
2691,974
2692,971
2693,970
2694,967
2695,967
2696,965
2697,962
2698,960
2699,960
2700,963
2701,961
2702,962
2703,961
2704,962
2705,962
2706,963
2707,961
2708,959
2709,958
2710,959
2711,957
2712,958
2713,959
2714,957
2715,956
2716,951
2717,946
2718,942
2719,948
2720,959
2721,977
2722,1001
2723,1034
2724,1068
2725,1108
2726,1144
2727,1172
2728,1178
2729,1161
2730,1120
2731,1067
2732,1013
2733,970
2734,948
2735,944
2736,955
2737,969
2738,977
2739,983
2740,983
2741,980
2742,979
2743,972
2744,968
2745,965
2746,965
2747,966
2748,965
2749,966
2750,966
2751,964
2752,964
2753,963
2754,961
2755,960
2756,958
2757,957
2758,957
2759,958
2760,961
2761,965
2762,962
2763,964
2764,964
2765,961
2766,957
2767,960
2768,959
2769,958
2770,958
2771,959
2772,961
2773,963
2774,964
2775,964
2776,965
2777,963
2778,962
2779,959
2780,960
2781,960
2782,962
2783,964
2784,966
2785,965
2786,968
2787,968
2788,967
2789,965
2790,965
2791,964
2792,963
2793,962
2794,962
2795,963
2796,963
2797,965
2798,964
2799,964
2800,961
2801,961
2802,961
2803,960
2804,961
2805,962
2806,963
2807,963
2808,963
2809,963
2810,965
2811,963
2812,964
2813,963
2814,963
2815,961
2816,961
2817,960
2818,960
2819,964
2820,964
2821,966
2822,963
2823,966
2824,968
2825,967
2826,968
2827,967
2828,969
2829,971
2830,972
2831,973
2832,972
2833,977
2834,978
2835,982
2836,983
2837,981
2838,980
2839,978
2840,978
2841,976
2842,975
2843,977
2844,974
2845,976
2846,975
2847,973
2848,971
2849,971
2850,968
2851,967
2852,965
2853,963
2854,962
2855,963
2856,964
2857,964
2858,965
2859,964
2860,962
2861,961
2862,961
2863,960
2864,958
2865,958
2866,957
2867,957
2868,960
