<<<<<<< HEAD
,signal0
1013,1011
1014,1007
1015,1009
1016,1010
1017,1012
1018,1013
1019,1009
1020,1006
1021,1002
1022,1005
1023,1008
1024,1007
1025,1006
1026,1004
1027,1003
1028,1003
1029,1003
1030,1006
1031,1000
1032,1000
1033,998
1034,1000
1035,1003
1036,1005
1037,1002
1038,999
1039,996
1040,998
1041,997
1042,1000
1043,999
1044,998
1045,999
1046,999
1047,1004
1048,1002
1049,996
1050,994
1051,993
1052,994
1053,998
1054,999
1055,995
1056,991
1057,990
1058,988
1059,989
1060,991
1061,990
1062,989
1063,984
1064,990
1065,991
1066,989
1067,989
1068,986
1069,987
1070,990
1071,992
1072,999
1073,997
1074,995
1075,991
1076,994
1077,997
1078,1001
1079,1001
1080,1002
1081,1004
1082,1009
1083,1014
1084,1017
1085,1020
1086,1017
1087,1019
1088,1022
1089,1026
1090,1030
1091,1032
1092,1036
1093,1035
1094,1039
1095,1046
1096,1047
1097,1048
1098,1048
1099,1049
1100,1052
1101,1057
1102,1060
1103,1058
1104,1054
1105,1052
1106,1052
1107,1053
1108,1056
1109,1056
1110,1053
1111,1053
1112,1050
1113,1054
1114,1055
1115,1051
1116,1047
1117,1046
1118,1047
1119,1050
1120,1054
1121,1049
1122,1042
1123,1042
1124,1045
1125,1047
1126,1049
1127,1045
1128,1045
1129,1042
1130,1043
1131,1047
1132,1048
1133,1045
1134,1044
1135,1040
1136,1044
1137,1047
1138,1049
1139,1050
1140,1046
1141,1046
1142,1044
1143,1049
1144,1047
1145,1047
1146,1044
1147,1043
1148,1045
1149,1049
1150,1052
1151,1047
1152,1046
1153,1044
1154,1044
1155,1050
1156,1050
1157,1051
1158,1047
1159,1046
1160,1048
1161,1049
1162,1047
1163,1049
1164,1043
1165,1043
1166,1047
1167,1049
1168,1048
1169,1047
1170,1044
1171,1044
1172,1045
1173,1046
1174,1050
1175,1045
1176,1043
1177,1042
1178,1042
1179,1048
1180,1050
1181,1044
1182,1045
1183,1043
1184,1044
1185,1046
1186,1048
1187,1046
1188,1045
1189,1046
1190,1046
1191,1047
1192,1048
1193,1048
1194,1048
1195,1048
1196,1050
1197,1059
1198,1064
1199,1061
1200,1058
1201,1059
1202,1060
1203,1066
1204,1067
1205,1066
1206,1064
1207,1059
1208,1062
1209,1064
1210,1067
1211,1067
1212,1064
1213,1063
1214,1060
1215,1061
1216,1060
1217,1060
1218,1054
1219,1053
1220,1053
1221,1057
1222,1054
1223,1053
1224,1050
1225,1046
1226,1045
1227,1047
1228,1047
1229,1043
1230,1038
1231,1038
1232,1037
1233,1040
1234,1044
1235,1043
1236,1043
1237,1040
1238,1038
1239,1037
1240,1040
1241,1040
1242,1038
1243,1038
1244,1038
1245,1040
1246,1039
1247,1038
1248,1039
1249,1038
1250,1043
1251,1048
1252,1046
1253,1047
1254,1043
1255,1046
1256,1059
1257,1084
1258,1103
1259,1120
1260,1129
1261,1141
1262,1160
1263,1188
1264,1224
1265,1257
1266,1289
1267,1321
1268,1350
1269,1379
1270,1398
1271,1406
1272,1399
1273,1384
1274,1347
1275,1296
1276,1238
1277,1195
1278,1166
1279,1146
1280,1136
1281,1132
1282,1129
1283,1128
1284,1122
1285,1112
1286,1104
1287,1105
1288,1103
1289,1095
1290,1089
1291,1084
1292,1079
1293,1077
1294,1072
1295,1065
1296,1056
1297,1046
1298,1041
1299,1039
1300,1034
1301,1028
1302,1022
1303,1018
1304,1016
1305,1017
1306,1016
1307,1012
1308,1010
1309,1010
1310,1012
1311,1014
1312,1014
1313,1012
1314,1012
1315,1007
1316,1009
1317,1010
1318,1011
1319,1009
1320,1009
1321,1005
1322,1004
1323,1006
1324,1006
1325,1004
1326,1005
1327,1002
1328,1005
1329,1008
1330,1008
1331,1006
1332,1002
1333,999
1334,999
1335,1001
1336,1002
1337,1000
1338,996
1339,992
1340,996
1341,996
1342,1000
1343,999
1344,996
1345,993
1346,991
1347,993
1348,997
1349,992
1350,989
1351,986
1352,991
1353,993
1354,994
1355,989
1356,988
1357,987
1358,988
1359,988
1360,992
1361,992
1362,992
1363,988
1364,991
1365,995
1366,1001
1367,1004
1368,1003
1369,1003
1370,1006
1371,1011
1372,1013
1373,1015
1374,1010
1375,1013
1376,1018
1377,1028
1378,1031
1379,1036
1380,1036
1381,1036
1382,1040
1383,1045
1384,1051
1385,1051
1386,1052
1387,1051
1388,1052
1389,1055
1390,1058
1391,1056
1392,1055
1393,1051
1394,1054
1395,1056
1396,1057
1397,1055
1398,1051
1399,1049
1400,1050
1401,1051
1402,1054
1403,1055
1404,1050
1405,1046
1406,1045
1407,1046
1408,1050
1409,1047
1410,1045
1411,1045
1412,1044
1413,1051
1414,1052
1415,1048
1416,1046
1417,1043
1418,1046
1419,1048
1420,1049
1421,1050
1422,1047
1423,1044
1424,1044
1425,1044
1426,1045
1427,1046
1428,1046
1429,1045
1430,1047
1431,1049
1432,1047
1433,1047
1434,1045
1435,1045
1436,1047
1437,1050
1438,1052
1439,1049
1440,1045
1441,1044
1442,1045
1443,1048
1444,1051
1445,1049
1446,1047
1447,1047
1448,1045
1449,1044
1450,1048
1451,1047
1452,1047
1453,1046
1454,1049
1455,1052
1456,1051
1457,1047
1458,1041
1459,1043
1460,1045
1461,1047
1462,1050
1463,1047
1464,1042
1465,1040
1466,1042
1467,1042
1468,1048
1469,1050
1470,1045
1471,1046
1472,1047
1473,1047
1474,1048
1475,1046
1476,1046
1477,1047
1478,1052
1479,1055
1480,1061
1481,1055
1482,1055
1483,1057
1484,1061
1485,1062
1486,1064
1487,1061
1488,1058
1489,1055
1490,1057
1491,1062
1492,1066
1493,1064
1494,1061
1495,1058
1496,1055
1497,1053
1498,1052
1499,1056
1500,1052
1501,1051
1502,1051
1503,1049
1504,1052
1505,1046
1506,1041
1507,1041
1508,1040
1509,1044
1510,1044
1511,1041
1512,1038
1513,1033
1514,1036
1515,1040
1516,1041
1517,1042
1518,1039
1519,1033
1520,1032
1521,1032
1522,1037
1523,1039
1524,1036
1525,1036
1526,1033
1527,1033
1528,1034
1529,1035
1530,1033
1531,1034
1532,1038
1533,1040
1534,1040
1535,1040
1536,1043
1537,1052
1538,1070
1539,1094
1540,1112
1541,1123
1542,1135
1543,1153
1544,1177
1545,1209
1546,1238
1547,1266
1548,1286
1549,1311
1550,1334
1551,1365
1552,1388
1553,1392
1554,1374
1555,1336
1556,1281
1557,1230
1558,1193
1559,1166
1560,1146
1561,1132
1562,1124
1563,1126
1564,1126
1565,1121
1566,1113
1567,1110
1568,1107
1569,1103
1570,1097
1571,1089
1572,1077
1573,1071
1574,1067
1575,1062
1576,1058
1577,1051
1578,1041
1579,1032
1580,1027
1581,1027
1582,1025
1583,1024
1584,1019
1585,1016
1586,1014
1587,1017
1588,1017
1589,1011
1590,1009
1591,1004
1592,1006
1593,1009
1594,1012
1595,1009
1596,1006
1597,1003
1598,1003
1599,1004
1600,1009
1601,1005
1602,1004
1603,1003
1604,1001
1605,1002
1606,1003
1607,1004
1608,997
1609,997
1610,1000
1611,1002
1612,1003
1613,1002
1614,998
1615,995
1616,996
1617,1000
1618,1001
1619,1000
1620,995
1621,991
1622,993
1623,996
1624,997
1625,995
1626,993
1627,991
1628,991
1629,992
1630,992
1631,989
1632,986
1633,987
1634,987
1635,989
1636,989
1637,987
1638,982
1639,981
1640,984
1641,988
1642,994
1643,993
1644,989
1645,989
1646,990
1647,993
1648,995
1649,999
1650,1000
1651,1001
1652,1004
1653,1007
1654,1012
1655,1012
1656,1015
1657,1019
1658,1023
1659,1029
1660,1033
1661,1031
1662,1032
1663,1032
1664,1035
1665,1039
1666,1045
1667,1049
1668,1047
1669,1047
1670,1047
1671,1049
1672,1054
1673,1054
1674,1052
1675,1050
1676,1050
1677,1052
1678,1051
1679,1048
1680,1046
1681,1044
1682,1046
1683,1048
1684,1051
1685,1047
1686,1044
1687,1040
1688,1044
1689,1045
1690,1047
1691,1048
1692,1043
1693,1039
1694,1039
1695,1043
1696,1045
1697,1044
1698,1040
1699,1042
1700,1040
1701,1043
1702,1042
1703,1042
1704,1041
1705,1040
1706,1041
1707,1046
1708,1048
1709,1046
1710,1040
1711,1039
1712,1042
1713,1045
1714,1046
1715,1046
1716,1044
1717,1043
1718,1041
1719,1045
1720,1048
1721,1047
1722,1047
1723,1044
1724,1046
1725,1047
1726,1047
1727,1045
1728,1038
1729,1040
1730,1043
1731,1047
1732,1048
1733,1046
1734,1042
1735,1041
1736,1041
1737,1048
1738,1049
1739,1046
1740,1041
1741,1038
1742,1040
1743,1041
1744,1045
1745,1047
1746,1043
1747,1044
1748,1044
1749,1045
1750,1049
1751,1053
1752,1052
1753,1055
1754,1058
1755,1062
1756,1064
1757,1063
1758,1061
1759,1058
1760,1061
1761,1065
1762,1066
1763,1065
1764,1057
1765,1058
1766,1062
1767,1063
1768,1065
1769,1062
1770,1054
1771,1051
1772,1051
1773,1055
1774,1057
1775,1054
1776,1050
1777,1048
1778,1046
1779,1048
1780,1047
1781,1044
1782,1043
1783,1040
1784,1040
1785,1040
1786,1040
1787,1042
1788,1042
1789,1038
1790,1039
1791,1037
1792,1037
1793,1037
1794,1035
1795,1034
1796,1037
1797,1042
1798,1042
1799,1040
1800,1038
1801,1035
1802,1037
1803,1043
1804,1045
1805,1046
1806,1041
1807,1042
1808,1050
1809,1065
1810,1085
1811,1108
1812,1122
1813,1131
1814,1146
1815,1164
1816,1182
1817,1203
1818,1227
1819,1268
1820,1321
1821,1369
1822,1399
1823,1398
1824,1367
1825,1311
1826,1247
1827,1195
1828,1162
1829,1144
1830,1132
1831,1127
1832,1131
1833,1131
1834,1129
1835,1121
1836,1109
1837,1099
1838,1092
1839,1088
1840,1086
1841,1077
1842,1066
1843,1052
1844,1049
1845,1046
1846,1043
1847,1034
1848,1029
1849,1024
1850,1023
1851,1024
1852,1023
1853,1020
1854,1017
1855,1014
1856,1015
1857,1014
1858,1015
1859,1015
1860,1015
1861,1013
1862,1011
1863,1013
1864,1014
1865,1010
1866,1008
1867,1006
1868,1009
1869,1012
1870,1013
1871,1008
1872,1002
1873,1002
1874,1005
1875,1006
1876,1008
1877,1008
1878,1002
1879,1001
1880,1000
1881,1003
1882,1005
1883,1004
1884,998
1885,994
1886,996
1887,1000
1888,1003
1889,998
1890,995
1891,994
1892,993
1893,993
1894,995
1895,993
1896,993
1897,989
1898,990
1899,988
1900,992
1901,990
1902,990
1903,991
1904,992
1905,998
1906,999
1907,996
1908,997
1909,999
1910,1004
1911,1012
1912,1018
1913,1017
1914,1019
1915,1018
1916,1023
1917,1034
1918,1038
1919,1041
1920,1040
1921,1038
1922,1040
1923,1049
1924,1053
1925,1053
1926,1055
1927,1054
1928,1054
1929,1053
1930,1058
1931,1057
1932,1055
1933,1057
1934,1055
1935,1055
1936,1059
1937,1056
1938,1055
1939,1050
1940,1053
1941,1055
1942,1056
1943,1054
1944,1051
1945,1048
1946,1048
1947,1053
1948,1057
1949,1055
1950,1049
1951,1045
1952,1046
1953,1048
1954,1054
1955,1055
1956,1054
1957,1053
1958,1051
1959,1050
1960,1052
1961,1052
1962,1048
1963,1048
1964,1050
1965,1050
1966,1052
1967,1049
1968,1051
1969,1047
1970,1049
1971,1052
1972,1053
1973,1048
1974,1046
1975,1043
1976,1047
1977,1049
1978,1053
1979,1054
1980,1053
1981,1052
1982,1049
1983,1052
1984,1052
1985,1052
1986,1051
1987,1048
1988,1047
1989,1052
1990,1051
1991,1050
1992,1052
1993,1049
1994,1051
1995,1054
1996,1056
1997,1052
1998,1047
1999,1046
2000,1049
2001,1052
2002,1059
2003,1056
2004,1053
2005,1057
2006,1058
2007,1064
2008,1071
2009,1072
2010,1065
2011,1061
2012,1062
2013,1065
2014,1066
2015,1066
2016,1066
2017,1066
2018,1067
2019,1066
2020,1067
2021,1062
2022,1061
2023,1058
2024,1059
2025,1061
2026,1060
2027,1060
2028,1056
2029,1048
2030,1055
2031,1059
2032,1058
2033,1053
2034,1042
2035,1040
2036,1039
2037,1039
2038,1043
2039,1044
2040,1046
2041,1040
2042,1037
2043,1037
2044,1038
2045,1040
2046,1040
2047,1039
2048,1038
2049,1038
2050,1041
2051,1038
2052,1037
2053,1037
2054,1039
2055,1042
2056,1043
2057,1042
2058,1041
2059,1039
2060,1046
2061,1051
2062,1069
2063,1084
2064,1103
2065,1111
2066,1123
2067,1134
2068,1153
2069,1175
2070,1200
2071,1230
2072,1271
2073,1316
2074,1365
2075,1398
2076,1412
2077,1403
2078,1373
2079,1323
2080,1265
2081,1211
2082,1177
2083,1160
2084,1148
2085,1135
2086,1128
2087,1122
2088,1121
2089,1121
2090,1116
2091,1111
2092,1103
2093,1093
2094,1083
2095,1076
2096,1071
2097,1069
2098,1063
2099,1051
2100,1045
2101,1040
2102,1036
2103,1035
2104,1032
2105,1022
2106,1015
2107,1010
2108,1011
2109,1013
2110,1016
2111,1013
2112,1009
2113,1005
2114,1006
2115,1007
2116,1009
2117,1010
2118,1007
2119,1004
2120,1005
2121,1007
2122,1008
2123,1007
2124,1007
2125,1002
2126,1000
2127,1001
2128,1001
2129,1001
2130,999
2131,998
2132,998
2133,998
2134,999
2135,993
2136,992
2137,993
2138,991
2139,996
2140,999
2141,998
2142,992
2143,984
2144,987
2145,988
2146,992
2147,989
2148,987
2149,981
2150,980
2151,982
2152,985
2153,989
2154,985
2155,983
2156,982
2157,984
2158,988
2159,990
2160,987
2161,987
2162,987
2163,992
2164,998
2165,1000
2166,1001
2167,1002
2168,1008
2169,1014
2170,1019
2171,1022
2172,1020
2173,1022
2174,1025
2175,1035
2176,1040
2177,1043
2178,1041
2179,1039
2180,1043
2181,1050
2182,1053
2183,1054
2184,1053
2185,1047
2186,1046
2187,1049
2188,1053
2189,1052
2190,1051
2191,1050
2192,1049
2193,1050
2194,1050
2195,1047
2196,1047
2197,1045
2198,1044
2199,1046
2200,1046
2201,1043
2202,1042
2203,1042
2204,1043
2205,1046
2206,1044
2207,1043
2208,1040
2209,1041
2210,1042
2211,1046
2212,1048
2213,1048
2214,1042
2215,1041
2216,1042
2217,1044
2218,1047
2219,1047
2220,1044
2221,1042
2222,1043
2223,1046
2224,1047
2225,1048
2226,1047
2227,1046
2228,1048
2229,1047
2230,1049
2231,1044
2232,1042
2233,1042
2234,1044
2235,1044
2236,1047
2237,1045
2238,1042
2239,1039
2240,1041
2241,1048
2242,1051
2243,1048
2244,1044
2245,1043
2246,1039
2247,1044
2248,1045
2249,1045
2250,1044
2251,1039
2252,1041
2253,1045
2254,1051
2255,1051
2256,1053
2257,1054
2258,1057
2259,1059
2260,1063
2261,1060
2262,1059
2263,1061
2264,1061
2265,1064
2266,1062
2267,1064
2268,1060
2269,1057
2270,1059
2271,1059
2272,1058
2273,1057
2274,1052
2275,1051
2276,1051
2277,1055
2278,1056
2279,1054
2280,1050
2281,1045
2282,1045
2283,1047
2284,1045
2285,1043
2286,1038
2287,1034
2288,1037
2289,1041
2290,1041
2291,1041
2292,1037
2293,1033
2294,1033
2295,1036
2296,1040
2297,1039
2298,1037
2299,1036
2300,1039
2301,1041
2302,1042
2303,1042
2304,1038
2305,1035
2306,1036
2307,1039
2308,1045
2309,1045
2310,1043
2311,1045
2312,1057
2313,1072
2314,1095
2315,1112
2316,1124
2317,1138
2318,1151
2319,1170
2320,1187
2321,1203
2322,1221
2323,1244
2324,1289
2325,1337
2326,1376
2327,1392
2328,1378
2329,1346
2330,1289
2331,1230
2332,1180
2333,1144
2334,1124
2335,1114
2336,1115
2337,1120
2338,1123
2339,1119
2340,1115
2341,1105
2342,1098
2343,1093
2344,1086
2345,1082
2346,1074
2347,1065
2348,1059
2349,1054
2350,1049
2351,1045
2352,1039
2353,1028
2354,1025
2355,1023
2356,1024
2357,1020
2358,1015
2359,1012
2360,1015
2361,1014
2362,1012
2363,1012
2364,1009
2365,1008
2366,1009
2367,1011
2368,1013
2369,1010
2370,1008
2371,1004
2372,1006
2373,1005
2374,1011
2375,1010
2376,1006
2377,1004
2378,998
2379,1002
2380,1003
2381,1006
2382,1002
2383,999
2384,997
2385,997
2386,998
2387,1001
2388,999
2389,996
2390,995
2391,995
2392,994
2393,991
2394,993
2395,992
2396,990
2397,995
2398,996
2399,990
2400,987
2401,985
2402,988
2403,989
2404,991
2405,988
2406,985
2407,983
2408,987
2409,992
2410,997
2411,992
2412,988
2413,991
2414,991
2415,998
2416,1004
2417,1006
2418,1007
2419,1007
2420,1012
2421,1021
2422,1029
2423,1035
2424,1035
2425,1036
2426,1039
2427,1044
2428,1051
2429,1051
2430,1050
2431,1050
2432,1049
2433,1050
2434,1052
2435,1050
2436,1048
2437,1048
2438,1048
2439,1048
2440,1047
2441,1045
2442,1046
2443,1043
2444,1047
2445,1052
2446,1048
2447,1045
2448,1041
2449,1040
2450,1039
2451,1044
2452,1043
2453,1043
2454,1041
2455,1039
2456,1039
2457,1039
2458,1045
2459,1044
2460,1038
2461,1036
2462,1039
2463,1040
2464,1043
2465,1045
2466,1042
2467,1040
2468,1041
2469,1042
2470,1044
2471,1043
2472,1041
2473,1040
2474,1040
2475,1042
2476,1045
2477,1042
2478,1040
2479,1039
2480,1041
2481,1046
2482,1047
2483,1044
2484,1038
2485,1039
2486,1037
2487,1041
2488,1045
2489,1044
2490,1041
2491,1038
2492,1039
2493,1044
2494,1046
2495,1044
2496,1039
2497,1040
2498,1039
2499,1044
2500,1051
2501,1050
2502,1053
2503,1053
2504,1055
2505,1055
2506,1060
2507,1060
2508,1060
2509,1057
2510,1059
2511,1061
2512,1062
2513,1059
2514,1057
2515,1058
2516,1057
2517,1056
2518,1058
2519,1058
2520,1053
2521,1050
2522,1049
2523,1049
2524,1052
2525,1050
2526,1047
2527,1041
2528,1042
2529,1040
2530,1040
2531,1038
2532,1035
