<<<<<<< HEAD
,signal0
857,979
858,982
859,985
860,983
861,982
862,980
863,982
864,984
865,985
866,983
867,982
868,977
869,982
870,981
871,986
872,985
873,983
874,982
875,981
876,984
877,986
878,983
879,987
880,983
881,985
882,984
883,988
884,987
885,983
886,982
887,981
888,984
889,986
890,987
891,985
892,983
893,983
894,988
895,987
896,987
897,984
898,987
899,985
900,985
901,987
902,988
903,987
904,987
905,985
906,989
907,989
908,987
909,987
910,985
911,984
912,988
913,987
914,982
915,984
916,981
917,982
918,985
919,987
920,987
921,986
922,988
923,987
924,987
925,991
926,988
927,989
928,987
929,989
930,991
931,991
932,991
933,990
934,983
935,983
936,987
937,990
938,988
939,987
940,984
941,986
942,988
943,990
944,991
945,988
946,987
947,987
948,990
949,993
950,989
951,987
952,987
953,989
954,990
955,989
956,989
957,989
958,985
959,986
960,988
961,991
962,993
963,989
964,989
965,989
966,993
967,995
968,995
969,996
970,995
971,997
972,1002
973,1007
974,1010
975,1009
976,1013
977,1015
978,1020
979,1026
980,1031
981,1037
982,1044
983,1050
984,1055
985,1071
986,1080
987,1088
988,1097
989,1109
990,1120
991,1128
992,1135
993,1137
994,1140
995,1142
996,1148
997,1154
998,1160
999,1166
1000,1169
1001,1173
1002,1176
1003,1173
1004,1167
1005,1160
1006,1155
1007,1151
1008,1149
1009,1146
1010,1135
1011,1116
1012,1098
1013,1083
1014,1068
1015,1057
1016,1048
1017,1041
1018,1038
1019,1033
1020,1032
1021,1031
1022,1030
1023,1027
1024,1026
1025,1030
1026,1034
1027,1039
1028,1035
1029,1027
1030,1017
1031,1009
1032,1003
1033,998
1034,988
1035,984
1036,981
1037,979
1038,978
1039,979
1040,975
1041,971
1042,965
1043,957
1044,950
1045,947
1046,942
1047,934
1048,930
1049,929
1050,933
1051,933
1052,934
1053,931
1054,928
1055,928
1056,928
1057,929
1058,928
1059,926
1060,922
1061,925
1062,927
1063,924
1064,926
1065,921
1066,921
1067,920
1068,922
1069,922
1070,925
1071,927
1072,925
1073,927
1074,928
1075,929
1076,930
1077,930
1078,930
1079,929
1080,931
1081,934
1082,934
1083,931
1084,930
1085,931
1086,934
1087,938
1088,938
1089,937
1090,938
1091,941
1092,945
1093,944
1094,948
1095,946
1096,947
1097,948
1098,953
1099,955
1100,957
1101,954
1102,957
1103,957
1104,959
1105,962
1106,965
1107,959
1108,963
1109,962
1110,965
1111,968
1112,971
1113,970
1114,970
1115,972
1116,972
1117,978
1118,976
1119,975
1120,977
1121,977
1122,979
1123,982
1124,983
1125,980
1126,979
1127,981
1128,982
1129,983
1130,983
1131,985
1132,982
1133,983
1134,982
1135,984
1136,985
1137,983
1138,981
1139,983
1140,984
1141,986
1142,986
1143,983
1144,982
1145,983
1146,983
1147,982
1148,984
1149,982
1150,981
1151,982
1152,986
1153,985
1154,986
1155,985
1156,983
1157,982
1158,984
1159,985
1160,984
1161,984
1162,982
1163,983
1164,983
1165,986
1166,983
1167,982
1168,982
1169,983
1170,986
1171,987
1172,985
1173,983
1174,982
1175,982
1176,983
1177,983
1178,986
1179,984
1180,983
1181,985
1182,984
1183,986
1184,985
1185,983
1186,983
1187,981
1188,982
1189,986
1190,985
1191,978
1192,980
1193,982
1194,983
1195,984
1196,983
1197,985
1198,982
1199,985
1200,987
1201,989
1202,988
1203,987
1204,985
1205,985
1206,985
1207,985
1208,985
1209,983
1210,980
1211,982
1212,984
1213,985
1214,984
1215,983
1216,981
1217,984
1218,984
1219,987
1220,986
1221,985
1222,984
1223,983
1224,986
1225,987
1226,986
1227,987
1228,982
1229,984
1230,985
1231,987
1232,988
1233,987
1234,984
1235,984
1236,988
1237,989
1238,990
1239,987
1240,985
1241,989
1242,987
1243,989
1244,991
1245,987
1246,985
1247,988
1248,986
1249,993
1250,991
1251,988
1252,985
1253,987
1254,990
1255,990
1256,989
1257,987
1258,988
1259,987
1260,989
1261,991
1262,991
1263,991
1264,988
1265,989
1266,990
1267,992
1268,991
1269,989
1270,988
1271,987
1272,990
1273,991
1274,989
1275,987
1276,985
1277,986
1278,988
1279,986
1280,989
1281,986
1282,983
1283,983
1284,989
1285,990
1286,991
1287,988
1288,986
1289,988
1290,991
1291,992
1292,992
1293,989
1294,988
1295,989
1296,990
1297,994
1298,994
1299,991
1300,989
1301,988
1302,992
1303,992
1304,990
1305,989
1306,987
1307,989
1308,991
1309,992
1310,993
1311,990
1312,989
1313,991
1314,991
1315,995
1316,993
1317,993
1318,990
1319,992
1320,993
1321,995
1322,993
1323,990
1324,990
1325,988
1326,992
1327,994
1328,993
1329,991
1330,991
1331,992
1332,994
1333,995
1334,993
1335,989
1336,986
1337,988
1338,990
1339,995
1340,994
1341,989
1342,989
1343,990
1344,990
1345,992
1346,991
1347,991
1348,988
1349,989
1350,991
1351,992
1352,993
1353,989
1354,991
1355,992
1356,996
1357,997
1358,1000
1359,999
1360,999
1361,999
1362,1004
1363,1013
1364,1014
1365,1016
1366,1017
1367,1023
1368,1023
1369,1029
1370,1038
1371,1044
1372,1049
1373,1058
1374,1070
1375,1082
1376,1090
1377,1100
1378,1109
1379,1116
1380,1127
1381,1132
1382,1135
1383,1138
1384,1142
1385,1144
1386,1158
1387,1162
1388,1174
1389,1176
1390,1175
1391,1173
1392,1170
1393,1166
1394,1163
1395,1159
1396,1154
1397,1152
1398,1147
1399,1137
1400,1123
1401,1107
1402,1091
1403,1078
1404,1068
1405,1061
1406,1054
1407,1049
1408,1042
1409,1041
1410,1039
1411,1035
1412,1033
1413,1033
1414,1032
1415,1037
1416,1041
1417,1043
1418,1037
1419,1029
1420,1022
1421,1015
1422,1009
1423,1003
1424,998
1425,992
1426,991
1427,991
1428,987
1429,987
1430,983
1431,979
1432,975
1433,969
1434,962
1435,961
1436,953
1437,943
1438,940
1439,939
1440,942
1441,944
1442,942
1443,938
1444,934
1445,935
1446,938
1447,937
1448,934
1449,934
1450,935
1451,931
1452,936
1453,937
1454,933
1455,930
1456,927
1457,931
1458,933
1459,929
1460,934
1461,931
1462,931
1463,932
1464,933
1465,936
1466,938
1467,934
1468,934
1469,936
1470,938
1471,943
1472,943
1473,940
1474,939
1475,943
1476,946
1477,948
1478,949
1479,946
1480,947
1481,949
1482,951
1483,955
1484,956
1485,955
1486,956
1487,957
1488,959
1489,962
1490,964
1491,962
1492,965
1493,966
1494,969
1495,970
1496,969
1497,968
1498,970
1499,971
1500,975
1501,976
1502,974
1503,971
1504,972
1505,976
1506,979
1507,982
1508,982
1509,982
1510,982
1511,984
1512,986
1513,987
1514,987
1515,986
1516,983
1517,987
1518,984
1519,988
1520,989
1521,986
1522,983
1523,986
1524,987
1525,987
1526,987
1527,984
1528,983
1529,985
1530,988
1531,991
1532,988
1533,987
1534,986
1535,990
1536,993
1537,992
1538,993
1539,990
1540,989
1541,991
1542,992
1543,993
1544,989
1545,989
1546,989
1547,991
1548,993
1549,994
1550,995
1551,993
1552,991
1553,989
1554,991
1555,996
1556,992
1557,992
1558,989
1559,988
1560,994
1561,995
1562,992
1563,989
1564,986
1565,986
1566,990
1567,990
1568,992
1569,989
1570,987
1571,988
1572,990
1573,989
1574,988
1575,988
1576,986
1577,986
1578,993
1579,992
1580,992
1581,989
1582,987
1583,988
1584,991
1585,991
1586,989
1587,988
1588,986
1589,990
1590,991
1591,994
1592,994
1593,990
1594,990
1595,992
1596,991
1597,994
1598,991
1599,988
1600,989
1601,990
1602,990
1603,993
1604,990
1605,988
1606,988
1607,986
1608,990
1609,991
1610,990
1611,989
1612,989
1613,989
1614,988
1615,993
1616,990
1617,991
1618,990
1619,991
1620,991
1621,994
1622,991
1623,990
1624,986
1625,989
1626,992
1627,993
1628,993
1629,991
1630,990
1631,990
1632,994
1633,993
1634,994
1635,990
1636,990
1637,992
1638,992
1639,994
1640,994
1641,996
1642,992
1643,995
1644,997
1645,1000
1646,1000
1647,1000
1648,1000
1649,998
1650,1002
1651,1003
1652,1001
1653,999
1654,997
1655,1001
1656,1001
1657,1003
1658,999
1659,997
1660,997
1661,1000
1662,999
1663,1001
1664,997
1665,993
1666,992
1667,994
1668,996
1669,994
1670,994
1671,990
1672,988
1673,989
1674,990
1675,990
1676,991
1677,987
1678,987
1679,987
1680,987
1681,992
1682,990
1683,989
1684,987
1685,986
1686,989
1687,992
1688,988
1689,986
1690,985
1691,988
1692,989
1693,991
1694,990
1695,985
1696,982
1697,985
1698,989
1699,987
1700,989
1701,988
1702,987
1703,989
1704,992
1705,992
1706,991
1707,989
1708,987
1709,990
1710,990
1711,990
1712,990
1713,987
1714,989
1715,989
1716,992
1717,990
1718,990
1719,989
1720,987
1721,989
1722,989
1723,993
1724,990
1725,990
1726,991
1727,992
1728,994
1729,994
1730,995
1731,994
1732,992
1733,995
1734,998
1735,997
1736,996
1737,995
1738,993
1739,996
1740,998
1741,998
1742,998
1743,996
1744,997
1745,999
1746,1004
1747,1007
1748,1007
1749,1009
1750,1011
1751,1014
1752,1023
1753,1026
1754,1030
1755,1032
1756,1038
1757,1044
1758,1053
1759,1059
1760,1062
1761,1069
1762,1077
1763,1092
1764,1106
1765,1116
1766,1125
1767,1128
1768,1134
1769,1139
1770,1139
1771,1147
1772,1153
1773,1155
1774,1163
1775,1173
1776,1177
1777,1178
1778,1172
1779,1162
1780,1157
1781,1152
1782,1152
1783,1147
1784,1140
1785,1124
1786,1108
1787,1090
1788,1078
1789,1066
1790,1052
1791,1046
1792,1041
1793,1039
1794,1039
1795,1035
1796,1035
1797,1031
1798,1029
1799,1035
1800,1040
1801,1045
1802,1043
1803,1034
1804,1022
1805,1014
1806,1010
1807,1002
1808,994
1809,989
1810,987
1811,984
1812,989
1813,984
1814,983
1815,979
1816,976
1817,973
1818,970
1819,965
1820,952
1821,949
1822,944
1823,946
1824,948
1825,946
1826,945
1827,942
1828,937
1829,940
1830,944
1831,946
1832,943
1833,941
1834,939
1835,938
1836,941
1837,939
1838,936
1839,933
1840,931
1841,929
1842,933
1843,934
1844,931
1845,931
1846,927
1847,929
1848,933
1849,933
1850,932
1851,933
1852,930
1853,935
1854,937
1855,941
1856,939
1857,939
1858,938
1859,943
1860,946
1861,944
1862,946
1863,944
1864,943
1865,947
1866,952
1867,954
1868,953
1869,952
1870,951
1871,957
1872,958
1873,959
1874,959
1875,959
1876,960
1877,963
1878,967
1879,969
1880,971
1881,968
1882,970
1883,971
1884,977
1885,977
1886,974
1887,974
1888,975
1889,976
1890,979
1891,979
1892,978
1893,979
1894,979
1895,982
1896,985
1897,986
1898,987
1899,985
1900,986
1901,986
1902,988
1903,990
1904,988
1905,988
1906,987
1907,988
1908,990
1909,989
1910,989
1911,989
1912,987
1913,987
1914,990
1915,992
1916,991
1917,989
1918,987
1919,990
1920,991
1921,991
1922,988
1923,988
1924,989
1925,990
1926,989
1927,990
1928,989
1929,989
1930,986
1931,988
1932,987
1933,989
1934,988
1935,986
1936,985
1937,989
1938,990
1939,992
1940,991
1941,988
1942,988
1943,991
1944,992
1945,989
1946,990
1947,990
1948,989
1949,991
1950,993
1951,994
1952,990
1953,989
1954,985
1955,989
1956,991
1957,991
1958,988
1959,989
1960,986
1961,989
1962,992
1963,992
1964,990
1965,990
1966,987
1967,991
1968,992
1969,992
1970,992
1971,989
1972,988
1973,991
1974,994
1975,995
1976,993
1977,991
1978,991
1979,990
1980,994
1981,994
1982,993
1983,991
1984,990
1985,991
1986,994
1987,995
1988,991
1989,991
1990,988
1991,990
1992,992
1993,993
1994,992
1995,987
1996,986
1997,987
1998,991
1999,992
2000,990
2001,987
2002,988
2003,989
2004,993
2005,995
2006,992
2007,989
2008,990
2009,992
2010,992
2011,994
2012,994
2013,989
2014,990
2015,993
2016,993
2017,994
2018,990
2019,989
2020,986
2021,989
2022,990
2023,992
2024,990
2025,988
2026,991
2027,991
2028,994
2029,994
2030,990
2031,991
2032,989
2033,994
2034,995
2035,994
2036,995
2037,991
2038,990
2039,990
2040,992
2041,992
2042,991
2043,988
2044,990
2045,991
2046,992
2047,992
2048,991
2049,991
2050,990
2051,992
2052,994
2053,994
2054,993
2055,991
2056,991
2057,993
2058,994
2059,996
2060,992
2061,990
2062,990
2063,991
2064,990
2065,992
2066,991
2067,989
2068,987
2069,991
2070,991
2071,993
2072,992
2073,991
2074,988
2075,992
2076,995
2077,993
2078,990
2079,992
2080,990
2081,991
2082,993
2083,991
2084,990
2085,988
2086,987
2087,987
2088,991
2089,993
2090,992
2091,990
2092,991
2093,991
2094,994
2095,993
2096,994
2097,991
2098,990
2099,991
2100,995
2101,995
2102,995
2103,988
2104,991
2105,990
2106,993
2107,995
2108,994
2109,992
2110,991
2111,993
2112,997
2113,997
2114,996
2115,994
2116,992
2117,995
2118,997
2119,1000
2120,1000
2121,999
2122,997
2123,1005
2124,1005
2125,1006
2126,1008
2127,1012
2128,1013
2129,1016
2130,1024
2131,1027
2132,1031
2133,1033
2134,1041
2135,1051
2136,1061
2137,1072
2138,1081
2139,1091
2140,1102
2141,1113
2142,1127
2143,1135
2144,1139
2145,1138
2146,1141
2147,1146
2148,1153
2149,1164
2150,1170
2151,1173
2152,1172
2153,1171
2154,1164
2155,1160
2156,1153
2157,1148
2158,1144
2159,1136
2160,1124
2161,1107
2162,1091
2163,1071
2164,1055
2165,1050
2166,1046
2167,1044
2168,1040
2169,1034
2170,1029
2171,1028
2172,1029
2173,1030
2174,1029
2175,1031
2176,1035
2177,1037
2178,1037
2179,1030
2180,1020
2181,1009
2182,1001
2183,993
2184,991
2185,989
2186,986
2187,982
2188,977
2189,976
2190,974
2191,975
2192,967
2193,959
2194,950
2195,945
2196,942
2197,937
2198,935
2199,930
2200,932
2201,932
2202,936
2203,934
2204,931
2205,928
2206,930
2207,929
2208,931
2209,932
2210,930
2211,926
2212,924
2213,927
2214,929
2215,930
2216,929
2217,928
2218,927
2219,930
2220,930
2221,932
2222,931
2223,929
2224,928
2225,930
2226,934
2227,935
2228,933
2229,929
2230,930
2231,934
2232,937
2233,938
2234,936
2235,934
2236,935
2237,940
2238,943
2239,945
2240,946
2241,945
2242,947
2243,949
2244,952
2245,952
2246,955
2247,952
2248,954
2249,958
2250,963
2251,963
2252,961
2253,960
2254,960
2255,963
2256,968
2257,969
2258,970
2259,968
2260,969
2261,972
2262,975
2263,975
2264,976
2265,972
2266,974
2267,976
2268,979
2269,979
2270,978
2271,976
2272,974
2273,976
2274,980
2275,982
2276,981
2277,977
2278,976
2279,979
2280,982
2281,982
2282,981
2283,980
2284,979
2285,982
2286,982
2287,981
2288,979
2289,978
2290,980
2291,979
2292,981
2293,980
2294,977
2295,974
2296,973
2297,976
2298,982
2299,982
2300,980
2301,978
2302,979
2303,979
2304,982
2305,980
2306,978
2307,975
2308,975
2309,975
2310,981
2311,978
2312,977
2313,975
2314,974
2315,975
2316,977
2317,982
2318,981
2319,976
2320,972
2321,978
2322,979
2323,981
2324,979
2325,977
2326,976
2327,978
2328,980
2329,982
2330,981
2331,979
2332,978
2333,981
2334,981
2335,980
2336,976
2337,975
2338,974
2339,978
2340,978
2341,982
2342,979
2343,979
2344,978
2345,981
2346,982
2347,980
2348,978
2349,978
2350,977
2351,981
2352,983
2353,982
2354,980
2355,974
2356,976
2357,979
2358,982
2359,979
2360,978
2361,978
2362,978
2363,978
2364,982
2365,982
2366,981
2367,979
2368,977
2369,980
2370,983
2371,983
2372,981
2373,979
2374,979
2375,980
2376,981
2377,981
2378,976
2379,976
2380,975
2381,975
2382,981
2383,981
2384,978
2385,977
2386,978
2387,980
2388,982
2389,982
2390,982
2391,979
2392,978
2393,980
2394,981
2395,981
2396,981
2397,977
2398,976
2399,978
2400,978
2401,980
2402,977
2403,976
2404,975
2405,978
2406,982
2407,981
2408,980
2409,978
2410,978
2411,980
2412,982
2413,983
2414,979
2415,977
2416,977
2417,978
2418,981
2419,983
2420,977
2421,979
2422,980
2423,980
2424,981
2425,984
2426,980
2427,979
2428,981
2429,980
2430,985
2431,984
2432,981
2433,977
2434,977
2435,978
2436,981
2437,982
2438,981
2439,979
2440,977
2441,980
2442,983
2443,984
2444,978
2445,976
2446,975
2447,976
2448,979
2449,983
2450,982
2451,979
2452,979
2453,979
2454,985
2455,983
2456,982
2457,980
2458,979
2459,980
2460,981
2461,979
2462,977
2463,978
2464,978
2465,981
2466,983
2467,984
2468,984
2469,982
2470,978
2471,984
2472,986
2473,986
2474,983
2475,983
2476,983
2477,987
2478,992
2479,989
2480,989
2481,992
2482,995
2483,1001
2484,1007
2485,1008
2486,1012
2487,1015
2488,1020
2489,1027
2490,1039
2491,1045
2492,1049
2493,1057
2494,1070
2495,1084
2496,1097
2497,1107
2498,1111
2499,1118
2500,1123
2501,1126
2502,1132
2503,1133
2504,1140
2505,1151
2506,1156
2507,1161
2508,1165
2509,1157
2510,1149
2511,1140
2512,1137
2513,1137
2514,1130
2515,1114
2516,1098
2517,1082
2518,1063
2519,1050
2520,1041
2521,1033
2522,1028
2523,1022
2524,1015
2525,1016
2526,1016
2527,1017
2528,1017
2529,1017
2530,1023
2531,1025
2532,1024
2533,1013
2534,1003
2535,993
2536,985
2537,981
2538,977
2539,975
2540,970
2541,968
2542,964
2543,960
2544,962
2545,957
2546,952
2547,942
2548,934
2549,931
2550,927
2551,923
2552,919
2553,918
2554,916
2555,918
2556,920
2557,918
2558,916
2559,912
2560,913
2561,912
2562,915
2563,913
2564,912
2565,909
2566,910
2567,913
2568,916
2569,915
2570,914
2571,912
2572,909
2573,915
2574,918
2575,917
2576,912
2577,914
2578,914
2579,916
2580,919
2581,918
2582,917
2583,917
2584,918
2585,922
2586,924
2587,924
2588,925
2589,924
2590,927
2591,929
2592,934
2593,937
2594,934
2595,933
2596,932
2597,937
2598,939
2599,940
2600,939
2601,942
2602,942
2603,942
2604,948
2605,948
2606,949
2607,947
2608,951
2609,954
2610,954
2611,956
2612,957
2613,955
2614,957
2615,962
2616,960
2617,965
2618,963
2619,959
2620,961
2621,963
2622,965
2623,963
2624,963
2625,960
2626,960
2627,965
2628,967
2629,967
2630,967
2631,963
2632,964
2633,968
2634,971
2635,968
2636,964
2637,968
2638,966
2639,966
2640,968
2641,970
2642,967
2643,961
2644,961
2645,966
2646,969
2647,970
2648,966
2649,968
2650,966
2651,966
2652,973
2653,971
2654,968
2655,965
2656,964
2657,963
2658,968
2659,968
2660,963
2661,964
2662,964
2663,966
2664,966
2665,969
2666,963
2667,963
2668,964
2669,964
2670,969
2671,966
2672,966
2673,966
2674,966
2675,969
2676,971
2677,969
2678,967
2679,966
2680,967
2681,967
2682,972
2683,968
2684,966
2685,965
2686,965
2687,967
2688,969
2689,970
2690,967
2691,964
2692,967
2693,968
2694,969
2695,969
2696,968
2697,965
2698,966
2699,969
2700,970
2701,970
2702,967
2703,965
2704,966
2705,965
2706,971
2707,970
2708,969
2709,967
2710,965
2711,970
2712,972
2713,973
2714,969
2715,966
2716,968
2717,971
2718,973
2719,973
2720,972
2721,969
2722,969
2723,970
2724,972
2725,972
2726,969
2727,967
2728,969
2729,970
2730,972
2731,970
2732,969
2733,966
2734,969
2735,971
2736,972
2737,970
2738,970
2739,966
2740,968
2741,967
2742,973
2743,971
2744,969
2745,969
2746,966
2747,969
2748,971
2749,971
2750,969
2751,967
2752,969
2753,971
2754,973
2755,968
2756,966
2757,966
2758,963
2759,972
2760,972
2761,971
2762,967
2763,964
2764,966
2765,970
2766,972
2767,973
2768,970
2769,967
2770,970
2771,972
2772,974
2773,971
2774,971
2775,970
2776,969
2777,973
2778,974
2779,974
2780,971
2781,970
2782,970
2783,972
2784,973
2785,973
2786,971
2787,969
2788,970
2789,969
2790,971
2791,973
2792,969
2793,972
2794,970
2795,970
2796,975
2797,974
2798,970
2799,968
2800,968
2801,970
2802,973
2803,969
2804,970
2805,966
2806,971
2807,970
2808,974
2809,975
2810,975
2811,971
2812,971
2813,972
2814,978
2815,981
2816,979
2817,979
2818,978
2819,984
2820,989
2821,991
2822,995
2823,997
2824,999
2825,1006
2826,1014
2827,1020
2828,1025
2829,1032
2830,1038
2831,1051
2832,1064
2833,1075
2834,1084
2835,1092
2836,1101
2837,1110
2838,1117
2839,1121
2840,1117
2841,1121
2842,1126
2843,1136
2844,1143
2845,1149
2846,1153
2847,1151
2848,1145
2849,1141
2850,1137
2851,1134
2852,1130
2853,1124
2854,1113
2855,1104
2856,1093
2857,1078
2858,1057
2859,1042
2860,1031
2861,1026
2862,1028
2863,1023
2864,1018
2865,1011
2866,1009
2867,1011
2868,1015
2869,1016
2870,1017
2871,1016
2872,1010
2873,1006
2874,999
2875,988
2876,979
2877,970
2878,965
2879,966
2880,965
2881,962
2882,956
2883,952
2884,951
2885,949
2886,943
2887,937
2888,927
2889,919
2890,912
2891,912
2892,915
2893,915
2894,913
2895,910
2896,909
2897,911
2898,911
2899,910
