<<<<<<< HEAD
,signal0
776,951
777,948
778,947
779,945
780,946
781,949
782,953
783,950
784,952
785,950
786,953
787,955
788,960
789,961
790,959
791,955
792,959
793,964
794,967
795,969
796,971
797,971
798,974
799,978
800,985
801,988
802,989
803,986
804,986
805,986
806,990
807,990
808,990
809,986
810,988
811,994
812,997
813,996
814,995
815,992
816,994
817,997
818,1000
819,997
820,998
821,995
822,993
823,995
824,997
825,996
826,992
827,989
828,984
829,986
830,984
831,980
832,978
833,975
834,968
835,969
836,971
837,968
838,966
839,961
840,961
841,962
842,965
843,965
844,964
845,963
846,960
847,964
848,967
849,965
850,963
851,960
852,961
853,966
854,969
855,969
856,965
857,968
858,968
859,969
860,973
861,970
862,967
863,964
864,963
865,965
866,964
867,963
868,961
869,959
870,958
871,962
872,966
873,962
874,960
875,958
876,960
877,960
878,964
879,966
880,964
881,957
882,955
883,959
884,961
885,961
886,959
887,954
888,953
889,956
890,960
891,959
892,957
893,955
894,956
895,959
896,960
897,959
898,958
899,953
900,954
901,959
902,963
903,963
904,963
905,963
906,964
907,964
908,966
909,970
910,967
911,968
912,969
913,973
914,978
915,977
916,973
917,974
918,973
919,973
920,979
921,977
922,974
923,973
924,973
925,976
926,976
927,978
928,977
929,973
930,975
931,975
932,977
933,976
934,974
935,971
936,972
937,969
938,976
939,974
940,973
941,971
942,969
943,971
944,974
945,974
946,972
947,967
948,967
949,968
950,971
951,971
952,969
953,968
954,965
955,971
956,972
957,972
958,972
959,972
960,973
961,975
962,979
963,979
964,979
965,978
966,981
967,985
968,990
969,994
970,996
971,998
972,1005
973,1009
974,1018
975,1026
976,1037
977,1058
978,1080
979,1107
980,1139
981,1169
982,1201
983,1227
984,1256
985,1284
986,1308
987,1318
988,1308
989,1278
990,1235
991,1187
992,1136
993,1087
994,1048
995,1019
996,999
997,989
998,987
999,987
1000,987
1001,984
1002,981
1003,979
1004,977
1005,971
1006,966
1007,961
1008,958
1009,959
1010,958
1011,957
1012,952
1013,950
1014,946
1015,949
1016,950
1017,948
1018,946
1019,946
1020,943
1021,955
1022,957
1023,958
1024,960
1025,960
1026,962
1027,966
1028,966
1029,968
1030,970
1031,968
1032,967
1033,971
1034,975
1035,975
1036,975
1037,973
1038,975
1039,977
1040,980
1041,981
1042,979
1043,980
1044,981
1045,982
1046,984
1047,986
1048,987
1049,988
1050,989
1051,994
1052,997
1053,1001
1054,998
1055,1001
1056,1001
1057,1003
1058,1008
1059,1007
1060,1007
1061,1002
1062,1004
1063,1007
1064,1008
1065,1010
1066,1009
1067,1005
1068,1005
1069,1006
1070,1008
1071,1007
1072,1002
1073,1000
1074,999
1075,994
1076,999
1077,997
1078,994
1079,992
1080,991
1081,993
1082,990
1083,989
1084,987
1085,985
1086,985
1087,985
1088,989
1089,987
1090,984
1091,978
1092,978
1093,980
1094,982
1095,981
1096,981
1097,977
1098,975
1099,976
1100,982
1101,981
1102,979
1103,976
1104,976
1105,978
1106,982
1107,982
1108,981
1109,981
1110,979
1111,985
1112,990
1113,993
1114,993
1115,993
1116,1003
1117,1015
1118,1039
1119,1064
1120,1094
1121,1123
1122,1148
1123,1177
1124,1211
1125,1244
1126,1274
1127,1293
1128,1298
1129,1293
1130,1278
1131,1248
1132,1211
1133,1161
1134,1108
1135,1067
1136,1048
1137,1030
1138,1016
1139,998
1140,992
1141,992
1142,994
1143,986
1144,980
1145,973
1146,971
1147,970
1148,971
1149,970
1150,966
1151,962
1152,959
1153,960
1154,963
1155,960
1156,959
1157,956
1158,953
1159,958
1160,958
1161,959
1162,956
1163,953
1164,954
1165,955
1166,960
1167,958
1168,955
1169,953
1170,954
1171,958
1172,961
1173,957
1174,957
1175,952
1176,953
1177,961
1178,965
1179,966
1180,965
1181,962
1182,962
1183,963
1184,970
1185,970
1186,968
1187,965
1188,968
1189,973
1190,978
1191,981
1192,980
1193,980
1194,981
1195,985
1196,989
1197,989
1198,988
1199,988
1200,991
1201,993
1202,999
1203,1001
1204,1001
1205,998
1206,1002
1207,1006
1208,1010
1209,1009
1210,1009
1211,1007
1212,1007
1213,1009
1214,1010
1215,1007
1216,1003
1217,1001
1218,999
1219,999
1220,999
1221,999
1222,993
1223,988
1224,988
1225,987
1226,989
1227,989
1228,983
1229,982
1230,981
1231,981
1232,985
1233,983
1234,981
1235,976
1236,978
1237,979
1238,977
1239,979
1240,979
1241,974
1242,973
1243,973
1244,979
1245,982
1246,980
1247,978
1248,982
1249,984
1250,986
1251,987
1252,983
1253,982
1254,982
1255,984
1256,987
1257,985
1258,983
1259,982
1260,981
1261,983
1262,988
1263,991
1264,988
1265,986
1266,986
1267,987
1268,992
1269,990
1270,986
1271,986
1272,983
1273,983
1274,988
1275,989
1276,985
1277,985
1278,984
1279,984
1280,988
1281,985
1282,984
1283,981
1284,982
1285,982
1286,984
1287,983
1288,982
1289,977
1290,977
1291,980
1292,981
1293,981
1294,977
1295,970
1296,971
1297,976
1298,979
1299,977
1300,971
1301,970
1302,969
1303,975
1304,977
1305,976
1306,976
1307,975
1308,973
1309,979
1310,983
1311,981
1312,976
1313,974
1314,973
1315,979
1316,980
1317,979
1318,977
1319,972
1320,973
1321,974
1322,978
1323,978
1324,974
1325,971
1326,971
1327,969
1328,977
1329,978
1330,978
1331,974
1332,972
1333,976
1334,980
1335,978
1336,977
1337,972
1338,973
1339,975
1340,980
1341,980
1342,978
1343,975
1344,975
1345,978
1346,980
1347,979
1348,974
1349,971
1350,969
1351,975
1352,978
1353,977
1354,974
1355,971
1356,969
1357,973
1358,974
1359,972
1360,968
1361,966
1362,967
1363,972
1364,974
1365,970
1366,971
1367,967
1368,970
1369,972
1370,980
1371,977
1372,975
1373,975
1374,977
1375,980
1376,983
1377,982
1378,982
1379,984
1380,984
1381,990
1382,996
1383,997
1384,1000
1385,1008
1386,1014
1387,1024
1388,1037
1389,1062
1390,1088
1391,1120
1392,1155
1393,1192
1394,1232
1395,1265
1396,1296
1397,1319
1398,1334
1399,1331
1400,1300
1401,1244
1402,1183
1403,1123
1404,1073
1405,1035
1406,1008
1407,988
1408,978
1409,973
1410,979
1411,982
1412,980
1413,974
1414,967
1415,965
1416,961
1417,960
1418,961
1419,955
1420,954
1421,951
1422,952
1423,954
1424,957
1425,958
1426,955
1427,952
1428,948
1429,953
1430,956
1431,956
1432,953
1433,948
1434,950
1435,952
1436,955
1437,952
1438,950
1439,949
1440,950
1441,954
1442,959
1443,959
1444,959
1445,957
1446,960
1447,964
1448,966
1449,966
1450,964
1451,965
1452,963
1453,969
1454,970
1455,970
1456,968
1457,963
1458,967
1459,968
1460,971
1461,968
1462,967
1463,966
1464,966
1465,970
1466,971
1467,970
1468,973
1469,969
1470,970
1471,973
1472,973
1473,974
1474,973
1475,973
1476,973
1477,976
1478,980
1479,979
1480,975
1481,974
1482,976
1483,975
1484,977
1485,977
1486,973
1487,966
1488,966
1489,967
1490,966
1491,966
1492,962
1493,958
1494,957
1495,960
1496,963
1497,961
1498,959
1499,957
1500,955
1501,960
1502,961
1503,963
1504,961
1505,958
1506,959
1507,962
1508,967
1509,965
1510,966
1511,964
1512,963
1513,968
1514,971
1515,973
1516,971
1517,970
1518,971
1519,972
1520,977
1521,974
1522,972
1523,972
1524,975
1525,974
1526,977
1527,975
1528,975
1529,973
1530,972
1531,974
1532,976
1533,977
1534,976
1535,973
1536,972
1537,977
1538,976
1539,976
1540,975
1541,972
1542,972
1543,976
1544,979
1545,975
1546,975
1547,971
1548,971
1549,973
1550,977
1551,974
1552,973
1553,971
1554,973
1555,974
1556,977
1557,976
1558,972
1559,971
1560,971
1561,973
1562,980
1563,978
1564,977
1565,975
1566,979
1567,984
1568,990
1569,993
1570,996
1571,998
1572,1004
1573,1019
1574,1042
1575,1063
1576,1088
1577,1113
1578,1144
1579,1180
1580,1210
1581,1235
1582,1254
1583,1266
1584,1268
1585,1257
1586,1228
1587,1183
1588,1135
1589,1092
1590,1062
1591,1039
1592,1022
1593,1002
1594,988
1595,979
1596,976
1597,970
1598,969
1599,963
1600,957
1601,952
1602,949
1603,948
1604,949
1605,949
1606,946
1607,944
1608,945
1609,948
1610,949
1611,950
1612,947
1613,944
1614,943
1615,946
1616,947
1617,944
1618,944
1619,941
1620,943
1621,947
1622,951
1623,947
1624,948
1625,944
1626,946
1627,950
1628,956
1629,955
1630,954
1631,955
1632,957
1633,961
1634,966
1635,966
1636,966
1637,967
1638,968
1639,970
1640,974
1641,970
1642,974
1643,970
1644,968
1645,974
1646,979
1647,978
1648,976
1649,976
1650,977
1651,979
1652,983
1653,984
1654,981
1655,981
1656,983
1657,985
1658,988
1659,987
1660,986
1661,985
1662,983
1663,984
1664,985
1665,984
1666,979
1667,974
1668,973
1669,972
1670,974
1671,970
1672,967
1673,962
1674,960
1675,961
1676,963
1677,963
1678,961
1679,961
1680,960
1681,964
1682,965
1683,965
1684,967
1685,968
1686,967
1687,970
1688,974
1689,971
1690,969
1691,965
1692,967
1693,966
1694,969
1695,971
1696,964
1697,963
1698,963
1699,966
1700,969
1701,968
1702,965
1703,963
1704,967
1705,965
1706,968
1707,970
1708,966
1709,963
1710,963
1711,964
1712,968
1713,967
1714,964
1715,961
1716,961
1717,963
1718,967
1719,965
1720,962
1721,958
1722,962
1723,963
1724,967
1725,966
1726,965
1727,963
1728,961
1729,962
1730,966
1731,966
1732,964
1733,960
1734,962
1735,963
1736,967
1737,969
1738,968
1739,968
1740,969
1741,972
1742,973
1743,974
1744,972
1745,971
1746,970
1747,973
1748,974
1749,973
1750,967
1751,967
1752,963
1753,965
1754,969
1755,966
1756,965
1757,963
1758,963
1759,967
1760,970
1761,969
1762,967
1763,964
1764,966
1765,966
1766,969
1767,965
1768,962
1769,962
1770,962
1771,968
1772,970
1773,971
1774,970
1775,970
1776,970
1777,971
1778,973
1779,974
1780,974
1781,973
1782,975
1783,980
1784,986
1785,990
1786,993
1787,998
1788,1008
1789,1029
1790,1056
1791,1082
1792,1110
1793,1138
1794,1172
1795,1209
1796,1240
1797,1265
1798,1286
1799,1295
1800,1291
1801,1267
1802,1233
1803,1180
1804,1120
1805,1075
1806,1036
1807,1014
1808,999
1809,989
1810,983
1811,981
1812,976
1813,976
1814,974
1815,969
1816,965
1817,960
1818,957
1819,955
1820,956
1821,953
1822,951
1823,947
1824,946
1825,949
1826,950
1827,948
1828,947
1829,944
1830,946
1831,948
1832,952
1833,950
1834,947
1835,945
1836,947
1837,951
1838,956
1839,955
1840,956
1841,957
1842,955
1843,961
1844,965
1845,965
1846,963
1847,962
1848,962
1849,967
1850,968
1851,966
1852,964
1853,962
1854,964
1855,967
1856,971
1857,972
1858,970
1859,970
1860,971
1861,974
1862,977
1863,974
1864,973
1865,973
1866,972
1867,977
1868,979
1869,978
1870,977
1871,973
1872,977
1873,980
1874,986
1875,985
1876,983
1877,983
1878,982
1879,986
1880,986
1881,989
1882,985
1883,979
1884,974
1885,980
1886,981
1887,981
1888,976
1889,973
1890,970
1891,971
1892,976
1893,972
1894,969
1895,969
1896,968
1897,968
1898,972
1899,970
1900,968
1901,965
1902,963
1903,968
1904,970
1905,967
1906,965
1907,963
1908,963
1909,966
1910,970
1911,969
1912,965
1913,963
1914,962
1915,964
1916,967
1917,967
1918,965
1919,963
1920,961
1921,964
1922,967
1923,967
1924,965
1925,961
1926,960
1927,966
1928,970
1929,969
1930,966
1931,963
1932,963
1933,966
1934,971
1935,971
1936,968
1937,967
1938,968
1939,970
1940,975
1941,976
1942,972
1943,971
1944,971
1945,972
1946,974
1947,974
1948,971
1949,970
1950,972
1951,972
1952,975
1953,975
1954,972
1955,971
1956,970
1957,971
1958,978
1959,975
1960,974
1961,971
1962,972
1963,978
1964,978
1965,977
1966,972
1967,966
1968,966
1969,969
1970,971
1971,970
1972,968
1973,964
1974,964
1975,968
1976,971
1977,971
1978,970
1979,965
1980,968
1981,970
1982,972
1983,970
1984,967
1985,965
1986,965
1987,968
1988,971
1989,970
1990,970
1991,967
1992,966
1993,973
1994,977
1995,972
1996,970
1997,968
1998,966
1999,968
2000,972
2001,967
2002,966
2003,962
2004,966
2005,970
2006,974
2007,973
2008,974
2009,970
2010,972
2011,975
2012,979
2013,979
2014,977
2015,976
2016,973
2017,978
2018,981
2019,978
2020,975
2021,974
2022,973
2023,975
2024,979
2025,978
2026,975
2027,972
2028,971
2029,975
2030,977
2031,977
2032,972
2033,970
2034,969
2035,972
2036,976
2037,976
2038,974
2039,971
2040,971
2041,973
2042,978
2043,975
2044,972
2045,970
2046,970
2047,974
2048,978
2049,976
2050,975
2051,971
2052,971
2053,974
2054,978
2055,978
2056,976
2057,975
2058,975
2059,975
2060,977
2061,979
2062,976
2063,977
2064,977
2065,978
2066,985
2067,986
2068,981
2069,980
2070,981
2071,985
2072,988
2073,988
2074,987
2075,988
2076,989
2077,991
2078,997
2079,999
2080,997
2081,999
2082,1005
2083,1013
2084,1021
2085,1028
2086,1043
2087,1063
2088,1091
2089,1123
2090,1159
2091,1190
2092,1222
2093,1249
2094,1276
2095,1304
2096,1323
2097,1329
2098,1316
2099,1281
2100,1231
2101,1179
2102,1127
2103,1078
2104,1038
2105,1007
2106,984
2107,972
2108,976
2109,977
2110,980
2111,978
2112,977
2113,974
2114,973
2115,972
2116,969
2117,965
2118,965
2119,966
2120,970
2121,965
2122,963
2123,956
2124,956
2125,959
2126,959
2127,956
2128,954
2129,953
2130,955
2131,957
2132,959
2133,958
2134,957
2135,955
2136,957
2137,961
2138,965
2139,965
2140,965
2141,963
2142,964
2143,966
2144,968
2145,970
2146,966
2147,963
2148,965
2149,966
2150,967
2151,968
2152,971
2153,966
2154,971
2155,973
2156,975
2157,975
2158,974
2159,970
2160,971
2161,972
2162,976
2163,974
2164,975
2165,973
2166,972
2167,975
2168,980
2169,977
2170,977
2171,974
2172,975
2173,977
2174,982
2175,981
2176,983
2177,979
2178,982
2179,985
2180,988
2181,987
2182,986
2183,984
2184,984
2185,985
2186,989
2187,988
2188,984
2189,982
2190,981
2191,983
2192,986
2193,986
2194,982
2195,978
2196,978
2197,978
2198,981
2199,982
2200,976
2201,975
2202,973
2203,975
2204,977
2205,975
2206,974
2207,972
2208,973
2209,975
2210,975
2211,975
2212,969
2213,970
2214,971
2215,971
2216,972
2217,968
2218,970
2219,967
2220,965
2221,968
2222,968
2223,968
2224,968
2225,968
2226,965
2227,965
2228,972
2229,972
2230,968
2231,967
2232,969
2233,971
2234,973
2235,977
2236,976
2237,974
2238,972
2239,975
2240,977
2241,975
2242,975
2243,974
2244,975
2245,975
2246,978
2247,979
2248,977
2249,977
2250,978
2251,979
2252,984
2253,986
2254,986
2255,986
2256,987
2257,987
2258,989
2259,990
2260,985
2261,982
2262,983
2263,985
2264,988
2265,987
2266,983
2267,985
2268,984
2269,988
2270,988
2271,986
2272,983
2273,979
2274,980
2275,985
2276,986
2277,985
2278,979
2279,979
2280,981
2281,981
2282,985
2283,981
2284,979
2285,977
2286,974
2287,976
2288,979
2289,979
2290,977
2291,975
2292,974
2293,978
2294,981
2295,978
2296,974
2297,976
2298,976
2299,979
2300,981
2301,980
2302,981
2303,978
2304,978
2305,981
2306,985
2307,988
2308,988
2309,992
2310,999
2311,1008
2312,1016
2313,1030
2314,1048
2315,1069
2316,1100
2317,1132
2318,1163
2319,1196
2320,1223
2321,1251
2322,1279
2323,1301
2324,1321
2325,1315
2326,1295
2327,1258
2328,1210
2329,1155
2330,1106
2331,1059
2332,1021
2333,995
2334,980
2335,978
2336,984
2337,986
2338,984
2339,982
2340,974
2341,974
2342,976
2343,968
2344,965
2345,959
2346,958
2347,960
2348,961
2349,961
2350,958
2351,955
2352,953
2353,956
2354,959
2355,957
2356,955
2357,952
2358,953
2359,954
2360,955
2361,953
2362,951
2363,948
2364,949
2365,949
2366,956
2367,954
2368,953
2369,949
2370,953
2371,954
2372,959
2373,954
2374,954
2375,951
2376,951
2377,955
2378,958
2379,959
2380,954
2381,951
2382,953
2383,954
2384,959
2385,962
2386,960
2387,959
2388,960
2389,966
2390,968
2391,972
2392,973
2393,970
2394,970
2395,975
2396,980
2397,981
2398,978
2399,980
2400,977
2401,983
2402,986
2403,988
2404,988
2405,986
2406,984
2407,986
2408,990
2409,992
2410,989
2411,986
2412,986
2413,984
2414,986
2415,981
2416,981
2417,972
2418,975
2419,975
2420,976
2421,974
2422,971
2423,968
2424,967
2425,970
2426,970
2427,967
2428,967
2429,964
2430,959
2431,963
2432,963
2433,961
2434,958
2435,956
2436,954
2437,958
2438,959
2439,957
2440,953
2441,951
2442,952
2443,951
2444,953
2445,954
2446,953
2447,952
2448,956
2449,954
2450,958
2451,957
2452,958
2453,959
2454,960
2455,963
2456,964
2457,964
2458,961
2459,961
2460,958
2461,960
2462,965
2463,965
2464,963
2465,961
2466,962
2467,965
2468,968
2469,969
2470,964
2471,962
2472,961
2473,965
2474,970
2475,968
2476,963
2477,962
2478,964
2479,968
2480,970
2481,969
2482,966
2483,964
2484,964
2485,966
2486,970
2487,968
2488,965
2489,960
2490,962
2491,964
2492,966
2493,966
2494,964
2495,962
2496,963
2497,966
2498,969
2499,965
2500,965
2501,962
2502,963
2503,963
2504,967
2505,966
2506,963
2507,958
2508,964
2509,967
2510,973
2511,973
2512,973
2513,969
2514,967
2515,969
2516,971
2517,972
2518,967
2519,967
2520,966
2521,969
2522,972
2523,969
2524,967
2525,965
2526,964
2527,963
2528,969
2529,967
2530,965
2531,960
2532,960
2533,964
2534,967
2535,964
2536,964
2537,961
2538,960
2539,962
2540,967
2541,963
2542,963
2543,961
2544,958
2545,963
2546,964
2547,963
2548,959
2549,959
2550,960
2551,962
2552,963
2553,967
2554,967
2555,964
2556,964
2557,967
2558,972
2559,968
2560,969
2561,968
2562,968
2563,971
2564,971
2565,967
2566,966
2567,966
2568,972
2569,975
2570,977
2571,977
2572,978
2573,977
2574,973
2575,973
2576,974
2577,977
2578,974
2579,970
2580,973
2581,977
2582,981
2583,983
2584,986
2585,988
2586,991
2587,998
2588,1011
2589,1027
2590,1051
2591,1075
2592,1101
2593,1132
2594,1169
2595,1202
2596,1229
2597,1255
2598,1278
2599,1300
2600,1302
2601,1288
2602,1260
2603,1223
2604,1169
2605,1119
2606,1078
2607,1050
2608,1021
2609,1001
2610,989
2611,987
2612,986
2613,983
2614,979
2615,973
2616,970
2617,968
2618,970
2619,967
2620,963
2621,959
2622,959
2623,960
2624,966
2625,965
2626,959
2627,958
2628,957
2629,956
2630,960
2631,958
2632,954
2633,951
2634,951
2635,955
2636,956
2637,954
2638,953
2639,953
2640,951
2641,954
2642,957
2643,959
2644,957
2645,956
2646,956
2647,959
2648,961
2649,961
2650,957
2651,953
2652,957
2653,957
2654,960
2655,962
2656,956
2657,956
2658,957
2659,961
2660,965
2661,963
2662,960
2663,961
2664,962
2665,964
2666,971
2667,974
2668,974
2669,972
2670,972
2671,975
2672,982
2673,980
2674,978
2675,977
2676,978
2677,981
2678,986
2679,985
2680,986
2681,985
2682,986
2683,987
2684,992
2685,993
2686,994
2687,991
2688,991
2689,991
2690,992
2691,991
2692,988
2693,984
2694,982
2695,982
2696,982
2697,983
2698,981
2699,972
2700,972
2701,974
2702,975
2703,977
2704,970
2705,968
2706,969
2707,968
2708,971
2709,970
2710,966
2711,965
2712,959
2713,963
2714,964
2715,962
2716,961
2717,960
2718,958
2719,962
2720,967
2721,965
2722,963
2723,962
2724,960
2725,962
2726,968
2727,966
2728,964
2729,964
2730,965
2731,966
2732,968
2733,966
2734,965
2735,963
2736,958
2737,960
2738,965
2739,966
2740,965
2741,961
2742,962
2743,964
2744,967
2745,967
2746,965
2747,964
2748,967
2749,969
2750,975
2751,977
2752,976
2753,976
2754,978
2755,984
2756,989
2757,992
2758,993
2759,994
2760,998
2761,1008
2762,1018
2763,1026
2764,1037
2765,1061
2766,1086
2767,1114
2768,1142
2769,1170
2770,1198
2771,1228
2772,1255
2773,1279
2774,1294
2775,1292
2776,1273
2777,1245
2778,1198
2779,1148
2780,1105
2781,1063
2782,1028
2783,1011
2784,997
2785,989
2786,984
2787,984
2788,981
2789,977
2790,975
2791,972
2792,972
2793,969
2794,964
2795,959
2796,955
2797,956
2798,960
2799,956
2800,954
2801,952
2802,946
2803,951
2804,953
2805,949
2806,948
2807,947
2808,947
2809,947
2810,947
2811,945
2812,946
2813,943
2814,944
2815,949
2816,953
2817,955
2818,956
2819,957
2820,955
2821,958
2822,965
2823,964
2824,964
2825,962
2826,964
2827,968
2828,974
2829,975
2830,976
2831,975
2832,975
2833,982
2834,984
2835,985
2836,984
2837,983
2838,985
2839,985
2840,991
2841,990
2842,993
2843,993
2844,991
2845,994
2846,1000
2847,1004
2848,1002
2849,999
2850,999
2851,1005
2852,1008
2853,1007
2854,1003
2855,1003
2856,1001
2857,1002
2858,1005
2859,1001
2860,997
2861,993
2862,991
2863,990
2864,991
2865,987
2866,983
2867,979
2868,977
2869,979
2870,980
2871,979
2872,976
2873,972
2874,968
2875,970
2876,974
2877,974
2878,972
2879,971
2880,970
2881,973
2882,978
2883,979
2884,979
2885,976
2886,976
2887,977
2888,981
2889,978
2890,978
2891,978
2892,978
2893,982
2894,981
2895,981
2896,980
2897,980
2898,978
2899,978
2900,985
2901,982
2902,981
2903,980
2904,982
2905,986
2906,989
2907,988
2908,988
2909,985
2910,989
2911,994
2912,999
2913,1002
2914,1005
2915,1011
2916,1022
2917,1044
2918,1070
2919,1096
2920,1118
2921,1138
2922,1166
2923,1199
2924,1234
2925,1259
