<<<<<<< HEAD
,signal0
508,812
509,820
510,825
511,835
512,845
513,859
514,875
515,890
516,903
517,914
518,925
519,938
520,954
521,965
522,972
523,977
524,982
525,993
526,998
527,1003
528,1005
529,1003
530,1002
531,1002
532,1005
533,1007
534,1008
535,1008
536,1006
537,1009
538,1014
539,1017
540,1017
541,1019
542,1020
543,1020
544,1025
545,1029
546,1031
547,1029
548,1029
549,1028
550,1035
551,1037
552,1041
553,1038
554,1041
555,1045
556,1050
557,1057
558,1058
559,1057
560,1061
561,1066
562,1070
563,1076
564,1077
565,1080
566,1083
567,1089
568,1094
569,1099
570,1102
571,1104
572,1109
573,1113
574,1120
575,1124
576,1127
577,1127
578,1125
579,1130
580,1140
581,1144
582,1143
583,1143
584,1145
585,1144
586,1148
587,1149
588,1146
589,1142
590,1135
591,1133
592,1134
593,1131
594,1127
595,1119
596,1109
597,1103
598,1098
599,1095
600,1086
601,1075
602,1066
603,1059
604,1054
605,1048
606,1040
607,1030
608,1020
609,1015
610,1014
611,1009
612,1001
613,996
614,989
615,985
616,982
617,980
618,975
619,970
620,966
621,966
622,965
623,968
624,965
625,961
626,958
627,954
628,962
629,961
630,960
631,955
632,956
633,955
634,957
635,959
636,957
637,954
638,950
639,952
640,952
641,954
642,953
643,947
644,945
645,946
646,947
647,948
648,949
649,945
650,939
651,942
652,946
653,949
654,945
655,946
656,943
657,946
658,943
659,942
660,943
661,939
662,939
663,941
664,944
665,942
666,945
667,944
668,942
669,945
670,949
671,951
672,947
673,945
674,944
675,944
676,946
677,949
678,946
679,941
680,943
681,942
682,943
683,945
684,943
685,943
686,940
687,938
688,939
689,941
690,942
691,940
692,938
693,936
694,940
695,940
696,936
697,932
698,932
699,932
700,934
701,935
702,935
703,931
704,928
705,929
706,931
707,931
708,933
709,934
710,933
711,936
712,939
713,941
714,938
715,937
716,935
717,936
718,939
719,941
720,938
721,937
722,938
723,939
724,942
725,942
726,943
727,938
728,935
729,937
730,941
731,943
732,941
733,935
734,936
735,938
736,941
737,945
738,945
739,943
740,941
741,941
742,946
743,949
744,947
745,951
746,958
747,973
748,1015
749,1082
750,1165
751,1220
752,1212
753,1168
754,1133
755,1120
756,1106
757,1090
758,1074
759,1056
760,1041
761,1022
762,1000
763,978
764,956
765,931
766,910
767,890
768,859
769,827
770,793
771,763
772,732
773,709
774,685
775,669
776,652
777,633
778,625
779,616
780,611
781,608
782,608
783,615
784,624
785,636
786,648
787,664
788,683
789,711
790,742
791,773
792,795
793,808
794,812
795,815
796,823
797,834
798,846
799,856
800,866
801,882
802,898
803,913
804,926
805,938
806,947
807,957
808,966
809,978
810,981
811,986
812,987
813,996
814,1000
815,1003
816,1003
817,1004
818,1004
819,1007
820,1012
821,1013
822,1015
823,1017
824,1013
825,1017
826,1021
827,1025
828,1027
829,1025
830,1021
831,1029
832,1031
833,1031
834,1033
835,1031
836,1032
837,1037
838,1041
839,1047
840,1049
841,1050
842,1050
843,1055
844,1060
845,1064
846,1068
847,1069
848,1072
849,1074
850,1081
851,1085
852,1088
853,1087
854,1092
855,1095
856,1101
857,1103
858,1105
859,1110
860,1111
861,1117
862,1123
863,1130
864,1132
865,1133
866,1132
867,1135
868,1144
869,1147
870,1147
871,1148
872,1145
873,1147
874,1150
875,1153
876,1149
877,1146
878,1140
879,1137
880,1139
881,1136
882,1130
883,1124
884,1120
885,1116
886,1112
887,1105
888,1097
889,1091
890,1083
891,1076
892,1070
893,1065
894,1058
895,1048
896,1038
897,1031
898,1029
899,1024
900,1013
901,1006
902,998
903,994
904,990
905,987
906,982
907,977
908,971
909,969
910,971
911,971
912,968
913,964
914,963
915,965
916,970
917,973
918,972
919,968
920,968
921,967
922,971
923,971
924,970
925,963
926,963
927,961
928,961
929,963
930,961
931,961
932,960
933,960
934,962
935,964
936,963
937,958
938,956
939,959
940,960
941,959
942,955
943,954
944,954
945,953
946,957
947,953
948,956
949,952
950,948
951,950
952,950
953,952
954,948
955,946
956,942
957,945
958,947
959,953
960,955
961,958
962,957
963,960
964,963
965,962
966,959
967,955
968,951
969,946
970,948
971,948
972,946
973,947
974,943
975,943
976,944
977,947
978,943
979,941
980,938
981,939
982,942
983,945
984,943
985,936
986,937
987,938
988,939
989,943
990,941
991,938
992,936
993,938
994,939
995,940
996,941
997,936
998,937
999,938
1000,941
1001,944
1002,943
1003,941
1004,941
1005,942
1006,945
1007,949
1008,950
1009,947
1010,946
1011,948
1012,949
1013,951
1014,949
1015,945
1016,941
1017,946
1018,947
1019,950
1020,948
1021,942
1022,938
1023,939
1024,944
1025,946
1026,946
1027,945
1028,941
1029,942
1030,945
1031,949
1032,947
1033,947
1034,947
1035,949
1036,955
1037,961
1038,966
1039,980
1040,1010
1041,1075
1042,1161
1043,1225
1044,1218
1045,1173
1046,1136
1047,1123
1048,1115
1049,1109
1050,1089
1051,1066
1052,1043
1053,1022
1054,1002
1055,981
1056,955
1057,927
1058,899
1059,869
1060,842
1061,812
1062,777
1063,743
1064,712
1065,688
1066,672
1067,655
1068,638
1069,621
1070,608
1071,603
1072,605
1073,609
1074,617
1075,624
1076,635
1077,649
1078,675
1079,704
1080,733
1081,759
1082,782
1083,803
1084,817
1085,823
1086,829
1087,835
1088,848
1089,864
1090,878
1091,897
1092,910
1093,921
1094,932
1095,947
1096,963
1097,979
1098,985
1099,991
1100,994
1101,999
1102,1004
1103,1009
1104,1011
1105,1010
1106,1011
1107,1014
1108,1015
1109,1023
1110,1023
1111,1022
1112,1023
1113,1025
1114,1029
1115,1034
1116,1036
1117,1034
1118,1032
1119,1037
1120,1042
1121,1047
1122,1047
1123,1047
1124,1044
1125,1048
1126,1051
1127,1055
1128,1057
1129,1056
1130,1055
1131,1064
1132,1072
1133,1075
1134,1076
1135,1078
1136,1082
1137,1083
1138,1092
1139,1095
1140,1099
1141,1099
1142,1100
1143,1104
1144,1112
1145,1118
1146,1120
1147,1120
1148,1122
1149,1131
1150,1136
1151,1142
1152,1147
1153,1148
1154,1151
1155,1153
1156,1159
1157,1163
1158,1166
1159,1162
1160,1164
1161,1166
1162,1171
1163,1171
1164,1168
1165,1165
1166,1160
1167,1160
1168,1156
1169,1156
1170,1151
1171,1142
1172,1138
1173,1134
1174,1129
1175,1126
1176,1120
1177,1108
1178,1099
1179,1092
1180,1089
1181,1083
1182,1073
1183,1058
1184,1049
1185,1041
1186,1037
1187,1032
1188,1026
1189,1014
1190,1002
1191,1000
1192,996
1193,992
1194,989
1195,983
1196,976
1197,975
1198,970
1199,972
1200,970
1201,968
1202,965
1203,965
1204,965
1205,969
1206,967
1207,961
1208,960
1209,960
1210,964
1211,965
1212,964
1213,963
1214,958
1215,962
1216,966
1217,969
1218,969
1219,968
1220,965
1221,969
1222,968
1223,972
1224,969
1225,963
1226,956
1227,958
1228,958
1229,960
1230,956
1231,954
1232,950
1233,952
1234,953
1235,954
1236,952
1237,949
1238,945
1239,945
1240,950
1241,952
1242,948
1243,944
1244,941
1245,943
1246,945
1247,948
1248,949
1249,946
1250,945
1251,943
1252,945
1253,947
1254,945
1255,944
1256,946
1257,949
1258,954
1259,956
1260,957
1261,955
1262,954
1263,957
1264,957
1265,958
1266,954
1267,951
1268,949
1269,946
1270,949
1271,948
1272,944
1273,941
1274,940
1275,942
1276,941
1277,942
1278,943
1279,938
1280,936
1281,937
1282,938
1283,943
1284,939
1285,938
1286,939
1287,941
1288,943
1289,944
1290,943
1291,938
1292,937
1293,938
1294,941
1295,944
1296,944
1297,941
1298,935
1299,936
1300,939
1301,941
1302,938
1303,934
1304,936
1305,938
1306,944
1307,944
1308,943
1309,936
1310,940
1311,937
1312,940
1313,939
1314,939
1315,937
1316,940
1317,943
1318,954
1319,958
1320,958
1321,954
1322,951
1323,951
1324,952
1325,957
1326,960
1327,961
1328,972
1329,988
1330,1020
1331,1079
1332,1160
1333,1217
1334,1218
1335,1182
1336,1149
1337,1134
1338,1125
1339,1110
1340,1097
1341,1083
1342,1070
1343,1058
1344,1034
1345,1016
1346,994
1347,974
1348,955
1349,935
1350,909
1351,878
1352,843
1353,814
1354,783
1355,752
1356,720
1357,691
1358,666
1359,649
1360,632
1361,616
1362,602
1363,591
1364,587
1365,583
1366,591
1367,602
1368,609
1369,618
1370,627
1371,651
1372,680
1373,706
1374,732
1375,758
1376,781
1377,803
1378,813
1379,823
1380,831
1381,839
1382,848
1383,862
1384,877
1385,890
1386,904
1387,915
1388,927
1389,945
1390,958
1391,973
1392,981
1393,986
1394,991
1395,999
1396,1006
1397,1010
1398,1017
1399,1016
1400,1016
1401,1018
1402,1024
1403,1028
1404,1027
1405,1027
1406,1025
1407,1026
1408,1032
1409,1033
1410,1034
1411,1032
1412,1030
1413,1031
1414,1034
1415,1038
1416,1042
1417,1043
1418,1044
1419,1048
1420,1055
1421,1062
1422,1063
1423,1060
1424,1061
1425,1065
1426,1068
1427,1075
1428,1076
1429,1078
1430,1077
1431,1081
1432,1086
1433,1092
1434,1091
1435,1093
1436,1094
1437,1100
1438,1108
1439,1111
1440,1114
1441,1114
1442,1115
1443,1121
1444,1128
1445,1133
1446,1130
1447,1137
1448,1137
1449,1141
1450,1145
1451,1154
1452,1155
1453,1154
1454,1155
1455,1158
1456,1164
1457,1167
1458,1168
1459,1167
1460,1166
1461,1167
1462,1171
1463,1173
1464,1170
1465,1168
1466,1165
1467,1163
1468,1163
1469,1160
1470,1159
1471,1153
1472,1148
1473,1145
1474,1140
1475,1134
1476,1127
1477,1116
1478,1108
1479,1102
1480,1097
1481,1092
1482,1083
1483,1073
1484,1065
1485,1057
1486,1051
1487,1047
1488,1040
1489,1033
1490,1023
1491,1018
1492,1018
1493,1015
1494,1009
1495,1004
1496,999
1497,993
1498,996
1499,993
1500,986
1501,983
1502,981
1503,979
1504,980
1505,980
1506,976
1507,976
1508,972
1509,974
1510,978
1511,976
1512,979
1513,975
1514,970
1515,972
1516,976
1517,978
1518,974
1519,972
1520,970
1521,973
1522,977
1523,980
1524,975
1525,971
1526,972
1527,972
1528,974
1529,976
1530,973
1531,970
1532,972
1533,973
1534,974
1535,972
1536,970
1537,969
1538,965
1539,965
1540,970
1541,969
1542,967
1543,966
1544,962
1545,961
1546,962
1547,962
1548,962
1549,960
1550,956
1551,958
1552,961
1553,960
1554,962
1555,958
1556,955
1557,955
1558,957
1559,961
1560,960
1561,960
1562,959
1563,958
1564,963
1565,964
1566,965
1567,960
1568,961
1569,961
1570,962
1571,963
1572,962
1573,956
1574,957
1575,953
1576,957
1577,958
1578,959
1579,954
1580,953
1581,953
1582,955
1583,954
1584,952
1585,951
1586,949
1587,949
1588,952
1589,954
1590,952
1591,948
1592,946
1593,946
1594,948
1595,949
1596,949
1597,946
1598,945
1599,948
1600,950
1601,952
1602,951
1603,947
1604,944
1605,947
1606,950
1607,950
1608,948
1609,945
1610,947
1611,948
1612,952
1613,955
1614,951
1615,951
1616,950
1617,948
1618,952
1619,955
1620,955
1621,953
1622,949
1623,954
1624,957
1625,957
1626,954
1627,951
1628,946
1629,947
1630,951
1631,952
1632,951
1633,949
1634,948
1635,951
1636,954
1637,957
1638,956
1639,952
1640,952
1641,956
1642,963
1643,967
1644,976
1645,987
1646,1012
1647,1068
1648,1142
1649,1205
1650,1215
1651,1186
1652,1153
1653,1132
1654,1126
1655,1120
1656,1103
1657,1088
1658,1072
1659,1059
1660,1047
1661,1029
1662,1010
1663,990
1664,970
1665,951
1666,932
1667,913
1668,890
1669,864
1670,840
1671,813
1672,791
1673,768
1674,743
1675,722
1676,703
1677,686
1678,676
1679,666
1680,653
1681,633
1682,625
1683,617
1684,615
1685,608
1686,608
1687,607
1688,610
1689,618
1690,629
1691,643
1692,653
1693,669
1694,688
1695,716
1696,742
1697,767
1698,791
1699,804
1700,812
1701,822
1702,831
1703,837
1704,841
1705,849
1706,858
1707,870
1708,883
1709,898
1710,907
1711,916
1712,925
1713,938
1714,950
1715,961
1716,969
1717,974
1718,981
1719,991
1720,1001
1721,1010
1722,1012
1723,1012
1724,1015
1725,1020
1726,1022
1727,1025
1728,1025
1729,1026
1730,1030
1731,1034
1732,1040
1733,1044
1734,1049
1735,1046
1736,1045
1737,1048
1738,1051
1739,1052
1740,1053
1741,1047
1742,1046
1743,1047
1744,1052
1745,1056
1746,1057
1747,1058
1748,1059
1749,1064
1750,1069
1751,1074
1752,1072
1753,1073
1754,1073
1755,1081
1756,1083
1757,1088
1758,1090
1759,1091
1760,1092
1761,1093
1762,1100
1763,1103
1764,1103
1765,1106
1766,1110
1767,1116
1768,1118
1769,1127
1770,1128
1771,1127
1772,1129
1773,1133
1774,1140
1775,1143
1776,1147
1777,1145
1778,1148
1779,1153
1780,1158
1781,1161
1782,1163
1783,1163
1784,1165
1785,1167
1786,1173
1787,1175
1788,1173
1789,1172
1790,1169
1791,1167
1792,1169
1793,1166
1794,1161
1795,1154
1796,1149
1797,1146
1798,1144
1799,1144
1800,1137
1801,1128
1802,1123
1803,1119
1804,1113
1805,1107
1806,1099
1807,1089
1808,1080
1809,1078
1810,1071
1811,1069
1812,1056
1813,1047
1814,1044
1815,1040
1816,1035
1817,1031
1818,1025
1819,1017
1820,1011
1821,1008
1822,1008
1823,1006
1824,999
1825,993
1826,990
1827,989
1828,990
1829,993
1830,989
1831,988
1832,987
1833,986
1834,989
1835,991
1836,988
1837,988
1838,987
1839,985
1840,988
1841,987
1842,986
1843,982
1844,980
1845,979
1846,980
1847,979
1848,981
1849,978
1850,975
1851,974
1852,976
1853,978
1854,977
1855,975
1856,974
1857,974
1858,977
1859,974
1860,974
1861,971
1862,972
1863,970
1864,974
1865,974
1866,974
1867,970
1868,967
1869,970
1870,972
1871,974
1872,971
1873,969
1874,968
1875,967
1876,969
1877,971
1878,967
1879,964
1880,964
1881,966
1882,973
1883,976
1884,976
1885,976
1886,975
1887,976
1888,978
1889,980
1890,975
1891,971
1892,966
1893,966
1894,967
1895,965
1896,964
1897,958
1898,957
1899,958
1900,961
1901,962
1902,962
1903,955
1904,954
1905,955
1906,959
1907,960
1908,957
1909,954
1910,953
1911,954
1912,957
1913,957
1914,958
1915,956
1916,953
1917,957
1918,961
1919,963
1920,959
1921,954
1922,955
1923,955
1924,957
1925,962
1926,961
1927,960
1928,958
1929,964
1930,967
1931,969
1932,968
1933,965
1934,966
1935,966
1936,972
1937,977
1938,976
1939,976
1940,974
1941,974
1942,974
1943,973
1944,968
1945,964
1946,964
1947,964
1948,967
1949,969
1950,969
1951,965
1952,962
1953,962
1954,967
1955,966
1956,966
1957,963
1958,965
1959,966
1960,965
1961,970
1962,968
1963,968
1964,969
1965,977
1966,988
1967,1000
1968,1020
1969,1070
1970,1150
1971,1219
1972,1239
1973,1209
1974,1173
1975,1150
1976,1138
1977,1130
1978,1119
1979,1104
1980,1086
1981,1070
1982,1052
1983,1038
1984,1026
1985,1009
1986,988
1987,965
1988,943
1989,921
1990,898
1991,876
1992,844
1993,813
1994,780
1995,753
1996,731
1997,711
1998,690
1999,668
2000,649
2001,635
2002,624
2003,618
2004,609
2005,603
2006,598
2007,608
2008,616
2009,626
2010,634
2011,645
2012,661
2013,681
2014,705
2015,729
2016,759
2017,784
2018,803
2019,820
2020,835
2021,844
2022,856
2023,865
2024,879
2025,892
2026,908
2027,923
2028,935
2029,947
2030,959
2031,972
2032,984
2033,996
2034,1004
2035,1011
2036,1015
2037,1022
2038,1029
2039,1036
2040,1038
2041,1035
2042,1039
2043,1044
2044,1049
2045,1046
2046,1044
2047,1046
2048,1046
2049,1047
2050,1052
2051,1055
2052,1054
2053,1053
2054,1051
2055,1056
2056,1058
2057,1061
2058,1063
2059,1060
2060,1061
2061,1067
2062,1069
2063,1072
2064,1073
2065,1073
2066,1074
2067,1074
2068,1080
2069,1086
2070,1084
2071,1085
2072,1087
2073,1092
2074,1098
2075,1102
2076,1107
2077,1109
2078,1108
2079,1112
2080,1116
2081,1123
2082,1127
2083,1127
2084,1130
2085,1137
2086,1147
2087,1153
2088,1158
2089,1160
2090,1161
2091,1166
2092,1172
2093,1176
2094,1179
2095,1181
2096,1182
2097,1186
2098,1190
2099,1193
2100,1193
2101,1192
2102,1189
2103,1190
2104,1191
2105,1194
2106,1186
2107,1183
2108,1182
2109,1181
2110,1180
2111,1175
2112,1169
2113,1159
2114,1155
2115,1149
2116,1146
2117,1137
2118,1127
2119,1114
2120,1105
2121,1096
2122,1093
2123,1085
2124,1078
2125,1068
2126,1057
2127,1053
2128,1050
2129,1044
2130,1034
2131,1026
2132,1024
2133,1021
2134,1018
2135,1019
2136,1014
2137,1009
2138,1003
2139,1002
2140,1003
2141,1002
2142,998
2143,993
2144,990
2145,991
2146,994
2147,994
2148,992
2149,991
2150,986
2151,988
2152,989
2153,990
2154,988
2155,985
2156,986
2157,987
2158,989
2159,991
2160,988
2161,985
2162,981
2163,982
2164,987
2165,986
2166,985
2167,980
2168,980
2169,978
2170,979
2171,981
2172,977
2173,974
2174,973
2175,973
2176,974
2177,978
2178,974
2179,972
2180,969
2181,973
2182,978
2183,977
2184,979
2185,975
2186,973
2187,973
2188,978
2189,978
2190,975
2191,972
2192,971
2193,968
2194,974
2195,974
2196,975
2197,970
2198,971
2199,971
2200,973
2201,974
2202,972
2203,968
2204,968
2205,968
2206,971
2207,974
2208,971
2209,969
2210,967
2211,968
2212,969
2213,968
2214,967
2215,964
2216,962
2217,964
2218,960
2219,964
2220,962
2221,959
2222,955
2223,955
2224,957
2225,956
2226,955
2227,955
2228,953
2229,959
2230,959
2231,961
2232,962
2233,962
2234,960
2235,962
2236,964
2237,964
2238,964
2239,958
2240,958
2241,961
2242,963
2243,967
2244,965
2245,962
2246,963
2247,966
2248,968
2249,968
2250,968
2251,964
2252,959
2253,960
2254,966
2255,970
2256,967
2257,965
2258,963
2259,960
2260,968
2261,967
2262,968
2263,966
2264,963
2265,966
2266,972
2267,975
2268,974
2269,973
2270,976
2271,980
2272,993
2273,1013
2274,1050
2275,1114
2276,1194
2277,1241
2278,1236
2279,1197
2280,1164
2281,1146
2282,1132
2283,1121
2284,1106
2285,1089
2286,1069
2287,1043
2288,1020
2289,997
2290,979
2291,957
2292,929
2293,899
2294,866
2295,841
2296,814
2297,786
2298,757
2299,727
2300,704
2301,684
2302,670
2303,657
2304,642
2305,628
2306,621
2307,620
2308,624
2309,630
2310,638
2311,647
2312,658
2313,674
2314,702
2315,731
2316,765
2317,790
2318,815
2319,829
2320,840
2321,844
2322,851
2323,860
2324,872
2325,885
2326,902
2327,917
2328,929
2329,941
2330,953
2331,965
2332,979
2333,992
2334,1000
2335,1004
2336,1008
2337,1013
2338,1021
2339,1023
2340,1027
2341,1027
2342,1031
2343,1034
2344,1041
2345,1041
2346,1042
2347,1040
2348,1043
2349,1043
2350,1049
2351,1052
2352,1050
2353,1049
2354,1050
2355,1054
2356,1059
2357,1061
2358,1062
2359,1058
2360,1060
2361,1062
2362,1065
2363,1071
2364,1071
2365,1072
2366,1074
2367,1077
2368,1082
2369,1085
2370,1087
2371,1085
2372,1086
2373,1091
2374,1092
2375,1102
2376,1103
2377,1106
2378,1109
2379,1113
2380,1119
2381,1123
2382,1123
2383,1125
2384,1129
2385,1132
2386,1137
2387,1144
2388,1145
2389,1146
2390,1148
2391,1151
2392,1161
2393,1166
2394,1169
2395,1168
2396,1170
2397,1171
2398,1175
2399,1177
2400,1173
2401,1172
2402,1172
2403,1170
2404,1172
2405,1167
2406,1167
2407,1160
2408,1152
2409,1148
2410,1149
2411,1145
2412,1139
2413,1128
2414,1123
2415,1116
2416,1113
2417,1109
2418,1099
2419,1092
2420,1083
2421,1078
2422,1074
2423,1066
2424,1060
2425,1052
2426,1045
2427,1040
2428,1037
2429,1034
2430,1025
2431,1019
2432,1014
2433,1012
2434,1010
2435,1009
2436,1005
2437,1000
2438,994
2439,995
2440,995
2441,996
2442,993
2443,988
2444,986
2445,987
2446,988
2447,990
2448,989
2449,987
2450,984
2451,986
2452,987
2453,987
2454,984
2455,984
2456,981
2457,983
2458,985
2459,984
2460,983
2461,982
2462,980
2463,980
2464,983
2465,984
2466,982
2467,980
2468,982
2469,981
2470,984
2471,986
2472,984
2473,982
2474,982
2475,982
2476,987
2477,989
2478,986
2479,982
2480,977
2481,976
2482,980
2483,980
2484,977
2485,975
2486,972
2487,976
2488,978
2489,978
2490,976
2491,970
2492,966
2493,965
2494,968
2495,971
2496,971
2497,969
2498,968
2499,969
2500,972
2501,972
2502,971
2503,968
2504,967
2505,966
2506,969
2507,966
2508,967
2509,964
2510,964
2511,964
2512,967
2513,966
2514,968
2515,964
2516,963
2517,967
2518,967
2519,970
2520,970
2521,968
2522,965
2523,969
2524,969
2525,972
2526,969
2527,968
2528,967
2529,969
2530,969
2531,970
2532,972
2533,967
2534,963
2535,966
2536,968
2537,973
2538,971
2539,968
2540,959
2541,960
2542,965
2543,967
2544,968
2545,963
2546,962
2547,967
2548,971
2549,970
2550,967
2551,964
2552,965
2553,965
2554,967
2555,970
2556,967
2557,964
2558,962
2559,963
2560,966
2561,968
2562,969
2563,966
2564,969
2565,971
2566,974
2567,976
2568,978
2569,978
2570,984
2571,1002
2572,1029
2573,1080
2574,1163
2575,1235
2576,1260
2577,1232
2578,1191
2579,1166
2580,1153
2581,1137
2582,1123
2583,1106
2584,1093
2585,1075
2586,1054
2587,1031
2588,1004
2589,980
2590,962
2591,936
2592,907
2593,879
2594,849
2595,816
2596,788
2597,756
2598,728
2599,704
2600,686
2601,669
2602,656
2603,644
2604,632
2605,625
2606,621
2607,625
2608,636
2609,647
2610,656
2611,664
2612,682
2613,709
2614,738
2615,772
2616,800
2617,822
2618,835
2619,843
2620,850
2621,858
2622,866
2623,873
2624,882
2625,897
2626,916
2627,932
2628,945
2629,957
2630,969
2631,980
2632,993
2633,1004
2634,1011
2635,1015
2636,1018
2637,1023
2638,1028
2639,1033
2640,1033
2641,1030
2642,1031
2643,1036
2644,1040
2645,1045
2646,1048
2647,1048
2648,1049
2649,1053
2650,1056
2651,1060
2652,1056
2653,1058
2654,1056
2655,1060
2656,1064
2657,1067
2658,1065
2659,1067
2660,1070
2661,1072
2662,1076
2663,1076
2664,1079
2665,1080
2666,1081
2667,1086
2668,1091
2669,1094
2670,1093
2671,1094
2672,1093
2673,1103
2674,1110
2675,1112
2676,1115
2677,1114
2678,1120
2679,1127
2680,1134
2681,1140
2682,1139
2683,1139
2684,1138
2685,1144
2686,1152
2687,1158
2688,1157
2689,1158
2690,1158
2691,1161
2692,1164
2693,1168
2694,1169
2695,1173
2696,1171
2697,1173
2698,1179
2699,1180
2700,1178
2701,1172
2702,1173
2703,1169
2704,1171
2705,1169
2706,1162
2707,1155
2708,1149
2709,1147
2710,1145
2711,1142
2712,1134
2713,1126
2714,1118
2715,1111
2716,1108
2717,1102
2718,1094
2719,1083
2720,1076
2721,1071
2722,1070
2723,1065
2724,1056
2725,1047
2726,1041
2727,1037
2728,1030
2729,1030
2730,1023
2731,1017
2732,1013
2733,1014
2734,1012
2735,1010
2736,1001
2737,996
2738,994
2739,995
2740,999
2741,1000
2742,996
2743,990
2744,989
2745,990
2746,990
2747,993
2748,989
2749,987
2750,984
2751,986
2752,991
2753,993
2754,990
2755,989
2756,988
2757,991
2758,991
2759,992
2760,988
2761,988
2762,989
2763,991
2764,995
2765,996
2766,993
2767,992
2768,987
2769,988
2770,990
2771,991
2772,990
2773,985
2774,981
2775,983
2776,984
2777,984
2778,981
2779,978
2780,976
2781,973
2782,973
2783,975
2784,972
2785,968
2786,966
