<<<<<<< HEAD
,signal0
325,983
326,983
327,981
328,981
329,981
330,980
331,980
332,981
333,981
334,982
335,984
336,982
337,984
338,984
339,981
340,983
341,982
342,979
343,982
344,982
345,983
346,983
347,986
348,985
349,984
350,985
351,984
352,984
353,982
354,982
355,981
356,981
357,982
358,985
359,985
360,984
361,984
362,985
363,983
364,982
365,980
366,981
367,981
368,981
369,978
370,979
371,984
372,984
373,984
374,983
375,982
376,981
377,984
378,982
379,982
380,980
381,982
382,982
383,983
384,986
385,985
386,986
387,985
388,983
389,980
390,981
391,981
392,983
393,985
394,984
395,985
396,988
397,987
398,987
399,985
400,986
401,983
402,980
403,983
404,983
405,984
406,985
407,987
408,988
409,988
410,989
411,988
412,987
413,984
414,984
415,984
416,983
417,986
418,985
419,987
420,990
421,987
422,990
423,990
424,991
425,992
426,992
427,994
428,995
429,998
430,999
431,1002
432,1007
433,1007
434,1011
435,1011
436,1016
437,1020
438,1023
439,1024
440,1025
441,1027
442,1024
443,1024
444,1022
445,1020
446,1016
447,1013
448,1009
449,1006
450,1002
451,999
452,997
453,995
454,990
455,991
456,986
457,985
458,985
459,982
460,983
461,984
462,980
463,980
464,981
465,983
466,982
467,983
468,982
469,981
470,983
471,980
472,981
473,979
474,976
475,980
476,982
477,982
478,985
479,982
480,983
481,980
482,971
483,960
484,945
485,932
486,926
487,942
488,977
489,1036
490,1110
491,1190
492,1266
493,1328
494,1361
495,1347
496,1293
497,1204
498,1113
499,1044
500,1004
501,991
502,991
503,1002
504,1007
505,1009
506,1007
507,998
508,988
509,978
510,974
511,972
512,972
513,975
514,974
515,977
516,974
517,970
518,966
519,967
520,963
521,963
522,960
523,961
524,961
525,961
526,963
527,962
528,965
529,964
530,962
531,963
532,961
533,960
534,959
535,960
536,959
537,962
538,964
539,964
540,968
541,965
542,967
543,964
544,962
545,961
546,961
547,960
548,960
549,961
550,967
551,968
552,967
553,966
554,968
555,965
556,965
557,962
558,961
559,966
560,964
561,966
562,968
563,970
564,970
565,970
566,971
567,971
568,971
569,970
570,967
571,969
572,970
573,971
574,972
575,975
576,975
577,975
578,977
579,977
580,976
581,976
582,976
583,977
584,978
585,982
586,983
587,983
588,985
589,986
590,988
591,987
592,986
593,984
594,983
595,983
596,988
597,989
598,989
599,993
600,996
601,997
602,996
603,996
604,998
605,999
606,999
607,1001
608,1005
609,1008
610,1008
611,1011
612,1011
613,1011
614,1011
615,1014
616,1018
617,1017
618,1018
619,1019
620,1023
621,1025
622,1028
623,1029
624,1033
625,1035
626,1036
627,1038
628,1042
629,1041
630,1043
631,1046
632,1047
633,1051
634,1054
635,1058
636,1062
637,1063
638,1066
639,1064
640,1066
641,1067
642,1067
643,1071
644,1070
645,1070
646,1075
647,1075
648,1076
649,1076
650,1076
651,1072
652,1071
653,1069
654,1065
655,1065
656,1065
657,1065
658,1065
659,1064
660,1062
661,1059
662,1058
663,1054
664,1051
665,1049
666,1043
667,1039
668,1037
669,1038
670,1037
671,1034
672,1032
673,1029
674,1027
675,1025
676,1018
677,1018
678,1016
679,1016
680,1013
681,1015
682,1013
683,1013
684,1016
685,1013
686,1011
687,1010
688,1008
689,1005
690,1003
691,1005
692,1003
693,1002
694,1004
695,1005
696,1007
697,1006
698,1004
699,1003
700,1003
701,1002
702,999
703,998
704,1000
705,1001
706,999
707,1003
708,1002
709,1001
710,1001
711,1000
712,999
713,994
714,994
715,997
716,995
717,996
718,998
719,995
720,999
721,997
722,997
723,993
724,993
725,991
726,992
727,995
728,994
729,997
730,1000
731,1002
732,1001
733,1002
734,1004
735,1002
736,1003
737,1003
738,1003
739,1004
740,1006
741,1011
742,1016
743,1022
744,1024
745,1025
746,1025
747,1023
748,1021
749,1018
750,1014
751,1008
752,1008
753,1008
754,1006
755,1005
756,1005
757,1002
758,997
759,992
760,985
761,982
762,978
763,975
764,978
765,976
766,976
767,978
768,976
769,973
770,974
771,970
772,973
773,971
774,970
775,970
776,970
777,970
778,971
779,972
780,973
781,972
782,971
783,970
784,968
785,966
786,967
787,969
788,968
789,967
790,968
791,970
792,970
793,972
794,969
795,970
796,968
797,967
798,968
799,967
800,967
801,968
802,969
803,971
804,973
805,971
806,973
807,971
808,971
809,970
810,967
811,965
812,966
813,968
814,968
815,970
816,974
817,971
818,972
819,970
820,969
821,967
822,970
823,968
824,969
825,969
826,969
827,970
828,973
829,972
830,971
831,970
832,968
833,968
834,965
835,967
836,967
837,967
838,967
839,969
840,970
841,969
842,968
843,969
844,967
845,966
846,964
847,966
848,966
849,968
850,968
851,971
852,972
853,974
854,972
855,971
856,972
857,971
858,969
859,968
860,970
861,971
862,972
863,973
864,973
865,972
866,974
867,973
868,972
869,970
870,970
871,968
872,970
873,972
874,973
875,974
876,975
877,976
878,976
879,973
880,973
881,973
882,973
883,972
884,973
885,974
886,975
887,976
888,975
889,977
890,976
891,976
892,974
893,973
894,971
895,972
896,971
897,974
898,975
899,977
900,978
901,977
902,978
903,976
904,977
905,975
906,976
907,974
908,974
909,977
910,979
911,980
912,979
913,979
914,977
915,980
916,977
917,976
918,976
919,976
920,978
921,976
922,977
923,980
924,980
925,980
926,979
927,978
928,978
929,978
930,976
931,976
932,978
933,977
934,979
935,980
936,982
937,982
938,981
939,978
940,975
941,975
942,975
943,975
944,979
945,980
946,983
947,982
948,985
949,984
950,985
951,980
952,981
953,980
954,980
955,980
956,980
957,980
958,981
959,982
960,983
961,982
962,980
963,978
964,980
965,978
966,976
967,976
968,977
969,977
970,983
971,986
972,986
973,986
974,984
975,985
976,984
977,985
978,982
979,984
980,983
981,982
982,983
983,980
984,985
985,985
986,986
987,983
988,983
989,984
990,982
991,980
992,980
993,981
994,983
995,983
996,985
997,982
998,985
999,981
1000,981
1001,977
1002,978
1003,978
1004,979
1005,982
1006,982
1007,985
1008,985
1009,986
1010,985
1011,984
1012,982
1013,982
1014,980
1015,982
1016,980
1017,982
1018,983
1019,986
1020,988
1021,988
1022,986
1023,988
1024,986
1025,986
1026,982
1027,983
1028,985
1029,982
1030,984
1031,986
1032,988
1033,989
1034,993
1035,993
1036,996
1037,998
1038,997
1039,999
1040,997
1041,995
1042,996
1043,999
1044,1003
1045,1008
1046,1019
1047,1024
1048,1028
1049,1028
1050,1027
1051,1023
1052,1020
1053,1016
1054,1017
1055,1017
1056,1016
1057,1014
1058,1012
1059,1009
1060,1005
1061,1000
1062,995
1063,990
1064,986
1065,986
1066,983
1067,982
1068,985
1069,980
1070,981
1071,980
1072,982
1073,980
1074,977
1075,977
1076,976
1077,977
1078,976
1079,977
1080,978
1081,979
1082,979
1083,980
1084,980
1085,979
1086,978
1087,975
1088,976
1089,979
1090,980
1091,978
1092,975
1093,971
1094,959
1095,945
1096,933
1097,932
1098,952
1099,994
1100,1057
1101,1135
1102,1216
1103,1291
1104,1347
1105,1365
1106,1335
1107,1258
1108,1161
1109,1073
1110,1012
1111,983
1112,979
1113,985
1114,996
1115,1005
1116,1007
1117,1002
1118,992
1119,981
1120,976
1121,971
1122,970
1123,971
1124,970
1125,970
1126,974
1127,974
1128,972
1129,972
1130,972
1131,971
1132,966
1133,964
1134,961
1135,963
1136,962
1137,965
1138,967
1139,970
1140,970
1141,968
1142,966
1143,962
1144,965
1145,965
1146,965
1147,966
1148,966
1149,965
1150,966
1151,967
1152,970
1153,969
1154,970
1155,971
1156,970
1157,971
1158,969
1159,968
1160,967
1161,968
1162,967
1163,970
1164,974
1165,973
1166,975
1167,973
1168,972
1169,971
1170,968
1171,968
1172,967
1173,970
1174,971
1175,973
1176,978
1177,979
1178,982
1179,980
1180,981
1181,981
1182,978
1183,976
1184,977
1185,977
1186,979
1187,983
1188,986
1189,987
1190,988
1191,987
1192,988
1193,990
1194,991
1195,993
1196,997
1197,996
1198,999
1199,999
1200,1001
1201,1003
1202,1005
1203,1008
1204,1002
1205,1004
1206,1003
1207,1003
1208,1005
1209,1008
1210,1010
1211,1014
1212,1016
1213,1018
1214,1022
1215,1023
1216,1024
1217,1023
1218,1023
1219,1026
1220,1027
1221,1031
1222,1031
1223,1033
1224,1036
1225,1035
1226,1039
1227,1041
1228,1042
1229,1046
1230,1050
1231,1053
1232,1057
1233,1061
1234,1064
1235,1066
1236,1069
1237,1067
1238,1069
1239,1069
1240,1071
1241,1071
1242,1069
1243,1071
1244,1074
1245,1077
1246,1080
1247,1082
1248,1085
1249,1084
1250,1088
1251,1086
1252,1083
1253,1080
1254,1081
1255,1079
1256,1078
1257,1079
1258,1078
1259,1078
1260,1076
1261,1070
1262,1070
1263,1066
1264,1063
1265,1061
1266,1056
1267,1055
1268,1051
1269,1047
1270,1044
1271,1045
1272,1043
1273,1041
1274,1039
1275,1035
1276,1031
1277,1028
1278,1021
1279,1020
1280,1018
1281,1014
1282,1013
1283,1014
1284,1014
1285,1015
1286,1016
1287,1013
1288,1014
1289,1006
1290,1003
1291,1001
1292,1002
1293,1002
1294,1001
1295,1003
1296,1006
1297,1004
1298,1002
1299,1001
1300,999
1301,999
1302,999
1303,1003
1304,1004
1305,1004
1306,1002
1307,1003
1308,1001
1309,1000
1310,998
1311,997
1312,998
1313,995
1314,995
1315,996
1316,998
1317,1002
1318,1005
1319,1007
1320,1009
1321,1008
1322,1010
1323,1009
1324,1006
1325,1005
1326,1005
1327,1002
1328,1003
1329,1006
1330,1014
1331,1021
1332,1029
1333,1033
1334,1034
1335,1031
1336,1029
1337,1024
1338,1017
1339,1015
1340,1012
1341,1010
1342,1008
1343,1005
1344,1004
1345,1002
1346,999
1347,993
1348,987
1349,984
1350,979
1351,978
1352,977
1353,977
1354,976
1355,976
1356,976
1357,974
1358,975
1359,976
1360,976
1361,975
1362,973
1363,972
1364,969
1365,970
1366,971
1367,970
1368,971
1369,969
1370,972
1371,970
1372,969
1373,965
1374,967
1375,965
1376,967
1377,970
1378,971
1379,971
1380,972
1381,970
1382,972
1383,968
1384,969
1385,966
1386,967
1387,965
1388,965
1389,963
1390,964
1391,967
1392,971
1393,972
1394,969
1395,968
1396,967
1397,962
1398,961
1399,962
1400,962
1401,964
1402,963
1403,964
1404,966
1405,963
1406,963
1407,960
1408,961
1409,964
1410,960
1411,960
1412,962
1413,963
1414,964
1415,962
1416,967
1417,965
1418,965
1419,963
1420,962
1421,963
1422,961
1423,963
1424,961
1425,963
1426,964
1427,963
1428,964
1429,966
1430,966
1431,964
1432,963
1433,962
1434,962
1435,962
1436,961
1437,962
1438,965
1439,966
1440,967
1441,967
1442,968
1443,964
1444,964
1445,963
1446,963
1447,964
1448,966
1449,967
1450,967
1451,968
1452,970
1453,970
1454,969
1455,965
1456,966
1457,968
1458,964
1459,963
1460,963
1461,964
1462,966
1463,969
1464,969
1465,968
1466,968
1467,965
1468,966
1469,966
1470,964
1471,965
1472,967
1473,968
1474,968
1475,969
1476,971
1477,971
1478,970
1479,966
1480,967
1481,966
1482,965
1483,966
1484,965
1485,967
1486,967
1487,967
1488,969
1489,970
1490,972
1491,968
1492,968
1493,969
1494,967
1495,968
1496,968
1497,968
1498,971
1499,972
1500,974
1501,973
1502,973
1503,972
1504,972
1505,969
1506,968
1507,969
1508,969
1509,970
1510,971
1511,970
1512,975
1513,973
1514,975
1515,975
1516,972
1517,971
1518,970
1519,971
1520,970
1521,969
1522,974
1523,973
1524,975
1525,973
1526,973
1527,974
1528,972
1529,972
1530,969
1531,969
1532,968
1533,969
1534,975
1535,974
1536,976
1537,976
1538,975
1539,975
1540,972
1541,971
1542,969
1543,970
1544,968
1545,972
1546,974
1547,976
1548,976
1549,976
1550,976
1551,975
1552,976
1553,974
1554,974
1555,973
1556,974
1557,975
1558,976
1559,978
1560,977
1561,979
1562,978
1563,976
1564,976
1565,975
1566,973
1567,973
1568,971
1569,975
1570,973
1571,975
1572,977
1573,974
1574,976
1575,974
1576,974
1577,975
1578,974
1579,974
1580,975
1581,977
1582,976
1583,977
1584,978
1585,979
1586,977
1587,976
1588,974
1589,973
1590,974
1591,972
1592,975
1593,975
1594,976
1595,977
1596,980
1597,977
1598,978
1599,977
1600,975
1601,974
1602,972
1603,971
1604,970
1605,973
1606,971
1607,972
1608,976
1609,976
1610,976
1611,977
1612,975
1613,972
1614,972
1615,972
1616,972
1617,974
1618,974
1619,975
1620,975
1621,976
1622,974
1623,976
1624,976
1625,972
1626,973
1627,972
1628,975
1629,976
1630,979
1631,982
1632,984
1633,986
1634,988
1635,986
1636,988
1637,987
1638,987
1639,988
1640,993
1641,999
1642,1005
1643,1010
1644,1016
1645,1019
1646,1020
1647,1018
1648,1017
1649,1013
1650,1010
1651,1007
1652,1004
1653,1002
1654,1001
1655,996
1656,997
1657,994
1658,991
1659,986
1660,981
1661,975
1662,970
1663,972
1664,969
1665,970
1666,969
1667,968
1668,972
1669,972
1670,970
1671,970
1672,969
1673,969
1674,967
1675,966
1676,967
1677,965
1678,964
1679,968
1680,971
1681,970
1682,969
1683,968
1684,966
1685,961
1686,963
1687,957
1688,947
1689,934
1690,923
1691,918
1692,932
1693,968
1694,1031
1695,1106
1696,1190
1697,1265
1698,1327
1699,1350
1700,1332
1701,1261
1702,1166
1703,1080
1704,1022
1705,987
1706,979
1707,984
1708,988
1709,992
1710,990
1711,983
1712,973
1713,965
1714,964
1715,961
1716,961
1717,961
1718,959
1719,956
1720,954
1721,951
1722,948
1723,948
1724,947
1725,947
1726,945
1727,950
1728,952
1729,950
1730,949
1731,947
1732,947
1733,944
1734,943
1735,943
1736,942
1737,944
1738,944
1739,947
1740,949
1741,950
1742,949
1743,948
1744,947
1745,947
1746,944
1747,945
1748,944
1749,946
1750,946
1751,949
1752,951
1753,950
1754,950
1755,949
1756,949
1757,946
1758,945
1759,946
1760,947
1761,950
1762,949
1763,950
1764,950
1765,951
1766,952
1767,952
1768,952
1769,951
1770,949
1771,950
1772,950
1773,952
1774,952
1775,953
1776,956
1777,956
1778,958
1779,953
1780,955
1781,954
1782,955
1783,957
1784,958
1785,960
1786,961
1787,965
1788,965
1789,964
1790,968
1791,965
1792,966
1793,962
1794,962
1795,964
1796,966
1797,970
1798,971
1799,974
1800,976
1801,976
1802,978
1803,977
1804,976
1805,978
1806,978
1807,979
1808,980
1809,982
1810,982
1811,986
1812,987
1813,989
1814,990
1815,992
1816,990
1817,987
1818,989
1819,991
1820,992
1821,995
1822,997
1823,1000
1824,1003
1825,1003
1826,1004
1827,1009
1828,1010
1829,1012
1830,1012
1831,1015
1832,1016
1833,1020
1834,1021
1835,1025
1836,1025
1837,1028
1838,1032
1839,1034
1840,1035
1841,1036
1842,1035
1843,1037
1844,1038
1845,1039
1846,1042
1847,1046
1848,1050
1849,1051
1850,1052
1851,1052
1852,1050
1853,1051
1854,1050
1855,1048
1856,1050
1857,1050
1858,1049
1859,1049
1860,1049
1861,1049
1862,1049
1863,1046
1864,1043
1865,1038
1866,1036
1867,1034
1868,1032
1869,1032
1870,1031
1871,1030
1872,1026
1873,1025
1874,1025
1875,1021
1876,1017
1877,1014
1878,1009
1879,1006
1880,1005
1881,1003
1882,1004
1883,1002
1884,1002
1885,998
1886,996
1887,997
1888,993
1889,991
1890,986
1891,986
1892,987
1893,988
1894,989
1895,989
1896,990
1897,987
1898,987
1899,983
1900,982
1901,983
1902,981
1903,984
1904,983
1905,984
1906,984
1907,983
1908,983
1909,983
1910,986
1911,985
1912,983
1913,981
1914,980
1915,977
1916,978
1917,979
1918,981
1919,980
1920,982
1921,979
1922,980
1923,977
1924,976
1925,978
1926,977
1927,977
1928,977
1929,981
1930,984
1931,987
1932,985
1933,987
1934,988
1935,987
1936,990
1937,989
1938,992
1939,993
1940,998
1941,1001
1942,1005
1943,1005
1944,1002
1945,1002
1946,999
1947,997
1948,992
1949,989
1950,986
1951,983
1952,981
1953,976
1954,975
1955,970
1956,965
1957,962
1958,962
1959,960
1960,958
1961,956
1962,956
1963,953
1964,952
1965,954
1966,954
1967,954
1968,954
1969,952
1970,956
1971,954
1972,951
1973,952
1974,950
1975,952
1976,948
1977,949
1978,950
1979,953
1980,953
1981,954
1982,955
1983,952
1984,952
1985,951
1986,950
1987,949
1988,949
1989,951
1990,951
1991,951
1992,952
1993,953
1994,952
1995,947
1996,946
1997,946
1998,948
1999,949
2000,947
2001,945
2002,947
2003,947
2004,950
2005,953
2006,953
2007,953
2008,952
2009,951
2010,947
2011,946
2012,946
2013,949
2014,949
2015,950
2016,952
2017,951
2018,953
2019,949
2020,948
2021,949
2022,948
2023,945
2024,946
2025,949
2026,948
2027,948
2028,948
2029,947
2030,948
2031,947
2032,947
2033,945
2034,944
2035,945
2036,948
2037,947
2038,947
2039,949
2040,949
2041,948
2042,949
2043,949
2044,950
2045,948
2046,946
2047,947
2048,948
2049,949
2050,950
2051,952
2052,954
2053,953
2054,954
2055,951
2056,950
2057,950
2058,949
2059,949
2060,946
2061,950
2062,950
2063,952
2064,955
2065,954
2066,955
2067,955
2068,955
2069,952
2070,952
2071,953
2072,953
2073,953
2074,949
2075,953
2076,956
2077,956
2078,959
2079,957
2080,956
2081,953
2082,952
2083,951
2084,952
2085,952
2086,956
2087,955
2088,958
2089,957
2090,954
2091,955
2092,953
2093,955
2094,953
2095,956
2096,956
2097,960
2098,960
2099,963
2100,963
2101,964
2102,965
2103,961
2104,958
2105,959
2106,956
2107,956
2108,957
2109,960
2110,960
2111,960
2112,963
2113,962
2114,962
2115,959
2116,957
2117,956
2118,951
2119,952
2120,955
2121,952
2122,956
2123,960
2124,965
2125,963
2126,964
2127,962
2128,962
2129,961
2130,960
2131,958
2132,958
2133,959
2134,961
2135,961
2136,959
2137,961
2138,963
2139,964
2140,964
2141,965
2142,965
2143,964
2144,964
2145,961
2146,962
2147,964
2148,965
2149,964
2150,966
2151,966
2152,966
2153,965
2154,964
2155,962
2156,964
2157,966
2158,965
2159,966
2160,969
2161,969
2162,968
2163,969
2164,968
2165,967
2166,967
2167,967
2168,969
2169,969
2170,966
2171,970
2172,971
2173,970
2174,971
2175,970
2176,968
2177,967
2178,963
2179,961
2180,963
2181,966
2182,967
2183,971
2184,973
2185,973
2186,969
2187,966
2188,967
2189,969
2190,966
2191,970
2192,969
2193,969
2194,969
2195,971
2196,972
2197,970
2198,971
2199,970
2200,969
2201,970
2202,972
2203,972
2204,971
2205,973
2206,975
2207,975
2208,976
2209,978
2210,976
2211,977
2212,975
2213,973
2214,971
2215,971
2216,970
2217,972
2218,975
2219,980
2220,983
2221,984
2222,987
2223,988
2224,991
2225,992
2226,993
2227,995
2228,1001
2229,1005
2230,1009
2231,1013
2232,1015
2233,1014
2234,1013
2235,1013
2236,1008
2237,1004
2238,1002
2239,999
2240,999
2241,996
2242,992
2243,993
2244,990
2245,987
2246,982
2247,979
2248,975
2249,972
2250,971
2251,969
2252,971
2253,968
2254,969
2255,967
2256,966
2257,970
2258,968
2259,965
2260,967
2261,965
2262,962
2263,961
2264,960
2265,961
2266,965
2267,968
2268,972
2269,973
2270,972
2271,973
2272,971
2273,968
2274,964
2275,959
2276,954
2277,946
2278,936
2279,927
2280,920
2281,927
2282,947
2283,993
2284,1055
2285,1129
2286,1201
2287,1273
2288,1328
2289,1350
2290,1333
2291,1277
2292,1188
2293,1095
2294,1023
2295,979
2296,963
2297,963
2298,969
2299,973
2300,976
2301,975
2302,973
2303,967
2304,963
2305,961
2306,961
2307,960
2308,960
2309,961
2310,960
2311,958
2312,956
2313,955
2314,953
2315,951
2316,951
2317,951
2318,950
2319,953
2320,953
2321,954
2322,952
2323,954
2324,953
2325,952
2326,953
2327,952
2328,952
2329,952
2330,952
2331,950
2332,951
2333,950
2334,945
2335,944
2336,946
2337,951
2338,954
2339,957
2340,960
2341,958
2342,956
2343,954
2344,952
2345,952
2346,953
2347,952
2348,950
2349,950
2350,952
2351,956
2352,958
2353,959
2354,959
2355,956
2356,956
2357,955
2358,956
2359,957
2360,958
2361,958
2362,960
2363,960
2364,962
2365,962
2366,962
2367,963
2368,965
2369,965
2370,965
2371,965
2372,966
2373,968
2374,969
2375,969
2376,972
2377,971
2378,973
2379,974
2380,974
2381,975
2382,974
2383,974
2384,977
2385,977
2386,983
2387,984
2388,988
2389,987
2390,988
2391,986
2392,986
2393,985
2394,985
2395,988
2396,992
2397,995
2398,996
2399,999
2400,1003
2401,1005
2402,1007
2403,1007
2404,1006
2405,1003
2406,1005
2407,1007
2408,1012
2409,1019
2410,1021
2411,1023
2412,1029
2413,1027
2414,1025
2415,1029
2416,1030
2417,1034
2418,1036
2419,1039
2420,1043
2421,1047
2422,1049
2423,1050
2424,1050
2425,1054
2426,1052
2427,1053
2428,1055
2429,1058
2430,1060
2431,1064
2432,1065
2433,1070
2434,1069
2435,1072
2436,1072
2437,1074
2438,1075
2439,1073
2440,1073
2441,1071
2442,1068
2443,1066
2444,1065
2445,1066
2446,1066
2447,1066
2448,1064
2449,1063
2450,1061
2451,1056
2452,1052
2453,1050
2454,1045
2455,1043
2456,1040
2457,1038
2458,1036
2459,1037
2460,1035
2461,1032
2462,1028
2463,1026
2464,1021
2465,1020
2466,1016
2467,1016
2468,1014
2469,1011
2470,1009
2471,1006
2472,1005
2473,1003
2474,1001
2475,999
2476,996
2477,995
2478,993
2479,992
2480,994
2481,994
2482,994
2483,995
2484,994
2485,993
2486,993
2487,991
2488,992
2489,992
2490,990
2491,989
2492,988
2493,990
2494,991
2495,991
2496,992
2497,991
2498,991
2499,991
2500,989
2501,989
2502,989
2503,986
2504,988
2505,986
2506,988
2507,992
2508,995
2509,998
2510,995
2511,997
2512,998
2513,999
2514,998
2515,998
2516,999
2517,1001
2518,1003
2519,1008
2520,1014
2521,1018
2522,1020
2523,1019
2524,1017
2525,1014
2526,1010
2527,1008
2528,1004
2529,1004
2530,1004
2531,1002
2532,1002
2533,998
2534,995
2535,991
2536,986
2537,982
2538,975
2539,972
2540,969
2541,967
2542,968
2543,965
2544,969
2545,967
2546,965
2547,965
2548,963
2549,963
2550,962
2551,960
2552,960
2553,960
2554,962
2555,959
2556,961
2557,962
2558,961
2559,962
2560,960
2561,956
2562,957
2563,958
2564,956
2565,955
2566,957
2567,958
2568,959
2569,960
2570,960
2571,961
2572,957
2573,955
2574,956
2575,955
2576,955
2577,955
2578,956
2579,957
2580,955
2581,957
2582,957
2583,955
2584,956
2585,955
2586,954
2587,955
2588,955
2589,955
2590,957
2591,957
2592,959
2593,958
2594,958
2595,958
2596,956
2597,955
2598,952
2599,952
2600,955
2601,956
2602,956
2603,956
2604,955
2605,954
2606,955
2607,955
2608,956
2609,953
2610,952
2611,951
2612,950
2613,952
2614,955
2615,953
2616,957
2617,957
2618,957
2619,957
2620,956
2621,955
2622,954
2623,955
2624,953
2625,957
2626,958
2627,958
2628,958
2629,959
2630,960
2631,959
2632,957
2633,956
2634,957
2635,955
2636,954
2637,955
2638,955
2639,956
2640,957
2641,956
2642,959
2643,958
2644,956
2645,958
2646,955
2647,956
2648,954
2649,955
2650,958
2651,959
2652,960
2653,960
2654,960
2655,958
2656,958
2657,958
2658,958
2659,956
2660,957
2661,959
2662,958
2663,961
2664,959
2665,959
2666,959
2667,960
2668,957
2669,957
2670,957
2671,955
2672,958
2673,958
2674,959
2675,959
2676,962
2677,964
2678,963
2679,964
2680,961
2681,962
2682,960
2683,958
2684,956
2685,957
2686,961
2687,963
2688,965
2689,961
2690,961
2691,960
2692,959
2693,959
2694,959
2695,959
2696,959
2697,961
2698,961
2699,963
2700,963
2701,964
2702,963
2703,964
2704,962
2705,963
2706,962
2707,962
2708,961
2709,962
2710,965
2711,964
2712,966
2713,968
2714,967
2715,967
2716,964
2717,963
2718,963
2719,961
2720,962
2721,964
2722,965
2723,964
2724,966
2725,966
2726,966
2727,966
2728,964
2729,963
2730,963
2731,964
2732,963
2733,965
2734,966
2735,965
2736,967
2737,967
2738,967
2739,967
2740,968
2741,967
2742,966
2743,965
2744,966
2745,969
2746,968
2747,968
2748,971
2749,972
2750,971
2751,969
2752,968
2753,968
2754,967
2755,967
2756,967
2757,968
2758,968
2759,971
2760,970
2761,971
2762,972
2763,971
2764,968
2765,969
2766,968
2767,966
2768,966
2769,969
2770,971
2771,971
2772,974
2773,976
2774,974
2775,972
2776,971
2777,972
2778,970
2779,967
2780,968
2781,969
2782,970
2783,973
2784,974
2785,973
2786,974
2787,973
2788,971
2789,970
2790,969
2791,970
2792,969
2793,971
2794,974
2795,975
2796,977
2797,976
2798,977
2799,974
2800,973
2801,971
2802,971
2803,971
2804,972
2805,976
2806,977
2807,977
2808,979
2809,983
2810,985
2811,984
2812,985
2813,987
2814,986
2815,986
2816,988
2817,991
2818,991
2819,994
2820,1002
2821,1004
2822,1008
2823,1011
2824,1012
2825,1016
2826,1014
2827,1012
2828,1010
2829,1010
2830,1008
2831,1008
2832,1007
2833,1007
2834,1005
2835,1001
2836,997
2837,994
2838,986
2839,982
2840,980
2841,975
2842,975
2843,975
2844,974
2845,974
2846,973
2847,970
2848,968
2849,969
2850,967
2851,966
2852,966
2853,966
2854,967
2855,970
2856,970
2857,970
