<<<<<<< HEAD
,signal0
367,926
368,926
369,922
370,923
371,920
372,923
373,926
374,925
375,924
376,921
377,922
378,923
379,925
380,924
381,925
382,925
383,927
384,926
385,925
386,921
387,921
388,923
389,923
390,925
391,924
392,922
393,923
394,920
395,922
396,922
397,923
398,922
399,920
400,921
401,923
402,925
403,924
404,925
405,927
406,924
407,926
408,927
409,929
410,930
411,930
412,929
413,932
414,936
415,938
416,937
417,936
418,935
419,941
420,945
421,950
422,950
423,950
424,948
425,951
426,954
427,957
428,959
429,957
430,958
431,962
432,965
433,966
434,965
435,967
436,966
437,966
438,968
439,970
440,971
441,969
442,966
443,968
444,967
445,966
446,964
447,960
448,955
449,953
450,955
451,956
452,955
453,955
454,953
455,952
456,954
457,950
458,949
459,947
460,941
461,945
462,945
463,944
464,945
465,944
466,941
467,944
468,945
469,945
470,942
471,939
472,939
473,941
474,944
475,948
476,943
477,942
478,940
479,941
480,942
481,944
482,944
483,943
484,939
485,943
486,943
487,946
488,945
489,946
490,943
491,947
492,950
493,953
494,948
495,949
496,948
497,952
498,953
499,955
500,952
501,951
502,948
503,952
504,956
505,956
506,955
507,955
508,952
509,955
510,957
511,959
512,957
513,955
514,954
515,955
516,958
517,961
518,957
519,953
520,952
521,952
522,954
523,957
524,957
525,957
526,956
527,957
528,959
529,957
530,955
531,952
532,951
533,957
534,959
535,959
536,954
537,952
538,956
539,960
540,958
541,956
542,958
543,957
544,953
545,953
546,954
547,958
548,955
549,956
550,953
551,954
552,952
553,955
554,961
555,959
556,954
557,953
558,951
559,954
560,954
561,955
562,951
563,954
564,956
565,953
566,953
567,952
568,951
569,952
570,959
571,961
572,957
573,956
574,954
575,956
576,959
577,961
578,958
579,960
580,963
581,965
582,967
583,967
584,965
585,962
586,960
587,962
588,966
589,972
590,976
591,979
592,982
593,982
594,982
595,980
596,979
597,975
598,977
599,978
600,974
601,969
602,968
603,969
604,970
605,969
606,966
607,965
608,965
609,963
610,957
611,955
612,954
613,951
614,951
615,948
616,945
617,945
618,947
619,947
620,945
621,945
622,945
623,948
624,948
625,947
626,947
627,950
628,946
629,947
630,947
631,947
632,944
633,938
634,936
635,933
636,932
637,937
638,956
639,988
640,1030
641,1083
642,1144
643,1202
644,1237
645,1235
646,1194
647,1141
648,1096
649,1067
650,1047
651,1030
652,1008
653,985
654,974
655,973
656,968
657,958
658,948
659,945
660,944
661,940
662,935
663,932
664,932
665,931
666,930
667,928
668,929
669,929
670,929
671,927
672,932
673,931
674,928
675,923
676,917
677,916
678,920
679,924
680,926
681,925
682,923
683,923
684,924
685,927
686,930
687,924
688,917
689,920
690,920
691,924
692,918
693,917
694,916
695,918
696,923
697,928
698,924
699,919
700,919
701,923
702,920
703,919
704,919
705,922
706,924
707,924
708,925
709,925
710,925
711,922
712,919
713,916
714,919
715,922
716,926
717,926
718,921
719,922
720,925
721,928
722,930
723,933
724,934
725,930
726,928
727,931
728,932
729,934
730,937
731,941
732,938
733,941
734,942
735,942
736,941
737,946
738,951
739,953
740,953
741,950
742,950
743,953
744,958
745,960
746,963
747,961
748,961
749,961
750,959
751,963
752,963
753,962
754,956
755,955
756,957
757,957
758,954
759,952
760,949
761,946
762,947
763,950
764,946
765,938
766,935
767,937
768,935
769,932
770,925
771,922
772,921
773,925
774,931
775,928
776,920
777,917
778,918
779,924
780,925
781,924
782,921
783,917
784,915
785,918
786,915
787,914
788,913
789,913
790,915
791,915
792,916
793,916
794,917
795,920
796,917
797,920
798,918
799,915
800,915
801,917
802,918
803,919
804,922
805,920
806,917
807,918
808,916
809,918
810,917
811,919
812,919
813,919
814,916
815,921
816,921
817,922
818,920
819,919
820,915
821,914
822,915
823,919
824,917
825,913
826,910
827,912
828,912
829,915
830,917
831,917
832,913
833,913
834,913
835,917
836,917
837,914
838,912
839,912
840,915
841,910
842,912
843,909
844,906
845,909
846,910
847,908
848,908
849,909
850,907
851,906
852,912
853,910
854,908
855,906
856,906
857,906
858,910
859,909
860,908
861,906
862,903
863,905
864,907
865,908
866,906
867,903
868,903
869,903
870,907
871,907
872,910
873,909
874,903
875,907
876,910
877,910
878,911
879,911
880,912
881,916
882,919
883,919
884,917
885,915
886,919
887,926
888,932
889,934
890,934
891,930
892,927
893,927
894,932
895,930
896,924
897,921
898,916
899,916
900,919
901,917
902,917
903,912
904,911
905,912
906,912
907,907
908,904
909,901
910,898
911,896
912,899
913,902
914,900
915,897
916,893
917,896
918,899
919,899
920,896
921,895
922,894
923,894
924,895
925,897
926,898
927,898
928,894
929,890
930,890
931,887
932,884
933,881
934,890
935,915
936,960
937,1017
938,1082
939,1150
940,1211
941,1245
942,1228
943,1167
944,1097
945,1041
946,1004
947,986
948,976
949,953
950,931
951,921
952,917
953,909
954,905
955,902
956,899
957,894
958,888
959,886
960,888
961,891
962,887
963,884
964,881
965,882
966,883
967,883
968,883
969,882
970,881
971,885
972,884
973,883
974,883
975,879
976,879
977,881
978,882
979,885
980,884
981,884
982,885
983,883
984,883
985,882
986,878
987,880
988,879
989,878
990,881
991,883
992,885
993,885
994,882
995,882
996,880
997,881
998,879
999,880
1000,879
1001,881
1002,883
1003,882
1004,883
1005,881
1006,882
1007,883
1008,887
1009,889
1010,888
1011,886
1012,881
1013,883
1014,887
1015,891
1016,891
1017,888
1018,887
1019,891
1020,891
1021,894
1022,893
1023,897
1024,896
1025,898
1026,900
1027,902
1028,905
1029,906
1030,905
1031,907
1032,913
1033,912
1034,912
1035,914
1036,913
1037,918
1038,920
1039,923
1040,922
1041,923
1042,922
1043,924
1044,926
1045,931
1046,932
1047,931
1048,931
1049,932
1050,934
1051,930
1052,929
1053,925
1054,921
1055,921
1056,922
1057,923
1058,920
1059,917
1060,913
1061,913
1062,910
1063,912
1064,910
1065,908
1066,904
1067,903
1068,906
1069,903
1070,903
1071,901
1072,898
1073,900
1074,901
1075,904
1076,902
1077,897
1078,894
1079,893
1080,896
1081,896
1082,895
1083,893
1084,894
1085,896
1086,899
1087,896
1088,895
1089,893
1090,893
1091,896
1092,898
1093,898
1094,896
1095,894
1096,895
1097,896
1098,898
1099,898
1100,900
1101,898
1102,899
1103,901
1104,902
1105,904
1106,903
1107,900
1108,897
1109,900
1110,906
1111,906
1112,904
1113,904
1114,901
1115,904
1116,904
1117,910
1118,910
1119,908
1120,903
1121,905
1122,906
1123,908
1124,909
1125,906
1126,905
1127,906
1128,906
1129,908
1130,908
1131,907
1132,905
1133,905
1134,905
1135,908
1136,908
1137,906
1138,903
1139,903
1140,906
1141,904
1142,905
1143,904
1144,903
1145,906
1146,909
1147,908
1148,905
1149,904
1150,903
1151,906
1152,907
1153,910
1154,909
1155,907
1156,903
1157,904
1158,905
1159,906
1160,909
1161,909
1162,905
1163,906
1164,907
1165,907
1166,909
1167,908
1168,906
1169,906
1170,907
1171,910
1172,910
1173,910
1174,907
1175,908
1176,910
1177,912
1178,913
1179,917
1180,915
1181,919
1182,921
1183,922
1184,918
1185,917
1186,918
1187,919
1188,925
1189,930
1190,931
1191,931
1192,933
1193,938
1194,939
1195,935
1196,933
1197,931
1198,930
1199,931
1200,931
1201,932
1202,930
1203,928
1204,926
1205,926
1206,926
1207,927
1208,924
1209,921
1210,915
1211,915
1212,915
1213,914
1214,911
1215,913
1216,907
1217,907
1218,911
1219,913
1220,912
1221,907
1222,904
1223,905
1224,907
1225,909
1226,911
1227,911
1228,910
1229,910
1230,909
1231,910
1232,908
1233,906
1234,899
1235,896
1236,897
1237,902
1238,917
1239,951
1240,1000
1241,1060
1242,1127
1243,1194
1244,1243
1245,1248
1246,1203
1247,1142
1248,1089
1249,1051
1250,1029
1251,1018
1252,1004
1253,983
1254,970
1255,963
1256,955
1257,944
1258,934
1259,926
1260,922
1261,916
1262,911
1263,908
1264,905
1265,906
1266,906
1267,908
1268,907
1269,902
1270,899
1271,901
1272,904
1273,906
1274,906
1275,904
1276,902
1277,904
1278,905
1279,907
1280,905
1281,903
1282,902
1283,901
1284,902
1285,905
1286,903
1287,903
1288,902
1289,904
1290,905
1291,905
1292,904
1293,904
1294,902
1295,904
1296,906
1297,908
1298,906
1299,903
1300,904
1301,906
1302,908
1303,908
1304,907
1305,904
1306,902
1307,903
1308,906
1309,910
1310,908
1311,906
1312,906
1313,907
1314,909
1315,912
1316,909
1317,907
1318,908
1319,911
1320,911
1321,911
1322,913
1323,912
1324,916
1325,917
1326,920
1327,925
1328,923
1329,923
1330,924
1331,924
1332,928
1333,931
1334,932
1335,933
1336,933
1337,935
1338,938
1339,941
1340,948
1341,948
1342,950
1343,950
1344,952
1345,956
1346,956
1347,957
1348,958
1349,959
1350,961
1351,963
1352,963
1353,963
1354,961
1355,962
1356,965
1357,966
1358,963
1359,957
1360,954
1361,955
1362,956
1363,953
1364,949
1365,946
1366,943
1367,942
1368,942
1369,943
1370,942
1371,938
1372,935
1373,932
1374,933
1375,935
1376,934
1377,931
1378,931
1379,928
1380,930
1381,932
1382,931
1383,931
1384,932
1385,930
1386,928
1387,929
1388,927
1389,927
1390,925
1391,925
1392,927
1393,928
1394,930
1395,927
1396,924
1397,925
1398,930
1399,934
1400,932
1401,930
1402,928
1403,928
1404,930
1405,932
1406,930
1407,931
1408,931
1409,934
1410,934
1411,936
1412,936
1413,934
1414,933
1415,936
1416,938
1417,938
1418,937
1419,936
1420,937
1421,939
1422,941
1423,942
1424,943
1425,939
1426,940
1427,943
1428,941
1429,944
1430,945
1431,943
1432,939
1433,941
1434,943
1435,944
1436,943
1437,944
1438,942
1439,942
1440,944
1441,946
1442,944
1443,942
1444,941
1445,941
1446,944
1447,947
1448,945
1449,944
1450,943
1451,946
1452,944
1453,947
1454,942
1455,941
1456,940
1457,943
1458,943
1459,946
1460,946
1461,945
1462,943
1463,942
1464,943
1465,945
1466,944
1467,941
1468,941
1469,943
1470,943
1471,946
1472,943
1473,942
1474,939
1475,940
1476,942
1477,945
1478,945
1479,945
1480,943
1481,941
1482,944
1483,943
1484,942
1485,941
1486,937
1487,943
1488,944
1489,944
1490,944
1491,943
1492,942
1493,943
1494,945
1495,947
1496,946
1497,942
1498,941
1499,946
1500,949
1501,952
1502,954
1503,956
1504,958
1505,956
1506,956
1507,956
1508,957
1509,957
1510,956
1511,959
1512,965
1513,969
1514,978
1515,978
1516,970
1517,968
1518,969
1519,968
1520,967
1521,965
1522,963
1523,965
1524,966
1525,967
1526,963
1527,962
1528,955
1529,955
1530,954
1531,953
1532,949
1533,944
1534,942
1535,941
1536,942
1537,946
1538,944
1539,942
1540,939
1541,940
1542,941
1543,944
1544,944
1545,943
1546,938
1547,937
1548,938
1549,941
1550,942
1551,941
1552,937
1553,936
1554,934
1555,932
1556,926
1557,920
1558,929
1559,954
1560,994
1561,1046
1562,1114
1563,1188
1564,1249
1565,1285
1566,1274
1567,1222
1568,1154
1569,1097
1570,1061
1571,1046
1572,1043
1573,1033
1574,1012
1575,998
1576,986
1577,977
1578,967
1579,960
1580,951
1581,943
1582,938
1583,935
1584,934
1585,934
1586,933
1587,933
1588,931
1589,933
1590,935
1591,934
1592,933
1593,930
1594,928
1595,926
1596,927
1597,931
1598,932
1599,931
1600,928
1601,928
1602,928
1603,931
1604,930
1605,927
1606,926
1607,927
1608,927
1609,931
1610,930
1611,930
1612,926
1613,928
1614,931
1615,932
1616,930
1617,926
1618,926
1619,925
1620,927
1621,931
1622,930
1623,929
1624,927
1625,927
1626,923
1627,928
1628,927
1629,926
1630,927
1631,926
1632,930
1633,932
1634,930
1635,928
1636,928
1637,929
1638,932
1639,934
1640,934
1641,934
1642,933
1643,935
1644,938
1645,939
1646,942
1647,941
1648,939
1649,941
1650,944
1651,946
1652,950
1653,948
1654,948
1655,949
1656,953
1657,961
1658,963
1659,963
1660,962
1661,962
1662,963
1663,967
1664,968
1665,968
1666,969
1667,971
1668,976
1669,979
1670,976
1671,976
1672,977
1673,975
1674,979
1675,981
1676,982
1677,982
1678,978
1679,979
1680,980
1681,981
1682,980
1683,976
1684,974
1685,972
1686,972
1687,970
1688,969
1689,967
1690,964
1691,962
1692,962
1693,961
1694,959
1695,958
1696,955
1697,953
1698,954
1699,956
1700,954
1701,950
1702,950
1703,951
1704,954
1705,952
1706,954
1707,951
1708,950
1709,949
1710,951
1711,952
1712,950
1713,947
1714,946
1715,949
1716,948
1717,949
1718,950
1719,949
1720,947
1721,947
1722,950
1723,951
1724,947
1725,948
1726,946
1727,947
1728,950
1729,951
1730,952
1731,950
1732,948
1733,952
1734,957
1735,957
1736,955
1737,956
1738,951
1739,951
1740,952
1741,954
1742,953
1743,953
1744,952
1745,953
1746,956
1747,960
1748,960
1749,960
1750,958
1751,959
1752,959
1753,960
1754,961
1755,959
1756,957
1757,957
1758,961
1759,964
1760,961
1761,961
1762,958
1763,957
1764,958
1765,963
1766,965
1767,964
1768,962
1769,965
1770,962
1771,962
1772,962
1773,963
1774,960
1775,961
1776,962
1777,961
1778,963
1779,961
1780,960
1781,962
1782,963
1783,965
1784,966
1785,963
1786,961
1787,964
1788,966
1789,969
1790,968
1791,964
1792,961
1793,961
1794,963
1795,967
1796,965
1797,964
1798,964
1799,964
1800,968
1801,970
1802,969
1803,970
1804,969
1805,969
1806,969
1807,967
1808,968
1809,966
1810,966
1811,967
1812,970
1813,971
1814,968
1815,967
1816,969
1817,972
1818,976
1819,979
1820,980
1821,979
1822,981
1823,981
1824,983
1825,980
1826,980
1827,982
1828,979
1829,982
1830,987
1831,990
1832,993
1833,995
1834,997
1835,1003
1836,1006
1837,1000
1838,997
1839,992
1840,989
1841,990
1842,990
1843,991
1844,990
1845,988
1846,988
1847,983
1848,981
1849,984
1850,984
1851,980
1852,976
1853,974
1854,974
1855,977
1856,976
1857,972
1858,965
1859,961
1860,965
1861,970
1862,966
1863,965
1864,963
1865,964
1866,967
1867,970
1868,968
1869,961
1870,959
1871,960
1872,964
1873,969
1874,969
1875,965
1876,958
1877,959
1878,960
1879,960
1880,959
1881,957
1882,960
1883,983
1884,1020
1885,1061
1886,1118
1887,1183
1888,1244
1889,1278
1890,1264
1891,1214
1892,1159
1893,1114
1894,1078
1895,1064
1896,1055
1897,1039
1898,1018
1899,1003
1900,994
1901,989
1902,983
1903,980
1904,973
1905,963
1906,955
1907,954
1908,953
1909,954
1910,953
1911,955
1912,952
1913,953
1914,954
1915,957
1916,957
1917,952
1918,947
1919,946
1920,947
1921,949
1922,949
1923,948
1924,944
1925,946
1926,946
1927,949
1928,950
1929,948
1930,948
1931,947
1932,949
1933,952
1934,947
1935,946
1936,941
1937,943
1938,946
1939,949
1940,949
1941,947
1942,945
1943,944
1944,947
1945,948
1946,945
1947,942
1948,942
1949,945
1950,948
1951,950
1952,949
1953,942
1954,942
1955,943
1956,948
1957,950
1958,950
1959,947
1960,946
1961,947
1962,951
1963,954
1964,952
1965,950
1966,947
1967,949
1968,951
1969,953
1970,954
1971,955
1972,956
1973,957
1974,958
1975,960
1976,961
1977,959
1978,958
1979,963
1980,970
1981,974
1982,975
1983,973
1984,973
1985,975
1986,976
1987,977
1988,978
1989,979
1990,978
1991,979
1992,984
1993,986
1994,987
1995,986
1996,986
1997,987
1998,990
1999,989
2000,985
2001,981
2002,981
2003,984
2004,985
2005,984
2006,983
2007,976
2008,972
2009,975
2010,979
2011,975
2012,973
2013,971
2014,965
2015,966
2016,963
2017,963
2018,965
2019,966
2020,962
2021,961
2022,962
2023,961
2024,960
2025,958
2026,957
2027,960
2028,960
2029,957
2030,957
2031,954
2032,951
2033,952
2034,953
2035,956
2036,956
2037,954
2038,951
2039,950
2040,952
2041,952
2042,952
2043,948
2044,948
2045,947
2046,948
2047,950
2048,950
2049,949
2050,948
2051,950
2052,951
2053,950
2054,955
2055,951
2056,948
2057,948
2058,950
2059,951
2060,952
2061,950
2062,949
2063,948
2064,945
2065,952
2066,953
2067,952
2068,949
2069,953
2070,953
2071,954
2072,952
2073,949
2074,946
2075,950
2076,955
2077,956
2078,956
2079,954
2080,949
2081,952
2082,956
2083,956
2084,954
2085,952
2086,951
2087,952
2088,956
2089,958
2090,957
2091,955
2092,949
2093,952
2094,952
2095,951
2096,953
2097,954
2098,952
2099,952
2100,951
2101,951
2102,952
2103,950
2104,950
2105,952
2106,952
2107,953
2108,950
2109,948
2110,948
2111,944
2112,949
2113,951
2114,954
2115,951
2116,950
2117,948
2118,949
2119,952
2120,951
2121,951
2122,948
2123,946
2124,948
2125,950
2126,951
2127,950
2128,950
2129,948
2130,950
2131,950
2132,949
2133,949
2134,946
2135,946
2136,947
2137,949
2138,950
2139,949
2140,946
2141,946
2142,948
2143,948
2144,947
2145,948
2146,947
2147,949
2148,951
2149,955
2150,955
2151,957
2152,957
2153,959
2154,961
2155,962
2156,961
2157,960
2158,960
2159,960
2160,962
2161,963
2162,967
2163,967
2164,969
2165,974
2166,982
2167,982
2168,980
2169,974
2170,972
2171,974
2172,971
2173,972
2174,971
2175,967
2176,968
2177,968
2178,969
2179,966
2180,965
2181,961
2182,955
2183,955
2184,954
2185,953
2186,946
2187,946
2188,944
2189,944
2190,946
2191,946
2192,947
2193,946
2194,944
2195,945
2196,944
2197,945
2198,943
2199,944
2200,941
2201,943
2202,944
2203,943
2204,942
2205,941
2206,938
2207,938
2208,939
2209,939
2210,932
2211,928
2212,924
2213,928
2214,944
2215,977
2216,1026
2217,1080
2218,1145
2219,1218
2220,1274
2221,1294
2222,1264
2223,1206
2224,1142
2225,1090
2226,1057
2227,1047
2228,1037
2229,1022
2230,1002
2231,992
2232,985
2233,978
2234,968
2235,956
2236,947
2237,940
2238,938
2239,937
2240,935
2241,933
2242,930
2243,932
2244,935
2245,933
2246,933
2247,930
2248,928
2249,928
2250,927
2251,932
2252,931
2253,930
2254,926
2255,926
2256,928
2257,931
2258,927
2259,926
2260,927
2261,926
2262,927
2263,929
2264,932
2265,927
2266,925
2267,926
2268,929
2269,930
2270,931
2271,928
2272,929
2273,930
2274,931
2275,932
2276,932
2277,932
2278,930
2279,929
2280,932
2281,932
2282,933
2283,931
2284,929
2285,931
2286,931
2287,931
2288,932
2289,931
2290,930
2291,932
2292,930
2293,930
2294,930
2295,931
2296,932
2297,934
2298,934
2299,935
2300,937
2301,935
2302,936
2303,938
2304,939
2305,938
2306,943
2307,943
2308,943
2309,945
2310,949
2311,953
2312,952
2313,952
2314,948
2315,953
2316,958
2317,961
2318,960
2319,961
2320,961
2321,963
2322,967
2323,971
2324,972
2325,972
2326,971
2327,971
2328,972
2329,978
2330,977
2331,978
2332,979
2333,977
2334,981
2335,981
2336,982
2337,980
2338,979
2339,976
2340,976
2341,975
2342,974
2343,971
2344,965
2345,966
2346,967
2347,967
2348,965
2349,961
2350,959
2351,960
2352,958
2353,957
2354,956
2355,957
2356,950
2357,950
2358,951
2359,952
2360,949
2361,947
2362,945
2363,947
2364,950
2365,949
2366,950
2367,944
2368,941
2369,943
2370,944
2371,950
2372,947
2373,946
2374,943
2375,944
2376,944
2377,944
2378,943
2379,943
2380,942
2381,946
2382,948
2383,947
2384,943
2385,941
2386,941
2387,942
2388,946
2389,948
2390,947
2391,946
2392,945
2393,945
2394,948
2395,950
2396,952
2397,948
2398,945
2399,945
2400,947
2401,952
2402,954
2403,953
2404,951
2405,951
2406,950
2407,952
2408,953
2409,952
2410,951
2411,947
2412,952
2413,955
2414,956
2415,953
2416,950
2417,951
2418,951
2419,954
2420,956
2421,951
2422,948
2423,951
2424,953
2425,956
2426,955
2427,954
2428,953
2429,953
2430,952
2431,952
2432,953
2433,954
2434,949
2435,950
2436,953
2437,954
2438,955
2439,953
2440,951
2441,953
2442,954
2443,956
2444,957
2445,954
2446,950
2447,949
2448,950
2449,951
2450,955
2451,951
2452,951
2453,952
2454,951
2455,951
2456,950
2457,946
2458,945
2459,946
2460,950
2461,953
2462,952
2463,950
2464,947
2465,950
2466,953
2467,955
2468,952
2469,950
2470,948
2471,947
2472,951
2473,953
2474,952
2475,949
2476,949
2477,948
2478,950
2479,951
2480,953
2481,951
2482,948
2483,951
2484,954
2485,954
2486,957
2487,960
2488,961
2489,963
2490,966
2491,965
2492,965
2493,962
2494,960
2495,963
2496,964
2497,966
2498,967
2499,969
2500,973
2501,978
2502,985
2503,986
2504,982
2505,974
2506,971
2507,971
2508,971
2509,971
2510,969
2511,969
2512,965
2513,969
2514,969
2515,970
2516,968
2517,965
2518,958
2519,956
2520,955
2521,954
2522,952
2523,949
2524,945
2525,944
2526,943
2527,945
2528,943
2529,940
2530,938
2531,939
2532,940
2533,945
2534,943
2535,944
2536,940
2537,940
2538,941
2539,943
2540,943
2541,941
2542,940
2543,937
2544,935
2545,930
2546,927
2547,924
2548,929
2549,949
2550,985
2551,1031
2552,1091
2553,1161
2554,1227
2555,1271
2556,1279
2557,1240
2558,1179
2559,1118
2560,1073
2561,1048
2562,1043
2563,1036
2564,1024
2565,1006
2566,990
2567,981
2568,974
2569,963
2570,953
2571,945
2572,940
2573,937
2574,934
2575,934
2576,934
2577,934
2578,930
2579,931
2580,932
2581,937
2582,934
2583,930
2584,927
2585,926
2586,927
2587,930
2588,929
2589,930
2590,927
2591,928
2592,929
2593,929
2594,930
2595,930
2596,928
2597,928
2598,930
2599,932
2600,932
2601,929
2602,926
2603,928
2604,930
2605,932
2606,930
2607,931
2608,929
2609,928
2610,929
2611,931
2612,930
2613,932
2614,928
2615,929
2616,930
2617,934
2618,932
2619,930
2620,929
2621,926
2622,928
2623,931
2624,931
2625,931
2626,927
2627,930
2628,934
2629,935
2630,933
2631,931
2632,929
2633,933
2634,938
2635,940
2636,937
2637,937
2638,934
2639,939
2640,942
2641,943
2642,942
2643,944
2644,944
2645,947
2646,949
2647,953
2648,956
2649,957
2650,955
2651,956
2652,958
2653,961
2654,964
2655,966
2656,967
2657,968
2658,972
2659,974
2660,974
2661,971
2662,971
2663,973
2664,977
2665,978
2666,978
2667,976
2668,972
2669,973
2670,976
2671,974
2672,969
2673,967
2674,962
2675,963
2676,963
2677,966
2678,963
2679,964
2680,959
2681,955
2682,957
2683,955
2684,953
2685,951
2686,950
2687,952
2688,954
2689,951
2690,951
2691,949
2692,947
2693,948
2694,951
2695,952
2696,950
2697,949
2698,946
2699,946
2700,949
2701,952
2702,950
2703,948
2704,948
2705,947
2706,948
2707,949
2708,947
2709,946
2710,947
2711,945
2712,947
2713,947
2714,948
2715,948
2716,947
2717,945
2718,948
2719,951
2720,951
2721,949
2722,946
2723,948
2724,949
2725,952
2726,952
2727,951
2728,948
2729,949
2730,953
2731,955
2732,956
2733,955
2734,952
2735,952
2736,951
2737,953
2738,954
2739,952
2740,950
2741,953
2742,955
2743,956
2744,958
2745,957
2746,951
2747,953
2748,952
2749,953
2750,951
2751,950
2752,947
2753,949
2754,952
2755,953
2756,954
2757,954
2758,952
2759,951
2760,952
2761,953
2762,955
2763,953
2764,950
2765,949
2766,951
2767,954
2768,955
2769,953
2770,951
2771,950
2772,950
2773,953
2774,952
2775,950
2776,951
2777,951
2778,953
2779,953
2780,953
2781,950
2782,952
2783,950
2784,952
2785,956
2786,956
2787,955
2788,951
2789,950
2790,952
2791,956
2792,955
2793,955
2794,955
2795,953
2796,954
2797,955
2798,956
2799,953
2800,951
2801,952
2802,956
2803,957
2804,957
2805,953
2806,953
2807,954
2808,959
2809,959
2810,962
2811,964
2812,964
2813,964
2814,965
2815,966
2816,965
2817,960
2818,962
2819,963
2820,968
2821,975
2822,979
2823,984
2824,985
2825,985
2826,985
2827,982
2828,981
2829,977
2830,973
2831,972
2832,970
2833,975
2834,976
2835,975
2836,973
2837,972
2838,971
2839,972
2840,967
2841,962
2842,957
2843,956
2844,955
2845,956
2846,955
2847,951
2848,950
2849,949
2850,950
2851,952
2852,949
2853,950
2854,949
2855,947
2856,949
2857,950
2858,949
2859,947
2860,944
2861,944
2862,948
2863,948
2864,944
2865,939
2866,930
2867,925
2868,930
2869,941
2870,966
2871,1002
2872,1051
2873,1116
2874,1192
2875,1246
2876,1258
2877,1222
2878,1160
2879,1105
2880,1069
2881,1055
2882,1047
2883,1039
2884,1019
2885,1002
2886,995
2887,988
2888,980
2889,968
2890,955
2891,951
2892,948
2893,946
2894,946
2895,943
2896,942
2897,940
2898,939
2899,941
2900,942
2901,939
2902,939
2903,936
2904,937
2905,940
2906,937
2907,939
2908,937
2909,938
2910,939
2911,939
2912,940
2913,939
2914,938
2915,937
2916,938
2917,938
2918,940
2919,941
2920,938
2921,939
2922,938
2923,940
2924,941
2925,939
2926,937
2927,937
2928,938
2929,938
2930,940
2931,940
2932,940
2933,940
2934,941
2935,941
2936,942
2937,940
2938,938
2939,938
2940,941
2941,943
2942,942
2943,939
2944,939
2945,940
2946,944
2947,944
2948,945
2949,942
2950,942
2951,944
2952,948
2953,953
2954,953
2955,951
2956,952
2957,951
2958,955
2959,961
2960,962
2961,965
2962,965
2963,965
2964,968
2965,971
2966,974
