<<<<<<< HEAD
,signal0
748,926
749,921
750,916
751,913
752,915
753,918
754,922
755,918
756,913
757,914
758,917
759,920
760,924
761,924
762,923
763,918
764,919
765,921
766,922
767,920
768,917
769,916
770,918
771,916
772,921
773,917
774,916
775,914
776,916
777,918
778,918
779,919
780,915
781,915
782,916
783,921
784,923
785,925
786,926
787,923
788,929
789,930
790,935
791,937
792,937
793,938
794,942
795,947
796,954
797,957
798,958
799,959
800,962
801,968
802,974
803,978
804,976
805,978
806,979
807,984
808,987
809,985
810,984
811,984
812,983
813,984
814,987
815,982
816,981
817,980
818,983
819,986
820,986
821,983
822,981
823,977
824,975
825,979
826,979
827,977
828,976
829,974
830,975
831,976
832,979
833,980
834,974
835,974
836,975
837,978
838,981
839,978
840,973
841,970
842,972
843,975
844,980
845,977
846,979
847,977
848,978
849,980
850,979
851,977
852,978
853,974
854,975
855,980
856,982
857,982
858,980
859,978
860,979
861,982
862,983
863,981
864,980
865,978
866,980
867,982
868,984
869,984
870,980
871,978
872,977
873,977
874,976
875,977
876,973
877,973
878,975
879,978
880,980
881,976
882,970
883,966
884,967
885,973
886,970
887,970
888,969
889,967
890,969
891,971
892,972
893,969
894,967
895,966
896,964
897,969
898,969
899,970
900,968
901,966
902,969
903,970
904,973
905,970
906,966
907,964
908,963
909,966
910,971
911,972
912,968
913,964
914,965
915,968
916,968
917,969
918,966
919,964
920,963
921,967
922,968
923,969
924,966
925,962
926,966
927,967
928,970
929,968
930,965
931,964
932,966
933,969
934,972
935,971
936,970
937,967
938,967
939,970
940,971
941,968
942,965
943,963
944,964
945,965
946,968
947,966
948,966
949,964
950,964
951,963
952,968
953,968
954,969
955,967
956,966
957,970
958,970
959,967
960,966
961,965
962,967
963,967
964,968
965,968
966,967
967,967
968,968
969,970
970,973
971,972
972,969
973,966
974,969
975,969
976,973
977,972
978,968
979,963
980,963
981,968
982,971
983,968
984,969
985,967
986,967
987,966
988,969
989,967
990,963
991,962
992,963
993,968
994,971
995,969
996,967
997,963
998,968
999,973
1000,975
1001,970
1002,967
1003,966
1004,969
1005,969
1006,970
1007,968
1008,966
1009,965
1010,963
1011,967
1012,972
1013,968
1014,968
1015,967
1016,965
1017,970
1018,974
1019,973
1020,973
1021,970
1022,966
1023,970
1024,977
1025,975
1026,975
1027,972
1028,975
1029,977
1030,980
1031,980
1032,979
1033,977
1034,982
1035,987
1036,993
1037,995
1038,994
1039,992
1040,991
1041,996
1042,1002
1043,1007
1044,1008
1045,1007
1046,1010
1047,1009
1048,1009
1049,1010
1050,1006
1051,1002
1052,999
1053,997
1054,999
1055,993
1056,987
1057,985
1058,981
1059,982
1060,983
1061,979
1062,976
1063,976
1064,979
1065,982
1066,982
1067,979
1068,973
1069,973
1070,973
1071,972
1072,975
1073,972
1074,975
1075,979
1076,998
1077,1026
1078,1066
1079,1104
1080,1140
1081,1166
1082,1191
1083,1204
1084,1208
1085,1196
1086,1176
1087,1143
1088,1099
1089,1046
1090,997
1091,968
1092,960
1093,961
1094,962
1095,960
1096,958
1097,956
1098,954
1099,951
1100,949
1101,949
1102,948
1103,945
1104,942
1105,937
1106,940
1107,939
1108,940
1109,940
1110,933
1111,936
1112,935
1113,936
1114,936
1115,936
1116,930
1117,929
1118,929
1119,932
1120,936
1121,936
1122,930
1123,929
1124,931
1125,935
1126,938
1127,934
1128,932
1129,930
1130,932
1131,934
1132,934
1133,929
1134,928
1135,929
1136,933
1137,935
1138,937
1139,936
1140,933
1141,933
1142,936
1143,938
1144,942
1145,940
1146,940
1147,939
1148,945
1149,948
1150,952
1151,948
1152,951
1153,950
1154,955
1155,959
1156,964
1157,963
1158,962
1159,960
1160,961
1161,966
1162,971
1163,970
1164,972
1165,971
1166,973
1167,980
1168,982
1169,983
1170,980
1171,981
1172,984
1173,990
1174,994
1175,992
1176,990
1177,986
1178,986
1179,990
1180,995
1181,994
1182,988
1183,987
1184,986
1185,988
1186,992
1187,990
1188,984
1189,982
1190,982
1191,986
1192,985
1193,984
1194,978
1195,974
1196,974
1197,974
1198,974
1199,972
1200,966
1201,962
1202,961
1203,964
1204,964
1205,962
1206,958
1207,956
1208,958
1209,958
1210,961
1211,960
1212,957
1213,957
1214,958
1215,961
1216,963
1217,963
1218,960
1219,958
1220,961
1221,966
1222,970
1223,971
1224,971
1225,969
1226,975
1227,981
1228,987
1229,983
1230,987
1231,988
1232,995
1233,1001
1234,1010
1235,1017
1236,1026
1237,1038
1238,1055
1239,1072
1240,1089
1241,1104
1242,1119
1243,1134
1244,1150
1245,1170
1246,1188
1247,1204
1248,1210
1249,1215
1250,1216
1251,1209
1252,1200
1253,1177
1254,1153
1255,1124
1256,1092
1257,1061
1258,1027
1259,994
1260,962
1261,942
1262,927
1263,921
1264,917
1265,914
1266,911
1267,909
1268,909
1269,911
1270,910
1271,906
1272,903
1273,896
1274,896
1275,898
1276,901
1277,899
1278,891
1279,889
1280,887
1281,890
1282,890
1283,888
1284,883
1285,883
1286,882
1287,883
1288,890
1289,888
1290,889
1291,887
1292,889
1293,893
1294,894
1295,894
1296,889
1297,883
1298,884
1299,884
1300,887
1301,883
1302,879
1303,877
1304,876
1305,879
1306,881
1307,880
1308,877
1309,876
1310,874
1311,878
1312,875
1313,873
1314,871
1315,869
1316,872
1317,876
1318,877
1319,878
1320,879
1321,874
1322,877
1323,884
1324,891
1325,891
1326,895
1327,894
1328,898
1329,905
1330,907
1331,914
1332,914
1333,917
1334,918
1335,922
1336,927
1337,926
1338,929
1339,931
1340,932
1341,936
1342,944
1343,940
1344,943
1345,940
1346,942
1347,947
1348,947
1349,944
1350,941
1351,939
1352,942
1353,944
1354,949
1355,948
1356,946
1357,944
1358,946
1359,948
1360,949
1361,946
1362,944
1363,942
1364,946
1365,946
1366,950
1367,947
1368,945
1369,943
1370,945
1371,948
1372,952
1373,951
1374,949
1375,943
1376,943
1377,948
1378,950
1379,951
1380,949
1381,945
1382,947
1383,950
1384,955
1385,956
1386,955
1387,951
1388,951
1389,954
1390,960
1391,958
1392,954
1393,952
1394,955
1395,958
1396,958
1397,956
1398,955
1399,953
1400,952
1401,958
1402,957
1403,957
1404,954
1405,950
1406,953
1407,957
1408,959
1409,957
1410,954
1411,952
1412,954
1413,958
1414,956
1415,955
1416,952
1417,950
1418,951
1419,952
1420,955
1421,953
1422,948
1423,949
1424,951
1425,950
1426,952
1427,950
1428,949
1429,944
1430,947
1431,948
1432,951
1433,952
1434,946
1435,943
1436,944
1437,948
1438,950
1439,948
1440,945
1441,941
1442,941
1443,943
1444,948
1445,948
1446,942
1447,943
1448,941
1449,944
1450,948
1451,945
1452,944
1453,942
1454,940
1455,940
1456,945
1457,950
1458,944
1459,945
1460,946
1461,948
1462,946
1463,945
1464,944
1465,942
1466,946
1467,949
1468,949
1469,945
1470,943
1471,939
1472,943
1473,944
1474,945
1475,945
1476,938
1477,939
1478,941
1479,943
1480,946
1481,944
1482,940
1483,939
1484,943
1485,945
1486,947
1487,945
1488,941
1489,941
1490,942
1491,947
1492,948
1493,942
1494,938
1495,938
1496,940
1497,944
1498,949
1499,948
1500,940
1501,940
1502,942
1503,944
1504,944
1505,945
1506,941
1507,943
1508,941
1509,946
1510,947
1511,944
1512,944
1513,941
1514,943
1515,946
1516,949
1517,950
1518,947
1519,940
1520,946
1521,947
1522,950
1523,948
1524,945
1525,942
1526,946
1527,949
1528,952
1529,951
1530,945
1531,942
1532,943
1533,947
1534,950
1535,951
1536,948
1537,946
1538,946
1539,951
1540,956
1541,954
1542,955
1543,957
1544,960
1545,962
1546,965
1547,967
1548,964
1549,964
1550,964
1551,972
1552,981
1553,985
1554,983
1555,980
1556,982
1557,982
1558,984
1559,984
1560,982
1561,977
1562,975
1563,973
1564,973
1565,968
1566,963
1567,961
1568,960
1569,961
1570,961
1571,960
1572,956
1573,955
1574,956
1575,961
1576,966
1577,965
1578,962
1579,959
1580,962
1581,967
1582,973
1583,982
1584,996
1585,1023
1586,1065
1587,1111
1588,1151
1589,1180
1590,1194
1591,1196
1592,1191
1593,1176
1594,1147
1595,1099
1596,1046
1597,992
1598,961
1599,953
1600,958
1601,955
1602,946
1603,942
1604,939
1605,941
1606,941
1607,939
1608,935
1609,931
1610,931
1611,929
1612,931
1613,929
1614,928
1615,925
1616,925
1617,927
1618,926
1619,922
1620,924
1621,923
1622,921
1623,925
1624,925
1625,923
1626,920
1627,914
1628,919
1629,921
1630,924
1631,924
1632,926
1633,925
1634,925
1635,925
1636,922
1637,924
1638,925
1639,924
1640,922
1641,925
1642,927
1643,927
1644,927
1645,929
1646,930
1647,935
1648,935
1649,933
1650,933
1651,934
1652,938
1653,939
1654,941
1655,941
1656,942
1657,941
1658,942
1659,948
1660,949
1661,952
1662,954
1663,953
1664,954
1665,956
1666,960
1667,960
1668,962
1669,963
1670,965
1671,967
1672,970
1673,972
1674,973
1675,974
1676,978
1677,982
1678,985
1679,985
1680,985
1681,986
1682,988
1683,993
1684,992
1685,989
1686,989
1687,987
1688,988
1689,988
1690,993
1691,993
1692,989
1693,986
1694,988
1695,991
1696,989
1697,986
1698,984
1699,981
1700,982
1701,983
1702,982
1703,982
1704,977
1705,975
1706,972
1707,971
1708,972
1709,970
1710,970
1711,966
1712,968
1713,968
1714,969
1715,966
1716,964
1717,962
1718,963
1719,967
1720,968
1721,966
1722,966
1723,963
1724,966
1725,969
1726,971
1727,972
1728,973
1729,972
1730,975
1731,978
1732,981
1733,984
1734,985
1735,990
1736,988
1737,994
1738,997
1739,1002
1740,1003
1741,1007
1742,1010
1743,1021
1744,1031
1745,1040
1746,1051
1747,1062
1748,1074
1749,1093
1750,1110
1751,1125
1752,1136
1753,1146
1754,1168
1755,1187
1756,1206
1757,1227
1758,1247
1759,1264
1760,1276
1761,1282
1762,1280
1763,1261
1764,1235
1765,1204
1766,1172
1767,1144
1768,1113
1769,1075
1770,1045
1771,1014
1772,991
1773,978
1774,975
1775,968
1776,957
1777,948
1778,944
1779,944
1780,946
1781,940
1782,936
1783,931
1784,929
1785,932
1786,932
1787,926
1788,921
1789,917
1790,918
1791,917
1792,919
1793,915
1794,914
1795,915
1796,922
1797,925
1798,924
1799,922
1800,915
1801,911
1802,912
1803,914
1804,913
1805,907
1806,903
1807,900
1808,901
1809,903
1810,904
1811,899
1812,895
1813,890
1814,890
1815,892
1816,894
1817,891
1818,887
1819,880
1820,881
1821,883
1822,885
1823,884
1824,881
1825,874
1826,875
1827,878
1828,875
1829,873
1830,871
1831,869
1832,870
1833,873
1834,877
1835,876
1836,879
1837,878
1838,881
1839,885
1840,891
1841,896
1842,895
1843,898
1844,901
1845,905
1846,910
1847,912
1848,912
1849,915
1850,919
1851,927
1852,931
1853,935
1854,934
1855,934
1856,937
1857,943
1858,944
1859,945
1860,943
1861,940
1862,942
1863,947
1864,952
1865,951
1866,951
1867,948
1868,949
1869,951
1870,952
1871,953
1872,951
1873,952
1874,953
1875,953
1876,959
1877,959
1878,956
1879,955
1880,956
1881,960
1882,962
1883,961
1884,963
1885,963
1886,965
1887,968
1888,972
1889,970
1890,970
1891,970
1892,969
1893,975
1894,978
1895,976
1896,974
1897,972
1898,978
1899,982
1900,982
1901,982
1902,981
1903,980
1904,981
1905,986
1906,991
1907,990
1908,988
1909,987
1910,988
1911,988
1912,992
1913,992
1914,990
1915,984
1916,987
1917,989
1918,990
1919,991
1920,987
1921,986
1922,986
1923,988
1924,996
1925,995
1926,991
1927,988
1928,986
1929,986
1930,988
1931,988
1932,985
1933,982
1934,980
1935,983
1936,982
1937,982
1938,979
1939,978
1940,978
1941,981
1942,981
1943,980
1944,979
1945,975
1946,980
1947,980
1948,982
1949,983
1950,982
1951,977
1952,977
1953,978
1954,979
1955,977
1956,973
1957,973
1958,974
1959,976
1960,976
1961,980
1962,978
1963,974
1964,976
1965,979
1966,984
1967,984
1968,979
1969,974
1970,977
1971,975
1972,977
1973,972
1974,969
1975,969
1976,972
1977,973
1978,971
1979,972
1980,970
1981,973
1982,979
1983,979
1984,983
1985,981
1986,978
1987,975
1988,979
1989,977
1990,980
1991,980
1992,976
1993,974
1994,977
1995,980
1996,983
1997,979
1998,976
1999,970
2000,971
2001,974
2002,979
2003,978
2004,974
2005,971
2006,975
2007,977
2008,981
2009,979
2010,982
2011,978
2012,978
2013,979
2014,983
2015,985
2016,980
2017,979
2018,976
2019,975
2020,979
2021,981
2022,982
2023,979
2024,979
2025,981
2026,985
2027,986
2028,984
2029,985
2030,986
2031,985
2032,987
2033,989
2034,986
2035,984
2036,987
2037,992
2038,997
2039,997
2040,1000
2041,1002
2042,1005
2043,1010
2044,1011
2045,1014
2046,1015
2047,1021
2048,1024
2049,1028
2050,1034
2051,1035
2052,1033
2053,1031
2054,1031
2055,1033
2056,1030
2057,1025
2058,1019
2059,1011
2060,1015
2061,1011
2062,1012
2063,1008
2064,1001
2065,997
2066,996
2067,1001
2068,1006
2069,1004
2070,1001
2071,996
2072,995
2073,996
2074,997
2075,1001
2076,993
2077,989
2078,987
2079,998
2080,1016
2081,1042
2082,1080
2083,1125
2084,1174
2085,1210
2086,1235
2087,1253
2088,1250
2089,1242
2090,1217
2091,1182
2092,1132
2093,1072
2094,1018
2095,987
2096,984
2097,987
2098,987
2099,982
2100,980
2101,976
2102,978
2103,979
2104,978
2105,977
2106,975
2107,971
2108,972
2109,972
2110,972
2111,972
2112,969
2113,963
2114,958
2115,962
2116,966
2117,967
2118,963
2119,960
2120,958
2121,961
2122,963
2123,963
2124,959
2125,958
2126,958
2127,960
2128,966
2129,963
2130,960
2131,956
2132,958
2133,960
2134,965
2135,963
2136,959
2137,955
2138,958
2139,962
2140,969
2141,969
2142,964
2143,965
2144,962
2145,968
2146,970
2147,968
2148,969
2149,969
2150,969
2151,972
2152,977
2153,976
2154,974
2155,974
2156,977
2157,978
2158,983
2159,982
2160,981
2161,980
2162,980
2163,986
2164,989
2165,991
2166,988
2167,987
2168,990
2169,994
2170,998
2171,998
2172,1000
2173,998
2174,998
2175,1006
2176,1010
2177,1010
2178,1009
2179,1006
2180,1009
2181,1011
2182,1015
2183,1015
2184,1011
2185,1009
2186,1011
2187,1012
2188,1015
2189,1016
2190,1012
2191,1010
2192,1011
2193,1013
2194,1014
2195,1012
2196,1011
2197,1007
2198,1005
2199,1010
2200,1012
2201,1008
2202,1001
2203,999
2204,1001
2205,1002
2206,1004
2207,1001
2208,999
2209,993
2210,993
2211,995
2212,996
2213,994
2214,987
2215,984
2216,982
2217,985
2218,987
2219,985
2220,983
2221,982
2222,983
2223,986
2224,987
2225,987
2226,985
2227,979
2228,980
2229,980
2230,985
2231,986
2232,985
2233,984
2234,987
2235,989
2236,990
2237,990
2238,990
2239,988
2240,992
2241,996
2242,999
2243,1000
2244,996
2245,994
2246,997
2247,1001
2248,1005
2249,1005
2250,1010
2251,1013
2252,1017
2253,1024
2254,1033
2255,1038
2256,1047
2257,1051
2258,1059
2259,1071
2260,1078
2261,1084
2262,1091
2263,1089
2264,1083
2265,1067
2266,1042
2267,1008
2268,970
2269,925
2270,886
2271,857
2272,828
2273,796
2274,769
2275,752
2276,751
2277,758
2278,770
2279,781
2280,789
2281,792
2282,801
2283,810
2284,818
2285,829
2286,838
2287,845
2288,856
2289,868
2290,877
2291,893
2292,907
2293,920
2294,939
2295,954
2296,967
2297,972
2298,975
2299,977
2300,984
2301,990
2302,992
2303,995
2304,990
2305,989
2306,985
2307,988
2308,990
2309,992
2310,989
2311,986
2312,990
2313,996
2314,999
2315,997
2316,995
2317,992
2318,995
2319,1000
2320,1007
2321,1008
2322,1011
2323,1011
2324,1014
2325,1019
2326,1025
2327,1026
2328,1028
2329,1031
2330,1035
2331,1044
2332,1051
2333,1057
2334,1057
2335,1062
2336,1063
2337,1071
2338,1084
2339,1090
2340,1095
2341,1101
2342,1108
2343,1116
2344,1124
2345,1129
2346,1137
2347,1139
2348,1145
2349,1151
2350,1154
2351,1162
2352,1160
2353,1163
2354,1166
2355,1168
2356,1171
2357,1171
2358,1170
2359,1166
2360,1164
2361,1163
2362,1165
2363,1156
2364,1154
2365,1146
2366,1141
2367,1138
2368,1133
2369,1127
2370,1121
2371,1115
2372,1111
2373,1107
2374,1105
2375,1097
2376,1090
2377,1079
2378,1074
2379,1072
2380,1068
2381,1063
2382,1057
2383,1048
2384,1043
2385,1040
2386,1038
2387,1035
2388,1028
2389,1021
2390,1018
2391,1016
2392,1019
2393,1014
2394,1010
2395,1007
2396,1003
2397,1002
2398,1006
2399,999
2400,993
2401,994
2402,992
2403,993
2404,991
2405,988
2406,984
2407,984
2408,984
2409,986
2410,987
2411,983
2412,980
2413,976
2414,972
2415,978
2416,982
2417,980
2418,976
2419,973
2420,974
2421,975
2422,975
2423,975
2424,971
2425,967
2426,966
2427,968
2428,970
2429,970
2430,965
2431,958
2432,959
2433,961
2434,963
2435,961
2436,957
2437,954
2438,956
2439,956
2440,960
2441,956
2442,953
2443,950
2444,952
2445,952
2446,954
2447,953
2448,946
2449,943
2450,945
2451,945
2452,949
2453,946
2454,943
2455,940
2456,937
2457,944
2458,947
2459,946
2460,945
2461,938
2462,937
2463,938
2464,939
2465,936
2466,937
2467,934
2468,935
2469,937
2470,940
2471,940
2472,940
2473,937
2474,935
2475,937
2476,939
2477,943
2478,939
2479,939
2480,938
2481,939
2482,941
2483,941
2484,937
2485,934
2486,934
2487,933
2488,936
2489,934
2490,932
2491,932
2492,932
2493,933
2494,936
2495,935
2496,936
2497,934
2498,933
2499,936
2500,938
2501,939
2502,936
2503,932
2504,933
2505,935
2506,937
2507,936
2508,933
2509,931
2510,932
2511,936
2512,937
2513,937
2514,938
2515,934
2516,936
2517,939
2518,941
2519,940
2520,936
2521,935
2522,936
2523,939
2524,941
2525,937
2526,934
2527,930
2528,933
2529,935
2530,934
2531,932
2532,932
2533,932
2534,936
2535,936
2536,939
2537,938
2538,937
2539,935
2540,937
2541,940
2542,944
2543,947
2544,944
2545,946
2546,948
2547,953
2548,956
2549,954
2550,954
2551,950
2552,951
2553,955
2554,959
2555,962
2556,961
2557,963
2558,966
2559,971
2560,977
2561,980
2562,981
2563,982
2564,986
2565,989
2566,992
2567,993
2568,991
2569,988
2570,989
2571,986
2572,984
2573,981
2574,972
2575,970
2576,965
2577,964
2578,964
2579,961
2580,956
2581,953
2582,952
2583,954
2584,957
2585,956
2586,957
2587,955
2588,955
2589,958
2590,962
2591,965
2592,959
2593,962
2594,963
2595,971
2596,984
2597,1005
2598,1033
2599,1074
2600,1118
2601,1157
2602,1187
2603,1201
2604,1206
2605,1197
2606,1181
2607,1154
2608,1111
2609,1056
2610,1000
2611,959
2612,947
2613,950
2614,954
2615,948
2616,942
2617,940
2618,942
2619,942
2620,946
2621,940
2622,937
2623,934
2624,933
2625,932
2626,930
2627,926
2628,925
2629,924
2630,922
2631,926
2632,930
2633,929
2634,925
2635,923
2636,923
2637,930
2638,932
2639,931
2640,927
2641,926
2642,927
2643,929
2644,934
2645,933
2646,929
2647,928
2648,928
2649,930
2650,932
2651,933
2652,933
2653,931
2654,931
2655,934
2656,937
2657,939
2658,936
2659,933
2660,933
2661,936
2662,942
2663,941
2664,940
2665,937
2666,939
2667,944
2668,947
2669,950
2670,952
2671,950
2672,950
2673,954
2674,958
2675,956
2676,957
2677,958
2678,959
2679,960
2680,966
2681,966
2682,968
2683,966
2684,972
2685,975
2686,981
2687,980
2688,979
2689,979
2690,978
2691,987
2692,992
2693,993
2694,993
2695,992
2696,994
2697,997
2698,997
2699,996
2700,997
2701,996
2702,998
2703,1001
2704,1002
2705,1002
2706,995
2707,992
2708,995
2709,998
2710,999
2711,996
2712,992
2713,990
2714,989
2715,989
2716,991
2717,990
2718,987
2719,984
2720,977
2721,978
2722,978
2723,976
2724,974
2725,971
2726,966
2727,965
2728,970
2729,966
2730,964
2731,962
2732,960
2733,962
2734,961
2735,963
2736,959
2737,956
2738,957
2739,961
2740,965
2741,962
2742,962
2743,961
2744,961
2745,964
2746,966
2747,968
2748,969
2749,969
2750,970
2751,977
2752,984
2753,986
2754,987
2755,987
2756,992
2757,996
2758,1003
2759,1007
2760,1014
2761,1019
2762,1028
2763,1041
2764,1057
2765,1071
2766,1086
2767,1098
2768,1115
2769,1135
2770,1151
2771,1168
2772,1180
2773,1197
2774,1214
2775,1234
2776,1256
2777,1275
2778,1290
2779,1298
2780,1306
2781,1305
2782,1299
2783,1286
2784,1262
2785,1235
2786,1203
2787,1170
2788,1135
2789,1099
2790,1063
2791,1024
2792,994
2793,977
2794,971
2795,962
2796,953
2797,942
2798,940
2799,945
2800,948
2801,946
2802,941
2803,940
2804,935
2805,932
2806,938
2807,940
2808,936
2809,935
2810,938
2811,939
2812,936
2813,934
2814,924
2815,922
2816,918
2817,922
2818,922
2819,919
2820,914
2821,908
2822,900
2823,898
2824,893
2825,892
2826,888
2827,881
2828,875
2829,877
2830,878
2831,874
2832,871
2833,865
2834,865
2835,865
2836,866
2837,864
2838,859
2839,851
2840,848
2841,847
2842,846
2843,845
2844,843
2845,836
2846,836
2847,835
2848,835
2849,832
2850,832
2851,829
2852,831
2853,834
2854,837
2855,837
2856,835
2857,834
2858,832
2859,836
2860,841
2861,846
2862,845
2863,847
2864,852
2865,859
2866,866
2867,867
2868,869
2869,870
2870,872
2871,880
2872,884
2873,889
2874,892
2875,892
2876,894
2877,900
2878,905
2879,906
2880,909
2881,911
2882,915
2883,916
2884,918
2885,915
2886,911
2887,910
2888,916
2889,921
2890,929
2891,925
