<<<<<<< HEAD
,signal0
426,1030
427,1032
428,1027
429,1025
430,1024
431,1024
432,1024
433,1026
434,1027
435,1025
436,1026
437,1027
438,1028
439,1029
440,1030
441,1030
442,1029
443,1029
444,1031
445,1036
446,1037
447,1039
448,1039
449,1039
450,1041
451,1042
452,1044
453,1044
454,1048
455,1050
456,1052
457,1059
458,1065
459,1070
460,1072
461,1077
462,1083
463,1088
464,1089
465,1090
466,1088
467,1086
468,1088
469,1094
470,1097
471,1097
472,1097
473,1097
474,1098
475,1101
476,1099
477,1099
478,1098
479,1097
480,1094
481,1092
482,1089
483,1085
484,1082
485,1078
486,1075
487,1074
488,1072
489,1066
490,1062
491,1055
492,1055
493,1054
494,1053
495,1049
496,1045
497,1041
498,1040
499,1038
500,1039
501,1037
502,1035
503,1031
504,1031
505,1029
506,1031
507,1032
508,1029
509,1024
510,1024
511,1023
512,1024
513,1026
514,1024
515,1023
516,1024
517,1022
518,1026
519,1025
520,1023
521,1021
522,1021
523,1022
524,1022
525,1024
526,1020
527,1021
528,1021
529,1022
530,1025
531,1026
532,1023
533,1021
534,1022
535,1023
536,1025
537,1022
538,1020
539,1019
540,1021
541,1022
542,1024
543,1024
544,1020
545,1020
546,1020
547,1024
548,1024
549,1022
550,1019
551,1018
552,1017
553,1017
554,1021
555,1021
556,1018
557,1016
558,1019
559,1023
560,1023
561,1024
562,1024
563,1023
564,1023
565,1024
566,1028
567,1027
568,1027
569,1025
570,1026
571,1028
572,1031
573,1030
574,1027
575,1023
576,1023
577,1023
578,1025
579,1023
580,1022
581,1021
582,1026
583,1024
584,1027
585,1022
586,1019
587,1019
588,1019
589,1020
590,1018
591,1020
592,1020
593,1016
594,1016
595,1017
596,1016
597,1013
598,1010
599,1004
600,1005
601,1007
602,1008
603,1005
604,1002
605,998
606,998
607,1000
608,1001
609,1001
610,999
611,998
612,995
613,998
614,999
615,998
616,998
617,996
618,998
619,998
620,996
621,991
622,982
623,982
624,994
625,1016
626,1047
627,1081
628,1126
629,1175
630,1226
631,1277
632,1304
633,1290
634,1243
635,1170
636,1081
637,988
638,906
639,869
640,870
641,881
642,897
643,918
644,942
645,962
646,971
647,972
648,975
649,981
650,989
651,988
652,987
653,986
654,981
655,987
656,989
657,990
658,988
659,984
660,986
661,988
662,994
663,995
664,993
665,991
666,992
667,994
668,999
669,999
670,997
671,997
672,998
673,1001
674,1002
675,1003
676,1002
677,1001
678,1003
679,1008
680,1011
681,1011
682,1013
683,1010
684,1012
685,1019
686,1022
687,1023
688,1023
689,1023
690,1024
691,1030
692,1034
693,1035
694,1037
695,1040
696,1042
697,1046
698,1050
699,1052
700,1054
701,1056
702,1057
703,1061
704,1063
705,1065
706,1063
707,1063
708,1063
709,1063
710,1066
711,1063
712,1062
713,1062
714,1064
715,1061
716,1062
717,1060
718,1055
719,1052
720,1051
721,1050
722,1049
723,1044
724,1041
725,1035
726,1034
727,1030
728,1026
729,1020
730,1013
731,1010
732,1009
733,1009
734,1008
735,1005
736,1001
737,999
738,998
739,1000
740,999
741,997
742,996
743,993
744,992
745,994
746,994
747,991
748,989
749,992
750,992
751,993
752,992
753,992
754,989
755,990
756,990
757,991
758,992
759,992
760,991
761,990
762,992
763,995
764,995
765,992
766,990
767,992
768,992
769,991
770,994
771,993
772,991
773,991
774,993
775,995
776,996
777,996
778,992
779,988
780,989
781,993
782,992
783,992
784,994
785,994
786,991
787,996
788,995
789,994
790,994
791,990
792,993
793,997
794,997
795,996
796,995
797,994
798,997
799,997
800,998
801,997
802,996
803,996
804,999
805,1006
806,1009
807,1010
808,1007
809,1006
810,1010
811,1013
812,1013
813,1013
814,1009
815,1003
816,999
817,1002
818,1003
819,1002
820,997
821,995
822,995
823,994
824,997
825,997
826,995
827,994
828,989
829,996
830,998
831,1000
832,1000
833,997
834,998
835,998
836,997
837,993
838,988
839,985
840,984
841,983
842,986
843,985
844,984
845,984
846,983
847,985
848,988
849,984
850,984
851,981
852,982
853,982
854,981
855,979
856,980
857,980
858,979
859,979
860,977
861,974
862,969
863,960
864,962
865,973
866,987
867,1012
868,1043
869,1084
870,1132
871,1185
872,1239
873,1278
874,1290
875,1261
876,1196
877,1115
878,1022
879,923
880,858
881,852
882,871
883,896
884,921
885,938
886,949
887,956
888,963
889,970
890,977
891,977
892,975
893,975
894,975
895,976
896,978
897,977
898,975
899,976
900,977
901,978
902,982
903,980
904,981
905,981
906,982
907,984
908,986
909,986
910,984
911,986
912,985
913,987
914,989
915,988
916,987
917,988
918,991
919,994
920,997
921,1000
922,1001
923,1002
924,1003
925,1008
926,1012
927,1015
928,1016
929,1018
930,1020
931,1023
932,1025
933,1026
934,1027
935,1028
936,1030
937,1032
938,1034
939,1035
940,1036
941,1038
942,1040
943,1040
944,1045
945,1043
946,1039
947,1040
948,1044
949,1045
950,1048
951,1046
952,1046
953,1045
954,1045
955,1043
956,1042
957,1036
958,1032
959,1028
960,1027
961,1028
962,1030
963,1026
964,1022
965,1016
966,1011
967,1008
968,1005
969,1001
970,998
971,993
972,991
973,995
974,996
975,994
976,988
977,982
978,981
979,986
980,986
981,985
982,981
983,981
984,982
985,982
986,987
987,983
988,981
989,975
990,974
991,977
992,979
993,980
994,979
995,975
996,982
997,981
998,982
999,979
1000,979
1001,978
1002,979
1003,983
1004,985
1005,987
1006,984
1007,983
1008,983
1009,986
1010,986
1011,986
1012,983
1013,978
1014,979
1015,984
1016,986
1017,983
1018,981
1019,979
1020,980
1021,983
1022,983
1023,984
1024,979
1025,979
1026,979
1027,980
1028,982
1029,983
1030,982
1031,979
1032,982
1033,982
1034,983
1035,981
1036,979
1037,978
1038,979
1039,983
1040,983
1041,981
1042,982
1043,983
1044,984
1045,986
1046,991
1047,991
1048,989
1049,990
1050,991
1051,993
1052,994
1053,992
1054,993
1055,993
1056,993
1057,995
1058,996
1059,995
1060,994
1061,993
1062,993
1063,991
1064,991
1065,989
1066,987
1067,985
1068,988
1069,992
1070,993
1071,990
1072,987
1073,983
1074,979
1075,982
1076,986
1077,985
1078,983
1079,982
1080,983
1081,984
1082,990
1083,989
1084,985
1085,981
1086,980
1087,975
1088,974
1089,968
1090,964
1091,961
1092,960
1093,964
1094,964
1095,963
1096,962
1097,963
1098,964
1099,966
1100,967
1101,969
1102,964
1103,966
1104,964
1105,972
1106,972
1107,970
1108,966
1109,962
1110,966
1111,966
1112,963
1113,961
1114,955
1115,953
1116,956
1117,962
1118,979
1119,1002
1120,1028
1121,1066
1122,1113
1123,1161
1124,1208
1125,1244
1126,1260
1127,1248
1128,1210
1129,1158
1130,1091
1131,1001
1132,910
1133,852
1134,839
1135,849
1136,862
1137,878
1138,898
1139,918
1140,933
1141,948
1142,952
1143,952
1144,954
1145,954
1146,959
1147,967
1148,971
1149,969
1150,966
1151,963
1152,964
1153,967
1154,967
1155,963
1156,965
1157,967
1158,965
1159,968
1160,969
1161,967
1162,966
1163,968
1164,971
1165,975
1166,978
1167,976
1168,973
1169,973
1170,972
1171,974
1172,977
1173,977
1174,975
1175,975
1176,975
1177,979
1178,985
1179,987
1180,990
1181,990
1182,991
1183,991
1184,993
1185,996
1186,997
1187,999
1188,1001
1189,1008
1190,1008
1191,1010
1192,1012
1193,1015
1194,1016
1195,1020
1196,1026
1197,1027
1198,1026
1199,1025
1200,1027
1201,1032
1202,1036
1203,1038
1204,1035
1205,1040
1206,1040
1207,1042
1208,1042
1209,1042
1210,1041
1211,1039
1212,1041
1213,1043
1214,1042
1215,1041
1216,1036
1217,1033
1218,1031
1219,1031
1220,1032
1221,1027
1222,1022
1223,1020
1224,1017
1225,1018
1226,1017
1227,1013
1228,1006
1229,1004
1230,1003
1231,1004
1232,1004
1233,996
1234,991
1235,987
1236,989
1237,988
1238,994
1239,990
1240,991
1241,991
1242,992
1243,992
1244,988
1245,984
1246,979
1247,978
1248,981
1249,984
1250,986
1251,982
1252,982
1253,976
1254,977
1255,980
1256,981
1257,977
1258,977
1259,981
1260,986
1261,992
1262,989
1263,989
1264,983
1265,981
1266,980
1267,981
1268,984
1269,979
1270,978
1271,980
1272,981
1273,986
1274,987
1275,988
1276,986
1277,981
1278,979
1279,979
1280,979
1281,979
1282,975
1283,971
1284,975
1285,976
1286,973
1287,974
1288,968
1289,969
1290,972
1291,978
1292,981
1293,980
1294,977
1295,975
1296,979
1297,986
1298,993
1299,992
1300,987
1301,985
1302,983
1303,989
1304,989
1305,992
1306,992
1307,988
1308,987
1309,986
1310,987
1311,986
1312,982
1313,978
1314,981
1315,984
1316,989
1317,989
1318,985
1319,979
1320,973
1321,972
1322,971
1323,969
1324,961
1325,959
1326,964
1327,968
1328,975
1329,976
1330,973
1331,973
1332,967
1333,969
1334,971
1335,967
1336,961
1337,954
1338,954
1339,960
1340,961
1341,958
1342,956
1343,953
1344,951
1345,954
1346,956
1347,955
1348,955
1349,958
1350,959
1351,961
1352,963
1353,961
1354,960
1355,958
1356,958
1357,965
1358,962
1359,957
1360,949
1361,939
1362,940
1363,945
1364,951
1365,971
1366,996
1367,1029
1368,1075
1369,1128
1370,1178
1371,1221
1372,1245
1373,1242
1374,1210
1375,1164
1376,1101
1377,1015
1378,924
1379,864
1380,849
1381,855
1382,867
1383,881
1384,895
1385,916
1386,931
1387,940
1388,946
1389,942
1390,943
1391,947
1392,954
1393,961
1394,961
1395,959
1396,955
1397,952
1398,952
1399,955
1400,958
1401,958
1402,958
1403,957
1404,959
1405,965
1406,969
1407,970
1408,967
1409,965
1410,964
1411,970
1412,972
1413,971
1414,970
1415,970
1416,973
1417,976
1418,979
1419,978
1420,980
1421,979
1422,979
1423,983
1424,984
1425,985
1426,987
1427,986
1428,987
1429,992
1430,995
1431,995
1432,993
1433,995
1434,997
1435,1002
1436,1006
1437,1007
1438,1006
1439,1006
1440,1006
1441,1012
1442,1019
1443,1020
1444,1021
1445,1020
1446,1022
1447,1024
1448,1027
1449,1028
1450,1027
1451,1027
1452,1026
1453,1030
1454,1030
1455,1031
1456,1029
1457,1027
1458,1025
1459,1024
1460,1025
1461,1022
1462,1020
1463,1016
1464,1016
1465,1012
1466,1012
1467,1007
1468,1003
1469,996
1470,995
1471,994
1472,990
1473,984
1474,978
1475,973
1476,972
1477,969
1478,970
1479,969
1480,966
1481,962
1482,964
1483,966
1484,967
1485,967
1486,962
1487,961
1488,963
1489,963
1490,961
1491,958
1492,957
1493,955
1494,955
1495,955
1496,955
1497,959
1498,956
1499,952
1500,953
1501,957
1502,959
1503,957
1504,953
1505,952
1506,956
1507,956
1508,955
1509,951
1510,949
1511,950
1512,950
1513,954
1514,956
1515,955
1516,953
1517,955
1518,959
1519,960
1520,960
1521,958
1522,956
1523,956
1524,956
1525,957
1526,959
1527,959
1528,959
1529,955
1530,954
1531,958
1532,960
1533,959
1534,955
1535,956
1536,960
1537,963
1538,966
1539,961
1540,963
1541,963
1542,966
1543,970
1544,970
1545,970
1546,967
1547,966
1548,970
1549,971
1550,973
1551,970
1552,964
1553,963
1554,965
1555,966
1556,969
1557,968
1558,965
1559,963
1560,964
1561,966
1562,968
1563,961
1564,957
1565,954
1566,956
1567,960
1568,960
1569,960
1570,962
1571,962
1572,964
1573,960
1574,960
1575,956
1576,953
1577,948
1578,944
1579,944
1580,944
1581,943
1582,941
1583,937
1584,937
1585,941
1586,944
1587,941
1588,939
1589,934
1590,936
1591,934
1592,938
1593,938
1594,934
1595,934
1596,935
1597,939
1598,940
1599,940
1600,935
1601,929
1602,925
1603,924
1604,930
1605,937
1606,952
1607,979
1608,1017
1609,1066
1610,1120
1611,1174
1612,1221
1613,1242
1614,1229
1615,1177
1616,1103
1617,1006
1618,906
1619,833
1620,810
1621,823
1622,839
1623,857
1624,873
1625,892
1626,907
1627,915
1628,919
1629,917
1630,922
1631,924
1632,922
1633,925
1634,925
1635,929
1636,926
1637,924
1638,927
1639,928
1640,929
1641,932
1642,931
1643,930
1644,932
1645,933
1646,938
1647,940
1648,936
1649,937
1650,939
1651,944
1652,945
1653,946
1654,946
1655,947
1656,950
1657,957
1658,964
1659,969
1660,969
1661,970
1662,972
1663,975
1664,978
1665,981
1666,979
1667,982
1668,986
1669,992
1670,990
1671,992
1672,993
1673,994
1674,998
1675,1001
1676,1009
1677,1011
1678,1010
1679,1010
1680,1006
1681,1008
1682,1007
1683,1003
1684,999
1685,998
1686,998
1687,999
1688,1002
1689,999
1690,997
1691,991
1692,993
1693,992
1694,992
1695,990
1696,986
1697,982
1698,977
1699,977
1700,979
1701,972
1702,965
1703,957
1704,954
1705,953
1706,952
1707,946
1708,940
1709,936
1710,932
1711,936
1712,936
1713,939
1714,935
1715,932
1716,931
1717,934
1718,936
1719,936
1720,933
1721,931
1722,930
1723,932
1724,934
1725,933
1726,929
1727,929
1728,928
1729,931
1730,934
1731,931
1732,931
1733,930
1734,932
1735,933
1736,936
1737,935
1738,934
1739,932
1740,935
1741,933
1742,936
1743,935
1744,935
1745,932
1746,931
1747,936
1748,939
1749,935
1750,937
1751,934
1752,935
1753,939
1754,940
1755,937
1756,937
1757,935
1758,936
1759,939
1760,942
1761,942
1762,942
1763,941
1764,943
1765,948
1766,950
1767,950
1768,948
1769,943
1770,946
1771,951
1772,963
1773,990
1774,1026
1775,1077
1776,1138
1777,1205
1778,1264
1779,1305
1780,1303
1781,1256
1782,1169
1783,1068
1784,973
1785,890
1786,846
1787,856
1788,892
1789,928
1790,947
1791,954
1792,959
1793,959
1794,960
1795,957
1796,955
1797,951
1798,947
1799,942
1800,938
1801,938
1802,941
1803,931
1804,930
1805,926
1806,928
1807,929
1808,933
1809,933
1810,932
1811,932
1812,932
1813,935
1814,937
1815,936
1816,935
1817,932
1818,931
1819,935
1820,938
1821,941
1822,935
1823,933
1824,933
1825,939
1826,942
1827,943
1828,944
1829,945
1830,947
1831,948
1832,952
1833,953
1834,952
1835,951
1836,955
1837,959
1838,960
1839,965
1840,961
1841,965
1842,967
1843,965
1844,970
1845,971
1846,973
1847,979
1848,980
1849,983
1850,985
1851,985
1852,982
1853,984
1854,982
1855,987
1856,991
1857,991
1858,989
1859,990
1860,989
1861,991
1862,990
1863,988
1864,985
1865,980
1866,976
1867,976
1868,974
1869,971
1870,966
1871,959
1872,957
1873,952
1874,953
1875,949
1876,944
1877,941
1878,936
1879,939
1880,940
1881,938
1882,934
1883,930
1884,932
1885,933
1886,932
1887,933
1888,932
1889,930
1890,931
1891,931
1892,933
1893,932
1894,929
1895,929
1896,930
1897,933
1898,939
1899,941
1900,940
1901,936
1902,939
1903,938
1904,944
1905,947
1906,946
1907,946
1908,946
1909,948
1910,951
1911,952
1912,950
1913,955
1914,959
1915,961
1916,968
1917,969
1918,965
1919,964
1920,964
1921,968
1922,970
1923,970
1924,968
1925,964
1926,962
1927,961
1928,964
1929,963
1930,960
1931,958
1932,956
1933,957
1934,954
1935,954
1936,952
1937,944
1938,940
1939,939
1940,934
1941,934
1942,929
1943,928
1944,929
1945,933
1946,934
1947,936
1948,935
1949,933
1950,933
1951,938
1952,937
1953,940
1954,937
1955,939
1956,936
1957,939
1958,944
1959,942
1960,940
1961,938
1962,939
1963,938
1964,939
1965,939
1966,939
1967,936
1968,938
1969,940
1970,940
1971,936
1972,931
1973,923
1974,919
1975,924
1976,934
1977,954
1978,985
1979,1019
1980,1068
1981,1131
1982,1188
1983,1234
1984,1254
1985,1235
1986,1182
1987,1109
1988,1023
1989,929
1990,845
1991,809
1992,820
1993,847
1994,875
1995,893
1996,912
1997,921
1998,926
1999,934
2000,942
2001,942
2002,939
2003,939
2004,939
2005,939
2006,943
2007,941
2008,937
2009,939
2010,940
2011,942
2012,944
2013,944
2014,944
2015,942
2016,945
2017,947
2018,950
2019,948
2020,950
2021,949
2022,949
2023,952
2024,953
2025,954
2026,958
2027,962
2028,964
2029,967
2030,970
2031,973
2032,970
2033,974
2034,976
2035,981
2036,984
2037,987
2038,985
2039,988
2040,990
2041,994
2042,999
2043,1001
2044,1005
2045,1005
2046,1007
2047,1010
2048,1016
2049,1017
2050,1021
2051,1021
2052,1023
2053,1030
2054,1034
2055,1036
2056,1041
2057,1039
2058,1037
2059,1040
2060,1045
2061,1047
2062,1048
2063,1045
2064,1043
2065,1041
2066,1041
2067,1042
2068,1037
2069,1034
2070,1028
2071,1025
2072,1023
2073,1018
2074,1010
2075,1001
2076,990
2077,984
2078,984
2079,981
2080,972
2081,965
2082,966
2083,962
2084,965
2085,964
2086,958
2087,958
2088,955
2089,958
2090,960
2091,957
2092,958
2093,955
2094,952
2095,954
2096,955
2097,957
2098,956
2099,952
2100,954
2101,958
2102,959
2103,954
2104,951
2105,951
2106,950
2107,955
2108,958
2109,962
2110,959
2111,957
2112,957
2113,957
2114,958
2115,957
2116,950
2117,952
2118,952
2119,954
2120,956
2121,953
2122,950
2123,950
2124,951
2125,954
2126,955
2127,952
2128,945
2129,947
2130,945
2131,950
2132,954
2133,952
2134,950
2135,950
2136,950
2137,952
2138,956
2139,949
2140,946
2141,942
2142,937
2143,942
2144,947
2145,963
2146,988
2147,1028
2148,1081
2149,1141
2150,1200
2151,1238
2152,1249
2153,1218
2154,1152
2155,1067
2156,981
2157,895
2158,844
2159,840
2160,868
2161,902
2162,928
2163,943
2164,949
2165,953
2166,954
2167,958
2168,959
2169,962
2170,962
2171,960
2172,962
2173,964
2174,964
2175,967
2176,964
2177,965
2178,964
2179,967
2180,969
2181,967
2182,966
2183,964
2184,970
2185,974
2186,976
2187,978
2188,978
2189,978
2190,983
2191,993
2192,1000
2193,1003
2194,1003
2195,1002
2196,1005
2197,1011
2198,1014
2199,1018
2200,1018
2201,1017
2202,1021
2203,1024
2204,1027
2205,1029
2206,1031
2207,1032
2208,1036
2209,1041
2210,1043
2211,1040
2212,1035
2213,1033
2214,1033
2215,1031
2216,1029
2217,1026
2218,1028
2219,1025
2220,1025
2221,1029
2222,1033
2223,1036
2224,1033
2225,1031
2226,1032
2227,1033
2228,1034
2229,1034
2230,1027
2231,1022
2232,1015
2233,1014
2234,1010
2235,1006
2236,1001
2237,996
2238,992
2239,988
2240,984
2241,982
2242,979
2243,976
2244,973
2245,972
2246,974
2247,971
2248,969
2249,967
2250,965
2251,966
2252,970
2253,972
2254,969
2255,967
2256,966
2257,968
2258,971
2259,969
2260,971
2261,968
2262,969
2263,971
2264,970
2265,973
2266,972
2267,973
2268,977
2269,984
2270,988
2271,992
2272,988
2273,985
2274,982
2275,985
2276,985
2277,988
2278,987
2279,986
2280,990
2281,993
2282,992
2283,995
2284,997
2285,1000
2286,1014
2287,1039
2288,1082
2289,1127
2290,1180
2291,1236
2292,1286
2293,1318
2294,1309
2295,1244
2296,1145
2297,1050
2298,954
2299,886
2300,871
2301,892
2302,924
2303,948
2304,968
2305,981
2306,984
2307,987
2308,987
2309,986
2310,987
2311,993
2312,996
2313,994
2314,992
2315,989
2316,985
2317,990
2318,990
2319,991
2320,987
2321,986
2322,987
2323,990
2324,996
2325,1003
2326,1002
2327,1004
2328,1006
2329,1011
2330,1014
2331,1016
2332,1016
2333,1016
2334,1017
2335,1023
2336,1030
2337,1033
2338,1030
2339,1028
2340,1026
2341,1031
2342,1036
2343,1041
2344,1036
2345,1037
2346,1035
2347,1039
2348,1040
2349,1044
2350,1041
2351,1039
2352,1038
2353,1042
2354,1042
2355,1047
2356,1051
2357,1047
2358,1049
2359,1047
2360,1049
2361,1047
2362,1047
2363,1045
2364,1046
2365,1051
2366,1054
2367,1057
2368,1055
2369,1051
2370,1052
2371,1050
2372,1051
2373,1050
2374,1043
2375,1037
2376,1033
2377,1031
2378,1030
2379,1026
2380,1016
2381,1007
2382,1001
2383,1002
2384,1003
2385,998
2386,992
2387,990
2388,988
2389,988
2390,986
2391,987
2392,988
2393,988
2394,987
2395,986
2396,989
2397,993
2398,990
2399,990
2400,988
2401,989
2402,988
2403,985
2404,984
2405,983
2406,984
2407,988
2408,991
2409,993
2410,990
2411,984
2412,985
2413,988
2414,992
2415,996
2416,993
2417,986
2418,984
2419,987
2420,989
2421,995
2422,993
2423,987
2424,986
2425,985
2426,989
2427,998
2428,1010
2429,1038
2430,1076
2431,1126
2432,1189
2433,1244
2434,1280
2435,1287
2436,1257
2437,1196
2438,1118
2439,1030
2440,940
2441,876
2442,868
2443,887
2444,909
2445,934
2446,952
2447,961
2448,963
2449,965
2450,967
2451,970
2452,969
2453,967
2454,967
2455,968
2456,966
2457,962
2458,958
2459,959
2460,965
2461,972
2462,980
2463,981
2464,978
2465,978
2466,974
2467,975
2468,978
2469,980
2470,983
2471,988
2472,991
2473,993
2474,995
2475,992
2476,992
2477,990
2478,994
2479,1000
2480,1005
2481,1000
2482,1002
2483,1002
2484,1003
2485,1000
2486,994
2487,994
2488,995
2489,992
2490,988
2491,984
2492,991
2493,995
2494,996
2495,993
2496,995
2497,998
2498,1001
2499,998
2500,997
2501,996
2502,998
2503,999
2504,1003
2505,1003
2506,1003
2507,1000
2508,1001
2509,1004
2510,1005
2511,1005
2512,1004
2513,1000
2514,999
2515,1000
2516,1000
2517,998
2518,993
2519,986
2520,981
2521,977
2522,971
2523,965
2524,961
2525,964
2526,960
2527,959
2528,958
2529,956
2530,951
2531,947
2532,944
2533,944
2534,949
2535,949
2536,947
2537,949
2538,946
2539,946
2540,940
2541,941
2542,941
2543,941
2544,941
2545,944
2546,948
2547,949
2548,947
2549,942
2550,943
2551,946
2552,947
2553,945
2554,941
2555,937
2556,936
2557,941
2558,944
2559,947
2560,951
2561,951
2562,944
2563,942
2564,942
2565,943
2566,941
2567,937
2568,940
2569,948
2570,958
2571,975
2572,1003
2573,1041
2574,1089
2575,1152
2576,1212
2577,1260
2578,1281
2579,1258
2580,1197
2581,1108
2582,1011
2583,909
2584,837
2585,821
2586,845
2587,878
2588,905
2589,923
2590,932
2591,937
2592,937
2593,936
2594,935
2595,933
2596,932
2597,929
2598,930
2599,934
2600,939
2601,941
2602,942
2603,944
2604,945
2605,950
2606,949
2607,952
2608,950
2609,952
2610,950
2611,952
2612,954
2613,950
2614,949
2615,950
2616,951
2617,949
2618,954
2619,954
2620,953
2621,950
2622,946
2623,946
2624,945
2625,944
2626,942
2627,946
2628,950
2629,957
2630,961
2631,963
2632,966
2633,962
2634,965
2635,966
2636,964
2637,963
2638,964
2639,965
2640,973
2641,977
2642,977
2643,977
2644,976
2645,975
2646,975
2647,978
2648,983
2649,985
2650,986
2651,983
2652,980
2653,975
2654,971
2655,966
2656,962
2657,960
2658,959
2659,960
2660,961
2661,955
2662,952
2663,942
2664,943
2665,943
2666,946
2667,945
2668,941
2669,935
2670,927
2671,930
2672,933
2673,936
2674,929
2675,924
2676,925
2677,929
2678,933
2679,933
2680,933
2681,935
2682,933
2683,932
2684,935
2685,934
2686,930
2687,931
2688,933
2689,935
2690,940
2691,942
2692,941
2693,941
2694,941
2695,941
2696,942
2697,943
2698,943
2699,947
2700,944
2701,948
2702,951
2703,948
2704,946
2705,943
2706,945
2707,951
2708,952
2709,954
2710,952
2711,951
2712,950
2713,963
2714,988
2715,1028
2716,1063
2717,1099
2718,1148
2719,1204
2720,1257
2721,1286
2722,1276
2723,1217
2724,1133
2725,1037
2726,938
2727,862
2728,835
2729,854
2730,887
2731,920
2732,944
2733,957
2734,963
2735,960
2736,956
2737,957
2738,959
2739,961
2740,956
2741,951
2742,952
2743,954
2744,954
2745,954
2746,952
2747,952
2748,951
2749,957
2750,953
2751,948
2752,946
2753,942
2754,939
2755,942
2756,946
2757,949
2758,945
2759,939
2760,937
2761,936
2762,940
2763,940
2764,941
2765,941
2766,946
2767,949
2768,949
2769,943
2770,937
2771,937
2772,947
2773,957
2774,964
2775,966
2776,965
2777,962
2778,958
2779,960
2780,966
2781,969
2782,969
2783,965
2784,961
2785,966
2786,969
2787,972
2788,973
2789,973
2790,971
2791,976
2792,983
2793,990
2794,990
2795,981
2796,976
2797,980
2798,986
