<<<<<<< HEAD
,signal0
614,864
615,850
616,837
617,829
618,823
619,821
620,816
621,812
622,804
623,807
624,809
625,812
626,815
627,820
628,822
629,825
630,832
631,840
632,845
633,844
634,847
635,849
636,855
637,861
638,866
639,868
640,869
641,871
642,876
643,879
644,884
645,885
646,884
647,888
648,892
649,895
650,899
651,901
652,903
653,905
654,910
655,913
656,917
657,917
658,919
659,919
660,924
661,925
662,926
663,928
664,927
665,929
666,927
667,935
668,936
669,936
670,936
671,936
672,938
673,943
674,945
675,945
676,945
677,944
678,950
679,953
680,957
681,957
682,957
683,958
684,964
685,969
686,971
687,971
688,970
689,972
690,978
691,980
692,981
693,982
694,981
695,983
696,985
697,990
698,994
699,994
700,996
701,998
702,1003
703,1009
704,1011
705,1010
706,1012
707,1014
708,1015
709,1019
710,1020
711,1021
712,1022
713,1021
714,1027
715,1030
716,1031
717,1028
718,1024
719,1025
720,1028
721,1030
722,1028
723,1025
724,1023
725,1020
726,1023
727,1023
728,1020
729,1015
730,1010
731,1007
732,1004
733,1001
734,997
735,988
736,977
737,973
738,969
739,966
740,958
741,952
742,944
743,937
744,930
745,921
746,913
747,903
748,887
749,875
750,865
751,858
752,853
753,847
754,841
755,840
756,841
757,850
758,854
759,858
760,860
761,864
762,871
763,878
764,881
765,885
766,888
767,891
768,897
769,902
770,906
771,907
772,908
773,913
774,917
775,923
776,927
777,927
778,922
779,926
780,931
781,936
782,936
783,937
784,937
785,936
786,942
787,948
788,946
789,949
790,948
791,951
792,954
793,958
794,961
795,960
796,962
797,963
798,969
799,974
800,974
801,977
802,979
803,981
804,986
805,992
806,993
807,993
808,993
809,995
810,1000
811,1001
812,1005
813,1003
814,1003
815,1003
816,1006
817,1010
818,1009
819,1012
820,1014
821,1015
822,1020
823,1027
824,1029
825,1027
826,1027
827,1031
828,1030
829,1034
830,1036
831,1037
832,1036
833,1036
834,1039
835,1043
836,1039
837,1040
838,1037
839,1036
840,1038
841,1041
842,1040
843,1037
844,1038
845,1038
846,1039
847,1039
848,1040
849,1031
850,1030
851,1026
852,1025
853,1023
854,1021
855,1016
856,1010
857,1008
858,1007
859,1006
860,1005
861,998
862,997
863,995
864,994
865,995
866,992
867,989
868,986
869,985
870,987
871,986
872,982
873,977
874,969
875,961
876,952
877,941
878,925
879,913
880,904
881,895
882,892
883,891
884,886
885,882
886,880
887,877
888,878
889,879
890,879
891,883
892,883
893,887
894,893
895,898
896,899
897,902
898,901
899,904
900,911
901,916
902,920
903,922
904,922
905,926
906,931
907,934
908,938
909,937
910,940
911,941
912,943
913,949
914,950
915,951
916,950
917,952
918,960
919,962
920,963
921,967
922,971
923,972
924,978
925,984
926,983
927,985
928,983
929,988
930,993
931,997
932,999
933,998
934,999
935,1001
936,1006
937,1011
938,1010
939,1017
940,1016
941,1019
942,1025
943,1030
944,1032
945,1035
946,1038
947,1038
948,1046
949,1045
950,1049
951,1049
952,1047
953,1048
954,1051
955,1054
956,1056
957,1052
958,1052
959,1050
960,1056
961,1058
962,1056
963,1054
964,1052
965,1051
966,1053
967,1052
968,1048
969,1047
970,1042
971,1037
972,1033
973,1035
974,1029
975,1023
976,1018
977,1013
978,1010
979,1008
980,1005
981,997
982,992
983,986
984,987
985,987
986,984
987,983
988,981
989,981
990,982
991,984
992,979
993,978
994,974
995,967
996,962
997,958
998,948
999,942
1000,932
1001,927
1002,925
1003,925
1004,921
1005,917
1006,914
1007,912
1008,915
1009,917
1010,916
1011,911
1012,911
1013,911
1014,917
1015,918
1016,924
1017,925
1018,927
1019,930
1020,936
1021,941
1022,941
1023,944
1024,946
1025,948
1026,953
1027,957
1028,959
1029,959
1030,961
1031,962
1032,966
1033,973
1034,972
1035,977
1036,975
1037,978
1038,987
1039,992
1040,994
1041,999
1042,1000
1043,1003
1044,1012
1045,1019
1046,1023
1047,1024
1048,1026
1049,1027
1050,1035
1051,1039
1052,1043
1053,1042
1054,1045
1055,1046
1056,1052
1057,1057
1058,1060
1059,1062
1060,1062
1061,1063
1062,1069
1063,1074
1064,1080
1065,1078
1066,1077
1067,1078
1068,1082
1069,1086
1070,1086
1071,1083
1072,1082
1073,1083
1074,1087
1075,1088
1076,1088
1077,1088
1078,1083
1079,1081
1080,1082
1081,1086
1082,1084
1083,1080
1084,1077
1085,1073
1086,1070
1087,1072
1088,1068
1089,1062
1090,1056
1091,1053
1092,1052
1093,1049
1094,1044
1095,1038
1096,1035
1097,1030
1098,1030
1099,1030
1100,1025
1101,1022
1102,1018
1103,1012
1104,1011
1105,1010
1106,1005
1107,1001
1108,994
1109,991
1110,984
1111,980
1112,971
1113,958
1114,953
1115,945
1116,946
1117,945
1118,943
1119,939
1120,939
1121,935
1122,939
1123,942
1124,942
1125,941
1126,941
1127,942
1128,948
1129,951
1130,955
1131,954
1132,959
1133,960
1134,965
1135,971
1136,972
1137,975
1138,977
1139,980
1140,985
1141,988
1142,991
1143,992
1144,994
1145,997
1146,999
1147,1005
1148,1009
1149,1012
1150,1013
1151,1015
1152,1019
1153,1025
1154,1028
1155,1030
1156,1032
1157,1034
1158,1040
1159,1045
1160,1049
1161,1051
1162,1053
1163,1057
1164,1060
1165,1067
1166,1069
1167,1068
1168,1071
1169,1072
1170,1076
1171,1080
1172,1083
1173,1084
1174,1085
1175,1088
1176,1091
1177,1095
1178,1098
1179,1096
1180,1096
1181,1099
1182,1102
1183,1105
1184,1105
1185,1104
1186,1103
1187,1105
1188,1109
1189,1111
1190,1112
1191,1110
1192,1106
1193,1107
1194,1109
1195,1109
1196,1105
1197,1100
1198,1099
1199,1095
1200,1096
1201,1095
1202,1092
1203,1085
1204,1081
1205,1079
1206,1079
1207,1078
1208,1073
1209,1068
1210,1065
1211,1061
1212,1058
1213,1059
1214,1054
1215,1048
1216,1040
1217,1039
1218,1038
1219,1035
1220,1026
1221,1020
1222,1014
1223,1006
1224,1003
1225,998
1226,992
1227,986
1228,981
1229,978
1230,978
1231,980
1232,973
1233,973
1234,971
1235,969
1236,973
1237,975
1238,978
1239,979
1240,978
1241,978
1242,982
1243,987
1244,990
1245,989
1246,990
1247,992
1248,997
1249,1001
1250,1006
1251,1005
1252,1006
1253,1007
1254,1013
1255,1018
1256,1020
1257,1019
1258,1019
1259,1024
1260,1027
1261,1034
1262,1038
1263,1036
1264,1038
1265,1040
1266,1046
1267,1051
1268,1053
1269,1052
1270,1054
1271,1053
1272,1062
1273,1066
1274,1067
1275,1069
1276,1072
1277,1075
1278,1082
1279,1085
1280,1087
1281,1090
1282,1091
1283,1092
1284,1097
1285,1102
1286,1106
1287,1106
1288,1106
1289,1109
1290,1112
1291,1116
1292,1117
1293,1118
1294,1121
1295,1122
1296,1126
1297,1131
1298,1130
1299,1128
1300,1130
1301,1127
1302,1132
1303,1133
1304,1130
1305,1131
1306,1129
1307,1128
1308,1129
1309,1126
1310,1129
1311,1120
1312,1118
1313,1117
1314,1115
1315,1114
1316,1110
1317,1106
1318,1102
1319,1099
1320,1097
1321,1097
1322,1089
1323,1086
1324,1076
1325,1074
1326,1070
1327,1069
1328,1064
1329,1058
1330,1053
1331,1048
1332,1047
1333,1042
1334,1035
1335,1029
1336,1023
1337,1019
1338,1016
1339,1010
1340,1004
1341,1000
1342,996
1343,988
1344,990
1345,990
1346,985
1347,985
1348,984
1349,983
1350,988
1351,993
1352,994
1353,993
1354,992
1355,997
1356,1002
1357,1007
1358,1008
1359,1009
1360,1007
1361,1015
1362,1019
1363,1024
1364,1026
1365,1026
1366,1025
1367,1029
1368,1034
1369,1038
1370,1039
1371,1038
1372,1040
1373,1042
1374,1045
1375,1051
1376,1052
1377,1055
1378,1057
1379,1056
1380,1063
1381,1067
1382,1070
1383,1070
1384,1076
1385,1081
1386,1086
1387,1088
1388,1092
1389,1096
1390,1096
1391,1099
1392,1103
1393,1109
1394,1109
1395,1110
1396,1110
1397,1112
1398,1119
1399,1120
1400,1123
1401,1124
1402,1124
1403,1126
1404,1130
1405,1133
1406,1137
1407,1137
1408,1138
1409,1141
1410,1143
1411,1144
1412,1145
1413,1146
1414,1145
1415,1145
1416,1148
1417,1151
1418,1153
1419,1148
1420,1144
1421,1139
1422,1136
1423,1136
1424,1135
1425,1125
1426,1119
1427,1116
1428,1114
1429,1112
1430,1108
1431,1101
1432,1096
1433,1092
1434,1092
1435,1090
1436,1087
1437,1082
1438,1075
1439,1073
1440,1073
1441,1071
1442,1066
1443,1058
1444,1052
1445,1047
1446,1043
1447,1039
1448,1033
1449,1026
1450,1018
1451,1014
1452,1010
1453,1012
1454,1010
1455,1005
1456,1004
1457,1005
1458,1009
1459,1010
1460,1010
1461,1010
1462,1010
1463,1011
1464,1017
1465,1021
1466,1021
1467,1020
1468,1023
1469,1024
1470,1030
1471,1034
1472,1037
1473,1038
1474,1038
1475,1038
1476,1042
1477,1048
1478,1049
1479,1049
1480,1049
1481,1053
1482,1057
1483,1061
1484,1065
1485,1063
1486,1064
1487,1068
1488,1073
1489,1078
1490,1079
1491,1080
1492,1083
1493,1086
1494,1089
1495,1093
1496,1094
1497,1096
1498,1097
1499,1101
1500,1105
1501,1108
1502,1111
1503,1108
1504,1111
1505,1113
1506,1118
1507,1120
1508,1122
1509,1122
1510,1120
1511,1123
1512,1124
1513,1130
1514,1130
1515,1129
1516,1130
1517,1134
1518,1136
1519,1141
1520,1142
1521,1144
1522,1143
1523,1145
1524,1149
1525,1152
1526,1151
1527,1152
1528,1150
1529,1149
1530,1155
1531,1157
1532,1158
1533,1154
1534,1151
1535,1153
1536,1153
1537,1152
1538,1148
1539,1146
1540,1141
1541,1139
1542,1139
1543,1138
1544,1132
1545,1127
1546,1119
1547,1117
1548,1115
1549,1108
1550,1102
1551,1094
1552,1090
1553,1080
1554,1076
1555,1070
1556,1064
1557,1056
1558,1046
1559,1041
1560,1034
1561,1030
1562,1023
1563,1015
1564,1007
1565,1000
1566,998
1567,994
1568,991
1569,986
1570,981
1571,977
1572,979
1573,981
1574,978
1575,978
1576,978
1577,979
1578,982
1579,987
1580,986
1581,988
1582,988
1583,991
1584,996
1585,1000
1586,1001
1587,1002
1588,1001
1589,1003
1590,1007
1591,1012
1592,1014
1593,1014
1594,1012
1595,1016
1596,1019
1597,1023
1598,1027
1599,1025
1600,1027
1601,1028
1602,1034
1603,1038
1604,1040
1605,1042
1606,1042
1607,1045
1608,1052
1609,1056
1610,1058
1611,1060
1612,1059
1613,1063
1614,1066
1615,1071
1616,1076
1617,1074
1618,1073
1619,1074
1620,1077
1621,1084
1622,1084
1623,1084
1624,1086
1625,1086
1626,1091
1627,1094
1628,1097
1629,1096
1630,1096
1631,1097
1632,1103
1633,1108
1634,1108
1635,1109
1636,1112
1637,1115
1638,1118
1639,1122
1640,1126
1641,1127
1642,1126
1643,1129
1644,1135
1645,1138
1646,1136
1647,1138
1648,1141
1649,1141
1650,1144
1651,1145
1652,1149
1653,1144
1654,1144
1655,1145
1656,1146
1657,1146
1658,1143
1659,1140
1660,1135
1661,1132
1662,1132
1663,1131
1664,1126
1665,1120
1666,1115
1667,1109
1668,1107
1669,1103
1670,1095
1671,1088
1672,1079
1673,1070
1674,1064
1675,1058
1676,1050
1677,1038
1678,1027
1679,1021
1680,1018
1681,1012
1682,1006
1683,998
1684,991
1685,984
1686,984
1687,981
1688,979
1689,975
1690,974
1691,972
1692,975
1693,978
1694,975
1695,979
1696,978
1697,980
1698,987
1699,991
1700,995
1701,992
1702,995
1703,1000
1704,1004
1705,1007
1706,1011
1707,1011
1708,1010
1709,1016
1710,1016
1711,1023
1712,1024
1713,1026
1714,1026
1715,1028
1716,1034
1717,1040
1718,1042
1719,1044
1720,1046
1721,1051
1722,1054
1723,1063
1724,1064
1725,1063
1726,1065
1727,1067
1728,1070
1729,1070
1730,1071
1731,1072
1732,1071
1733,1073
1734,1075
1735,1081
1736,1082
1737,1082
1738,1082
1739,1084
1740,1088
1741,1091
1742,1095
1743,1093
1744,1096
1745,1096
1746,1101
1747,1105
1748,1108
1749,1111
1750,1112
1751,1112
1752,1120
1753,1125
1754,1126
1755,1130
1756,1130
1757,1133
1758,1139
1759,1142
1760,1144
1761,1146
1762,1142
1763,1140
1764,1141
1765,1146
1766,1145
1767,1141
1768,1134
1769,1133
1770,1128
1771,1126
1772,1120
1773,1110
1774,1100
1775,1094
1776,1090
1777,1085
1778,1077
1779,1066
1780,1058
1781,1049
1782,1043
1783,1038
1784,1026
1785,1015
1786,1005
1787,997
1788,989
1789,983
1790,973
1791,964
1792,953
1793,950
1794,946
1795,946
1796,942
1797,938
1798,937
1799,937
1800,940
1801,941
1802,941
1803,941
1804,944
1805,947
1806,950
1807,955
1808,955
1809,960
1810,961
1811,964
1812,969
1813,973
1814,978
1815,977
1816,979
1817,979
1818,986
1819,989
1820,994
1821,995
1822,992
1823,1000
1824,1002
1825,1010
1826,1011
1827,1012
1828,1015
1829,1020
1830,1025
1831,1033
1832,1036
1833,1037
1834,1041
1835,1044
1836,1050
1837,1054
1838,1058
1839,1058
1840,1058
1841,1059
1842,1064
1843,1065
1844,1067
1845,1070
1846,1069
1847,1074
1848,1075
1849,1081
1850,1082
1851,1086
1852,1084
1853,1091
1854,1094
1855,1100
1856,1102
1857,1105
1858,1108
1859,1113
1860,1118
1861,1123
1862,1125
1863,1127
1864,1127
1865,1127
1866,1136
1867,1147
1868,1151
1869,1151
1870,1152
1871,1156
1872,1159
1873,1160
1874,1165
1875,1159
1876,1156
1877,1154
1878,1150
1879,1148
1880,1142
1881,1135
1882,1126
1883,1119
1884,1118
1885,1111
1886,1105
1887,1095
1888,1088
1889,1078
1890,1075
1891,1070
1892,1064
1893,1053
1894,1043
1895,1033
1896,1023
1897,1013
1898,999
1899,986
1900,977
1901,967
1902,960
1903,956
1904,950
1905,942
1906,937
1907,932
1908,933
1909,932
1910,930
1911,930
1912,930
1913,932
1914,936
1915,939
1916,939
1917,938
1918,941
1919,943
1920,947
1921,954
1922,957
1923,955
1924,958
1925,961
1926,964
1927,970
1928,969
1929,973
1930,973
1931,977
1932,983
1933,987
1934,989
1935,992
1936,993
1937,992
1938,998
1939,1005
1940,1011
1941,1013
1942,1014
1943,1020
1944,1027
1945,1032
1946,1035
1947,1038
1948,1040
1949,1043
1950,1047
1951,1054
1952,1055
1953,1054
1954,1056
1955,1056
1956,1061
1957,1061
1958,1062
1959,1063
1960,1063
1961,1067
1962,1071
1963,1072
1964,1074
1965,1075
1966,1077
1967,1082
1968,1086
1969,1091
1970,1093
1971,1097
1972,1098
1973,1102
1974,1108
1975,1114
1976,1118
1977,1117
1978,1117
1979,1124
1980,1129
1981,1135
1982,1141
1983,1141
1984,1144
1985,1146
1986,1146
1987,1149
1988,1150
1989,1148
1990,1147
1991,1143
1992,1140
1993,1135
1994,1129
1995,1121
1996,1118
1997,1113
1998,1110
1999,1101
2000,1099
2001,1088
2002,1077
2003,1072
2004,1068
2005,1060
2006,1052
2007,1037
2008,1024
2009,1010
2010,998
2011,987
2012,973
2013,962
2014,949
2015,942
2016,933
2017,933
2018,931
2019,926
2020,922
2021,920
2022,922
2023,925
2024,925
2025,922
2026,921
2027,925
2028,931
2029,935
2030,937
2031,942
2032,942
2033,945
2034,951
2035,954
2036,955
2037,958
2038,958
2039,959
2040,965
2041,972
2042,975
2043,974
2044,976
2045,981
2046,988
2047,992
2048,993
2049,994
2050,996
2051,1001
2052,1011
2053,1018
2054,1022
2055,1026
2056,1029
2057,1033
2058,1039
2059,1043
2060,1045
2061,1045
2062,1047
2063,1048
2064,1052
2065,1055
2066,1056
2067,1057
2068,1059
2069,1062
2070,1066
2071,1071
2072,1072
2073,1073
2074,1074
2075,1076
2076,1082
2077,1086
2078,1091
2079,1092
2080,1096
2081,1103
2082,1113
2083,1118
2084,1119
2085,1121
2086,1122
2087,1128
2088,1136
2089,1140
2090,1144
2091,1143
2092,1150
2093,1154
2094,1157
2095,1160
2096,1159
2097,1160
2098,1160
2099,1159
2100,1159
2101,1158
2102,1150
2103,1141
2104,1127
2105,1121
2106,1117
2107,1111
2108,1105
2109,1098
2110,1088
2111,1081
2112,1074
2113,1066
2114,1055
2115,1043
2116,1031
2117,1019
2118,1008
2119,995
2120,976
2121,956
2122,944
2123,933
2124,928
2125,918
2126,914
2127,911
2128,907
2129,905
2130,909
2131,912
2132,915
2133,916
2134,916
2135,920
2136,922
2137,927
2138,928
2139,928
2140,929
2141,931
2142,937
2143,940
2144,941
2145,941
2146,941
2147,945
2148,951
2149,957
2150,961
2151,958
2152,962
2153,969
2154,975
2155,980
2156,983
2157,983
2158,986
2159,990
2160,996
2161,1004
2162,1007
2163,1012
2164,1013
2165,1022
2166,1028
2167,1034
2168,1034
2169,1035
2170,1037
2171,1038
2172,1047
2173,1049
2174,1051
2175,1049
2176,1048
2177,1050
2178,1053
2179,1057
2180,1058
2181,1056
2182,1055
2183,1058
2184,1063
2185,1066
2186,1071
2187,1074
2188,1071
2189,1078
2190,1084
2191,1091
2192,1096
2193,1098
2194,1099
2195,1103
2196,1107
2197,1111
2198,1114
2199,1114
2200,1118
2201,1125
2202,1133
2203,1137
2204,1137
2205,1138
2206,1139
2207,1143
2208,1146
2209,1144
2210,1140
2211,1131
2212,1125
2213,1118
2214,1111
2215,1104
2216,1096
2217,1087
2218,1080
2219,1075
2220,1074
2221,1069
2222,1063
2223,1055
2224,1045
2225,1037
2226,1032
2227,1025
2228,1013
2229,999
2230,984
2231,967
2232,955
2233,947
2234,937
2235,925
2236,918
2237,913
2238,915
2239,912
2240,910
2241,910
2242,911
2243,913
2244,917
2245,919
2246,920
2247,922
2248,922
2249,923
2250,928
2251,932
2252,930
2253,931
2254,931
2255,935
2256,940
2257,943
2258,948
2259,949
2260,951
2261,953
2262,954
2263,960
2264,958
2265,962
2266,965
2267,968
2268,971
2269,977
2270,980
2271,983
2272,986
2273,994
2274,1002
2275,1010
2276,1011
2277,1015
2278,1017
2279,1021
2280,1027
2281,1030
2282,1031
2283,1031
2284,1031
2285,1035
2286,1037
2287,1039
2288,1040
2289,1039
2290,1041
2291,1042
2292,1048
2293,1052
2294,1055
2295,1054
2296,1055
2297,1061
2298,1065
2299,1072
2300,1075
2301,1075
2302,1080
2303,1086
2304,1093
2305,1095
2306,1097
2307,1099
2308,1096
2309,1105
2310,1109
2311,1115
2312,1119
2313,1124
2314,1126
2315,1130
2316,1134
2317,1134
2318,1132
2319,1126
2320,1122
2321,1118
2322,1112
2323,1106
2324,1096
2325,1085
2326,1074
2327,1069
2328,1063
2329,1063
2330,1053
2331,1047
2332,1041
2333,1040
2334,1037
2335,1029
2336,1025
2337,1018
2338,1015
2339,1012
2340,1013
2341,1003
2342,990
2343,973
2344,961
2345,947
2346,945
2347,939
2348,934
2349,927
2350,924
2351,922
2352,922
2353,923
2354,921
2355,920
2356,919
2357,921
2358,926
2359,927
2360,930
2361,929
2362,928
2363,931
2364,932
2365,939
2366,941
2367,939
2368,945
2369,948
2370,952
2371,952
2372,952
2373,955
2374,958
2375,961
2376,968
2377,973
2378,979
2379,980
2380,987
2381,993
2382,1001
2383,1004
2384,1005
2385,1007
2386,1008
2387,1011
2388,1015
2389,1019
2390,1021
2391,1019
2392,1020
2393,1023
2394,1029
2395,1031
2396,1033
2397,1034
2398,1034
2399,1038
2400,1045
2401,1046
2402,1045
2403,1050
2404,1055
2405,1061
2406,1068
2407,1071
2408,1073
2409,1076
2410,1080
2411,1085
2412,1091
2413,1097
2414,1099
2415,1096
2416,1099
2417,1104
2418,1110
2419,1112
2420,1110
2421,1108
2422,1097
2423,1089
2424,1086
2425,1081
2426,1078
2427,1066
2428,1057
2429,1049
2430,1045
2431,1038
2432,1032
2433,1025
2434,1016
2435,1011
2436,1008
2437,1005
2438,999
2439,992
2440,984
2441,981
2442,980
2443,976
2444,973
2445,964
2446,960
2447,958
2448,956
2449,950
2450,938
2451,930
2452,925
2453,924
2454,924
2455,926
2456,926
2457,923
2458,922
2459,919
2460,924
2461,926
2462,927
2463,924
2464,927
2465,928
2466,935
2467,938
2468,944
2469,942
2470,945
2471,949
2472,956
2473,962
2474,963
2475,964
2476,963
2477,972
2478,975
2479,982
2480,983
2481,988
2482,989
2483,992
2484,997
2485,1002
2486,1001
2487,1001
2488,1001
2489,1006
2490,1007
2491,1012
2492,1011
2493,1013
2494,1014
2495,1018
2496,1023
2497,1026
2498,1027
2499,1028
2500,1028
2501,1032
2502,1037
2503,1041
2504,1044
2505,1048
2506,1049
2507,1054
2508,1056
2509,1063
2510,1067
2511,1067
2512,1069
2513,1073
2514,1077
2515,1083
2516,1083
2517,1081
2518,1082
2519,1080
2520,1081
2521,1080
2522,1078
2523,1076
2524,1072
2525,1069
2526,1067
2527,1059
2528,1049
2529,1042
2530,1033
2531,1028
2532,1023
2533,1013
2534,1004
2535,995
2536,987
2537,985
2538,982
2539,979
2540,973
2541,969
2542,967
2543,963
2544,967
2545,969
2546,971
2547,967
2548,966
2549,963
2550,965
2551,965
2552,964
2553,967
2554,970
2555,969
2556,967
2557,960
2558,951
2559,937
2560,933
2561,930
2562,928
2563,927
2564,925
2565,921
2566,918
2567,918
2568,925
2569,927
2570,929
2571,928
2572,930
2573,935
2574,937
2575,943
2576,946
2577,945
2578,948
2579,952
2580,957
2581,964
2582,962
2583,964
2584,968
2585,974
2586,980
2587,984
2588,989
2589,989
2590,987
2591,990
2592,995
2593,998
2594,996
2595,996
2596,998
2597,1001
2598,1007
2599,1008
2600,1011
2601,1011
2602,1011
2603,1015
2604,1018
2605,1022
2606,1024
2607,1026
2608,1027
2609,1031
2610,1041
2611,1048
2612,1050
2613,1051
2614,1052
2615,1060
2616,1066
2617,1072
2618,1075
2619,1074
2620,1074
2621,1077
2622,1076
2623,1081
2624,1078
2625,1077
2626,1075
2627,1075
2628,1076
2629,1075
2630,1071
2631,1065
2632,1059
2633,1054
2634,1053
2635,1049
2636,1047
2637,1042
2638,1038
2639,1036
2640,1035
2641,1030
2642,1020
2643,1006
2644,993
2645,977
2646,967
2647,961
2648,955
2649,948
2650,942
2651,939
2652,940
2653,944
2654,944
2655,942
2656,941
2657,943
2658,945
2659,946
2660,950
2661,952
2662,954
2663,962
2664,966
2665,970
2666,969
2667,962
2668,955
2669,953
2670,947
2671,941
2672,935
2673,927
2674,925
2675,926
2676,928
2677,930
2678,929
2679,929
2680,930
2681,933
2682,939
2683,942
2684,943
2685,945
2686,944
2687,949
2688,953
2689,953
2690,957
2691,957
2692,961
2693,965
2694,969
2695,972
2696,976
2697,977
2698,980
2699,984
2700,988
2701,992
2702,993
2703,994
2704,990
2705,994
2706,998
2707,999
2708,997
2709,998
2710,996
2711,1000
2712,1002
2713,1007
2714,1008
2715,1007
2716,1012
2717,1018
2718,1025
2719,1027
2720,1030
2721,1036
2722,1041
